,0
1238,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""'"
1239,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
1240,"b'sicalDamage"":62,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",'"
1241,"b'""participantId"":2,""physicalDamage"":33,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1242,"b'lse,""magicDamage"":42,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":'"
1243,"b'""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spel'"
1244,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""'"
1245,"b'spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""part'"
1246,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
1247,"b'{""itemId"":2010,""participantId"":9,""timestamp"":507846,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":508347'"
1248,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":511688,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participa'"
1249,"b'ntId"":8,""timestamp"":511688,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":512188,""type"":""ITEM_DESTROYED""}'"
1250,"b',{""itemId"":3364,""participantId"":1,""timestamp"":512188,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":140,""killS'"
1251,"b'treakLength"":3,""killerId"":2,""position"":{""x"":12972,""y"":3053},""shutdownBounty"":0,""timestamp"":512188,""type"":""CHAMPION_KILL"",""victim'"
1252,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":235,""spellName"":""xayahpassive"",""sp'"
1253,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":309,'"
1254,"b'""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1255,"b'4,""physicalDamage"":23,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1256,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":137,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1257,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":78,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDama'"
1258,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":9'"
1259,"b'4,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":4'"
1260,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1261,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1262,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
1263,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisa'"
1264,"b'eattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1265,"b'Damage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kais'"
1266,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1267,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":183,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1268,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrange'"
1269,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
1270,"b'icipantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1271,"b'""basic"":false,""magicDamage"":235,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot""'"
1272,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12530'"
1273,"b',""y"":5048},""timestamp"":512188,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":8,""timestamp"":512287,""type"":""ITEM_P'"
1274,"b'URCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":512455,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timest'"
1275,"b'amp"":512488,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":512488,""type"":""ITEM_PURCHASED""},{""itemId"":1036'"
1276,"b',""participantId"":9,""timestamp"":514218,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""ti'"
1277,"b'mestamp"":515188,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":515923,""type"":""ITEM_PURCHASED""},{""level"":7,""par'"
1278,"b'ticipantId"":6,""timestamp"":518890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":519559,""'"
1279,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":520794,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId""'"
1280,"b':1,""timestamp"":524295,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timest'"
1281,"b'amp"":525925,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":528263,""type"":""'"
1282,"b'SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":532270,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""'"
1283,"b'timestamp"":532270,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":532270,""type"":""ITEM_PURCHASED""},{""level""'"
1284,"b':8,""participantId"":8,""timestamp"":532405,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":533469,""type"":""ITEM_DEST'"
1285,"b'ROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":533469,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1286,"b'skillSlot"":3,""timestamp"":533569,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":533870,""type"":""ITEM_PURCHA'"
1287,"b'SED""},{""itemId"":1052,""participantId"":4,""timestamp"":533870,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1288,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":162,""bonusArmorPen'"
1289,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":26,""lifes'"
1290,"b'teal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMa'"
1291,"b'x"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":3880,""magicDamageDoneToChampions"":1258,'"
1292,"b'""magicDamageTaken"":0,""physicalDamageDone"":25669,""physicalDamageDoneToChampions"":3853,""physicalDamageTaken"":5407,""totalDamageDone'"
1293,"b'"":29549,""totalDamageDoneToChampions"":5111,""totalDamageTaken"":5563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1294,"b'ken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":1257,""y"":1215'"
1295,"b'0},""timeEnemySpentControlled"":23399,""totalGold"":4341,""xp"":4258},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor""'"
1296,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1297,"b'duction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1298,"b'""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":589,""powerRegen"":232,""spellVamp"":0},""c'"
1299,"b'urrentGold"":2401,""damageStats"":{""magicDamageDone"":35645,""magicDamageDoneToChampions"":4133,""magicDamageTaken"":988,""physicalDamage'"
1300,"b'Done"":2139,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":5368,""totalDamageDone"":46592,""totalDamageDoneToChampions"":4'"
1301,"b'643,""totalDamageTaken"":6564,""trueDamageDone"":8807,""trueDamageDoneToChampions"":240,""trueDamageTaken"":207},""goldPerSecond"":0,""jung'"
1302,"b'leMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11280,""y"":6078},""timeEnemySpentControlled"":594'"
1303,"b'38,""totalGold"":4506,""xp"":3160},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
1304,"b':0,""attackDamage"":105,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1305,"b'""health"":1191,""healthMax"":1244,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1306,"b'350,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":918,""damageStats"":{""ma'"
1307,"b'gicDamageDone"":6087,""magicDamageDoneToChampions"":582,""magicDamageTaken"":2269,""physicalDamageDone"":18967,""physicalDamageDoneToCha'"
1308,"b'mpions"":3351,""physicalDamageTaken"":2472,""totalDamageDone"":25154,""totalDamageDoneToChampions"":3949,""totalDamageTaken"":4756,""trueD'"
1309,"b'amageDone"":100,""trueDamageDoneToChampions"":15,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1310,"b'Killed"":60,""participantId"":3,""position"":{""x"":8338,""y"":7721},""timeEnemySpentControlled"":37203,""totalGold"":3848,""xp"":3795},""4"":{""c'"
1311,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":1'"
1312,"b'48,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1244,""healt'"
1313,"b'hRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1314,"b'wer"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":2795,""magicDamageDoneT'"
1315,"b'oChampions"":1411,""magicDamageTaken"":15,""physicalDamageDone"":22728,""physicalDamageDoneToChampions"":3525,""physicalDamageTaken"":396'"
1316,"b'0,""totalDamageDone"":25524,""totalDamageDoneToChampions"":4936,""totalDamageTaken"":4045,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1317,"b's"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":4,""position"":{'"
1318,"b'""x"":799,""y"":498},""timeEnemySpentControlled"":0,""totalGold"":4280,""xp"":3735},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1319,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1320,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1321,"b'cent"":0,""magicResist"":38,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":569,""powerRegen"":22,""spellVamp'"
1322,"b'"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":677,""physicalDamageDo'"
1323,"b'ne"":4518,""physicalDamageDoneToChampions"":3335,""physicalDamageTaken"":2690,""totalDamageDone"":6274,""totalDamageDoneToChampions"":364'"
1324,"b'4,""totalDamageTaken"":3487,""trueDamageDone"":1755,""trueDamageDoneToChampions"":309,""trueDamageTaken"":120},""goldPerSecond"":20,""jungl'"
1325,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":3640,""y"":3385},""timeEnemySpentControlled"":30737'"
1326,"b',""totalGold"":3063,""xp"":2065},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0'"
1327,"b',""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1328,"b'ealth"":1148,""healthMax"":1309,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":39'"
1329,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDama'"
1330,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1962,""physicalDamageDone"":16534,""physicalDamageDoneToChampions"":4026'"
1331,"b',""physicalDamageTaken"":4320,""totalDamageDone"":16635,""totalDamageDoneToChampions"":4071,""totalDamageTaken"":6313,""trueDamageDone"":1'"
1332,"b'01,""trueDamageDoneToChampions"":45,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""'"
1333,"b'participantId"":6,""position"":{""x"":4904,""y"":10471},""timeEnemySpentControlled"":83005,""totalGold"":3549,""xp"":3360},""7"":{""championStat'"
1334,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":110,""bonusArm'"
1335,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1085,""healthRegen"":21,""l'"
1336,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":701,""pow'"
1337,"b'erMax"":928,""powerRegen"":66,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1338,"b'agicDamageTaken"":2446,""physicalDamageDone"":38994,""physicalDamageDoneToChampions"":1923,""physicalDamageTaken"":4830,""totalDamageDon'"
1339,"b'e"":49658,""totalDamageDoneToChampions"":2183,""totalDamageTaken"":7377,""trueDamageDone"":10664,""trueDamageDoneToChampions"":260,""trueD'"
1340,"b'amageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":12,""participantId"":7,""position"":{""x"":5324,'"
1341,"b'""y"":10543},""timeEnemySpentControlled"":53438,""totalGold"":3163,""xp"":2872},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83'"
1342,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1343,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1320,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1344,"b'rcent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":968,""powerRegen"":22,""spellVam'"
1345,"b'p"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":23144,""magicDamageDoneToChampions"":2854,""magicDamageTaken"":739,""physica'"
1346,"b'lDamageDone"":6402,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":3100,""totalDamageDone"":29547,""totalDamageDoneToChamp'"
1347,"b'ions"":3466,""totalDamageTaken"":3854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jun'"
1348,"b'gleMinionsKilled"":1,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8744,""y"":8505},""timeEnemySpentControlled"":554'"
1349,"b'26,""totalGold"":3153,""xp"":4227},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
1350,"b':0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1351,"b'""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
1352,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":191,""damageStats"":{""ma'"
1353,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1777,""physicalDamageDone"":11043,""physicalDamageDoneToChampion'"
1354,"b's"":3242,""physicalDamageTaken"":4082,""totalDamageDone"":11043,""totalDamageDoneToChampions"":3242,""totalDamageTaken"":5998,""trueDamage'"
1355,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1356,"b':47,""participantId"":9,""position"":{""x"":13657,""y"":8798},""timeEnemySpentControlled"":1401,""totalGold"":2291,""xp"":2027},""10"":{""champio'"
1357,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonu'"
1358,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":'"
1359,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":370'"
1360,"b',""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":296,""magicDamageDoneToChampion'"
1361,"b's"":296,""magicDamageTaken"":1226,""physicalDamageDone"":3649,""physicalDamageDoneToChampions"":2490,""physicalDamageTaken"":4065,""totalD'"
1362,"b'amageDone"":6084,""totalDamageDoneToChampions"":2977,""totalDamageTaken"":5500,""trueDamageDone"":2137,""trueDamageDoneToChampions"":189,'"
1363,"b'""trueDamageTaken"":207},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x'"
1364,"b'"":13012,""y"":7001},""timeEnemySpentControlled"":36041,""totalGold"":2223,""xp"":1241}},""timestamp"":540194},{""events"":[{""level"":7,""parti'"
1365,"b'cipantId"":7,""timestamp"":550064,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
