,0
896,"b'30,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":441330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""ti'"
897,"b'mestamp"":442932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":452022,""type"":""LEVEL_'"
898,"b'UP""},{""killerId"":2,""timestamp"":452088,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
899,"b'killSlot"":2,""timestamp"":453389,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":457088,""type"":""LEVEL_UP""},{""ass'"
900,"b'istingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2129,""y"":11699},""shutdownBounty"":0,""tim'"
901,"b'estamp"":457419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""phys'"
902,"b'icalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""nam'"
903,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
904,"b'basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tru'"
905,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
906,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
907,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Rumble""'"
908,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
909,"b',""magicDamage"":235,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
910,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblec'"
911,"b'arpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physica'"
912,"b'lDamage"":51,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":'"
913,"b'""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
914,"b'ic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueD'"
915,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
916,"b'e"":241,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
917,"b'""participantId"":6,""physicalDamage"":152,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
918,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":152,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""'"
919,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":83,""spellName"":""rivenmartyr"",""sp'"
920,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":239,""s'"
921,"b'pellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""partic'"
922,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
923,"b'amage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":89,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
924,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
925,"b't"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spel'"
926,"b'lName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,'"
927,"b'""physicalDamage"":131,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
928,"b'ge"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":77,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
929,"b'],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1958,""y"":11550},""shutdownBounty"":0,""timestamp"":4'"
930,"b'57487,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":""Rumble"",""participantId"":1,""physica'"
931,"b'lDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name""'"
932,"b':""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
933,"b'ic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":51,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""tr'"
934,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""ru'"
935,"b'mbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":1,'"
936,"b'""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
937,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
938,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spel'"
939,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""levelUpType"":""NORMAL""'"
940,"b',""participantId"":7,""skillSlot"":4,""timestamp"":457819,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":45965'"
941,"b'7,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":460690,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""tim'"
942,"b'estamp"":460757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":461393,""type"":""SKILL_LEVE'"
943,"b'L_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":462259,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp""'"
944,"b':462259,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":462259,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
945,"b'rticipantId"":7,""timestamp"":462259,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":4'"
946,"b'62793,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":7,""timestamp"":463127,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
947,"b'icipantId"":7,""timestamp"":469761,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":472995,""type"":""ITEM_DESTRO'"
948,"b'YED""},{""itemId"":3009,""participantId"":1,""timestamp"":472995,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":473928,""type"":""WAR'"
949,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":474331,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
950,"b'55,""participantId"":8,""timestamp"":475530,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":475530,""type"":""WARD_PLACED"",""wardTyp'"
951,"b'e"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":477070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":'"
952,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":479739,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":'"
953,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
954,"b'peed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1353,""healthMax"":1353'"
955,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":572,""omnivamp"":0,""physicalVamp'"
956,"b'"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":13915,""magicDamage'"
957,"b'DoneToChampions"":4001,""magicDamageTaken"":137,""physicalDamageDone"":4107,""physicalDamageDoneToChampions"":392,""physicalDamageTaken""'"
958,"b':2617,""totalDamageDone"":19636,""totalDamageDoneToChampions"":4496,""totalDamageTaken"":2782,""trueDamageDone"":1613,""trueDamageDoneToC'"
959,"b'hampions"":103,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""po'"
960,"b'sition"":{""x"":585,""y"":1413},""timeEnemySpentControlled"":75517,""totalGold"":2873,""xp"":3726},""2"":{""championStats"":{""abilityHaste"":0,""'"
961,"b'abilityPower"":19,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonus'"
962,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1030,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen'"
963,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":409,""powerRege'"
964,"b'n"":60,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":7715,""magicDamageDoneToChampions"":691,""magicDamageTaken""'"
965,"b':1314,""physicalDamageDone"":8831,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":5158,""totalDamageDone"":36256,""totalDam'"
966,"b'ageDoneToChampions"":843,""totalDamageTaken"":6483,""trueDamageDone"":19709,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""gold'"
967,"b'PerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10094,""y"":4420},""timeEnemySp'"
968,"b'entControlled"":109176,""totalGold"":2655,""xp"":2310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
969,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
970,"b'oldownReduction"":0,""health"":352,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
971,"b'4,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":544,'"
972,"b'""damageStats"":{""magicDamageDone"":5076,""magicDamageDoneToChampions"":567,""magicDamageTaken"":2327,""physicalDamageDone"":16057,""physi'"
973,"b'calDamageDoneToChampions"":2914,""physicalDamageTaken"":2957,""totalDamageDone"":21134,""totalDamageDoneToChampions"":3482,""totalDamage'"
974,"b'Taken"":5314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
975,"b'vel"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":6887,""y"":8502},""timeEnemySpentControlled"":10313,""totalGold"":2444,""xp'"
976,"b'"":3333},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""'"
977,"b'attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMa'"
978,"b'x"":1165,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physi'"
979,"b'calVamp"":0,""power"":176,""powerMax"":595,""powerRegen"":21,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":0,""magi'"
980,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":333,""physicalDamageDone"":22373,""physicalDamageDoneToChampions"":2388,""physicalDamage'"
981,"b'Taken"":1469,""totalDamageDone"":22373,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":1825,""trueDamageDone"":0,""trueDamageDone'"
982,"b'ToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""p'"
983,"b'osition"":{""x"":13082,""y"":3326},""timeEnemySpentControlled"":33831,""totalGold"":3362,""xp"":2805},""5"":{""championStats"":{""abilityHaste"":'"
984,"b'0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bo'"
985,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPe'"
986,"b'n"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":469,""powerReg'"
987,"b'en"":20,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":410,""magicDamageTaken'"
988,"b'"":342,""physicalDamageDone"":1781,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1192,""totalDamageDone"":5995,""totalDama'"
989,"b'geDoneToChampions"":793,""totalDamageTaken"":1535,""trueDamageDone"":3008,""trueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldP'"
990,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":11642,""y"":4091},""timeEnemySp'"
991,"b'entControlled"":44961,""totalGold"":1868,""xp"":1852},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
992,"b',""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
993,"b'oldownReduction"":0,""health"":888,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
994,"b'4,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""dama'"
995,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2758,""physicalDamageDone"":17074,""physicalDamageD'"
996,"b'oneToChampions"":1509,""physicalDamageTaken"":894,""totalDamageDone"":17198,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":3666'"
997,"b',""trueDamageDone"":123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
998,"b'inionsKilled"":47,""participantId"":6,""position"":{""x"":1062,""y"":10600},""timeEnemySpentControlled"":43486,""totalGold"":2828,""xp"":3791},'"
999,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSp'"
1000,"b'eed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,'"
1001,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":459,""omnivamp"":0,""physicalVamp""'"
1002,"b':0,""power"":411,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":3858,""magicDamag'"
1003,"b'eDoneToChampions"":226,""magicDamageTaken"":1557,""physicalDamageDone"":19329,""physicalDamageDoneToChampions"":1462,""physicalDamageTak'"
1004,"b'en"":2938,""totalDamageDone"":30457,""totalDamageDoneToChampions"":1755,""totalDamageTaken"":4586,""trueDamageDone"":7270,""trueDamageDone'"
1005,"b'ToChampions"":66,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":7,""'"
1006,"b'position"":{""x"":12534,""y"":11201},""timeEnemySpentControlled"":111942,""totalGold"":3205,""xp"":2576},""8"":{""championStats"":{""abilityHast'"
1007,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
1008,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""mag'"
1009,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":916,""powe'"
1010,"b'rRegen"":25,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":8670,""magicDamageDoneToChampions"":2474,""magicDamage'"
1011,"b'Taken"":694,""physicalDamageDone"":13795,""physicalDamageDoneToChampions"":1871,""physicalDamageTaken"":3649,""totalDamageDone"":23945,""t'"
1012,"b'otalDamageDoneToChampions"":4345,""totalDamageTaken"":4351,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6}'"
1013,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":8015,""y"":7481},""timeEn'"
1014,"b'emySpentControlled"":14934,""totalGold"":3592,""xp"":3697},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorP'"
1015,"b'en"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1016,"b'""cooldownReduction"":0,""health"":802,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1017,"b'"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":5'"
1018,"b'56,""damageStats"":{""magicDamageDone"":2909,""magicDamageDoneToChampions"":505,""magicDamageTaken"":614,""physicalDamageDone"":10388,""phy'"
1019,"b'sicalDamageDoneToChampions"":1364,""physicalDamageTaken"":1594,""totalDamageDone"":16682,""totalDamageDoneToChampions"":1869,""totalDama'"
1020,"b'geTaken"":2299,""trueDamageDone"":3385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1021,"b'0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":13200,""y"":4823},""timeEnemySpentControlled"":14618,""totalGold"":24'"
1022,"b'56,""xp"":2324},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1023,"b'"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""hea'"
