,0
537,"b'pions"":151,""physicalDamageTaken"":171,""totalDamageDone"":1184,""totalDamageDoneToChampions"":151,""totalDamageTaken"":260,""trueDamageD'"
538,"b'one"":713,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
539,"b':4,""participantId"":10,""position"":{""x"":12695,""y"":3111},""timeEnemySpentControlled"":6675,""totalGold"":908,""xp"":846}},""timestamp"":240'"
540,"b'028},{""events"":[{""creatorId"":9,""timestamp"":240394,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":2'"
541,"b'43992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":248673,""type"":""LEVEL_UP""},{""lev'"
542,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":249173,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,'"
543,"b'""timestamp"":252474,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":252706,""type"":""ITEM_DESTROYED""},{""creat'"
544,"b'orId"":6,""timestamp"":253408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":253739,""type"":""WARD_PLAC'"
545,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":262343,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,'"
546,"b'""killStreakLength"":1,""killerId"":3,""position"":{""x"":8518,""y"":8277},""shutdownBounty"":0,""timestamp"":262577,""type"":""CHAMPION_KILL"",""v'"
547,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spe'"
548,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spe'"
549,"b'llName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Neeko"",""partici'"
550,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
551,"b':""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
552,"b'ceived"":[{""basic"":false,""magicDamage"":114,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
553,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":3,""physicalDamage"":182,""spellName"":""xe'"
554,"b'rathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Xerath"",""participantId"":'"
555,"b'3,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259'"
556,"b',""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
557,"b'HER""},{""basic"":false,""magicDamage"":276,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsecharge'"
558,"b'up"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
559,"b'physicalDamage"":50,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
560,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack""'"
561,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
562,"b'hysicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},'"
563,"b'{""level"":5,""participantId"":1,""timestamp"":264110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
564,"b'stamp"":264545,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":266048,""type"":""LEVEL_UP""},{""level"":4,""participan'"
565,"b'tId"":10,""timestamp"":266048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":266747,""type""'"
566,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":267113,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
567,"b':1001,""participantId"":8,""timestamp"":268348,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":275796,""type"":""'"
568,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":284098,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":'"
569,"b'3,""timestamp"":285165,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":289032,""type"":""ITEM_DESTROYED""},{""creatorId'"
570,"b'"":3,""timestamp"":290070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
571,"b',""timestamp"":290635,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":292269,""type"":""LEVEL_UP""},{""levelUpType"":""'"
572,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":293503,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp""'"
573,"b':295165,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":29'"
574,"b'9937,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
575,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
576,"b'on"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
577,"b'cResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGol'"
578,"b'd"":277,""damageStats"":{""magicDamageDone"":1114,""magicDamageDoneToChampions"":261,""magicDamageTaken"":501,""physicalDamageDone"":8183,""'"
579,"b'physicalDamageDoneToChampions"":836,""physicalDamageTaken"":1355,""totalDamageDone"":9329,""totalDamageDoneToChampions"":1129,""totalDam'"
580,"b'ageTaken"":1857,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
581,"b',""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":694,""y"":2512},""timeEnemySpentControlled"":15617,""totalGold"":1677,'"
582,"b'""xp"":2069},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
583,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":420,""healthM'"
584,"b'ax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physi'"
585,"b'calVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":663,""magicD'"
586,"b'amageDoneToChampions"":0,""magicDamageTaken"":442,""physicalDamageDone"":16745,""physicalDamageDoneToChampions"":63,""physicalDamageTake'"
587,"b'n"":2093,""totalDamageDone"":21928,""totalDamageDoneToChampions"":64,""totalDamageTaken"":2536,""trueDamageDone"":4519,""trueDamageDoneToC'"
588,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""posit'"
589,"b'ion"":{""x"":7040,""y"":5380},""timeEnemySpentControlled"":83348,""totalGold"":1864,""xp"":1576},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
590,"b'ilityPower"":47,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
591,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":1033,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
592,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":722,""powerRegen"":'"
593,"b'20,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":5650,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":1'"
594,"b'059,""physicalDamageDone"":3833,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":796,""totalDamageDone"":9484,""totalDamageD'"
595,"b'oneToChampions"":1777,""totalDamageTaken"":1856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
596,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7308,""y"":6386},""timeEnemySpentContro'"
597,"b'lled"":32561,""totalGold"":2036,""xp"":1927},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPe'"
598,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
599,"b'tion"":0,""health"":792,""healthMax"":792,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
600,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":316,""powerRegen"":95,""spellVamp"":0},""currentGold"":1321,""damageStat'"
601,"b's"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":297,""magicDamageTaken"":0,""physicalDamageDone"":5234,""physicalDamageDoneTo'"
602,"b'Champions"":516,""physicalDamageTaken"":376,""totalDamageDone"":10536,""totalDamageDoneToChampions"":849,""totalDamageTaken"":376,""trueDa'"
603,"b'mageDone"":4151,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
604,"b'illed"":29,""participantId"":4,""position"":{""x"":10310,""y"":1608},""timeEnemySpentControlled"":7766,""totalGold"":1821,""xp"":1093},""5"":{""ch'"
605,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,'"
606,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":892,""healthRege'"
607,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
608,"b'405,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChamp'"
609,"b'ions"":117,""magicDamageTaken"":0,""physicalDamageDone"":475,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":866,""totalDamag'"
610,"b'eDone"":2229,""totalDamageDoneToChampions"":297,""totalDamageTaken"":876,""trueDamageDone"":1578,""trueDamageDoneToChampions"":88,""trueDa'"
611,"b'mageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10472,""y'"
612,"b'"":1249},""timeEnemySpentControlled"":5428,""totalGold"":1302,""xp"":1115},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
613,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
614,"b'cReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
615,"b':0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},'"
616,"b'""currentGold"":462,""damageStats"":{""magicDamageDone"":1949,""magicDamageDoneToChampions"":501,""magicDamageTaken"":261,""physicalDamageD'"
617,"b'one"":6106,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":1563,""totalDamageDone"":9566,""totalDamageDoneToChampions"":16'"
618,"b'81,""totalDamageTaken"":1857,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMi'"
619,"b'nionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3673,""y"":13517},""timeEnemySpentControlled"":17505,""'"
620,"b'totalGold"":1812,""xp"":1900},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
621,"b'attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
622,"b'th"":877,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""om'"
623,"b'nivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":442,""powerRegen"":38,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDama'"
624,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":15545,""physicalDamageDoneToChampions"":99,""p'"
625,"b'hysicalDamageTaken"":2608,""totalDamageDone"":21902,""totalDamageDoneToChampions"":109,""totalDamageTaken"":3257,""trueDamageDone"":6357,'"
626,"b'""trueDamageDoneToChampions"":10,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""pa'"
627,"b'rticipantId"":7,""position"":{""x"":7811,""y"":10714},""timeEnemySpentControlled"":115779,""totalGold"":1647,""xp"":1523},""8"":{""championStats'"
628,"b'"":{""abilityHaste"":0,""abilityPower"":46,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmo'"
629,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":18,""lif'"
630,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":682,""power'"
631,"b'Max"":682,""powerRegen"":17,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":1059'"
632,"b',""magicDamageTaken"":1318,""physicalDamageDone"":3684,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":1230,""totalDamageDo'"
633,"b'ne"":6447,""totalDamageDoneToChampions"":1659,""totalDamageTaken"":2548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
634,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7810,""y"":7528}'"
635,"b',""timeEnemySpentControlled"":11822,""totalGold"":1455,""xp"":1660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
636,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
637,"b'tion"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
638,"b'Resist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""currentG'"
639,"b'old"":1253,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":7592,""phy'"
640,"b'sicalDamageDoneToChampions"":911,""physicalDamageTaken"":151,""totalDamageDone"":7592,""totalDamageDoneToChampions"":911,""totalDamageTa'"
641,"b'ken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
642,"b':4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":11266,""y"":1126},""timeEnemySpentControlled"":1429,""totalGold"":1758,""xp"":13'"
643,"b'20},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
644,"b'ckSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":903,""healthMax"":90'"
645,"b'9,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
646,"b'p"":0,""power"":357,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
647,"b'DoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":610,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":269,'"
648,"b'""totalDamageDone"":1691,""totalDamageDoneToChampions"":151,""totalDamageTaken"":359,""trueDamageDone"":1081,""trueDamageDoneToChampions""'"
649,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x'"
650,"b'"":11341,""y"":1536},""timeEnemySpentControlled"":6675,""totalGold"":1224,""xp"":1320}},""timestamp"":300037},{""events"":[{""level"":4,""partic'"
651,"b'ipantId"":5,""timestamp"":300994,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":302393,""type"":""LEVEL_UP""},{""itemId"":10'"
652,"b'52,""participantId"":3,""timestamp"":304299,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
653,"b'amp"":305098,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":305794,""type"":""SKILL_LE'"
654,"b'VEL_UP""},{""level"":5,""participantId"":8,""timestamp"":306395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
655,"b'"":1,""timestamp"":307830,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":2,""timestamp"":309064,""type"":""ITEM_PURCHASED""},{""i'"
656,"b'temId"":2055,""participantId"":2,""timestamp"":309996,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":310363,""t'"
657,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":310363,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":3'"
658,"b'15061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":315330,""type"":""ITEM_SOLD""},'"
659,"b'{""itemId"":2010,""participantId"":9,""timestamp"":315497,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":9,""timestamp"":318665,""typ'"
660,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":318997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
661,"b'"":10,""timestamp"":319632,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":321799,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
662,"b'ET""},{""killerId"":5,""timestamp"":324532,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestam'"
663,"b'p"":328008,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":328008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
664,"b'"":4,""timestamp"":328345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":330712,""ty'"
