,0
751,"b'11537},""shutdownBounty"":0,""timestamp"":342483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
752,"b'Renekton"",""participantId"":6,""physicalDamage"":52,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
753,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":177,""spellName"":""renektonpreexecute"",""spellSlot"":1,""'"
754,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":41,""spellName""'"
755,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
756,"b'tId"":6,""physicalDamage"":245,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
757,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":334,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage'"
758,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
759,"b'icalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
760,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
761,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
762,"b'calDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
763,"b'icDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":136,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
764,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":147,""spellName"":""gnarbasicattack2"",""spellSlot"":'"
765,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":165,""spellName'"
766,"b'"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physic'"
767,"b'alDamage"":108,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gnar"",""p'"
768,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
769,"b':0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":152,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
770,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":121,""spellName"":""gnarbigbasicattack"",""spellSl'"
771,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":72,""spellN'"
772,"b'ame"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physica'"
773,"b'lDamage"":62,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""parti'"
774,"b'cipantId"":4,""timestamp"":350426,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":350426,""type"":""ITEM_DESTROY'"
775,"b'ED""},{""itemId"":3133,""participantId"":4,""timestamp"":350426,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":3'"
776,"b'50526,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":351625,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,'"
777,"b'""timestamp"":354153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":354320,""type"":""SKILL_'"
778,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":354852,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""p'"
779,"b'articipantId"":6,""timestamp"":359517,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
780,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
781,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""mag'"
782,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":548,""powerRegen"":20,""s'"
783,"b'pellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":2219,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":242,""'"
784,"b'physicalDamageDone"":10715,""physicalDamageDoneToChampions"":1664,""physicalDamageTaken"":1651,""totalDamageDone"":12935,""totalDamageDo'"
785,"b'neToChampions"":2730,""totalDamageTaken"":1930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecon'"
786,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":1,""position"":{""x"":13474,""y"":2752},""timeEnemySpentContr'"
787,"b'olled"":0,""totalGold"":2658,""xp"":2029},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
788,"b'rcent"":0,""attackDamage"":107,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
789,"b'on"":0,""health"":845,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
790,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":379,""powerRegen"":20,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
791,"b'{""magicDamageDone"":2521,""magicDamageDoneToChampions"":335,""magicDamageTaken"":155,""physicalDamageDone"":10364,""physicalDamageDoneTo'"
792,"b'Champions"":1721,""physicalDamageTaken"":3230,""totalDamageDone"":17980,""totalDamageDoneToChampions"":2101,""totalDamageTaken"":3485,""tr'"
793,"b'ueDamageDone"":5094,""trueDamageDoneToChampions"":43,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""m'"
794,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":6679,""y"":4626},""timeEnemySpentControlled"":64688,""totalGold"":2216,""xp"":1303},""3'"
795,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
796,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":1158,""he'"
797,"b'althRegen"":97,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
798,"b',""power"":125,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":10686,""magicDamage'"
799,"b'DoneToChampions"":1359,""magicDamageTaken"":730,""physicalDamageDone"":5290,""physicalDamageDoneToChampions"":632,""physicalDamageTaken""'"
800,"b':932,""totalDamageDone"":16587,""totalDamageDoneToChampions"":2452,""totalDamageTaken"":1663,""trueDamageDone"":610,""trueDamageDoneToCha'"
801,"b'mpions"":460,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""posit'"
802,"b'ion"":{""x"":7424,""y"":8020},""timeEnemySpentControlled"":51594,""totalGold"":2993,""xp"":2613},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
803,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
804,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
805,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
806,"b',""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":187,""phys'"
807,"b'icalDamageDone"":11053,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":2389,""totalDamageDone"":11053,""totalDamageDoneTo'"
808,"b'Champions"":1246,""totalDamageTaken"":2576,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
809,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":4'"
810,"b'063,""totalGold"":1705,""xp"":2221},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":62,""armorPen"":0,""armorPenPercen'"
811,"b't"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
812,"b',""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
813,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":69,""damageStats"":{""ma'"
814,"b'gicDamageDone"":1116,""magicDamageDoneToChampions"":844,""magicDamageTaken"":199,""physicalDamageDone"":2237,""physicalDamageDoneToChamp'"
815,"b'ions"":872,""physicalDamageTaken"":2427,""totalDamageDone"":5864,""totalDamageDoneToChampions"":1874,""totalDamageTaken"":2626,""trueDamag'"
816,"b'eDone"":2510,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
817,"b'lled"":8,""participantId"":5,""position"":{""x"":6527,""y"":7088},""timeEnemySpentControlled"":94482,""totalGold"":1994,""xp"":1318},""6"":{""cham'"
818,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""b'"
819,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":953,""healthRegen""'"
820,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
821,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions""'"
822,"b':187,""magicDamageTaken"":0,""physicalDamageDone"":9444,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":1391,""totalDamage'"
823,"b'Done"":15416,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":1391,""trueDamageDone"":5685,""trueDamageDoneToChampions"":0,""trueD'"
824,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":14040,""y'"
825,"b'"":14246},""timeEnemySpentControlled"":47245,""totalGold"":2231,""xp"":2720},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
826,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
827,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":805,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
828,"b':0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":768,""powerRegen"":164,""spellVamp"":0}'"
829,"b',""currentGold"":1199,""damageStats"":{""magicDamageDone"":2340,""magicDamageDoneToChampions"":150,""magicDamageTaken"":867,""physicalDamag'"
830,"b'eDone"":20901,""physicalDamageDoneToChampions"":1160,""physicalDamageTaken"":4356,""totalDamageDone"":29978,""totalDamageDoneToChampions'"
831,"b'"":1357,""totalDamageTaken"":5241,""trueDamageDone"":6735,""trueDamageDoneToChampions"":46,""trueDamageTaken"":16},""goldPerSecond"":0,""jun'"
832,"b'gleMinionsKilled"":36,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6460,""y"":12274},""timeEnemySpentControlled"":25'"
833,"b'711,""totalGold"":2099,""xp"":1926},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
834,"b'"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
835,"b'""health"":301,""healthMax"":1036,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
836,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":617,""powerRegen"":43,""spellVamp"":0},""currentGold"":842,""damageStats"":{""ma'"
837,"b'gicDamageDone"":4209,""magicDamageDoneToChampions"":788,""magicDamageTaken"":1230,""physicalDamageDone"":6635,""physicalDamageDoneToCham'"
838,"b'pions"":764,""physicalDamageTaken"":776,""totalDamageDone"":10845,""totalDamageDoneToChampions"":1552,""totalDamageTaken"":2441,""trueDama'"
839,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
840,"b'd"":39,""participantId"":8,""position"":{""x"":8935,""y"":8771},""timeEnemySpentControlled"":5665,""totalGold"":2042,""xp"":2518},""9"":{""champio'"
841,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bon'"
842,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9'"
843,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":470,""'"
844,"b'powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
845,"b',""magicDamageTaken"":990,""physicalDamageDone"":4493,""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":1451,""totalDamageDo'"
846,"b'ne"":4493,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":2545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
847,"b'aken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13741,""y"":56'"
848,"b'84},""timeEnemySpentControlled"":1468,""totalGold"":2051,""xp"":1212},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor'"
849,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
850,"b'eduction"":0,""cooldownReduction"":0,""health"":256,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
851,"b'magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cur'"
852,"b'rentGold"":958,""damageStats"":{""magicDamageDone"":475,""magicDamageDoneToChampions"":388,""magicDamageTaken"":947,""physicalDamageDone"":'"
853,"b'1259,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":1543,""totalDamageDone"":2946,""totalDamageDoneToChampions"":1016,""to'"
854,"b'talDamageTaken"":2597,""trueDamageDone"":1211,""trueDamageDoneToChampions"":90,""trueDamageTaken"":106},""goldPerSecond"":20,""jungleMinio'"
855,"b'nsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13469,""y"":4188},""timeEnemySpentControlled"":6878,""tot'"
856,"b'alGold"":1838,""xp"":1218}},""timestamp"":360050},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":361049,""type"":""ITEM_PURCHAS'"
857,"b'ED""},{""itemId"":2031,""participantId"":6,""timestamp"":361482,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":3'"
858,"b'63220,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":363220,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
859,"b'icipantId"":1,""timestamp"":363888,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":365017,""type"":""ITEM_DESTRO'"
860,"b'YED""},{""level"":6,""participantId"":4,""timestamp"":366722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
861,"b',""timestamp"":369763,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":374157,""type"":""ITEM_DESTROYED""},{""ite'"
862,"b'mId"":3111,""participantId"":10,""timestamp"":374157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":375087,""t'"
863,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":375521,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participant'"
864,"b'Id"":7,""timestamp"":378414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":379349,""type"":""ITEM_PURCHASED""},{'"
865,"b'""creatorId"":3,""timestamp"":381323,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":38772'"
866,"b'7,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":392691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
867,"b'ntId"":2,""skillSlot"":1,""timestamp"":393293,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":399628,""type"":""IT'"
868,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":399628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":'"
869,"b'3,""timestamp"":401658,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":402421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
870,"b'},{""creatorId"":2,""timestamp"":404725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":4'"
871,"b'04958,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":405459,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
872,"b'p"":405459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":40'"
873,"b'6294,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":408902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""kill'"
874,"b'StreakLength"":3,""killerId"":3,""position"":{""x"":8767,""y"":8813},""shutdownBounty"":0,""timestamp"":409969,""type"":""CHAMPION_KILL"",""victim'"
875,"b'DamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
876,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":149,""spellNam'"
877,"b'e"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""particip'"
878,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":'"
879,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
