,0
620,"b'p"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":2973,""magicDamageDoneToChampions"":309,""magicDamageTaken"":634,""physical'"
621,"b'DamageDone"":4039,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1944,""totalDamageDone"":14535,""totalDamageDoneToChampion'"
622,"b's"":309,""totalDamageTaken"":2579,""trueDamageDone"":7522,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
623,"b'eMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10988,""y"":5351},""timeEnemySpentControlled"":7147'"
624,"b'2,""totalGold"":1576,""xp"":1228},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
625,"b'0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""'"
626,"b'health"":568,""healthMax"":1009,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":34'"
627,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magic'"
628,"b'DamageDone"":696,""magicDamageDoneToChampions"":44,""magicDamageTaken"":35,""physicalDamageDone"":7077,""physicalDamageDoneToChampions"":'"
629,"b'691,""physicalDamageTaken"":1120,""totalDamageDone"":7773,""totalDamageDoneToChampions"":735,""totalDamageTaken"":1156,""trueDamageDone"":'"
630,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""par'"
631,"b'ticipantId"":8,""position"":{""x"":7573,""y"":8587},""timeEnemySpentControlled"":9462,""totalGold"":1388,""xp"":2094},""9"":{""championStats"":{""'"
632,"b'abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":135,""bonusArmorPenP'"
633,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":831,""healthRegen"":10,""lifestea'"
634,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":'"
635,"b'904,""powerRegen"":21,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":329,""magi'"
636,"b'cDamageTaken"":123,""physicalDamageDone"":5850,""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":1679,""totalDamageDone"":77'"
637,"b'46,""totalDamageDoneToChampions"":1363,""totalDamageTaken"":1802,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
638,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13018,""y"":3483},""'"
639,"b'timeEnemySpentControlled"":0,""totalGold"":1505,""xp"":1158},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":34,""ar'"
640,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
641,"b'"":0,""cooldownReduction"":0,""health"":644,""healthMax"":923,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
642,"b'ist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold'"
643,"b'"":356,""damageStats"":{""magicDamageDone"":4150,""magicDamageDoneToChampions"":1581,""magicDamageTaken"":381,""physicalDamageDone"":1641,""'"
644,"b'physicalDamageDoneToChampions"":392,""physicalDamageTaken"":1169,""totalDamageDone"":5881,""totalDamageDoneToChampions"":2063,""totalDam'"
645,"b'ageTaken"":1557,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":'"
646,"b'0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12306,""y"":1314},""timeEnemySpentControlled"":17139,""totalGold"":17'"
647,"b'66,""xp"":996}},""timestamp"":300147},{""events"":[{""creatorId"":8,""timestamp"":300414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
648,"b',{""itemId"":2055,""participantId"":5,""timestamp"":300480,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":302620,""type"":""WARD_PLA'"
649,"b'CED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":315136,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":31537'"
650,"b'1,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":316501,""ty'"
651,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":318037,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
652,"b'antId"":4,""timestamp"":326235,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":327106,""type"":""ITEM_PURCHASED""'"
653,"b'},{""itemId"":1001,""participantId"":7,""timestamp"":327837,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":3295'"
654,"b'72,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":330173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
655,"b'pantId"":7,""timestamp"":330406,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":332240,""type"":""ITEM_PURCHASED'"
656,"b'""},{""level"":6,""participantId"":1,""timestamp"":336278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
657,"b'imestamp"":337046,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":339314,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
658,"b'MAL"",""participantId"":8,""skillSlot"":4,""timestamp"":340015,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":340416'"
659,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":342282,""type"":""SKILL_LEVEL_UP""},{""level""'"
660,"b':6,""participantId"":6,""timestamp"":342650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3'"
661,"b'43417,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":344016,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
662,"b':5,""timestamp"":344317,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":344317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
663,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":344948,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
664,"b'Id"":2,""timestamp"":346549,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":346549,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
665,"b'D""},{""killerId"":5,""timestamp"":348744,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp'"
666,"b'"":353050,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":353483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
667,"b'articipantId"":10,""skillSlot"":1,""timestamp"":357981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":360079,""type"":""WARD_PLACED'"
668,"b'"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
669,"b'""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
670,"b'ownReduction"":0,""health"":116,""healthMax"":1428,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
671,"b'""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1475,""da'"
672,"b'mageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":145,""magicDamageTaken"":534,""physicalDamageDone"":10398,""physicalDa'"
673,"b'mageDoneToChampions"":1358,""physicalDamageTaken"":1831,""totalDamageDone"":10727,""totalDamageDoneToChampions"":1504,""totalDamageTaken'"
674,"b'"":2496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
675,"b':6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":6698,""y"":6520},""timeEnemySpentControlled"":4533,""totalGold"":1975,""xp"":271'"
676,"b'2},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
677,"b'kSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":854'"
678,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
679,"b'"":0,""power"":332,""powerMax"":387,""powerRegen"":35,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":7480,""magicDama'"
680,"b'geDoneToChampions"":225,""magicDamageTaken"":1190,""physicalDamageDone"":9353,""physicalDamageDoneToChampions"":135,""physicalDamageTake'"
681,"b'n"":1671,""totalDamageDone"":23462,""totalDamageDoneToChampions"":367,""totalDamageTaken"":2861,""trueDamageDone"":6629,""trueDamageDoneTo'"
682,"b'Champions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":3,""participantId"":2,""posi'"
683,"b'tion"":{""x"":7678,""y"":9633},""timeEnemySpentControlled"":131791,""totalGold"":2094,""xp"":1590},""3"":{""championStats"":{""abilityHaste"":0,""'"
684,"b'abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
685,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
686,"b':0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":886,""powerRegen'"
687,"b'"":22,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":7776,""magicDamageDoneToChampions"":486,""magicDamageTaken"":'"
688,"b'1006,""physicalDamageDone"":2928,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":610,""totalDamageDone"":10705,""totalDamage'"
689,"b'DoneToChampions"":554,""totalDamageTaken"":1617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
690,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":1071,""y"":10927},""timeEnemySpentContr'"
691,"b'olled"":34720,""totalGold"":1844,""xp"":2589},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorP'"
692,"b'enPercent"":0,""attackDamage"":96,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
693,"b'ction"":0,""health"":820,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
694,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":481,""powerRegen"":15,""spellVamp"":0},""currentGold"":58,""damageStats""'"
695,"b':{""magicDamageDone"":140,""magicDamageDoneToChampions"":95,""magicDamageTaken"":1282,""physicalDamageDone"":5560,""physicalDamageDoneToC'"
696,"b'hampions"":1189,""physicalDamageTaken"":830,""totalDamageDone"":5701,""totalDamageDoneToChampions"":1284,""totalDamageTaken"":2203,""trueD'"
697,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
698,"b'led"":17,""participantId"":4,""position"":{""x"":10480,""y"":1253},""timeEnemySpentControlled"":0,""totalGold"":1533,""xp"":1255},""5"":{""champio'"
699,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bon'"
700,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":869,""healthRegen"":1'"
701,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":383,'"
702,"b'""powerMax"":428,""powerRegen"":24,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions'"
703,"b'"":404,""magicDamageTaken"":1191,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":621,""totalDama'"
704,"b'geDone"":2166,""totalDamageDoneToChampions"":892,""totalDamageTaken"":1812,""trueDamageDone"":348,""trueDamageDoneToChampions"":0,""trueDa'"
705,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11073,""y""'"
706,"b':1355},""timeEnemySpentControlled"":11693,""totalGold"":1506,""xp"":1035},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""ar'"
707,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
708,"b'ccReduction"":7,""cooldownReduction"":0,""health"":1040,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
709,"b'"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1354,""powerRegen"":22,""spellVamp"":'"
710,"b'0},""currentGold"":459,""damageStats"":{""magicDamageDone"":7944,""magicDamageDoneToChampions"":1771,""magicDamageTaken"":563,""physicalDam'"
711,"b'ageDone"":2913,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":269,""totalDamageDone"":10858,""totalDamageDoneToChampions""'"
712,"b':1954,""totalDamageTaken"":833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
713,"b'onsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":1191,""y"":12063},""timeEnemySpentControlled"":41901,""to'"
714,"b'talGold"":2109,""xp"":2608},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
715,"b'ttackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
716,"b'h"":740,""healthMax"":1003,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":415,""om'"
717,"b'nivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamag'"
718,"b'eDone"":4285,""magicDamageDoneToChampions"":830,""magicDamageTaken"":659,""physicalDamageDone"":4042,""physicalDamageDoneToChampions"":0,'"
719,"b'""physicalDamageTaken"":2462,""totalDamageDone"":15850,""totalDamageDoneToChampions"":830,""totalDamageTaken"":3121,""trueDamageDone"":752'"
720,"b'2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""par'"
721,"b'ticipantId"":7,""position"":{""x"":6841,""y"":6734},""timeEnemySpentControlled"":76953,""totalGold"":1724,""xp"":1328},""8"":{""championStats"":{'"
722,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":196,""bonusArmorPen'"
723,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":277,""healthMax"":1104,""healthRegen"":114,""life'"
724,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerM'"
725,"b'ax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToChampions"":87,""'"
726,"b'magicDamageTaken"":131,""physicalDamageDone"":8583,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":1640,""totalDamageDone'"
727,"b'"":9781,""totalDamageDoneToChampions"":1127,""totalDamageTaken"":1771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
728,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":8,""position"":{""x"":6751,""y"":6527},""'"
729,"b'timeEnemySpentControlled"":10561,""totalGold"":1631,""xp"":2516},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
730,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
731,"b'on"":0,""cooldownReduction"":0,""health"":810,""healthMax"":915,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
732,"b'esist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":983,""powerRegen"":23,""spellVamp"":0},""currentGo'"
733,"b'ld"":1062,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":329,""magicDamageTaken"":123,""physicalDamageDone"":10139'"
734,"b',""physicalDamageDoneToChampions"":1033,""physicalDamageTaken"":1726,""totalDamageDone"":12034,""totalDamageDoneToChampions"":1363,""tota'"
735,"b'lDamageTaken"":1849,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
736,"b'ed"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":11421,""y"":1933},""timeEnemySpentControlled"":0,""totalGold"":20'"
737,"b'12,""xp"":2056},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
738,"b'e"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""he'"
739,"b'althMax"":1005,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,'"
740,"b'""physicalVamp"":0,""power"":197,""powerMax"":557,""powerRegen"":21,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":52'"
741,"b'12,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":406,""physicalDamageDone"":1795,""physicalDamageDoneToChampions"":491,""physi'"
742,"b'calDamageTaken"":1528,""totalDamageDone"":7228,""totalDamageDoneToChampions"":2549,""totalDamageTaken"":1941,""trueDamageDone"":220,""true'"
743,"b'DamageDoneToChampions"":220,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""partici'"
744,"b'pantId"":10,""position"":{""x"":7129,""y"":6887},""timeEnemySpentControlled"":22028,""totalGold"":2014,""xp"":1223}},""timestamp"":360180},{""ev'"
745,"b'ents"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6704,""y"":6522},""shutdown'"
746,"b'Bounty"":0,""timestamp"":360846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Renekton"",""part'"
747,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
748,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":39,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage""'"
