,0
1370,"b'pions"":3333,""totalDamageTaken"":3196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jun'"
1371,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":12183,""y"":2111},""timeEnemySpentControlled"":0,'"
1372,"b'""totalGold"":4418,""xp"":3541},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
1373,"b'0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""'"
1374,"b'health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":3'"
1375,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":216,""damageStats"":{""mag'"
1376,"b'icDamageDone"":3029,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":1015,""physicalDamageDone"":2055,""physicalDamageDoneToCham'"
1377,"b'pions"":540,""physicalDamageTaken"":2453,""totalDamageDone"":6666,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":3516,""trueDama'"
1378,"b'geDone"":1581,""trueDamageDoneToChampions"":260,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1379,"b'Killed"":15,""participantId"":10,""position"":{""x"":12294,""y"":1846},""timeEnemySpentControlled"":52437,""totalGold"":2591,""xp"":2703}},""tim'"
1380,"b'estamp"":660256},{""events"":[{""creatorId"":7,""timestamp"":663438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participan'"
1381,"b'tId"":8,""timestamp"":666215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":668220,""type"":""'"
1382,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":674129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""M'"
1383,"b'ID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":675000,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timest'"
1384,"b'amp"":678333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":687384,""type"":""WARD_PLACED"",""wardType"":""UND'"
1385,"b'EFINED""},{""level"":10,""participantId"":6,""timestamp"":688153,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":688785'"
1386,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":688785,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participa'"
1387,"b'ntId"":2,""timestamp"":688785,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":689927,""type"":""LEVEL_UP""},{""levelUp'"
1388,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":690128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":692969,""ty'"
1389,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":696431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
1390,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":697367,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""times'"
1391,"b'tamp"":698566,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":7031'"
1392,"b'41,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":705378,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp'"
1393,"b'"":706314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":714958'"
1394,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":715157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestam'"
1395,"b'p"":716783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":716783,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1396,"b'INED""},{""creatorId"":4,""timestamp"":716985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1397,"b'd"":4,""skillSlot"":2,""timestamp"":719290,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1398,"b'lityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
1399,"b'icPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":884,""healthMax"":1357,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
1400,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":180,""powerRegen"":0,'"
1401,"b'""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":11756,""magicDamageDoneToChampions"":444,""magicDamageTaken"":859'"
1402,"b',""physicalDamageDone"":19490,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":4655,""totalDamageDone"":35454,""totalDamage'"
1403,"b'DoneToChampions"":1690,""totalDamageTaken"":5731,""trueDamageDone"":4207,""trueDamageDoneToChampions"":10,""trueDamageTaken"":216},""goldP'"
1404,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,""position"":{""x"":774,""y"":10106},""timeEnemySpen'"
1405,"b'tControlled"":105649,""totalGold"":3853,""xp"":5221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,'"
1406,"b'""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1407,"b'downReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
1408,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""dam'"
1409,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1204,""physicalDamageDone"":44445,""physicalDamage'"
1410,"b'DoneToChampions"":388,""physicalDamageTaken"":7101,""totalDamageDone"":65238,""totalDamageDoneToChampions"":519,""totalDamageTaken"":8337'"
1411,"b',""trueDamageDone"":20792,""trueDamageDoneToChampions"":131,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level""'"
1412,"b':7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11503,""y"":3761},""timeEnemySpentControlled"":128245,""totalGold"":3836,""xp"":3'"
1413,"b'871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1414,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":'"
1415,"b'1900,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physical'"
1416,"b'Vamp"":0,""power"":1874,""powerMax"":2194,""powerRegen"":29,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":34841,""ma'"
1417,"b'gicDamageDoneToChampions"":3452,""magicDamageTaken"":1123,""physicalDamageDone"":8216,""physicalDamageDoneToChampions"":395,""physicalDa'"
1418,"b'mageTaken"":4318,""totalDamageDone"":43057,""totalDamageDoneToChampions"":3847,""totalDamageTaken"":5877,""trueDamageDone"":0,""trueDamage'"
1419,"b'DoneToChampions"":0,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId'"
1420,"b'"":3,""position"":{""x"":6834,""y"":6632},""timeEnemySpentControlled"":27851,""totalGold"":4150,""xp"":5750},""4"":{""championStats"":{""abilityHa'"
1421,"b'ste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent"":'"
1422,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""'"
1423,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":611,""powerMax"":611,""p'"
1424,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":149,""magicDama'"
1425,"b'geTaken"":851,""physicalDamageDone"":31789,""physicalDamageDoneToChampions"":4184,""physicalDamageTaken"":2199,""totalDamageDone"":32959,'"
1426,"b'""totalDamageDoneToChampions"":4333,""totalDamageTaken"":3278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227'"
1427,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":4,""position"":{""x"":12751,""y"":2480},""tim'"
1428,"b'eEnemySpentControlled"":2667,""totalGold"":4949,""xp"":4295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""arm'"
1429,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1430,"b':5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1431,"b'sist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1432,"b'd"":1213,""damageStats"":{""magicDamageDone"":1724,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":1552,""physicalDamageDone"":315'"
1433,"b'4,""physicalDamageDoneToChampions"":724,""physicalDamageTaken"":2558,""totalDamageDone"":9871,""totalDamageDoneToChampions"":1843,""total'"
1434,"b'DamageTaken"":4366,""trueDamageDone"":4993,""trueDamageDoneToChampions"":44,""trueDamageTaken"":255},""goldPerSecond"":30,""jungleMinionsK'"
1435,"b'illed"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12575,""y"":2810},""timeEnemySpentControlled"":13148,""totalG'"
1436,"b'old"":3218,""xp"":2961},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attack'"
1437,"b'Damage"":142,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1438,"b'367,""healthMax"":1514,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omniv'"
1439,"b'amp"":2,""physicalVamp"":0,""power"":179,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamage'"
1440,"b'Done"":3537,""magicDamageDoneToChampions"":746,""magicDamageTaken"":465,""physicalDamageDone"":42795,""physicalDamageDoneToChampions"":41'"
1441,"b'64,""physicalDamageTaken"":3288,""totalDamageDone"":46916,""totalDamageDoneToChampions"":5263,""totalDamageTaken"":3763,""trueDamageDone""'"
1442,"b':583,""trueDamageDoneToChampions"":352,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1443,"b'112,""participantId"":6,""position"":{""x"":1720,""y"":11014},""timeEnemySpentControlled"":27277,""totalGold"":5291,""xp"":6692},""7"":{""champio'"
1444,"b'nStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bon'"
1445,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen""'"
1446,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":79'"
1447,"b'6,""powerMax"":796,""powerRegen"":160,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":2287,""magicDamageDoneToCham'"
1448,"b'pions"":1028,""magicDamageTaken"":553,""physicalDamageDone"":2711,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":1807,""tot'"
1449,"b'alDamageDone"":56485,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":2485,""trueDamageDone"":51486,""trueDamageDoneToChampions""'"
1450,"b':33,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":10,""participantId"":7,""position"":'"
1451,"b'{""x"":5438,""y"":9399},""timeEnemySpentControlled"":74335,""totalGold"":4213,""xp"":4147},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1452,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1453,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1350,""healthMax"":1449,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
1454,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
1455,"b'llVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":8309,""magicDamageDoneToChampions"":1262,""magicDamageTaken"":2661,""ph'"
1456,"b'ysicalDamageDone"":38601,""physicalDamageDoneToChampions"":2801,""physicalDamageTaken"":2089,""totalDamageDone"":47432,""totalDamageDone'"
1457,"b'ToChampions"":4586,""totalDamageTaken"":4751,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""trueDamageTaken"":0},""goldPerSeco'"
1458,"b'nd"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":7698,""y"":7666},""timeEnemySpentContr'"
1459,"b'olled"":73935,""totalGold"":4179,""xp"":5302},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
1460,"b'enPercent"":0,""attackDamage"":131,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1461,"b'uction"":0,""health"":1238,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1462,"b'entSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":849,""damageS'"
1463,"b'tats"":{""magicDamageDone"":10019,""magicDamageDoneToChampions"":757,""magicDamageTaken"":407,""physicalDamageDone"":22334,""physicalDamag'"
1464,"b'eDoneToChampions"":2575,""physicalDamageTaken"":2926,""totalDamageDone"":32353,""totalDamageDoneToChampions"":3333,""totalDamageTaken"":3'"
1465,"b'337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1466,"b'inionsKilled"":99,""participantId"":9,""position"":{""x"":13633,""y"":3638},""timeEnemySpentControlled"":0,""totalGold"":4794,""xp"":3918},""10""'"
1467,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1468,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1307,""healthMax"":1324,""h'"
1469,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1470,"b',""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":3074,""magicDamageD'"
1471,"b'oneToChampions"":1144,""magicDamageTaken"":1033,""physicalDamageDone"":2378,""physicalDamageDoneToChampions"":540,""physicalDamageTaken""'"
1472,"b':2503,""totalDamageDone"":7993,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":3584,""trueDamageDone"":2539,""trueDamageDoneToCh'"
1473,"b'ampions"":260,""trueDamageTaken"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""p'"
1474,"b'osition"":{""x"":13259,""y"":4018},""timeEnemySpentControlled"":52437,""totalGold"":2852,""xp"":3080}},""timestamp"":720258},{""events"":[{""cre'"
1475,"b'atorId"":10,""timestamp"":721690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":724925,'"
1476,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":724925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participa'"
1477,"b'ntId"":10,""timestamp"":733496,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":735860,""type"":""LEVEL_UP""},{""levelUpType""'"
1478,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":736929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1479,"b',""skillSlot"":1,""timestamp"":742819,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":743019,""type"":""ITEM_DEST'"
1480,"b'ROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":749564,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":75'"
1481,"b'1293,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":753060,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":'"
1482,"b'753126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":754158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1483,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":758928,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":'"
1484,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":759701,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""partici'"
1485,"b'pantId"":3,""timestamp"":761662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":762327,""type'"
1486,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":765663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLeng'"
1487,"b'th"":3,""killerId"":6,""position"":{""x"":960,""y"":10181},""shutdownBounty"":0,""timestamp"":766563,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1488,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1489,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":352,""spellName"":""belve'"
1490,"b'thq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDama'"
1491,"b'ge"":207,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bel'"
1492,"b'veth"",""participantId"":6,""physicalDamage"":155,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1493,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":34,""spellName"":""belvethe"",""spellSlot"":2,""trueDam'"
1494,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1495,"b'lSlot"":3,""trueDamage"":113,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0'"
1496,"b',""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1497,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
1498,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,'"
