,0
781,"b'lVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":2163,""damageStats"":{""magicDamageDone"":8477,""mag'"
782,"b'icDamageDoneToChampions"":1507,""magicDamageTaken"":430,""physicalDamageDone"":7088,""physicalDamageDoneToChampions"":569,""physicalDama'"
783,"b'geTaken"":2542,""totalDamageDone"":23478,""totalDamageDoneToChampions"":2142,""totalDamageTaken"":2973,""trueDamageDone"":7912,""trueDamag'"
784,"b'eDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":3,""participantId""'"
785,"b':7,""position"":{""x"":12853,""y"":1812},""timeEnemySpentControlled"":120176,""totalGold"":3273,""xp"":1747},""8"":{""championStats"":{""abilityH'"
786,"b'aste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":108,""bonusArmorPenPercent""'"
787,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":732,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""'"
788,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""p'"
789,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
790,"b'n"":254,""physicalDamageDone"":9783,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":1436,""totalDamageDone"":9783,""totalDa'"
791,"b'mageDoneToChampions"":1459,""totalDamageTaken"":1691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
792,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":10618,""y"":9808},""timeEnemySpent'"
793,"b'Controlled"":39270,""totalGold"":1868,""xp"":2090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
794,"b'rmorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
795,"b'wnReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
796,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":357,""damag'"
797,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":523,""physicalDamageDone"":6664,""physicalDamageDone'"
798,"b'ToChampions"":1878,""physicalDamageTaken"":1716,""totalDamageDone"":11764,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":2336,""'"
799,"b'trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
800,"b'nionsKilled"":28,""participantId"":9,""position"":{""x"":13158,""y"":4619},""timeEnemySpentControlled"":4068,""totalGold"":2382,""xp"":1240},""1'"
801,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
802,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":385,""healthMax"":1051,""'"
803,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
804,"b'0,""power"":350,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":1711,""magicDamage'"
805,"b'DoneToChampions"":570,""magicDamageTaken"":468,""physicalDamageDone"":1165,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":'"
806,"b'1839,""totalDamageDone"":3493,""totalDamageDoneToChampions"":875,""totalDamageTaken"":2308,""trueDamageDone"":616,""trueDamageDoneToChamp'"
807,"b'ions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""posit'"
808,"b'ion"":{""x"":12126,""y"":1785},""timeEnemySpentControlled"":25993,""totalGold"":1489,""xp"":1476}},""timestamp"":360065},{""events"":[{""killerI'"
809,"b'd"":5,""timestamp"":360630,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":362099,""type"":""WARD_KILL"",""war'"
810,"b'dType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":364700,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
811,"b'1,""timestamp"":365167,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":368197,""type"":""ITEM_DESTROYED""},{""ite'"
812,"b'mId"":3020,""participantId"":7,""timestamp"":368197,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":368868,""type"":""'"
813,"b'LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":369169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
814,"b'ot"":4,""timestamp"":369535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":369870,""type"":""ITEM_DESTROYED""},'"
815,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":370239,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantI'"
816,"b'd"":7,""timestamp"":370338,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":370804,""type"":""LEVEL_UP""},{""itemId"":10'"
817,"b'52,""participantId"":7,""timestamp"":371170,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timest'"
818,"b'amp"":371501,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":373232,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
819,"b'rticipantId"":10,""timestamp"":373597,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":374765,""type"":""LEVEL_UP""},{""level'"
820,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":376001,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
821,"b'ntId"":2,""skillSlot"":1,""timestamp"":376570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":386336,""type"":""IT'"
822,"b'EM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":387266,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":387266,""t'"
823,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":395038,""type"":""ITEM_DESTROYED""},{""cre'"
824,"b'atorId"":5,""timestamp"":395038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":398329,""type"":""WARD_KILL""'"
825,"b',""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":401915,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participan'"
826,"b'tId"":1,""timestamp"":404186,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":407582,""type"":""LEVEL_UP""},{""itemId"":'"
827,"b'1018,""participantId"":9,""timestamp"":408449,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
828,"b'stamp"":409353,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":409951,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
829,"b'029,""participantId"":10,""timestamp"":410451,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":411582,""type"":""I'"
830,"b'TEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":412047,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":10,""time'"
831,"b'stamp"":413181,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":415251,""type"":""ITEM_PURCHASED""}],""participa'"
832,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95'"
833,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":593,""healthM'"
834,"b'ax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""phys'"
835,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDama'"
836,"b'geDoneToChampions"":0,""magicDamageTaken"":2688,""physicalDamageDone"":8695,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken'"
837,"b'"":459,""totalDamageDone"":8695,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":3147,""trueDamageDone"":0,""trueDamageDoneToChamp'"
838,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position""'"
839,"b':{""x"":2704,""y"":11719},""timeEnemySpentControlled"":16171,""totalGold"":1924,""xp"":2805},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
840,"b'tyPower"":54,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
841,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1156,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
842,"b'magicPenPercent"":0,""magicResist"":24,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":545,""powerRegen"":85'"
843,"b',""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":14424,""magicDamageDoneToChampions"":853,""magicDamageTaken"":103'"
844,"b'3,""physicalDamageDone"":5764,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":3178,""totalDamageDone"":27108,""totalDamageD'"
845,"b'oneToChampions"":1132,""totalDamageTaken"":4227,""trueDamageDone"":6919,""trueDamageDoneToChampions"":42,""trueDamageTaken"":16},""goldPer'"
846,"b'Second"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3807,""y"":11194},""timeEnemySpent'"
847,"b'Controlled"":140845,""totalGold"":2167,""xp"":2028},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""'"
848,"b'armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
849,"b'wnReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
850,"b'movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":388,""da'"
851,"b'mageStats"":{""magicDamageDone"":4347,""magicDamageDoneToChampions"":367,""magicDamageTaken"":303,""physicalDamageDone"":9434,""physicalDa'"
852,"b'mageDoneToChampions"":1050,""physicalDamageTaken"":1475,""totalDamageDone"":16277,""totalDamageDoneToChampions"":1418,""totalDamageTaken'"
853,"b'"":1778,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
854,"b'"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":4812,""y"":8853},""timeEnemySpentControlled"":8530,""totalGold"":2338,""xp"":27'"
855,"b'58},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""atta'"
856,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":81'"
857,"b'1,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":419,""omnivamp"":0,""physicalVamp'"
858,"b'"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":609,""magicDamag'"
859,"b'eDoneToChampions"":179,""magicDamageTaken"":823,""physicalDamageDone"":5535,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken'"
860,"b'"":860,""totalDamageDone"":6145,""totalDamageDoneToChampions"":1462,""totalDamageTaken"":1830,""trueDamageDone"":0,""trueDamageDoneToChamp'"
861,"b'ions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""positio'"
862,"b'n"":{""x"":11477,""y"":1885},""timeEnemySpentControlled"":16853,""totalGold"":2591,""xp"":1695},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
863,"b'lityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
864,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":846,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
865,"b'agicPenPercent"":0,""magicResist"":69,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":506,""powerRegen"":19,'"
866,"b'""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":501,""magicDamageTaken"":779,""p'"
867,"b'hysicalDamageDone"":1131,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":2528,""totalDamageDone"":3875,""totalDamageDoneTo'"
868,"b'Champions"":1091,""totalDamageTaken"":3340,""trueDamageDone"":1761,""trueDamageDoneToChampions"":72,""trueDamageTaken"":32},""goldPerSecon'"
869,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3583,""y"":1019},""timeEnemySpentContr'"
870,"b'olled"":73967,""totalGold"":1692,""xp"":1468},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":64,""armorPen"":0,""armor'"
871,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
872,"b'duction"":0,""health"":198,""healthMax"":1243,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
873,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":229,""damageSt'"
874,"b'ats"":{""magicDamageDone"":13981,""magicDamageDoneToChampions"":2923,""magicDamageTaken"":309,""physicalDamageDone"":2334,""physicalDamage'"
875,"b'DoneToChampions"":230,""physicalDamageTaken"":1837,""totalDamageDone"":21421,""totalDamageDoneToChampions"":3154,""totalDamageTaken"":216'"
876,"b'5,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
877,"b'""minionsKilled"":44,""participantId"":6,""position"":{""x"":4297,""y"":13230},""timeEnemySpentControlled"":60104,""totalGold"":2029,""xp"":3202'"
878,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
879,"b'kSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":102'"
880,"b'6,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVa'"
881,"b'mp"":0,""power"":302,""powerMax"":478,""powerRegen"":68,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":11668,""magicD'"
882,"b'amageDoneToChampions"":1507,""magicDamageTaken"":430,""physicalDamageDone"":8245,""physicalDamageDoneToChampions"":569,""physicalDamageT'"
883,"b'aken"":2998,""totalDamageDone"":29215,""totalDamageDoneToChampions"":2142,""totalDamageTaken"":3429,""trueDamageDone"":9301,""trueDamageDo'"
884,"b'neToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":4,""participantId"":7,'"
885,"b'""position"":{""x"":7592,""y"":10975},""timeEnemySpentControlled"":120176,""totalGold"":3545,""xp"":1998},""8"":{""championStats"":{""abilityHast'"
886,"b'e"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
887,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":988,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""ma'"
888,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":586,""pow'"
889,"b'erRegen"":21,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
890,"b'"":326,""physicalDamageDone"":15216,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":1480,""totalDamageDone"":15216,""totalD'"
891,"b'amageDoneToChampions"":1490,""totalDamageTaken"":1806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
892,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7549,""y"":7017},""timeEnemySpent'"
893,"b'Controlled"":49718,""totalGold"":2242,""xp"":2856},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
894,"b'rmorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
895,"b'wnReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
896,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":64,""damage'"
897,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":523,""physicalDamageDone"":9748,""physicalDamageDoneT'"
898,"b'oChampions"":2455,""physicalDamageTaken"":1841,""totalDamageDone"":14848,""totalDamageDoneToChampions"":2455,""totalDamageTaken"":2461,""t'"
899,"b'rueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
900,"b'ionsKilled"":36,""participantId"":9,""position"":{""x"":13786,""y"":10300},""timeEnemySpentControlled"":5162,""totalGold"":2689,""xp"":1510},""1'"
901,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
902,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1102,""healthMax"":1150,""'"
903,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
904,"b'0,""power"":529,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":2066,""magicDamageD'"
905,"b'oneToChampions"":749,""magicDamageTaken"":468,""physicalDamageDone"":1417,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":2'"
906,"b'245,""totalDamageDone"":4315,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":2714,""trueDamageDone"":831,""trueDamageDoneToChamp'"
907,"b'ions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""posit'"
908,"b'ion"":{""x"":14127,""y"":11777},""timeEnemySpentControlled"":29233,""totalGold"":1732,""xp"":1784}},""timestamp"":420077},{""events"":[{""itemId'"
