,0
1019,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1020,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
1021,"b'ent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":543,""powerRegen"":21,""spellVamp""'"
1022,"b':0},""currentGold"":420,""damageStats"":{""magicDamageDone"":2281,""magicDamageDoneToChampions"":540,""magicDamageTaken"":193,""physicalDam'"
1023,"b'ageDone"":14757,""physicalDamageDoneToChampions"":1185,""physicalDamageTaken"":1858,""totalDamageDone"":22138,""totalDamageDoneToChampio'"
1024,"b'ns"":1726,""totalDamageTaken"":2104,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""ju'"
1025,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""position"":{""x"":11486,""y"":1633},""timeEnemySpentControlled"":0'"
1026,"b',""totalGold"":3070,""xp"":3049},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
1027,"b'0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1028,"b'ealth"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":43'"
1029,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magi'"
1030,"b'cDamageDone"":1747,""magicDamageDoneToChampions"":398,""magicDamageTaken"":305,""physicalDamageDone"":2055,""physicalDamageDoneToChampio'"
1031,"b'ns"":193,""physicalDamageTaken"":1030,""totalDamageDone"":5935,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1344,""trueDamageDo'"
1032,"b'ne"":2131,""trueDamageDoneToChampions"":78,""trueDamageTaken"":7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1033,"b'"":15,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":14734,""totalGold"":2301,""xp"":2584},""6"":{""championS'"
1034,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonus'"
1035,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1802,""healthRegen"":36'"
1036,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""'"
1037,"b'powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":10885,""magicDamageDoneToChampion'"
1038,"b's"":2028,""magicDamageTaken"":0,""physicalDamageDone"":13824,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":3962,""totalDa'"
1039,"b'mageDone"":24709,""totalDamageDoneToChampions"":3781,""totalDamageTaken"":3972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1040,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3976,""'"
1041,"b'y"":13573},""timeEnemySpentControlled"":139959,""totalGold"":3246,""xp"":4149},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1042,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1043,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1044,"b'nt"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":438,""powerRegen"":77,""spellVamp"":'"
1045,"b'0},""currentGold"":1422,""damageStats"":{""magicDamageDone"":6451,""magicDamageDoneToChampions"":244,""magicDamageTaken"":1558,""physicalDa'"
1046,"b'mageDone"":26969,""physicalDamageDoneToChampions"":1526,""physicalDamageTaken"":3704,""totalDamageDone"":44256,""totalDamageDoneToChampi'"
1047,"b'ons"":1804,""totalDamageTaken"":5273,""trueDamageDone"":10835,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1048,"b'""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7829,""y"":10704},""timeEnemySpentControlled'"
1049,"b'"":79102,""totalGold"":3352,""xp"":2896},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPer'"
1050,"b'cent"":0,""attackDamage"":156,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1051,"b'n"":0,""health"":1186,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSp'"
1052,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":22,""spellVamp"":0},""currentGold"":354,""damageStats""'"
1053,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2392,""physicalDamageDone"":23825,""physicalDamageDoneToCha'"
1054,"b'mpions"":1551,""physicalDamageTaken"":928,""totalDamageDone"":24488,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":3576,""trueDa'"
1055,"b'mageDone"":662,""trueDamageDoneToChampions"":44,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1056,"b'Killed"":68,""participantId"":8,""position"":{""x"":8854,""y"":10657},""timeEnemySpentControlled"":60563,""totalGold"":2784,""xp"":3689},""9"":{""'"
1057,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":1'"
1058,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1234,""health'"
1059,"b'Regen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
1060,"b'er"":326,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1061,"b'ampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":21177,""physicalDamageDoneToChampions"":2105,""physicalDamageTaken"":1168,""to'"
1062,"b'talDamageDone"":22687,""totalDamageDoneToChampions"":2105,""totalDamageTaken"":1375,""trueDamageDone"":1510,""trueDamageDoneToChampions""'"
1063,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x""'"
1064,"b':13114,""y"":2660},""timeEnemySpentControlled"":1432,""totalGold"":3197,""xp"":3489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1065,"b'er"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1066,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1030,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1067,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":545,""powerRegen"":20,""spell'"
1068,"b'Vamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":3941,""magicDamageDoneToChampions"":687,""magicDamageTaken"":1268,""phys'"
1069,"b'icalDamageDone"":3548,""physicalDamageDoneToChampions"":491,""physicalDamageTaken"":1036,""totalDamageDone"":9557,""totalDamageDoneToCha'"
1070,"b'mpions"":1301,""totalDamageTaken"":2399,""trueDamageDone"":2067,""trueDamageDoneToChampions"":122,""trueDamageTaken"":94},""goldPerSecond""'"
1071,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCont'"
1072,"b'rolled"":126002,""totalGold"":2204,""xp"":2092}},""timestamp"":540126},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":540254,""'"
1073,"b'type"":""ITEM_PURCHASED""},{""itemId"":3117,""participantId"":10,""timestamp"":540288,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1074,"b'tId"":10,""timestamp"":541193,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":541226,""type"":""ITEM_DESTROYED""}'"
1075,"b',{""itemId"":2055,""participantId"":5,""timestamp"":541425,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":546231,""type"":""WARD_PLA'"
1076,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":546765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""par'"
1077,"b'ticipantId"":4,""timestamp"":556794,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":557066,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1078,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":559004,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
1079,"b'ntId"":5,""timestamp"":560136,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":560136,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1080,"b'ARD""},{""itemId"":1042,""participantId"":9,""timestamp"":561235,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":'"
1081,"b'561235,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":561502,""type"":""ITEM_PURCHASED""},{""level"":7,""partici'"
1082,"b'pantId"":7,""timestamp"":562433,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":563931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1083,"b'{""itemId"":2055,""participantId"":8,""timestamp"":564165,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":564165,""type"":""WARD_PLAC'"
1084,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":564630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1085,"b'cipantId"":2,""skillSlot"":1,""timestamp"":565365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
1086,"b'imestamp"":567531,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":568630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kille'"
1087,"b'rId"":8,""timestamp"":569129,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":571999,""type"":""WARD_PLACED"",""wa'"
1088,"b'rdType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":572832,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
1089,"b'575044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":581539,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1090,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":581906,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":581906,""type"":""WAR'"
1091,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":582208,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp'"
1092,"b'"":582647,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":58278'"
1093,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":583114,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
1094,"b'amp"":584881,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":598658,""type"":""LEVEL_UP""}],""p'"
1095,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1096,"b'mage"":153,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":211'"
1097,"b',""healthMax"":1631,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivam'"
1098,"b'p"":2,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone'"
1099,"b'"":793,""magicDamageDoneToChampions"":438,""magicDamageTaken"":3068,""physicalDamageDone"":31048,""physicalDamageDoneToChampions"":4387,""'"
1100,"b'physicalDamageTaken"":4387,""totalDamageDone"":31841,""totalDamageDoneToChampions"":4825,""totalDamageTaken"":7578,""trueDamageDone"":0,""'"
1101,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""part'"
1102,"b'icipantId"":1,""position"":{""x"":2709,""y"":12437},""timeEnemySpentControlled"":15067,""totalGold"":3127,""xp"":4682},""2"":{""championStats"":{'"
1103,"b'""abilityHaste"":0,""abilityPower"":43,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPe'"
1104,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":1237,""healthRegen"":17,""lifes'"
1105,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMa'"
1106,"b'x"":513,""powerRegen"":128,""spellVamp"":0},""currentGold"":1638,""damageStats"":{""magicDamageDone"":35161,""magicDamageDoneToChampions"":15'"
1107,"b'23,""magicDamageTaken"":1937,""physicalDamageDone"":10564,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":6762,""totalDamag'"
1108,"b'eDone"":62571,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":8713,""trueDamageDone"":16845,""trueDamageDoneToChampions"":46,""tr'"
1109,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3248'"
1110,"b',""y"":10537},""timeEnemySpentControlled"":113792,""totalGold"":3518,""xp"":3887},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1111,"b'86,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1112,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1364,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1113,"b'ercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":1112,""powerRegen"":25,""spellV'"
1114,"b'amp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":14954,""magicDamageDoneToChampions"":2069,""magicDamageTaken"":211,""physi'"
1115,"b'calDamageDone"":7927,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":3027,""totalDamageDone"":30108,""totalDamageDoneToCha'"
1116,"b'mpions"":3047,""totalDamageTaken"":3344,""trueDamageDone"":7226,""trueDamageDoneToChampions"":245,""trueDamageTaken"":106},""goldPerSecond'"
1117,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7619,""y"":7414},""timeEnemySpentControl'"
1118,"b'led"":17907,""totalGold"":3357,""xp"":4520},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
1119,"b'Percent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1120,"b'tion"":0,""health"":1180,""healthMax"":1214,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1121,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerMax"":578,""powerRegen"":23,""spellVamp"":0},""currentGold"":763,""damageSta'"
1122,"b'ts"":{""magicDamageDone"":2881,""magicDamageDoneToChampions"":540,""magicDamageTaken"":193,""physicalDamageDone"":18291,""physicalDamageDo'"
1123,"b'neToChampions"":1185,""physicalDamageTaken"":1913,""totalDamageDone"":29277,""totalDamageDoneToChampions"":1726,""totalDamageTaken"":2158'"
1124,"b',""trueDamageDone"":8105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1125,"b'minionsKilled"":87,""participantId"":4,""position"":{""x"":12253,""y"":2649},""timeEnemySpentControlled"":0,""totalGold"":3418,""xp"":3625},""5""'"
1126,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1127,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""he'"
1128,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,'"
1129,"b'""power"":397,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1875,""magicDamageDo'"
1130,"b'neToChampions"":398,""magicDamageTaken"":305,""physicalDamageDone"":2058,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":10'"
1131,"b'30,""totalDamageDone"":6066,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1344,""trueDamageDone"":2131,""trueDamageDoneToChampi'"
1132,"b'ons"":78,""trueDamageTaken"":7},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position'"
1133,"b'"":{""x"":12674,""y"":2835},""timeEnemySpentControlled"":14734,""totalGold"":2446,""xp"":2607},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1134,"b'ityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagi'"
1135,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":1836,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""'"
1136,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":836,""powerRegen"":22,'"
1137,"b'""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":13573,""magicDamageDoneToChampions"":2768,""magicDamageTaken"":196'"
1138,"b',""physicalDamageDone"":15507,""physicalDamageDoneToChampions"":2109,""physicalDamageTaken"":4466,""totalDamageDone"":29080,""totalDamage'"
1139,"b'DoneToChampions"":4878,""totalDamageTaken"":4673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSec'"
1140,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2345,""y"":13227},""timeEnemySpentCon'"
1141,"b'trolled"":168222,""totalGold"":3543,""xp"":4623},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""arm'"
1142,"b'orPenPercent"":0,""attackDamage"":96,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1143,"b'eduction"":0,""health"":318,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
1144,"b'mentSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":1808,""damag'"
1145,"b'eStats"":{""magicDamageDone"":8042,""magicDamageDoneToChampions"":468,""magicDamageTaken"":1800,""physicalDamageDone"":32114,""physicalDam'"
1146,"b'ageDoneToChampions"":2150,""physicalDamageTaken"":5010,""totalDamageDone"":51907,""totalDamageDoneToChampions"":2754,""totalDamageTaken""'"
1147,"b':6821,""trueDamageDone"":11749,""trueDamageDoneToChampions"":136,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":58,""l'"
