,0
488,"b'6,""timestamp"":229460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":231358,""type"":""SKILL'"
489,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":233129,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":7,""timestamp'"
490,"b'"":236356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":236990,""type"":""SKILL_LEVEL_UP""},'"
491,"b'{""itemId"":2055,""participantId"":6,""timestamp"":237357,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":237357,""type"":""WARD_PLAC'"
492,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":237723,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
493,"b'icipantId"":5,""timestamp"":237924,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
494,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
495,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":819,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
496,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVa'"
497,"b'mp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
498,"b'one"":4046,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":1240,""totalDamageDone"":4136,""totalDamageDoneToChampions"":931'"
499,"b',""totalDamageTaken"":1240,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
500,"b'sKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":1,""position"":{""x"":2898,""y"":13181},""timeEnemySpentControlled"":0,""totalGol'"
501,"b'd"":939,""xp"":612},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
502,"b'age"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""'"
503,"b'healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0'"
504,"b',""physicalVamp"":0,""power"":139,""powerMax"":512,""powerRegen"":101,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":'"
505,"b'9342,""magicDamageDoneToChampions"":871,""magicDamageTaken"":0,""physicalDamageDone"":691,""physicalDamageDoneToChampions"":102,""physica'"
506,"b'lDamageTaken"":2036,""totalDamageDone"":12208,""totalDamageDoneToChampions"":983,""totalDamageTaken"":2046,""trueDamageDone"":2174,""trueD'"
507,"b'amageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":3,""minionsKilled"":2,""participa'"
508,"b'ntId"":2,""position"":{""x"":2691,""y"":8250},""timeEnemySpentControlled"":3237,""totalGold"":1119,""xp"":679},""3"":{""championStats"":{""ability'"
509,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent""'"
510,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":9,""lifesteal"":7,""ma'"
511,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":297,""pow'"
512,"b'erRegen"":15,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1485,""magicDamageDoneToChampions"":0,""magicDamageTak'"
513,"b'en"":988,""physicalDamageDone"":4390,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":242,""totalDamageDone"":5875,""totalDa'"
514,"b'mageDoneToChampions"":1106,""totalDamageTaken"":1280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPe'"
515,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":3,""position"":{""x"":6638,""y"":6744},""timeEnemySpent'"
516,"b'Controlled"":4238,""totalGold"":1448,""xp"":1125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""ar'"
517,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
518,"b'Reduction"":0,""health"":750,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movem'"
519,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":787,""powerRegen"":19,""spellVamp"":0},""currentGold"":277,""damageS'"
520,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""physicalDamageDone"":5169,""physicalDamageDoneToC'"
521,"b'hampions"":1029,""physicalDamageTaken"":81,""totalDamageDone"":7554,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":151,""trueDam'"
522,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
523,"b'lled"":18,""participantId"":4,""position"":{""x"":2978,""y"":667},""timeEnemySpentControlled"":0,""totalGold"":1127,""xp"":910},""5"":{""championS'"
524,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusA'"
525,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":7,""l'"
526,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":382,""pow'"
527,"b'erMax"":382,""powerRegen"":30,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
528,"b'agicDamageTaken"":206,""physicalDamageDone"":2090,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":1314,""totalDamageDone"":'"
529,"b'2090,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1583,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
530,"b':62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":1887,""y"":825},""tim'"
531,"b'eEnemySpentControlled"":18081,""totalGold"":1057,""xp"":594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armo'"
532,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
533,"b'24,""cooldownReduction"":0,""health"":555,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
534,"b'st"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":652,'"
535,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":432,""physicalDamageDone"":3454,""physicalDama'"
536,"b'geDoneToChampions"":1367,""physicalDamageTaken"":1040,""totalDamageDone"":4934,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":1'"
537,"b'562,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
538,"b'4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":4046,""y"":12245},""timeEnemySpentControlled"":7506,""totalGold"":1677,""xp"":124'"
539,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attack'"
540,"b'Speed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":799,'"
541,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
542,"b':0,""power"":186,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
543,"b'oneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":5616,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":166'"
544,"b'0,""totalDamageDone"":8845,""totalDamageDoneToChampions"":532,""totalDamageTaken"":1854,""trueDamageDone"":3229,""trueDamageDoneToChampio'"
545,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{'"
546,"b'""x"":4688,""y"":9685},""timeEnemySpentControlled"":4429,""totalGold"":1110,""xp"":800},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
547,"b'er"":60,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
548,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":960,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
549,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":688,""powerRegen"":19,""spell'"
550,"b'Vamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":934,""magicDamageTaken"":245,""physic'"
551,"b'alDamageDone"":1201,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":1159,""totalDamageDone"":3846,""totalDamageDoneToChampi'"
552,"b'ons"":1020,""totalDamageTaken"":1404,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
553,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":8,""position"":{""x"":6759,""y"":8385},""timeEnemySpentControlled"":697'"
554,"b'03,""totalGold"":1845,""xp"":1268},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent""'"
555,"b':0,""attackDamage"":101,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
556,"b'""health"":900,""healthMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330'"
557,"b',""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicD'"
558,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4247,""physicalDamageDoneToChampions"":497,""'"
559,"b'physicalDamageTaken"":780,""totalDamageDone"":6859,""totalDamageDoneToChampions"":535,""totalDamageTaken"":780,""trueDamageDone"":2612,""t'"
560,"b'rueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""partic'"
561,"b'ipantId"":9,""position"":{""x"":13501,""y"":4384},""timeEnemySpentControlled"":11530,""totalGold"":1497,""xp"":826},""10"":{""championStats"":{""a'"
562,"b'bilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPe'"
563,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":823,""healthRegen"":27,""lifesteal'"
564,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":4'"
565,"b'69,""powerRegen"":18,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":317,""magic'"
566,"b'DamageTaken"":0,""physicalDamageDone"":968,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":896,""totalDamageDone"":2539,""to'"
567,"b'talDamageDoneToChampions"":686,""totalDamageTaken"":896,""trueDamageDone"":1117,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""'"
568,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":4997,""y"":9148},""timeEne'"
569,"b'mySpentControlled"":44736,""totalGold"":1234,""xp"":907}},""timestamp"":240027},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp""'"
570,"b':242062,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":244660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
571,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":245390,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":248089,""type"":""'"
572,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":249229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""p'"
573,"b'articipantId"":10,""timestamp"":253472,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":255471,""type"":""WARD_PLACED"",""wardType"":""'"
574,"b'YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2789,""y"":12826'"
575,"b'},""shutdownBounty"":0,""timestamp"":259610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renek'"
576,"b'ton"",""participantId"":6,""physicalDamage"":80,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
577,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":84,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDama'"
578,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":145,""spellName"":""renek'"
579,"b'tonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""'"
580,"b'physicalDamage"":34,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
581,"b'0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type""'"
582,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":66,""spellNam'"
583,"b'e"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
584,"b'tId"":6,""physicalDamage"":100,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
585,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":149,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
586,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
587,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":32,""spellName"":""aatroxp'"
588,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
589,"b'"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
590,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionsiegebasicat'"
591,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
592,"b':0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
593,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicatt'"
594,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
595,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautil'"
596,"b'us"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
597,"b'ic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
598,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
599,"b'ame"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
600,"b'cipantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
601,"b'icDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage""'"
602,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":41,""spellName"":""blindmonkqo'"
603,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
604,"b'e"":92,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
605,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamag'"
606,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
607,"b'""OTHER""}],""victimId"":1},{""level"":4,""participantId"":9,""timestamp"":262686,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""tim'"
608,"b'estamp"":263519,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":266375,""type"":""SKILL'"
609,"b'_LEVEL_UP""},{""creatorId"":7,""timestamp"":267503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""'"
610,"b'bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1412,""y"":11154},""shutdownBounty"":0,""timestamp"":271140,""type"":""CHAM'"
611,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellNam'"
612,"b'e"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Karthus"",""participantId""'"
613,"b':6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
614,"b'106,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
