,0
1378,"b'KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":689545,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""parti'"
1379,"b'cipantId"":5,""timestamp"":695910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":696743,""ty'"
1380,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":697309,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":69'"
1381,"b'7309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":700978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1382,"b'RINKET""},{""level"":10,""participantId"":1,""timestamp"":701612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1383,"b't"":2,""timestamp"":702244,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":704577,""type"":""LEVEL_UP""},{""levelUpTyp'"
1384,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":705211,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""MID_LANE"",""pos'"
1385,"b'ition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":710107,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""boun'"
1386,"b'ty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10971,""y"":4281},""shutdownBounty"":0,""timestamp"":712106,""type"":""CHAMPION'"
1387,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
1388,"b'aliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":9,""physic'"
1389,"b'alDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah""'"
1390,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1391,"b'sic"":false,""magicDamage"":82,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spell'"
1392,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":105,""'"
1393,"b'spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1394,"b'tId"":7,""physicalDamage"":110,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1395,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
1396,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":199,""spellName"":""ja'"
1397,"b'rvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1398,"b':7,""physicalDamage"":228,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1399,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDama'"
1400,"b'ge"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":118,""spellName"":""jarva'"
1401,"b'nivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1402,"b'7,""physicalDamage"":239,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1403,"b'0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
1404,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1405,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":59,""spellName"":""yonep'"
1406,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":9,""physicalD'"
1407,"b'amage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":4,""timestam'"
1408,"b'p"":715405,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":715907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""tim'"
1409,"b'estamp"":718344,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1410,"b'Power"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1411,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1518,""healthMax"":1629,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""m'"
1412,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":277,""omnivamp"":2,""physicalVamp"":0,""power"":608,""powerMax"":737,""powerRegen"":73,'"
1413,"b'""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":6279,""magicDamageDoneToChampions"":807,""magicDamageTaken"":815,""'"
1414,"b'physicalDamageDone"":44281,""physicalDamageDoneToChampions"":2033,""physicalDamageTaken"":3299,""totalDamageDone"":50560,""totalDamageDo'"
1415,"b'neToChampions"":2841,""totalDamageTaken"":4115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1416,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participantId"":1,""position"":{""x"":3600,""y"":13115},""timeEnemySpentCont'"
1417,"b'rolled"":21668,""totalGold"":4595,""xp"":6384},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armo'"
1418,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1419,"b'duction"":0,""health"":1528,""healthMax"":1583,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1420,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":640,""powerRegen"":47,""spellVamp"":0},""currentGold"":340,""damage'"
1421,"b'Stats"":{""magicDamageDone"":22282,""magicDamageDoneToChampions"":597,""magicDamageTaken"":3107,""physicalDamageDone"":21687,""physicalDam'"
1422,"b'ageDoneToChampions"":715,""physicalDamageTaken"":4123,""totalDamageDone"":57443,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":'"
1423,"b'7231,""trueDamageDone"":13474,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level'"
1424,"b'"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8222,""y"":6605},""timeEnemySpentControlled"":578790,""totalGold"":4300,""xp"":3'"
1425,"b'996},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
1426,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":142'"
1427,"b'0,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
1428,"b'mp"":0,""power"":896,""powerMax"":1673,""powerRegen"":25,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":30752,""magic'"
1429,"b'DamageDoneToChampions"":4891,""magicDamageTaken"":3530,""physicalDamageDone"":6633,""physicalDamageDoneToChampions"":981,""physicalDamag'"
1430,"b'eTaken"":3630,""totalDamageDone"":41458,""totalDamageDoneToChampions"":5873,""totalDamageTaken"":7291,""trueDamageDone"":4073,""trueDamage'"
1431,"b'DoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId""'"
1432,"b':3,""position"":{""x"":10971,""y"":4281},""timeEnemySpentControlled"":208312,""totalGold"":4028,""xp"":4960},""4"":{""championStats"":{""abilityH'"
1433,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":186,""bonusArmorPenPercent""'"
1434,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1336,""healthMax"":1356,""healthRegen"":14,""lifesteal"":2,'"
1435,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":509,""'"
1436,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":7946,""magicDamageDoneToChampions"":1391,""magicD'"
1437,"b'amageTaken"":645,""physicalDamageDone"":25991,""physicalDamageDoneToChampions"":3116,""physicalDamageTaken"":3218,""totalDamageDone"":512'"
1438,"b'22,""totalDamageDoneToChampions"":4508,""totalDamageTaken"":4124,""trueDamageDone"":17284,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1439,"b'en"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7933,""y"":8196'"
1440,"b'},""timeEnemySpentControlled"":34529,""totalGold"":6307,""xp"":4160},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1441,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1442,"b'uction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1021,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1443,"b'magicResist"":36,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":688,""powerRegen"":44,""spellVamp"":0},""cur'"
1444,"b'rentGold"":797,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":716,""physicalDamageDone"":1680'"
1445,"b'1,""physicalDamageDoneToChampions"":6929,""physicalDamageTaken"":2724,""totalDamageDone"":16804,""totalDamageDoneToChampions"":6929,""tot'"
1446,"b'alDamageTaken"":3495,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKill'"
1447,"b'ed"":0,""level"":7,""minionsKilled"":2,""participantId"":5,""position"":{""x"":8129,""y"":7865},""timeEnemySpentControlled"":108411,""totalGold""'"
1448,"b':4727,""xp"":3398},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1449,"b'age"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254'"
1450,"b',""healthMax"":1666,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":277,""omnivamp'"
1451,"b'"":0,""physicalVamp"":0,""power"":488,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone'"
1452,"b'"":6251,""magicDamageDoneToChampions"":905,""magicDamageTaken"":1152,""physicalDamageDone"":26606,""physicalDamageDoneToChampions"":2598,'"
1453,"b'""physicalDamageTaken"":2951,""totalDamageDone"":32858,""totalDamageDoneToChampions"":3503,""totalDamageTaken"":4103,""trueDamageDone"":0,'"
1454,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""parti'"
1455,"b'cipantId"":6,""position"":{""x"":3446,""y"":13254},""timeEnemySpentControlled"":174501,""totalGold"":3473,""xp"":5479},""7"":{""championStats"":{'"
1456,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":164,""bonusArmorPe'"
1457,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":24,""life'"
1458,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":331,""powerM'"
1459,"b'ax"":617,""powerRegen"":79,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":4842,""magicDamageDoneToChampions"":181,'"
1460,"b'""magicDamageTaken"":1270,""physicalDamageDone"":59100,""physicalDamageDoneToChampions"":3355,""physicalDamageTaken"":7280,""totalDamageD'"
1461,"b'one"":85150,""totalDamageDoneToChampions"":3697,""totalDamageTaken"":8550,""trueDamageDone"":21207,""trueDamageDoneToChampions"":160,""tru'"
1462,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9640,""'"
1463,"b'y"":5516},""timeEnemySpentControlled"":291183,""totalGold"":5032,""xp"":4654},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,'"
1464,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1465,"b'0,""ccReduction"":23,""cooldownReduction"":0,""health"":1216,""healthMax"":1642,""healthRegen"":55,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1466,"b'rcent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVa'"
1467,"b'mp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":22353,""magicDamageDoneToChampions"":4180,""magicDamageTaken"":4383,""physi'"
1468,"b'calDamageDone"":6570,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":3492,""totalDamageDone"":28924,""totalDamageDoneToCha'"
1469,"b'mpions"":5094,""totalDamageTaken"":7875,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1470,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8933,""y"":7858},""timeEnemySpentControlled"":25'"
1471,"b'947,""totalGold"":4560,""xp"":6049},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1472,"b'"":0,""attackDamage"":86,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1473,"b'""health"":1357,""healthMax"":1398,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1474,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magic'"
1475,"b'DamageDone"":5377,""magicDamageDoneToChampions"":633,""magicDamageTaken"":935,""physicalDamageDone"":21569,""physicalDamageDoneToChampio'"
1476,"b'ns"":1219,""physicalDamageTaken"":5465,""totalDamageDone"":27167,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":6401,""trueDamag'"
1477,"b'eDone"":219,""trueDamageDoneToChampions"":219,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
1478,"b'ed"":75,""participantId"":9,""position"":{""x"":10767,""y"":1461},""timeEnemySpentControlled"":27651,""totalGold"":3863,""xp"":4289},""10"":{""cha'"
1479,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,'"
1480,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1065,""healthMax"":1301,""healthR'"
1481,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
1482,"b'r"":472,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":1674,""magicDamageDoneToC'"
1483,"b'hampions"":642,""magicDamageTaken"":582,""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":3083,""t'"
1484,"b'otalDamageDone"":8518,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":3666,""trueDamageDone"":3724,""trueDamageDoneToChampions""'"
1485,"b':66,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{'"
1486,"b'""x"":9070,""y"":7656},""timeEnemySpentControlled"":12065,""totalGold"":2958,""xp"":3166}},""timestamp"":720141},{""events"":[{""levelUpType"":""'"
1487,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":720207,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""positio'"
1488,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":720874,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestam'"
1489,"b'p"":722534,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":723633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1490,"b'ipantId"":8,""skillSlot"":3,""timestamp"":724369,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":724769,""type"":'"
1491,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":724967,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1492,"b'd"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":732973,""type"":""TURRET_PLATE_DESTROYED""},{""ass'"
1493,"b'istingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""'"
1494,"b'y"":8510},""teamId"":200,""timestamp"":732973,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""laneType"":""BOT_LANE"",'"
1495,"b'""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":735941,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3863,""participantId"":'"
1496,"b'5,""timestamp"":738275,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3,""timestamp"":740809,""type"":""ITEM_SOLD""},{""itemId"":'"
1497,"b'1036,""participantId"":5,""timestamp"":745279,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":745279,""type"":""I'"
1498,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":745412,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""times'"
1499,"b'tamp"":746981,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":747779,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""par'"
1500,"b'ticipantId"":6,""timestamp"":747779,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":74'"
1501,"b'7913,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":748147,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""parti'"
1502,"b'cipantId"":3,""timestamp"":748147,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":748147,""type"":""ITEM_PURCHAS'"
1503,"b'ED""},{""itemId"":1004,""participantId"":10,""timestamp"":748646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1504,"b':748845,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":756012,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1505,"b'rticipantId"":7,""timestamp"":756809,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":758216,""type"":""ITEM_PURC'"
1506,"b'HASED""},{""itemId"":1083,""participantId"":4,""timestamp"":759086,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":759'"
