,0
1154,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":172,""bonusArmorPenP'"
1155,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1202,""healthRegen"":22,""lifest'"
1156,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax'"
1157,"b'"":566,""powerRegen"":107,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":3729,""magicDamageDoneToChampions"":177,""'"
1158,"b'magicDamageTaken"":1282,""physicalDamageDone"":32284,""physicalDamageDoneToChampions"":2490,""physicalDamageTaken"":4495,""totalDamageDo'"
1159,"b'ne"":46857,""totalDamageDoneToChampions"":2783,""totalDamageTaken"":5787,""trueDamageDone"":10842,""trueDamageDoneToChampions"":115,""true'"
1160,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3739,""'"
1161,"b'y"":7926},""timeEnemySpentControlled"":259412,""totalGold"":3278,""xp"":3435},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,'"
1162,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1163,"b'0,""ccReduction"":21,""cooldownReduction"":0,""health"":683,""healthMax"":1619,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1164,"b'ent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":731,""powerRegen"":27,""spellVamp""'"
1165,"b':0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":31318,""magicDamageDoneToChampions"":2261,""magicDamageTaken"":177,""physical'"
1166,"b'DamageDone"":3317,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":3939,""totalDamageDone"":35718,""totalDamageDoneToChampi'"
1167,"b'ons"":2579,""totalDamageTaken"":4116,""trueDamageDone"":1082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1168,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7925,""y"":7998},""timeEnemySpentControlled"":20'"
1169,"b'231,""totalGold"":3867,""xp"":4916},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent'"
1170,"b'"":0,""attackDamage"":74,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1171,"b'""health"":838,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1172,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":2840,""damageStats"":{""ma'"
1173,"b'gicDamageDone"":3164,""magicDamageDoneToChampions"":56,""magicDamageTaken"":207,""physicalDamageDone"":16873,""physicalDamageDoneToChamp'"
1174,"b'ions"":150,""physicalDamageTaken"":951,""totalDamageDone"":23343,""totalDamageDoneToChampions"":207,""totalDamageTaken"":1174,""trueDamage'"
1175,"b'Done"":3304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1176,"b'd"":93,""participantId"":4,""position"":{""x"":10724,""y"":1507},""timeEnemySpentControlled"":17271,""totalGold"":3345,""xp"":4045},""5"":{""champ'"
1177,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bo'"
1178,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":'"
1179,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":489'"
1180,"b',""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1181,"b':0,""magicDamageTaken"":2317,""physicalDamageDone"":3090,""physicalDamageDoneToChampions"":1316,""physicalDamageTaken"":1485,""totalDamag'"
1182,"b'eDone"":6980,""totalDamageDoneToChampions"":1438,""totalDamageTaken"":4007,""trueDamageDone"":3889,""trueDamageDoneToChampions"":122,""tru'"
1183,"b'eDamageTaken"":204},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":802'"
1184,"b'5,""y"":8131},""timeEnemySpentControlled"":17549,""totalGold"":2138,""xp"":2248},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1185,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1186,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1427,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1187,"b'rcent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
1188,"b':0},""currentGold"":192,""damageStats"":{""magicDamageDone"":1275,""magicDamageDoneToChampions"":367,""magicDamageTaken"":2071,""physicalDa'"
1189,"b'mageDone"":28177,""physicalDamageDoneToChampions"":4754,""physicalDamageTaken"":4644,""totalDamageDone"":29453,""totalDamageDoneToChampi'"
1190,"b'ons"":5121,""totalDamageTaken"":6775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jung'"
1191,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":1623,""y"":11788},""timeEnemySpentControlled"":169'"
1192,"b'07,""totalGold"":3522,""xp"":3981},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":55,""armorPen"":0,""armorPenPercent'"
1193,"b'"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
1194,"b',""health"":1786,""healthMax"":1786,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed'"
1195,"b'"":378,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":483,""powerRegen"":129,""spellVamp"":0},""currentGold"":239,""damageStats"":{'"
1196,"b'""magicDamageDone"":10148,""magicDamageDoneToChampions"":838,""magicDamageTaken"":1719,""physicalDamageDone"":10806,""physicalDamageDoneT'"
1197,"b'oChampions"":140,""physicalDamageTaken"":5697,""totalDamageDone"":52144,""totalDamageDoneToChampions"":994,""totalDamageTaken"":7476,""tru'"
1198,"b'eDamageDone"":31189,""trueDamageDoneToChampions"":15,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""mi'"
1199,"b'nionsKilled"":1,""participantId"":7,""position"":{""x"":11246,""y"":5669},""timeEnemySpentControlled"":151877,""totalGold"":3749,""xp"":3544},""'"
1200,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpe'"
1201,"b'ed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1269,""hea'"
1202,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
1203,"b'power"":234,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":3431,""magicDamageDon'"
1204,"b'eToChampions"":221,""magicDamageTaken"":1856,""physicalDamageDone"":28964,""physicalDamageDoneToChampions"":4079,""physicalDamageTaken"":'"
1205,"b'2726,""totalDamageDone"":34780,""totalDamageDoneToChampions"":4300,""totalDamageTaken"":4693,""trueDamageDone"":2385,""trueDamageDoneToCh'"
1206,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""posi'"
1207,"b'tion"":{""x"":7480,""y"":8019},""timeEnemySpentControlled"":4147,""totalGold"":3249,""xp"":4629},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1208,"b'ilityPower"":162,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1209,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
1210,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1536,""powerMax"":1641,""powerReg'"
1211,"b'en"":23,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":19020,""magicDamageDoneToChampions"":1963,""magicDamageTak'"
1212,"b'en"":0,""physicalDamageDone"":6863,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":709,""totalDamageDone"":25979,""totalDama'"
1213,"b'geDoneToChampions"":2411,""totalDamageTaken"":709,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerS'"
1214,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13956,""y"":12097},""timeEnemySpent'"
1215,"b'Controlled"":17135,""totalGold"":3888,""xp"":3462},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,'"
1216,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1217,"b'ownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1218,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":18,""da'"
1219,"b'mageStats"":{""magicDamageDone"":1280,""magicDamageDoneToChampions"":497,""magicDamageTaken"":118,""physicalDamageDone"":2554,""physicalDa'"
1220,"b'mageDoneToChampions"":358,""physicalDamageTaken"":1039,""totalDamageDone"":7561,""totalDamageDoneToChampions"":979,""totalDamageTaken"":1'"
1221,"b'167,""trueDamageDone"":3726,""trueDamageDoneToChampions"":124,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1222,"b'l"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13348,""y"":10711},""timeEnemySpentControlled"":32935,""totalGold"":2573,""x'"
1223,"b'p"":3121}},""timestamp"":600162},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":600529,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1224,"b'3087,""participantId"":4,""timestamp"":600529,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":604858,""type"":""LEVEL'"
1225,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":608794,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""partic'"
1226,"b'ipantId"":5,""timestamp"":609396,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":611628,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1227,"b'WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":618419,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp""'"
1228,"b':618419,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":618619,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
1229,"b'rticipantId"":3,""timestamp"":618619,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3503,'"
1230,"b'""y"":9603},""shutdownBounty"":0,""timestamp"":621448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""nam'"
1231,"b'e"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1232,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":66,""spellName"":""jarvanivmartialcadenc'"
1233,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDama'"
1234,"b'ge"":48,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1235,"b'""JarvanIV"",""participantId"":6,""physicalDamage"":122,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1236,"b'},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":92,""spellName"":""jarvanivbasicattack"",""spell'"
1237,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1238,"b':6,""physicalDamage"":423,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1239,"b'age"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":151,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1240,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":257,""spellName"":""renektonpreexecute""'"
1241,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
1242,"b'"":65,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1243,"b'kton"",""participantId"":6,""physicalDamage"":309,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1244,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""t'"
1245,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1246,"b':""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":0,""laneType"":""MID_LANE"",""pos'"
1247,"b'ition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":624648,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",'"
1248,"b'""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":627048,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":62724'"
1249,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":628252,""type"":""LEVEL_UP""},{""creato'"
1250,"b'rId"":4,""timestamp"":629789,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":630521,'"
1251,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":630521,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":60'"
1252,"b'29,""goldGain"":225,""participantId"":2,""timestamp"":631956,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":2,""timestamp"":632724,""'"
1253,"b'type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":634423,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLe'"
1254,"b'ngth"":1,""killerId"":1,""position"":{""x"":2169,""y"":5242},""shutdownBounty"":0,""timestamp"":635558,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1255,"b'alt"":[{""basic"":false,""magicDamage"":644,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyr'"
1256,"b'ant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
1257,"b'mage"":74,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1258,"b'Renekton"",""participantId"":1,""physicalDamage"":356,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1259,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":130,""spellName"":""renektondice"",""spellSlot"":2,""tru'"
1260,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1261,"b'0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1262,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionsiegebasicatta'"
1263,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
1264,"b',""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1265,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattac'"
1266,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""JarvanIV"",""participantId"":2,""physical'"
1267,"b'Damage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1268,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":66,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1269,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":48,""spellName"":""jarvanivmartialcadenc'"
1270,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDam'"
1271,"b'age"":122,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1272,"b'arvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1273,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":215,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""ty'"
1274,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
1275,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxr'"
1276,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Jax"",""participantId"":1,""physical'"
1277,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
1278,"b'"",""participantId"":1,""physicalDamage"":167,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1279,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1280,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":359,""spellName"":""jaxbasicattack"",""spellSlot"":64,'"
