,0
859,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
860,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
861,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""t'"
862,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":518,""spellName"":""'"
863,"b'dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nidalee"",""participantId"":2,'"
864,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Nidalee'"
865,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
866,"b'gicDamage"":75,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
867,"b'ER""},{""basic"":false,""magicDamage"":55,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""t'"
868,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
869,"b'""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":393344,""type"":""WARD_PLACED"",""'"
870,"b'wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":396012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId""'"
871,"b':1,""timestamp"":397179,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""pos'"
872,"b'ition"":{""x"":13009,""y"":1373},""shutdownBounty"":0,""timestamp"":397613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
873,"b'gicDamage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type'"
874,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleebasicattack2'"
875,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
876,"b'ntId"":9,""physicalDamage"":252,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""n'"
877,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
878,"b',""magicDamage"":138,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""typ'"
879,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""sp'"
880,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":54,'"
881,"b'""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
882,"b'd"":7,""physicalDamage"":284,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
883,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":104,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
884,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""'"
885,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":93,""spellName"":""khazixbasicattac'"
886,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":'"
887,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":1,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
888,"b'""Zoe"",""participantId"":8,""physicalDamage"":47,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
889,"b':false,""magicDamage"":23,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type""'"
890,"b':""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":397913,""type"":""SKILL_LEVEL_UP""},{""a'"
891,"b'ssistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14017,""y"":4041},""shutdownBounty"":20'"
892,"b'0,""timestamp"":399048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
893,"b'4,""physicalDamage"":139,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
894,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":841,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage""'"
895,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintos'"
896,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
897,"b'"":46,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
898,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
899,"b'"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":2403,""participantId"":5,""timestamp"":399650,""type"":""ITEM_DESTROYED""},{""itemId"":2055,'"
900,"b'""participantId"":10,""timestamp"":400319,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,'"
901,"b'""killerId"":8,""position"":{""x"":12735,""y"":2322},""shutdownBounty"":0,""timestamp"":405390,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
902,"b'""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage""'"
903,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":89,""spellName"":""rellbasicattac'"
904,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":'"
905,"b'44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""p'"
906,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
907,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":271,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
908,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
909,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""s'"
910,"b'pellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
911,"b'ticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
912,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionran'"
913,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":31,""name"":""Zoe"",""participantId"":8,""'"
914,"b'physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Z'"
915,"b'oe"",""participantId"":8,""physicalDamage"":46,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
916,"b'""magicDamage"":42,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
917,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
918,"b'eDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":43,""spellName"":""zoebas'"
919,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zoe"",""participantId"":8,""physical'"
920,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""mul'"
921,"b'tiKillLength"":2,""position"":{""x"":13044,""y"":3214},""timestamp"":405390,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5'"
922,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13234,""y"":2425},""shutdownBounty"":150,""timestamp"":406031,""type"":'"
923,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
924,"b'me"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
925,"b'lDamage"":158,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
926,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
927,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
928,"b'mage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
929,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
930,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
931,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physica'"
932,"b'lDamage"":89,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
933,"b'll"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
934,"b'false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
935,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
936,"b'pellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":77'"
937,"b',""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
938,"b'participantId"":4,""physicalDamage"":804,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
939,"b'""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12560,""y"":2925},""timestamp"":406031,""type"":""CHAMPION_SPE'"
940,"b'CIAL_KILL""},{""itemId"":2010,""participantId"":8,""timestamp"":408269,""type"":""ITEM_DESTROYED""},{""itemId"":3850,""participantId"":10,""time'"
941,"b'stamp"":410202,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestam'"
942,"b'p"":412006,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":412240,""type"":""ITEM_DESTROYED""},{""itemId'"
943,"b'"":3145,""participantId"":2,""timestamp"":412240,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":415173,""type"":'"
944,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":415640,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,'"
945,"b'""timestamp"":415640,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":415640,""type"":""ITEM_PURCHASED""},{""itemI'"
946,"b'd"":1001,""participantId"":5,""timestamp"":416041,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":416041,""type""'"
947,"b':""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":417775,""type"":""T'"
948,"b'URRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":419276,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":'"
949,"b'419876,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
950,"b'wer"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":107,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
951,"b'Percent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":815,""healthMax"":1332,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
952,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":492,""powerRegen"":15,""s'"
953,"b'pellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2644,""physic'"
954,"b'alDamageDone"":9112,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":413,""totalDamageDone"":9112,""totalDamageDoneToChamp'"
955,"b'ions"":1445,""totalDamageTaken"":3278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""ju'"
956,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1218,""y"":10465},""timeEnemySpentControlled"":1'"
957,"b'3746,""totalGold"":2053,""xp"":2754},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":49,""armorPen"":0,""armorPenPerce'"
958,"b'nt"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
959,"b'0,""health"":1046,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
960,"b'"":365,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":130,""damageStats"":{""'"
961,"b'magicDamageDone"":11698,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":715,""physicalDamageDone"":3880,""physicalDamageDoneToC'"
962,"b'hampions"":595,""physicalDamageTaken"":3971,""totalDamageDone"":21565,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":4874,""true'"
963,"b'DamageDone"":5986,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""mini'"
964,"b'onsKilled"":1,""participantId"":2,""position"":{""x"":3394,""y"":3749},""timeEnemySpentControlled"":831,""totalGold"":2405,""xp"":1549},""3"":{""c'"
965,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":11'"
966,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRe'"
967,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power'"
968,"b'"":414,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":684,""magicDamageDoneToCham'"
969,"b'pions"":112,""magicDamageTaken"":1043,""physicalDamageDone"":8488,""physicalDamageDoneToChampions"":1306,""physicalDamageTaken"":1329,""to'"
970,"b'talDamageDone"":9194,""totalDamageDoneToChampions"":1440,""totalDamageTaken"":2677,""trueDamageDone"":22,""trueDamageDoneToChampions"":22'"
971,"b',""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":3,""position"":{""x""'"
972,"b':11894,""y"":4371},""timeEnemySpentControlled"":12146,""totalGold"":1822,""xp"":1981},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
973,"b'er"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
974,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":990,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPe'"
975,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":449,""powerRegen"":19,""spellV'"
976,"b'amp"":0},""currentGold"":2638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1237,""physicalDa'"
977,"b'mageDone"":11522,""physicalDamageDoneToChampions"":4582,""physicalDamageTaken"":1724,""totalDamageDone"":11568,""totalDamageDoneToChampi'"
978,"b'ons"":4628,""totalDamageTaken"":3083,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":122},""goldPerSecond"":0,""j'"
979,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":13248,""y"":3635},""timeEnemySpentControlled"":'"
980,"b'19822,""totalGold"":4038,""xp"":1701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerce'"
981,"b'nt"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
982,"b':0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed""'"
983,"b':555,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":34,""damageStats"":{""ma'"
984,"b'gicDamageDone"":639,""magicDamageDoneToChampions"":387,""magicDamageTaken"":1529,""physicalDamageDone"":1293,""physicalDamageDoneToChamp'"
