,0
581,"b'Champions"":1306,""totalDamageTaken"":1435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0'"
582,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13440,""y"":4004},""timeEnemySpentControlle'"
583,"b'd"":0,""totalGold"":1971,""xp"":1336},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerce'"
584,"b'nt"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction""'"
585,"b':0,""health"":535,""healthMax"":986,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
586,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":812,""damageStats"":{""m'"
587,"b'agicDamageDone"":778,""magicDamageDoneToChampions"":166,""magicDamageTaken"":148,""physicalDamageDone"":497,""physicalDamageDoneToChampi'"
588,"b'ons"":94,""physicalDamageTaken"":649,""totalDamageDone"":2407,""totalDamageDoneToChampions"":365,""totalDamageTaken"":797,""trueDamageDone'"
589,"b'"":1131,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
590,"b':5,""participantId"":10,""position"":{""x"":13345,""y"":3203},""timeEnemySpentControlled"":9541,""totalGold"":1312,""xp"":1336}},""timestamp"":3'"
591,"b'00123},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":301326,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""tim'"
592,"b'estamp"":306928,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":310662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
593,"b'rticipantId"":1,""skillSlot"":4,""timestamp"":311429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
594,"b',""timestamp"":314998,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":317727,""type"":""LEVEL_UP""},{""levelUpType"":""'"
595,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":318559,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp""'"
596,"b':319993,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":319993,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""pa'"
597,"b'rticipantId"":1,""timestamp"":325193,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":325725,""type"":""ITEM_PURC'"
598,"b'HASED""},{""itemId"":1001,""participantId"":1,""timestamp"":325793,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
599,"b'"":326057,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":326325,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
600,"b'articipantId"":7,""timestamp"":326589,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":326589,""type"":""WARD_PLACED"",""wardType"":""C'"
601,"b'ONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":327658,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""ti'"
602,"b'mestamp"":327658,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":328759,""type"":""ITEM_PURCHASED""},{""level"":'"
603,"b'5,""participantId"":6,""timestamp"":329127,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":329159,""type"":""ITEM_PURC'"
604,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":329757,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""part'"
605,"b'icipantId"":2,""timestamp"":331489,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":341555,""type"":""LEVEL_UP""},{""le'"
606,"b'vel"":6,""participantId"":8,""timestamp"":342355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestam'"
607,"b'p"":344525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":345527,""type"":""SKILL_LEVE'"
608,"b'L_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":353337,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":353603,""type"":""WA'"
609,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":354002,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
610,"b'003,""participantId"":3,""timestamp"":356336,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":356537,""type"":""IT'"
611,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":356537,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
612,"b'5,""timestamp"":359401,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":359401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
613,"b'{""level"":5,""participantId"":9,""timestamp"":359869,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
614,"b'""abilityPower"":68,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonu'"
615,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1277,""healthRegen"":18,""lifesteal"":0,""magicPe'"
616,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRege'"
617,"b'n"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":6437,""magicDamageDoneToChampions"":1537,""magicDamageTaken""'"
618,"b':165,""physicalDamageDone"":2689,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1014,""totalDamageDone"":9216,""totalDamag'"
619,"b'eDoneToChampions"":1729,""totalDamageTaken"":1179,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerS'"
620,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2312,""y"":11944},""timeEnemySpentC'"
621,"b'ontrolled"":29322,""totalGold"":2085,""xp"":2461},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""ar'"
622,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
623,"b'Reduction"":0,""health"":739,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
624,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":714,""powerRegen"":47,""spellVamp"":0},""currentGold"":70,""damageS'"
625,"b'tats"":{""magicDamageDone"":1713,""magicDamageDoneToChampions"":79,""magicDamageTaken"":683,""physicalDamageDone"":23359,""physicalDamageD'"
626,"b'oneToChampions"":396,""physicalDamageTaken"":4002,""totalDamageDone"":32420,""totalDamageDoneToChampions"":492,""totalDamageTaken"":4686,'"
627,"b'""trueDamageDone"":7347,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""'"
628,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":8853,""y"":2315},""timeEnemySpentControlled"":58624,""totalGold"":1945,""xp"":1923},""'"
629,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
630,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":775,""healthMax"":1178,""h'"
631,"b'ealthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
632,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1398,""damageStats"":{""magicDamageDone"":9065,""magicDamageDone'"
633,"b'ToChampions"":300,""magicDamageTaken"":790,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":293,""'"
634,"b'totalDamageDone"":10506,""totalDamageDoneToChampions"":352,""totalDamageTaken"":1115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
635,"b',""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":'"
636,"b'7176,""y"":7379},""timeEnemySpentControlled"":0,""totalGold"":1898,""xp"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
637,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
638,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
639,"b't"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":477,""powerRegen"":15,""spellVamp"":0'"
640,"b'},""currentGold"":21,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":99,""magicDamageTaken"":132,""physicalDamageDo'"
641,"b'ne"":9535,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":434,""totalDamageDone"":10053,""totalDamageDoneToChampions"":166'"
642,"b'1,""totalDamageTaken"":567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
643,"b'illed"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":2037,""y"":721},""timeEnemySpentControlled"":22068,""totalGol'"
644,"b'd"":2121,""xp"":1812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
645,"b'amage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901'"
646,"b',""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp""'"
647,"b':0,""physicalVamp"":0,""power"":359,""powerMax"":413,""powerRegen"":23,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone""'"
648,"b':1856,""magicDamageDoneToChampions"":292,""magicDamageTaken"":262,""physicalDamageDone"":1932,""physicalDamageDoneToChampions"":43,""phys'"
649,"b'icalDamageTaken"":1100,""totalDamageDone"":4837,""totalDamageDoneToChampions"":362,""totalDamageTaken"":1467,""trueDamageDone"":1048,""tru'"
650,"b'eDamageDoneToChampions"":26,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""partic'"
651,"b'ipantId"":5,""position"":{""x"":10513,""y"":3596},""timeEnemySpentControlled"":22707,""totalGold"":1355,""xp"":1505},""6"":{""championStats"":{""a'"
652,"b'bilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPe'"
653,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifeste'"
654,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax""'"
655,"b':594,""powerRegen"":16,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":229,""mag'"
656,"b'icDamageTaken"":1565,""physicalDamageDone"":6798,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":423,""totalDamageDone"":70'"
657,"b'27,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":2079,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
658,"b'90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":2527,""y"":12779},""ti'"
659,"b'meEnemySpentControlled"":8619,""totalGold"":1546,""xp"":2225},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""arm'"
660,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
661,"b'"":0,""cooldownReduction"":0,""health"":489,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
662,"b'ist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold'"
663,"b'"":132,""damageStats"":{""magicDamageDone"":4040,""magicDamageDoneToChampions"":83,""magicDamageTaken"":448,""physicalDamageDone"":12248,""p'"
664,"b'hysicalDamageDoneToChampions"":53,""physicalDamageTaken"":3118,""totalDamageDone"":22003,""totalDamageDoneToChampions"":136,""totalDamag'"
665,"b'eTaken"":3583,""trueDamageDone"":5714,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":2'"
666,"b'7,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10087,""y"":4586},""timeEnemySpentControlled"":146365,""totalGold"":16'"
667,"b'57,""xp"":1375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
668,"b'"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""hea'"
669,"b'lthMax"":1141,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""'"
670,"b'physicalVamp"":0,""power"":356,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":81'"
671,"b'38,""magicDamageDoneToChampions"":790,""magicDamageTaken"":300,""physicalDamageDone"":2322,""physicalDamageDoneToChampions"":260,""physic'"
672,"b'alDamageTaken"":576,""totalDamageDone"":10493,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":876,""trueDamageDone"":31,""trueDam'"
673,"b'ageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantI'"
674,"b'd"":8,""position"":{""x"":8568,""y"":8099},""timeEnemySpentControlled"":7598,""totalGold"":1986,""xp"":2606},""9"":{""championStats"":{""abilityHa'"
675,"b'ste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
676,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""mag'"
677,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":785,""powerMax"":877,""powe'"
678,"b'rRegen"":23,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":228,""magicDamageTa'"
679,"b'ken"":242,""physicalDamageDone"":9128,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":1176,""totalDamageDone"":9357,""total'"
680,"b'DamageDoneToChampions"":1306,""totalDamageTaken"":1445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""gold'"
681,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13681,""y"":4298},""timeEnemySp'"
682,"b'entControlled"":0,""totalGold"":2321,""xp"":1742},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""a'"
683,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
684,"b'nReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
685,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":193,""dam'"
686,"b'ageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":166,""magicDamageTaken"":148,""physicalDamageDone"":779,""physicalDamag'"
687,"b'eDoneToChampions"":94,""physicalDamageTaken"":657,""totalDamageDone"":2833,""totalDamageDoneToChampions"":365,""totalDamageTaken"":805,""t'"
688,"b'rueDamageDone"":1275,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
689,"b'inionsKilled"":6,""participantId"":10,""position"":{""x"":10732,""y"":4918},""timeEnemySpentControlled"":9541,""totalGold"":1468,""xp"":1524}},'"
690,"b'""timestamp"":360137},{""events"":[{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE'"
691,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":365170,""type"":""ELITE_MONSTER_KILL""},{""level"":6,""parti'"
692,"b'cipantId"":6,""timestamp"":369075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":369509,""ty'"
693,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":369974,""type"":""SKILL_LEVEL_UP""},{""crea'"
694,"b'torId"":6,""timestamp"":381199,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":387407,""'"
695,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":388309,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
696,"b':2003,""participantId"":1,""timestamp"":393114,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":393283,""type"":""'"
697,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":393955,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""'"
698,"b'timestamp"":394785,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":395187,""type"":""ITEM_PURCHASED""},{""itemId'"
699,"b'"":1026,""participantId"":3,""timestamp"":395925,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":404201,""type"":""LEV'"
700,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":405636,""type"":""SKILL_LEVEL_UP""},{""level"":6,""particip'"
701,"b'antId"":2,""timestamp"":406801,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":407167,""type"":""LEVEL_UP""},{""levelUpType""'"
702,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":407667,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
703,"b'""skillSlot"":4,""timestamp"":408529,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":411560,""type"":""LEVEL_UP""},{""l'"
704,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":412162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
705,"b'10,""timestamp"":413963,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":413963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
706,"b'},{""level"":7,""participantId"":8,""timestamp"":414628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
707,"b'mestamp"":415729,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":416262,""type"":""LEVEL_UP""},{""creatorId"":1,""time'"
708,"b'stamp"":417198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":418865,""type"":""WARD_KILL"",""wardType"":""'"
