,0
471,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_razorbeakbasicattac'"
472,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""'"
473,"b'physicalDamage"":30,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
474,"b'icDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_razorbeakminibasicattack2"",""spellS'"
475,"b'lot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":337,""'"
476,"b'spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Khazix"",""participantId'"
477,"b'"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
478,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
479,"b'"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":71,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0'"
480,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
481,"b'lSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":288,""'"
482,"b'spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""part'"
483,"b'icipantId"":3,""physicalDamage"":112,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
484,"b':0,""name"":""Garen"",""participantId"":3,""physicalDamage"":28,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
485,"b'imId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7030,""y"":5353},""timestamp"":252259,""type"":""CHAMPION_SPECIAL_'"
486,"b'KILL""},{""level"":5,""participantId"":6,""timestamp"":258893,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
487,"b'2,""timestamp"":260094,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":262133,""type"":""ITEM_PURCHASED""},{""ite'"
488,"b'mId"":3340,""participantId"":7,""timestamp"":262799,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":262799,""typ'"
489,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":263132,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""'"
490,"b'timestamp"":267630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":269493,""type"":""SKILL_LE'"
491,"b'VEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":272061,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":'"
492,"b'272095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":272830,""type"":""SKILL_LEVEL_UP""},{""'"
493,"b'creatorId"":5,""timestamp"":273599,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":27887'"
494,"b'3,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":278873,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":280309,""type""'"
495,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":283718,""type"":""LEVEL_UP""},{""itemId"":3134,""p'"
496,"b'articipantId"":2,""timestamp"":285784,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
497,"b'285984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":286283,""type"":""SKILL_LEVEL_U'"
498,"b'P""},{""itemId"":2055,""participantId"":2,""timestamp"":286349,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":28'"
499,"b'6746,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":286746,""type"":""ITEM_PURCHASED""},{""level"":4,""participa'"
500,"b'ntId"":9,""timestamp"":288515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":289686,""type"":'"
501,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":289753,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
502,"b'3006,""participantId"":3,""timestamp"":292020,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":295658,""type"":""LEVE'"
503,"b'L_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":297187,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
504,"b'skillSlot"":3,""timestamp"":297724,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
505,"b'wer"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
506,"b'rcent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":483,""healthMax"":1036,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magic'"
507,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":453,""powerRegen"":19,""spe'"
508,"b'llVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":122,""magicDamageTaken"":84,""physi'"
509,"b'calDamageDone"":2371,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1517,""totalDamageDone"":10264,""totalDamageDoneToCham'"
510,"b'pions"":253,""totalDamageTaken"":1601,""trueDamageDone"":4227,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
511,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1055,""y"":10703},""timeEnemySpentControlled""'"
512,"b':0,""totalGold"":1457,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
513,"b':0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
514,"b'""health"":867,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":36'"
515,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":417,""powerRegen"":26,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magic'"
516,"b'DamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":803,""physicalDamageDone"":14529,""physicalDamageDoneToChampions""'"
517,"b':748,""physicalDamageTaken"":2634,""totalDamageDone"":20314,""totalDamageDoneToChampions"":800,""totalDamageTaken"":3503,""trueDamageDone'"
518,"b'"":5757,""trueDamageDoneToChampions"":23,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled""'"
519,"b':0,""participantId"":2,""position"":{""x"":2627,""y"":5826},""timeEnemySpentControlled"":31836,""totalGold"":1756,""xp"":1398},""3"":{""championS'"
520,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":156,""bonusA'"
521,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":83'"
522,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
523,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
524,"b'DamageTaken"":1124,""physicalDamageDone"":7817,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":286,""totalDamageDone"":7817'"
525,"b',""totalDamageDoneToChampions"":322,""totalDamageTaken"":1410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
526,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":2296,""y"":1637},""timeEne'"
527,"b'mySpentControlled"":2231,""totalGold"":2006,""xp"":2059},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
528,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
529,"b'ooldownReduction"":0,""health"":849,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
530,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1092,'"
531,"b'""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToChampions"":307,""magicDamageTaken"":88,""physicalDamageDone"":6255,""physicalD'"
532,"b'amageDoneToChampions"":774,""physicalDamageTaken"":458,""totalDamageDone"":8381,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":'"
533,"b'547,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
534,"b',""minionsKilled"":35,""participantId"":4,""position"":{""x"":13478,""y"":3200},""timeEnemySpentControlled"":0,""totalGold"":1592,""xp"":1346},""'"
535,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
536,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":499,""healthMax"":864,""h'"
537,"b'ealthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
538,"b',""power"":141,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":505,""magicDamageDo'"
539,"b'neToChampions"":505,""magicDamageTaken"":377,""physicalDamageDone"":634,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":679,'"
540,"b'""totalDamageDone"":2143,""totalDamageDoneToChampions"":559,""totalDamageTaken"":1082,""trueDamageDone"":1002,""trueDamageDoneToChampions'"
541,"b'"":0,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""'"
542,"b'x"":13034,""y"":3295},""timeEnemySpentControlled"":5328,""totalGold"":1126,""xp"":1284},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
543,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
544,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
545,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":377,""powerRegen"":34,""spell'"
546,"b'Vamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":122,""physical'"
547,"b'DamageDone"":7137,""physicalDamageDoneToChampions"":1496,""physicalDamageTaken"":335,""totalDamageDone"":7221,""totalDamageDoneToChampio'"
548,"b'ns"":1580,""totalDamageTaken"":542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungle'"
549,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x"":1252,""y"":11363},""timeEnemySpentControlled"":15605'"
550,"b',""totalGold"":1709,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
551,"b'0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
552,"b'ealth"":842,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":366,""'"
553,"b'omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":823,""powerRegen"":58,""spellVamp"":0},""currentGold"":-25,""damageStats"":{""magicDa'"
554,"b'mageDone"":11854,""magicDamageDoneToChampions"":322,""magicDamageTaken"":554,""physicalDamageDone"":4969,""physicalDamageDoneToChampions'"
555,"b'"":179,""physicalDamageTaken"":3446,""totalDamageDone"":25605,""totalDamageDoneToChampions"":567,""totalDamageTaken"":4024,""trueDamageDon'"
556,"b'e"":8781,""trueDamageDoneToChampions"":65,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled'"
557,"b'"":1,""participantId"":7,""position"":{""x"":7241,""y"":12179},""timeEnemySpentControlled"":103952,""totalGold"":1705,""xp"":1652},""8"":{""champi'"
558,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bo'"
559,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":987,""healthRegen"":'"
560,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":205'"
561,"b',""powerMax"":668,""powerRegen"":20,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":3857,""magicDamageDoneToChampi'"
562,"b'ons"":1124,""magicDamageTaken"":0,""physicalDamageDone"":2728,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":388,""totalDam'"
563,"b'ageDone"":6585,""totalDamageDoneToChampions"":1239,""totalDamageTaken"":388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
564,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7778,""y"":7'"
565,"b'632},""timeEnemySpentControlled"":3673,""totalGold"":1639,""xp"":2001},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
566,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
567,"b'duction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":931,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
568,"b'agicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""curren'"
569,"b'tGold"":1011,""damageStats"":{""magicDamageDone"":1137,""magicDamageDoneToChampions"":75,""magicDamageTaken"":286,""physicalDamageDone"":43'"
570,"b'99,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":617,""totalDamageDone"":5536,""totalDamageDoneToChampions"":823,""totalD'"
571,"b'amageTaken"":903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
572,"b'""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13558,""y"":3874},""timeEnemySpentControlled"":6646,""totalGold"":1516,'"
573,"b'""xp"":1224},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
574,"b'1,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""health'"
575,"b'Max"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":337,""omnivamp"":0,""phys'"
576,"b'icalVamp"":0,""power"":181,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":453,""ma'"
577,"b'gicDamageDoneToChampions"":390,""magicDamageTaken"":526,""physicalDamageDone"":485,""physicalDamageDoneToChampions"":85,""physicalDamage'"
578,"b'Taken"":386,""totalDamageDone"":2246,""totalDamageDoneToChampions"":501,""totalDamageTaken"":912,""trueDamageDone"":1307,""trueDamageDoneT'"
579,"b'oChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""p'"
580,"b'osition"":{""x"":13597,""y"":4225},""timeEnemySpentControlled"":36181,""totalGold"":1087,""xp"":1186}},""timestamp"":300123},{""events"":[{""ite'"
581,"b'mId"":3158,""participantId"":1,""timestamp"":311832,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":313605,""type"":""'"
582,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":314436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
583,"b'articipantId"":1,""timestamp"":318411,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":318512,""type"":""LEVEL_UP""},{'"
584,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":319312,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":31'"
585,"b'9981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":321287,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
586,"b'_TRINKET""},{""itemId"":3802,""participantId"":8,""timestamp"":322617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timest'"
587,"b'amp"":326288,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":332554,""type"":""ITEM_DESTROYED""},{""level"":6,""pa'"
588,"b'rticipantId"":3,""timestamp"":334249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339145,'"
589,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":341177,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timest'"
590,"b'amp"":342508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343343,""type"":""SKILL_LEVEL_UP'"
591,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":344409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
592,"b'ntId"":2,""timestamp"":352610,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":352610,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
593,"b'ARD""},{""level"":6,""participantId"":1,""timestamp"":357324,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":357358,""ty'"
594,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":357894,""type"":""SKILL_LEVEL_UP""}],""part'"
595,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
596,"b'ge"":74,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":840,""'"
597,"b'healthMax"":1130,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":282,""omnivamp"":'"
598,"b'0,""physicalVamp"":0,""power"":161,""powerMax"":488,""powerRegen"":43,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":'"
599,"b'5983,""magicDamageDoneToChampions"":392,""magicDamageTaken"":84,""physicalDamageDone"":3647,""physicalDamageDoneToChampions"":96,""physic'"
