,0
975,"b'"":19763,""totalGold"":3646,""xp"":2834},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPer'"
976,"b'cent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
977,"b'n"":0,""health"":0,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed'"
978,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":514,""damageStats"":{""'"
979,"b'magicDamageDone"":2074,""magicDamageDoneToChampions"":876,""magicDamageTaken"":894,""physicalDamageDone"":1362,""physicalDamageDoneToCha'"
980,"b'mpions"":347,""physicalDamageTaken"":2853,""totalDamageDone"":7456,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":3917,""trueDam'"
981,"b'ageDone"":4019,""trueDamageDoneToChampions"":144,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
982,"b'nsKilled"":16,""participantId"":5,""position"":{""x"":10728,""y"":1106},""timeEnemySpentControlled"":75633,""totalGold"":2324,""xp"":2382},""6"":'"
983,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed'"
984,"b'"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""he'"
985,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
986,"b'""power"":695,""powerMax"":764,""powerRegen"":23,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":7016,""magicDamageDo'"
987,"b'neToChampions"":1051,""magicDamageTaken"":2491,""physicalDamageDone"":8048,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":'"
988,"b'377,""totalDamageDone"":17784,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":2868,""trueDamageDone"":2720,""trueDamageDoneToCha'"
989,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""positio'"
990,"b'n"":{""x"":2195,""y"":12512},""timeEnemySpentControlled"":19747,""totalGold"":2627,""xp"":4312},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
991,"b'lityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
992,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1507,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
993,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
994,"b'pellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":21269,""magicDamageDoneToChampions"":1700,""magicDamageTaken"":2305'"
995,"b',""physicalDamageDone"":7847,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":4832,""totalDamageDone"":38680,""totalDamageDo'"
996,"b'neToChampions"":1994,""totalDamageTaken"":7991,""trueDamageDone"":9563,""trueDamageDoneToChampions"":76,""trueDamageTaken"":854},""goldPer'"
997,"b'Second"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10870,""y"":1253},""timeEnemySpent'"
998,"b'Controlled"":81762,""totalGold"":2772,""xp"":2843},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":48,""armorPen"":0,""'"
999,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1000,"b'wnReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1001,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":218,""da'"
1002,"b'mageStats"":{""magicDamageDone"":10614,""magicDamageDoneToChampions"":1282,""magicDamageTaken"":1815,""physicalDamageDone"":8350,""physica'"
1003,"b'lDamageDoneToChampions"":316,""physicalDamageTaken"":1309,""totalDamageDone"":27391,""totalDamageDoneToChampions"":2334,""totalDamageTak'"
1004,"b'en"":3124,""trueDamageDone"":8426,""trueDamageDoneToChampions"":735,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1005,"b'evel"":8,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7876,""y"":7645},""timeEnemySpentControlled"":12236,""totalGold"":2703,""x'"
1006,"b'p"":4114},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,'"
1007,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMa'"
1008,"b'x"":1048,""healthRegen"":98,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physi'"
1009,"b'calVamp"":0,""power"":224,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":0,""magic'"
1010,"b'DamageDoneToChampions"":0,""magicDamageTaken"":1316,""physicalDamageDone"":16470,""physicalDamageDoneToChampions"":3411,""physicalDamage'"
1011,"b'Taken"":2138,""totalDamageDone"":19075,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":3696,""trueDamageDone"":2605,""trueDamageD'"
1012,"b'oneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":'"
1013,"b'9,""position"":{""x"":11359,""y"":1262},""timeEnemySpentControlled"":11071,""totalGold"":3070,""xp"":2982},""10"":{""championStats"":{""abilityHa'"
1014,"b'ste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":'"
1015,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1361,""healthMax"":1366,""healthRegen"":127,""lifesteal"":0,'"
1016,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":543,""'"
1017,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":3746,""magicDamageDoneToChampions"":1350,""magicDa'"
1018,"b'mageTaken"":708,""physicalDamageDone"":2459,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":2971,""totalDamageDone"":11289,'"
1019,"b'""totalDamageDoneToChampions"":2478,""totalDamageTaken"":3680,""trueDamageDone"":5084,""trueDamageDoneToChampions"":300,""trueDamageTaken'"
1020,"b'"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10966,""y"":1217},'"
1021,"b'""timeEnemySpentControlled"":104686,""totalGold"":2265,""xp"":3464}},""timestamp"":540166},{""events"":[{""assistingParticipantIds"":[7,10],'"
1022,"b'""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10682,""y"":1210},""shutdownBounty"":150,""timestamp"":540300,""type"":""C'"
1023,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":16,""spellName'"
1024,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":7,""physical'"
1025,"b'Damage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
1026,"b'pantId"":7,""physicalDamage"":82,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1027,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":426,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1028,"b'se,""magicDamage"":135,""name"":""Zeri"",""participantId"":9,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type""'"
1029,"b':""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
1030,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":10,""physicalDamage"":48,""spellName"":""ze'"
1031,"b'rir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":10,""physicalDama'"
1032,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
1033,"b'10,""physicalDamage"":72,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1034,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattac'"
1035,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
1036,"b'0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1037,"b'se,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":201,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type'"
1038,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":342,""spellName"":""nilahq"",""spellSlot""'"
1039,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1040,"b':""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zac"",""participantId"":7,""physicalDa'"
1041,"b'mage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zac"",""participa'"
1042,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""nam'"
1043,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1044,"b'gicDamage"":62,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1045,"b'ictimId"":4},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10595,""y"":1495},""sh'"
1046,"b'utdownBounty"":150,""timestamp"":541734,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah'"
1047,"b'"",""participantId"":9,""physicalDamage"":167,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1048,"b'amage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":316,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1049,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":56,""spellName"":""nilahe"",""spellSlot"":2,""trueDam'"
1050,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""sp'"
1051,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spe'"
1052,"b'llName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":7,""phy'"
1053,"b'sicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""parti'"
1054,"b'cipantId"":7,""physicalDamage"":48,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1055,"b'cDamage"":124,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1056,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack2"",""spellSlo'"
1057,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""sp'"
1058,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantI'"
1059,"b'd"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MU'"
1060,"b'LTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10612,""y"":1588},""timestamp"":541734,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
1061,"b'"":7,""participantId"":9,""timestamp"":543035,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":545335,""type"":""ITEM_DES'"
1062,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":548069,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""par'"
1063,"b'ticipantId"":2,""timestamp"":550669,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":550868,""type"":""WARD_PLACED"",""wardType"":""SI'"
1064,"b'GHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":553103,""type"":""TURRET_PL'"
1065,"b'ATE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":553570,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""t'"
1066,"b'imestamp"":553570,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":553570,""type"":""ITEM_PURCHASED""},{""itemId""'"
1067,"b':1028,""participantId"":7,""timestamp"":554637,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":554637,""type"":""'"
1068,"b'ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":554637,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""'"
1069,"b'timestamp"":557008,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":559578,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1070,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":560444,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position""'"
1071,"b':{""x"":981,""y"":10441},""teamId"":100,""timestamp"":563048,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
1072,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":564114,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""ti'"
1073,"b'mestamp"":570619,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":570919,""type"":""ITEM_PURCHASED""},{""itemId""'"
1074,"b':3340,""participantId"":10,""timestamp"":571220,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":571220,""type""'"
1075,"b':""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":577420,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9'"
1076,"b',""timestamp"":577420,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":580821,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1077,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":581557,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":582823,""type"":""WA'"
1078,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":587622,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
1079,"b'""timestamp"":587622,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":592652,""type"":""WARD_KILL"",""wardType'"
1080,"b'"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":592652,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":594623,""type"":""W'"
1081,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":595958,""type"":""SKILL_LE'"
1082,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent'"
1083,"b'"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0'"
1084,"b',""health"":988,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1085,"b'405,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":928,""damageStats"":{""mag'"
1086,"b'icDamageDone"":22792,""magicDamageDoneToChampions"":3726,""magicDamageTaken"":959,""physicalDamageDone"":5250,""physicalDamageDoneToCham'"
1087,"b'pions"":99,""physicalDamageTaken"":1493,""totalDamageDone"":32307,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":2453,""trueDama'"
1088,"b'geDone"":4265,""trueDamageDoneToChampions"":275,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKi'"
1089,"b'lled"":65,""participantId"":1,""position"":{""x"":2308,""y"":12579},""timeEnemySpentControlled"":71819,""totalGold"":3328,""xp"":4590},""2"":{""ch'"
1090,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":212'"
1091,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1172,""healthRe'"
1092,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
1093,"b'"":302,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":5613,""magicDamageDoneToCh'"
1094,"b'ampions"":319,""magicDamageTaken"":1973,""physicalDamageDone"":35323,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":5136,'"
1095,"b'""totalDamageDone"":52827,""totalDamageDoneToChampions"":2124,""totalDamageTaken"":7254,""trueDamageDone"":11890,""trueDamageDoneToChampi'"
1096,"b'ons"":502,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":6,""participantId"":2,""positi'"
1097,"b'on"":{""x"":6500,""y"":6666},""timeEnemySpentControlled"":143787,""totalGold"":3684,""xp"":3559},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1098,"b'ilityPower"":73,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
1099,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20,""healthMax"":1559,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,'"
1100,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":1431,""powerRegen"":'"
1101,"b'24,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":21351,""magicDamageDoneToChampions"":2641,""magicDamageTaken"":'"
