,0
494,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
495,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
496,"b'calDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
497,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
498,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0'"
499,"b',""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""'"
500,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
501,"b'e,""magicDamage"":105,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""t'"
502,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spe'"
503,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":45,""s'"
504,"b'pellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Leblanc"",'"
505,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId'"
506,"b'"":1001,""participantId"":8,""timestamp"":294809,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":296043,""type"":'"
507,"b'""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":297779,""type"":""ITEM_UNDO""},{""level"":'"
508,"b'4,""participantId"":9,""timestamp"":298347,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":298550,""type"":""ITEM_PURCH'"
509,"b'ASED""},{""itemId"":1042,""participantId"":8,""timestamp"":298718,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":6,""timestamp""'"
510,"b':298852,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":299819,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participant'"
511,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
512,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1050,""healthMa'"
513,"b'x"":1050,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physi'"
514,"b'calVamp"":0,""power"":536,""powerMax"":536,""powerRegen"":18,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":2443,""ma'"
515,"b'gicDamageDoneToChampions"":524,""magicDamageTaken"":1709,""physicalDamageDone"":5755,""physicalDamageDoneToChampions"":794,""physicalDam'"
516,"b'ageTaken"":742,""totalDamageDone"":9709,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":2451,""trueDamageDone"":1510,""trueDamage'"
517,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":1'"
518,"b',""position"":{""x"":1090,""y"":11995},""timeEnemySpentControlled"":21066,""totalGold"":1550,""xp"":1704},""2"":{""championStats"":{""abilityHast'"
519,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
520,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""healthRegen"":17,""lifesteal"":0,""mag'"
521,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
522,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":58,""magicDamage'"
523,"b'Taken"":510,""physicalDamageDone"":12868,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":2076,""totalDamageDone"":18653,""to'"
524,"b'talDamageDoneToChampions"":440,""totalDamageTaken"":2603,""trueDamageDone"":4830,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},'"
525,"b'""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8331,""y"":2397},""timeEne'"
526,"b'mySpentControlled"":92212,""totalGold"":1523,""xp"":1429},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":42,""armorP'"
527,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
528,"b'""cooldownReduction"":0,""health"":223,""healthMax"":1010,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
529,"b'"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":849,""powerRegen"":22,""spellVamp"":0},""currentGold"":1'"
530,"b'441,""damageStats"":{""magicDamageDone"":4142,""magicDamageDoneToChampions"":889,""magicDamageTaken"":189,""physicalDamageDone"":3806,""phy'"
531,"b'sicalDamageDoneToChampions"":522,""physicalDamageTaken"":1280,""totalDamageDone"":7964,""totalDamageDoneToChampions"":1427,""totalDamage'"
532,"b'Taken"":1470,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
533,"b'evel"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7591,""y"":7772},""timeEnemySpentControlled"":4792,""totalGold"":1941,""xp'"
534,"b'"":2390},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
535,"b'ttackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":474,""healthMax'"
536,"b'"":878,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physic'"
537,"b'alVamp"":0,""power"":226,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":0,""magicD'"
538,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9088,""physicalDamageDoneToChampions"":268,""physicalDamageTaken""'"
539,"b':1548,""totalDamageDone"":9088,""totalDamageDoneToChampions"":268,""totalDamageTaken"":1548,""trueDamageDone"":0,""trueDamageDoneToChampi'"
540,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":'"
541,"b'{""x"":13423,""y"":3478},""timeEnemySpentControlled"":0,""totalGold"":1677,""xp"":1452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
542,"b'er"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
543,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":879,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
544,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":428,""powerRegen"":19,""spell'"
545,"b'Vamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":522,""magicDamageTaken"":37,""physical'"
546,"b'DamageDone"":1099,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":846,""totalDamageDone"":3478,""totalDamageDoneToChampions'"
547,"b'"":608,""totalDamageTaken"":883,""trueDamageDone"":1855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
548,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":13205,""y"":3332},""timeEnemySpentControlled"":1239,""'"
549,"b'totalGold"":1242,""xp"":1607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
550,"b'""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
551,"b'lth"":681,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
552,"b'omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":1150,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDa'"
553,"b'mageDone"":6923,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":583,""physicalDamageDone"":3803,""physicalDamageDoneToChampions'"
554,"b'"":388,""physicalDamageTaken"":1250,""totalDamageDone"":10726,""totalDamageDoneToChampions"":1851,""totalDamageTaken"":1834,""trueDamageDo'"
555,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,'"
556,"b'""participantId"":6,""position"":{""x"":14177,""y"":14370},""timeEnemySpentControlled"":57348,""totalGold"":1625,""xp"":2125},""7"":{""championSt'"
557,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusA'"
558,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":13,""'"
559,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":437,""p'"
560,"b'owerMax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5995,""magicDamageDoneToChampions""'"
561,"b':343,""magicDamageTaken"":166,""physicalDamageDone"":5871,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1913,""totalDamag'"
562,"b'eDone"":17643,""totalDamageDoneToChampions"":490,""totalDamageTaken"":2079,""trueDamageDone"":5775,""trueDamageDoneToChampions"":16,""true'"
563,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9206,""y'"
564,"b'"":13309},""timeEnemySpentControlled"":108522,""totalGold"":1923,""xp"":1489},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
565,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
566,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1021,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
567,"b':0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""'"
568,"b'currentGold"":41,""damageStats"":{""magicDamageDone"":2458,""magicDamageDoneToChampions"":189,""magicDamageTaken"":889,""physicalDamageDon'"
569,"b'e"":5642,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1210,""totalDamageDone"":8100,""totalDamageDoneToChampions"":916,""'"
570,"b'totalDamageTaken"":2116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
571,"b'lled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7104,""y"":6797},""timeEnemySpentControlled"":7165,""totalGold'"
572,"b'"":1441,""xp"":1880},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
573,"b'age"":101,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,'"
574,"b'""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2'"
575,"b',""physicalVamp"":0,""power"":314,""powerMax"":430,""powerRegen"":35,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":0'"
576,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":181,""physicalDamageDone"":8389,""physicalDamageDoneToChampions"":1955,""physicalD'"
577,"b'amageTaken"":346,""totalDamageDone"":8389,""totalDamageDoneToChampions"":1955,""totalDamageTaken"":528,""trueDamageDone"":0,""trueDamageDo'"
578,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":9,""'"
579,"b'position"":{""x"":13864,""y"":4159},""timeEnemySpentControlled"":2629,""totalGold"":1340,""xp"":1183},""10"":{""championStats"":{""abilityHaste""'"
580,"b':0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
581,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPe'"
582,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerReg'"
583,"b'en"":19,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":37,""magicDamageTaken"":3'"
584,"b'40,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":166,""totalDamageDone"":1764,""totalDamageDone'"
585,"b'ToChampions"":80,""totalDamageTaken"":507,""trueDamageDone"":975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
586,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13434,""y"":5660},""timeEnemySpentControll'"
587,"b'ed"":16371,""totalGold"":1078,""xp"":884}},""timestamp"":300146},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
588,"b'mestamp"":302678,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":303613,""type"":""LEVEL_UP""},{""level"":6,""particip'"
589,"b'antId"":3,""timestamp"":303613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":304115,""type""'"
590,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":304148,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
591,"b':2003,""participantId"":8,""timestamp"":307057,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":314269,""type"":""LEVE'"
592,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":315364,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
593,"b'cipantId"":2,""timestamp"":323572,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":323572,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
594,"b'OL_WARD""},{""creatorId"":8,""timestamp"":324272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""'"
595,"b'timestamp"":324272,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":325536,""type"":""ITEM_PURCHASED""},{""itemId'"
596,"b'"":2003,""participantId"":9,""timestamp"":329981,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":332621,""type"":'"
597,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":333483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participan'"
598,"b'tId"":3,""timestamp"":337177,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":337245,""type"":""LEVEL_UP""},{""levelUpT'"
599,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":337477,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestam'"
600,"b'p"":338242,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":338706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
601,"b'pantId"":6,""skillSlot"":4,""timestamp"":339306,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
602,"b'estamp"":339474,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":342046,""type"":""LEVEL_UP""},{""itemId"":2003,""part'"
603,"b'icipantId"":10,""timestamp"":342984,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":3'"
604,"b'43650,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":344881,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
605,"b'estamp"":346181,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":347916,""type"":""LEVEL_U'"
606,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":348181,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantI'"
607,"b'd"":8,""timestamp"":349610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350043,""type"":""SK'"
608,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":355108,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":355108,'"
609,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":357347,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
610,"b',{""itemId"":1001,""participantId"":4,""timestamp"":358782,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":35918'"
611,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":359980,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1'"
612,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
613,"b'"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":623,""healthMax"":1240,""he'"
614,"b'althRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
615,"b'""power"":490,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":3112,""magicDamageDo'"
616,"b'neToChampions"":638,""magicDamageTaken"":2609,""physicalDamageDone"":8457,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":8'"
617,"b'46,""totalDamageDone"":13080,""totalDamageDoneToChampions"":1486,""totalDamageTaken"":3455,""trueDamageDone"":1510,""trueDamageDoneToCham'"
618,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position'"
619,"b'"":{""x"":895,""y"":10998},""timeEnemySpentControlled"":22970,""totalGold"":1925,""xp"":2472},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
620,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
621,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":920,""healthMax"":1026,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
