,0
793,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
794,"b'OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
795,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellN'"
796,"b'ame"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
797,"b',""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
798,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
799,"b'mId"":6},{""level"":6,""participantId"":1,""timestamp"":380151,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":380518,""'"
800,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":380885,""type"":""SKILL_LEVEL_UP""},{""as'"
801,"b'sistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""'"
802,"b'position"":{""x"":10067,""y"":5283},""timestamp"":384819,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":3913'"
803,"b'94,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":391394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""partic'"
804,"b'ipantId"":10,""timestamp"":395129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":396765,""t'"
805,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":399729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
806,"b'"":3,""skillSlot"":4,""timestamp"":400531,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":405463,""type"":""ITEM_D'"
807,"b'ESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":412031,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty""'"
808,"b':300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12846,""y"":3290},""shutdownBounty"":0,""timestamp"":413930,""type"":""CHAMPION_KI'"
809,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alist'"
810,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalD'"
811,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""'"
812,"b'participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
813,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""'"
814,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""'"
815,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Renata"",""participa'"
816,"b'ntId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
817,"b'ame"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""ba'"
818,"b'sic"":false,""magicDamage"":25,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""tr'"
819,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":31,""spellName"":""re'"
820,"b'natapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
821,"b'icalDamage"":166,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":76,""n'"
822,"b'ame"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
823,"b'agicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":375,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage""'"
824,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadly'"
825,"b'venommarker"",""spellSlot"":63,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""ph'"
826,"b'ysicalDamage"":147,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
827,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
828,"b'eDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":2003,""participantId"":10,""timestamp"":415095,""type"":""ITEM_DESTROYED""},{""level'"
829,"b'"":6,""participantId"":6,""timestamp"":415261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":'"
830,"b'415994,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":416693,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
831,"b'ticipantId"":9,""timestamp"":417026,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":417026,""type"":""LEVEL_UP""},{""l'"
832,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":418256,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
833,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":113,'"
834,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":718,""healthMax"":1025,""healthReg'"
835,"b'en"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
836,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":961,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
837,"b':0,""magicDamageTaken"":353,""physicalDamageDone"":10868,""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":890,""totalDamage'"
838,"b'Done"":10868,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":1284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
839,"b'geTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":3175,""y"":7'"
840,"b'902},""timeEnemySpentControlled"":20780,""totalGold"":2111,""xp"":2710},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
841,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
842,"b'eduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
843,"b'magicResist"":35,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":379,""powerRegen"":38,""spellVamp"":0},""cur'"
844,"b'rentGold"":605,""damageStats"":{""magicDamageDone"":4262,""magicDamageDoneToChampions"":214,""magicDamageTaken"":279,""physicalDamageDone""'"
845,"b':12517,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":4192,""totalDamageDone"":23909,""totalDamageDoneToChampions"":1150,'"
846,"b'""totalDamageTaken"":4538,""trueDamageDone"":7130,""trueDamageDoneToChampions"":30,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMini'"
847,"b'onsKilled"":30,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12634,""y"":5008},""timeEnemySpentControlled"":67698,""to'"
848,"b'talGold"":2110,""xp"":1686},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
849,"b'ttackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
850,"b'h"":983,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":373,""om'"
851,"b'nivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDama'"
852,"b'geDone"":7346,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":189,""physicalDamageDone"":2884,""physicalDamageDoneToChampions"":'"
853,"b'981,""physicalDamageTaken"":1426,""totalDamageDone"":12950,""totalDamageDoneToChampions"":2412,""totalDamageTaken"":1670,""trueDamageDone'"
854,"b'"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
855,"b'4,""participantId"":3,""position"":{""x"":12423,""y"":5060},""timeEnemySpentControlled"":33591,""totalGold"":2151,""xp"":2592},""4"":{""championS'"
856,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":170,""bonus'"
857,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":1065,""healthRegen"":73'"
858,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""'"
859,"b'powerMax"":548,""powerRegen"":60,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":1533,""magicDamageDoneToChampion'"
860,"b's"":960,""magicDamageTaken"":354,""physicalDamageDone"":13224,""physicalDamageDoneToChampions"":2077,""physicalDamageTaken"":995,""totalDa'"
861,"b'mageDone"":14757,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":1436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
862,"b'DamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":12061,'"
863,"b'""y"":3485},""timeEnemySpentControlled"":0,""totalGold"":3167,""xp"":2182},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
864,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
865,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
866,"b'agicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""curr'"
867,"b'entGold"":469,""damageStats"":{""magicDamageDone"":2052,""magicDamageDoneToChampions"":566,""magicDamageTaken"":893,""physicalDamageDone"":'"
868,"b'599,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":2278,""totalDamageDone"":3994,""totalDamageDoneToChampions"":923,""tota'"
869,"b'lDamageTaken"":3484,""trueDamageDone"":1343,""trueDamageDoneToChampions"":152,""trueDamageTaken"":312},""goldPerSecond"":20,""jungleMinion'"
870,"b'sKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12846,""y"":3290},""timeEnemySpentControlled"":54714,""total'"
871,"b'Gold"":1494,""xp"":1343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
872,"b'kDamage"":109,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
873,"b'1154,""healthMax"":1159,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omni'"
874,"b'vamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":949,""powerRegen"":21,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamage'"
875,"b'Done"":810,""magicDamageDoneToChampions"":139,""magicDamageTaken"":1688,""physicalDamageDone"":13189,""physicalDamageDoneToChampions"":14'"
876,"b'70,""physicalDamageTaken"":2124,""totalDamageDone"":14070,""totalDamageDoneToChampions"":1680,""totalDamageTaken"":3813,""trueDamageDone""'"
877,"b':70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""'"
878,"b'participantId"":6,""position"":{""x"":7542,""y"":7542},""timeEnemySpentControlled"":21376,""totalGold"":2185,""xp"":2402},""7"":{""championStats'"
879,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmor'"
880,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":856,""healthMax"":888,""healthRegen"":14,""life'"
881,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerM'"
882,"b'ax"":409,""powerRegen"":108,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":4543,""magicDamageDoneToChampions"":602'"
883,"b',""magicDamageTaken"":880,""physicalDamageDone"":7072,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3822,""totalDamageDon'"
884,"b'e"":23886,""totalDamageDoneToChampions"":867,""totalDamageTaken"":4702,""trueDamageDone"":12271,""trueDamageDoneToChampions"":0,""trueDama'"
885,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6593,""y"":12'"
886,"b'608},""timeEnemySpentControlled"":46842,""totalGold"":2021,""xp"":1798},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
887,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
888,"b'eduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
889,"b',""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""c'"
890,"b'urrentGold"":659,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToChampions"":375,""magicDamageTaken"":79,""physicalDamageDone'"
891,"b'"":9597,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1070,""totalDamageDone"":12694,""totalDamageDoneToChampions"":1491'"
892,"b',""totalDamageTaken"":1150,""trueDamageDone"":110,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
893,"b'nsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":1737,""y"":11291},""timeEnemySpentControlled"":95537,""tot'"
894,"b'alGold"":2234,""xp"":3090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""att'"
895,"b'ackDamage"":91,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
896,"b':651,""healthMax"":1071,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":426,""omni'"
897,"b'vamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":423,""powerRegen"":37,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamage'"
898,"b'Done"":868,""magicDamageDoneToChampions"":227,""magicDamageTaken"":517,""physicalDamageDone"":10642,""physicalDamageDoneToChampions"":205'"
899,"b'3,""physicalDamageTaken"":1347,""totalDamageDone"":14932,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":1903,""trueDamageDone"":'"
900,"b'3422,""trueDamageDoneToChampions"":261,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4'"
901,"b'6,""participantId"":9,""position"":{""x"":12454,""y"":3238},""timeEnemySpentControlled"":33161,""totalGold"":2776,""xp"":2318},""10"":{""champion'"
902,"b'Stats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":114,""bonu'"
903,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":72,""healthMax"":767,""healthRegen"":93'"
904,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":185,""'"
905,"b'powerMax"":463,""powerRegen"":31,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":1832,""magicDamageDoneToChampions'"
906,"b'"":726,""magicDamageTaken"":654,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":1712,""totalDamag'"
907,"b'eDone"":3757,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":3332,""trueDamageDone"":1010,""trueDamageDoneToChampions"":1010,""tr'"
908,"b'ueDamageTaken"":965},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13'"
909,"b'272,""y"":3651},""timeEnemySpentControlled"":45055,""totalGold"":1840,""xp"":1363}},""timestamp"":420134},{""events"":[{""creatorId"":9,""times'"
910,"b'tamp"":420333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":422637,""type"":""LEVEL_UP""'"
911,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":424335,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participan'"
912,"b'tId"":4,""timestamp"":426766,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":428193,""type"":""ITEM_PURCHASED""},'"
913,"b'{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11902,""y"":3598},""shutdownBounty"":0'"
914,"b',""timestamp"":428864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Twitch"",""participantId"":'"
915,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",'"
916,"b'""participantId"":2,""physicalDamage"":246,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
917,"b'lse,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""t'"
918,"b'rueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":2,""physicalDamage"":49,""spellName"":""'"
919,"b'twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Twitch"",""participantId"":4,""p'"
920,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""par'"
