,0
709,"b':301,""powerMax"":481,""powerRegen"":23,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":2029,""magicDamageDoneToCha'"
710,"b'mpions"":938,""magicDamageTaken"":1181,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":996,""tota'"
711,"b'lDamageDone"":3123,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":2178,""trueDamageDone"":110,""trueDamageDoneToChampions"":110'"
712,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":9'"
713,"b'816,""y"":1451},""timeEnemySpentControlled"":13313,""totalGold"":1618,""xp"":1680},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
714,"b':0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
715,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":1110,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
716,"b'rcent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":692,""powerRegen"":20,""spellVam'"
717,"b'p"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":262,""magicDamageDoneToChampions"":262,""magicDamageTaken"":220,""physicalDa'"
718,"b'mageDone"":11253,""physicalDamageDoneToChampions"":2029,""physicalDamageTaken"":1425,""totalDamageDone"":12010,""totalDamageDoneToChampi'"
719,"b'ons"":2363,""totalDamageTaken"":1645,""trueDamageDone"":493,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
720,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":2614,""y"":11554},""timeEnemySpentControlled"":5'"
721,"b'9114,""totalGold"":2159,""xp"":2562},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":43,""armorPen"":0,""armorPenPerce'"
722,"b'nt"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
723,"b'0,""health"":805,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
724,"b':410,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":397,""powerRegen"":127,""spellVamp"":0},""currentGold"":232,""damageStats"":{""'"
725,"b'magicDamageDone"":10294,""magicDamageDoneToChampions"":926,""magicDamageTaken"":646,""physicalDamageDone"":3646,""physicalDamageDoneToCh'"
726,"b'ampions"":137,""physicalDamageTaken"":2267,""totalDamageDone"":19439,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":2913,""trueD'"
727,"b'amageDone"":5497,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minion'"
728,"b'sKilled"":0,""participantId"":7,""position"":{""x"":3401,""y"":10409},""timeEnemySpentControlled"":32594,""totalGold"":2257,""xp"":1583},""8"":{""'"
729,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":11'"
730,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":1137,""healthR'"
731,"b'egen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
732,"b'er"":390,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToCh'"
733,"b'ampions"":44,""magicDamageTaken"":393,""physicalDamageDone"":12577,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":2348,""to'"
734,"b'talDamageDone"":14354,""totalDamageDoneToChampions"":893,""totalDamageTaken"":2742,""trueDamageDone"":1731,""trueDamageDoneToChampions"":'"
735,"b'77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x""'"
736,"b':4204,""y"":9277},""timeEnemySpentControlled"":78874,""totalGold"":2063,""xp"":2945},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
737,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
738,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
739,"b'rcent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":173,""powerMax"":359,""powerRegen"":16,""spellVam'"
740,"b'p"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamag'"
741,"b'eDone"":8515,""physicalDamageDoneToChampions"":1403,""physicalDamageTaken"":1225,""totalDamageDone"":10055,""totalDamageDoneToChampions""'"
742,"b':1403,""totalDamageTaken"":1790,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungl'"
743,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":11310,""y"":1470},""timeEnemySpentControlled"":1127'"
744,"b'54,""totalGold"":1880,""xp"":1612},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":44,""armorPen"":0,""armorPenPercen'"
745,"b't"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
746,"b',""health"":242,""healthMax"":794,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
747,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":674,""powerRegen"":34,""spellVamp"":0},""currentGold"":566,""damageStats"":{""mag'"
748,"b'icDamageDone"":6095,""magicDamageDoneToChampions"":1365,""magicDamageTaken"":439,""physicalDamageDone"":1601,""physicalDamageDoneToChamp'"
749,"b'ions"":710,""physicalDamageTaken"":864,""totalDamageDone"":7806,""totalDamageDoneToChampions"":2186,""totalDamageTaken"":1348,""trueDamage'"
750,"b'Done"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
751,"b'led"":6,""participantId"":10,""position"":{""x"":11633,""y"":1499},""timeEnemySpentControlled"":37454,""totalGold"":1801,""xp"":1480}},""timesta'"
752,"b'mp"":360125},{""events"":[{""level"":5,""participantId"":4,""timestamp"":360192,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestam'"
753,"b'p"":360192,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":360722,""type"":""ITEM_DESTROYED""},{""level"":6,""participan'"
754,"b'tId"":1,""timestamp"":361055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":361389,""type"":""'"
755,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":362220,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
756,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":362856,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":365354,""type'"
757,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":365785,""type"":""ITEM_DESTROYED""},{""bounty"":2'"
758,"b'74,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2214,""y"":11719},""shutdownBounty"":0,""timestamp"":366555,""type"":""CHAMPION_KILL'"
759,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":111,""spellName"":""jaxbasicat'"
760,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage'"
761,"b'"":75,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Jax"",""participantId"":6,'"
762,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""pa'"
763,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
764,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":21,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":'"
765,"b'""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot'"
766,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,'"
767,"b'""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
768,"b'""name"":""Gangplank"",""participantId"":6,""physicalDamage"":239,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
769,"b'{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":55,""spellName"":""gangplankbasicattack"",""spell'"
770,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,'"
771,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6'"
772,"b',""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":'"
773,"b'2,""timestamp"":368225,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":368225,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
774,"b'{""creatorId"":10,""timestamp"":368495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":368729,'"
775,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":371465,""type"":""SKILL_LEVEL_UP""},{""creator'"
776,"b'Id"":8,""timestamp"":374633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":377502,""'"
777,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":378302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""particip'"
778,"b'antId"":1,""timestamp"":378771,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":378972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
779,"b'RINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":379639,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":381308,""type"":'"
780,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":384135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
781,"b':7,""timestamp"":385232,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":386398,""type""'"
782,"b':""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":387029,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""ti'"
783,"b'mestamp"":388290,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":389360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
784,"b'articipantId"":7,""skillSlot"":1,""timestamp"":389760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
785,"b'1,""timestamp"":390163,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":391530,""type"":""ITEM_PURCHASED""},{""ite'"
786,"b'mId"":3340,""participantId"":5,""timestamp"":391797,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":391797,""typ'"
787,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":392167,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":39'"
788,"b'4104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":396205,""type"":""LEVEL_UP""},{""itemId"":'"
789,"b'1052,""participantId"":2,""timestamp"":400503,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
790,"b'estamp"":401071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":406940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killer'"
791,"b'Id"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":407438,""type"":""TURRET_PLATE_DESTROYED""},{""c'"
792,"b'reatorId"":9,""timestamp"":409538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":409772,""type"":""WARD'"
793,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":412370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3850,""'"
794,"b'participantId"":10,""timestamp"":416844,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":418347,""type"":""WARD_PLACED"",""wardType""'"
795,"b':""SIGHT_WARD""},{""level"":7,""participantId"":3,""timestamp"":419879,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
796,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenP'"
797,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1140,""healthRegen"":29,""lifest'"
798,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax'"
799,"b'"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneToChampions"":498,""m'"
800,"b'agicDamageTaken"":458,""physicalDamageDone"":7544,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":2744,""totalDamageDone"":'"
801,"b'9966,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":3297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
802,"b'"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1748,""y"":11946},""'"
803,"b'timeEnemySpentControlled"":14638,""totalGold"":2006,""xp"":2590},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":38,'"
804,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
805,"b'ion"":7,""cooldownReduction"":0,""health"":910,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
806,"b'esist"":44,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":564,""powerRegen"":30,""spellVamp"":0},""currentGo'"
807,"b'ld"":258,""damageStats"":{""magicDamageDone"":15087,""magicDamageDoneToChampions"":269,""magicDamageTaken"":1330,""physicalDamageDone"":600'"
808,"b'9,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3982,""totalDamageDone"":33091,""totalDamageDoneToChampions"":335,""totalDa'"
809,"b'mageTaken"":5313,""trueDamageDone"":11993,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
810,"b'd"":44,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6105,""y"":4213},""timeEnemySpentControlled"":113718,""totalGold""'"
811,"b':2218,""xp"":2182},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
812,"b'ge"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,'"
813,"b'""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp""'"
814,"b':2,""physicalVamp"":0,""power"":330,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone""'"
815,"b':4723,""magicDamageDoneToChampions"":393,""magicDamageTaken"":44,""physicalDamageDone"":13481,""physicalDamageDoneToChampions"":2803,""ph'"
816,"b'ysicalDamageTaken"":1841,""totalDamageDone"":19745,""totalDamageDoneToChampions"":3197,""totalDamageTaken"":1964,""trueDamageDone"":1540,'"
817,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""part'"
818,"b'icipantId"":3,""position"":{""x"":7091,""y"":7384},""timeEnemySpentControlled"":11680,""totalGold"":2103,""xp"":3200},""4"":{""championStats"":{""'"
819,"b'abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":119,""bonusArmorPenP'"
820,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":224,""healthMax"":962,""healthRegen"":21,""lifestea'"
821,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":'"
822,"b'458,""powerRegen"":20,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
823,"b'ageTaken"":790,""physicalDamageDone"":6556,""physicalDamageDoneToChampions"":1131,""physicalDamageTaken"":1521,""totalDamageDone"":6556,""'"
824,"b'totalDamageDoneToChampions"":1131,""totalDamageTaken"":2421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110}'"
825,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11005,""y"":1206},""timeE'"
826,"b'nemySpentControlled"":0,""totalGold"":1980,""xp"":2224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":41,""armorPen'"
827,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
828,"b'ooldownReduction"":0,""health"":906,""healthMax"":967,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
829,"b'4,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""currentGold"":297,'"
830,"b'""damageStats"":{""magicDamageDone"":2411,""magicDamageDoneToChampions"":938,""magicDamageTaken"":1181,""physicalDamageDone"":1124,""physic'"
831,"b'alDamageDoneToChampions"":266,""physicalDamageTaken"":1097,""totalDamageDone"":3646,""totalDamageDoneToChampions"":1314,""totalDamageTak'"
832,"b'en"":2278,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
833,"b'evel"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":9697,""y"":1351},""timeEnemySpentControlled"":13313,""totalGold"":1757,""xp'"
834,"b'"":1979},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""a'"
835,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax'"
836,"b'"":1313,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physic'"
837,"b'alVamp"":0,""power"":671,""powerMax"":717,""powerRegen"":20,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":281,""magi'"
