,0
707,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":72,""spellN'"
708,"b'ame"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phys'"
709,"b'icalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Le'"
710,"b'eSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
711,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":79,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
712,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":129,""spellName"":""blindmonkqt'"
713,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
714,"b'"":174,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":1'"
715,"b'0,""timestamp"":336486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":337619,""type"":""SKIL'"
716,"b'L_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":340254,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":340254,'"
717,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340854,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
718,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":341954,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timesta'"
719,"b'mp"":341954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342421,""type"":""SKILL_LEVEL_UP""'"
720,"b'},{""itemId"":1028,""participantId"":2,""timestamp"":344625,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":3446'"
721,"b'25,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":344625,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
722,"b'pantId"":2,""timestamp"":345126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":345763,""type"":""ITEM_PURCHASED'"
723,"b'""},{""level"":6,""participantId"":1,""timestamp"":346162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""t'"
724,"b'imestamp"":346828,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":360060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""'"
725,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
726,"b'Damage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
727,"b'53,""healthMax"":1250,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omniva'"
728,"b'mp"":0,""physicalVamp"":0,""power"":724,""powerMax"":1010,""powerRegen"":18,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageD'"
729,"b'one"":7267,""magicDamageDoneToChampions"":724,""magicDamageTaken"":143,""physicalDamageDone"":2945,""physicalDamageDoneToChampions"":252,'"
730,"b'""physicalDamageTaken"":2060,""totalDamageDone"":12597,""totalDamageDoneToChampions"":977,""totalDamageTaken"":2203,""trueDamageDone"":238'"
731,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""par'"
732,"b'ticipantId"":1,""position"":{""x"":2680,""y"":10232},""timeEnemySpentControlled"":57683,""totalGold"":1896,""xp"":2718},""2"":{""championStats"":'"
733,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPe'"
734,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1338,""healthMax"":1338,""healthRegen"":21,""life'"
735,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerM'"
736,"b'ax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":3693,""magicDamageDoneToChampions"":471,'"
737,"b'""magicDamageTaken"":428,""physicalDamageDone"":9890,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":3184,""totalDamageDone'"
738,"b'"":20599,""totalDamageDoneToChampions"":1295,""totalDamageTaken"":3627,""trueDamageDone"":7016,""trueDamageDoneToChampions"":23,""trueDama'"
739,"b'geTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5048,""y"":3'"
740,"b'058},""timeEnemySpentControlled"":81854,""totalGold"":2108,""xp"":1374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
741,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
742,"b'eduction"":18,""cooldownReduction"":0,""health"":594,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
743,"b',""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
744,"b'entGold"":901,""damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions"":398,""magicDamageTaken"":2055,""physicalDamageDone""'"
745,"b':9824,""physicalDamageDoneToChampions"":1362,""physicalDamageTaken"":1286,""totalDamageDone"":11631,""totalDamageDoneToChampions"":1905,'"
746,"b'""totalDamageTaken"":3422,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMini'"
747,"b'onsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7260,""y"":7344},""timeEnemySpentControlled"":24953,""tot'"
748,"b'alGold"":1851,""xp"":2451},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
749,"b'ackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
750,"b':971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
751,"b'mp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDo'"
752,"b'ne"":386,""magicDamageDoneToChampions"":86,""magicDamageTaken"":294,""physicalDamageDone"":7951,""physicalDamageDoneToChampions"":1561,""p'"
753,"b'hysicalDamageTaken"":1780,""totalDamageDone"":8338,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":2178,""trueDamageDone"":0,""tr'"
754,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""partic'"
755,"b'ipantId"":4,""position"":{""x"":11035,""y"":1833},""timeEnemySpentControlled"":1434,""totalGold"":1993,""xp"":1436},""5"":{""championStats"":{""ab'"
756,"b'ilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPe'"
757,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1029,""healthRegen"":101,""lifeste'"
758,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax""'"
759,"b':428,""powerRegen"":19,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":1093,""magicDamageDoneToChampions"":690,""ma'"
760,"b'gicDamageTaken"":663,""physicalDamageDone"":2438,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":2027,""totalDamageDone"":'"
761,"b'5264,""totalDamageDoneToChampions"":1772,""totalDamageTaken"":2702,""trueDamageDone"":1732,""trueDamageDoneToChampions"":18,""trueDamageT'"
762,"b'aken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7019,""y"":6554'"
763,"b'},""timeEnemySpentControlled"":7258,""totalGold"":1706,""xp"":1198},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
764,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
765,"b'tion"":0,""cooldownReduction"":0,""health"":888,""healthMax"":1122,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
766,"b'icResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""current'"
767,"b'Gold"":279,""damageStats"":{""magicDamageDone"":3304,""magicDamageDoneToChampions"":190,""magicDamageTaken"":901,""physicalDamageDone"":922'"
768,"b'2,""physicalDamageDoneToChampions"":1692,""physicalDamageTaken"":1227,""totalDamageDone"":21957,""totalDamageDoneToChampions"":1883,""tot'"
769,"b'alDamageTaken"":2129,""trueDamageDone"":9430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
770,"b'led"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":2954,""y"":11195},""timeEnemySpentControlled"":14284,""totalGol'"
771,"b'd"":1879,""xp"":2496},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
772,"b'mage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497'"
773,"b',""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp""'"
774,"b':0,""physicalVamp"":0,""power"":126,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone'"
775,"b'"":4322,""magicDamageDoneToChampions"":314,""magicDamageTaken"":616,""physicalDamageDone"":8337,""physicalDamageDoneToChampions"":964,""ph'"
776,"b'ysicalDamageTaken"":2927,""totalDamageDone"":17481,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":3543,""trueDamageDone"":4821,'"
777,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":4,""parti'"
778,"b'cipantId"":7,""position"":{""x"":9278,""y"":6343},""timeEnemySpentControlled"":141909,""totalGold"":2448,""xp"":1502},""8"":{""championStats"":{""'"
779,"b'abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPen'"
780,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":1124,""healthRegen"":18,""lifest'"
781,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax'"
782,"b'"":923,""powerRegen"":19,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":12759,""magicDamageDoneToChampions"":2461,'"
783,"b'""magicDamageTaken"":411,""physicalDamageDone"":4582,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":1775,""totalDamageDone'"
784,"b'"":17342,""totalDamageDoneToChampions"":3252,""totalDamageTaken"":2332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
785,"b'ken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":8907,""y"":8116'"
786,"b'},""timeEnemySpentControlled"":125960,""totalGold"":2092,""xp"":2644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
787,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
788,"b'duction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
789,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""curre'"
790,"b'ntGold"":396,""damageStats"":{""magicDamageDone"":1247,""magicDamageDoneToChampions"":617,""magicDamageTaken"":255,""physicalDamageDone"":7'"
791,"b'548,""physicalDamageDoneToChampions"":1473,""physicalDamageTaken"":1818,""totalDamageDone"":8795,""totalDamageDoneToChampions"":2091,""to'"
792,"b'talDamageTaken"":2094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKill'"
793,"b'ed"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12998,""y"":3532},""timeEnemySpentControlled"":0,""totalGold"":22'"
794,"b'01,""xp"":1677},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
795,"b'"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""hea'"
796,"b'lthMax"":905,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""'"
797,"b'physicalVamp"":0,""power"":382,""powerMax"":608,""powerRegen"":20,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":0,""'"
798,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":528,""physicalDamageDone"":3256,""physicalDamageDoneToChampions"":2438,""physicalDam'"
799,"b'ageTaken"":2031,""totalDamageDone"":4883,""totalDamageDoneToChampions"":2648,""totalDamageTaken"":2579,""trueDamageDone"":1626,""trueDamag'"
800,"b'eDoneToChampions"":210,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantI'"
801,"b'd"":10,""position"":{""x"":8484,""y"":6268},""timeEnemySpentControlled"":28440,""totalGold"":1848,""xp"":1362}},""timestamp"":360126},{""events""'"
802,"b':[{""level"":5,""participantId"":9,""timestamp"":363703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
803,"b'mestamp"":364503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":373576,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
804,"b'temId"":2010,""participantId"":8,""timestamp"":377054,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":8,""posit'"
805,"b'ion"":{""x"":9313,""y"":8634},""shutdownBounty"":0,""timestamp"":377459,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
806,"b'Damage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":98,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
807,"b'{""basic"":false,""magicDamage"":79,""name"":""Yone"",""participantId"":8,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
808,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":103,""spellName"":""yoneq"",""spellS'"
809,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""'"
810,"b'physicalDamage"":455,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":6'"
811,"b'8,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
812,"b'{""basic"":false,""magicDamage"":15,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
813,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissa'"
814,"b'ndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""'"
815,"b'x"":9582,""y"":8948},""shutdownBounty"":0,""timestamp"":377628,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
816,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
817,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":98,""spellNa'"
818,"b'me"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Yone"",""participantId"":3,""physi'"
819,"b'calDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
820,"b'pantId"":3,""physicalDamage"":103,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
821,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":88,""type"":""OTHER""}],""victimId"":'"
822,"b'8},{""level"":5,""participantId"":7,""timestamp"":378694,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":379396,""type""'"
823,"b':""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":379396,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
824,"b'pantId"":7,""skillSlot"":1,""timestamp"":379562,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":380131,""type"":""WARD_KILL"",""wardTy'"
825,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":380131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participan'"
826,"b'tId"":3,""timestamp"":381498,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":382163,""type"":""ITEM_PURCHASED""},'"
827,"b'{""itemId"":1052,""participantId"":8,""timestamp"":383635,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":383635'"
828,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":384170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
829,"b'ntId"":7,""timestamp"":388000,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":388000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
830,"b'ARD""},{""level"":5,""participantId"":4,""timestamp"":393606,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":397309,""ty'"
831,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":397309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
832,"b'""participantId"":4,""skillSlot"":3,""timestamp"":397808,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":406222,""typ'"
833,"b'e"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":409029,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":409129,""ty'"
834,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":410632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
835,"b'7,""participantId"":1,""timestamp"":414901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":41'"
