,0
504,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":5159,""y"":9078},""timeEnemySpentControll'"
505,"b'ed"":18924,""totalGold"":1279,""xp"":1373},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenP'"
506,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
507,"b'on"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
508,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":100,""damageStats"":{'"
509,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5010,""physicalDamageDoneToChampions'"
510,"b'"":402,""physicalDamageTaken"":425,""totalDamageDone"":7395,""totalDamageDoneToChampions"":402,""totalDamageTaken"":425,""trueDamageDone"":'"
511,"b'2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""'"
512,"b'participantId"":9,""position"":{""x"":14229,""y"":13331},""timeEnemySpentControlled"":0,""totalGold"":1300,""xp"":876},""10"":{""championStats"":'"
513,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorP'"
514,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifes'"
515,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMa'"
516,"b'x"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":76,""mag'"
517,"b'icDamageTaken"":83,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":350,""totalDamageDone"":2646,'"
518,"b'""totalDamageDoneToChampions"":195,""totalDamageTaken"":433,""trueDamageDone"":886,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0}'"
519,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":14067,""y"":13121},""tim'"
520,"b'eEnemySpentControlled"":4535,""totalGold"":941,""xp"":876}},""timestamp"":240092},{""events"":[{""itemId"":1036,""participantId"":4,""timestam'"
521,"b'p"":243057,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":243257,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
522,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":245357,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp""'"
523,"b':247688,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":247957,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
524,"b'rticipantId"":6,""timestamp"":249186,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":250483,""type"":""ITEM_PURC'"
525,"b'HASED""},{""level"":4,""participantId"":7,""timestamp"":250814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
526,"b':1,""timestamp"":251714,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":252013,""type"":""ITEM_PURCHASED""},{""it'"
527,"b'emId"":2055,""participantId"":6,""timestamp"":253553,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":263586,""type"":'"
528,"b'""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":268422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
529,"b'lot"":1,""timestamp"":269184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":270016,""t'"
530,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":271551,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3'"
531,"b',""timestamp"":273448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":273917,""type"":""SKILL_'"
532,"b'LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7063,""y"":6128},""shutdow'"
533,"b'nBounty"":0,""timestamp"":277185,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
534,"b'onMelee"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
535,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_'"
536,"b'orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
537,"b'nMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
538,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_or'"
539,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""partic'"
540,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
541,"b'me"":""Fizz"",""participantId"":3,""physicalDamage"":189,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
542,"b'""basic"":false,""magicDamage"":124,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65'"
543,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":94,""spellName"":""f'"
544,"b'izzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Fizz"",""participantId"":3,""p'"
545,"b'hysicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""na'"
546,"b'me"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
547,"b'icDamage"":60,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,'"
548,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlo'"
549,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":48,""spellName'"
550,"b'"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Fizz"",""participantId"":3,""physica'"
551,"b'lDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""par'"
552,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
553,"b'creatorId"":10,""timestamp"":277284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":2783'"
554,"b'54,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278987,""type"":""SKILL_LEVEL_UP""},{""item'"
555,"b'Id"":2010,""participantId"":5,""timestamp"":286121,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":286687,""type"":""WARD_PLACED"",""w'"
556,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":288185,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partici'"
557,"b'pantId"":5,""timestamp"":288519,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":290457,""type"":""ITEM_DESTROYED'"
558,"b'""},{""creatorId"":5,""timestamp"":290457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300'"
559,"b',""killStreakLength"":1,""killerId"":6,""position"":{""x"":2664,""y"":13017},""shutdownBounty"":0,""timestamp"":292025,""type"":""CHAMPION_KILL"",'"
560,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":108,""spellName"":""gangp'"
561,"b'lankqwrapper"",""spellSlot"":0,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,'"
562,"b'""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
563,"b'""name"":""Gangplank"",""participantId"":6,""physicalDamage"":251,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
564,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1'"
565,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":52,""spellNa'"
566,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physic'"
567,"b'alDamage"":115,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
568,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":214,""spellName"":""renektonpreexecute"",""spellSlot"":1,""true'"
569,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":54,""spellName"":""re'"
570,"b'nektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
571,"b'sicalDamage"":189,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
572,"b'""Renekton"",""participantId"":6,""physicalDamage"":78,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
573,"b'},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":194,""spellName"":""renektonbasicattack"",""spel'"
574,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
575,"b'lDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
576,"b'amage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTH'"
577,"b'ER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""true'"
578,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunues'"
579,"b'nowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""p'"
580,"b'hysicalDamage"":13,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name""'"
581,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
582,"b'icDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":45,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0'"
583,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSl'"
584,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":45,""spellNam'"
585,"b'e"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":9,""timestamp"":294994,""type"":'"
586,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":8,""timestamp"":296394,""type"":""ITEM_PURCHASED""},{""itemId'"
587,"b'"":1001,""participantId"":8,""timestamp"":296961,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":297259,""type"":'"
588,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10314,""y"":5357'"
589,"b'},""shutdownBounty"":0,""timestamp"":299160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Raka'"
590,"b'n"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
591,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
592,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattackshort'"
593,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
594,"b':42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
595,"b'n"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
596,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":155,""spellName"":""dravenspinning'"
597,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
598,"b':30,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""p'"
599,"b'articipantId"":4,""physicalDamage"":107,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
600,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":347,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDa'"
601,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":140,""spellName"":""bl'"
602,"b'itzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""particip'"
603,"b'antId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
604,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":82,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
605,"b'{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":250,""spellName"":""gravesbasicattack"",""spellSlot""'"
606,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":106,""spellN'"
607,"b'ame"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1027,""participantId"":3,""timestamp'"
608,"b'"":299426,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armo'"
609,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
610,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":952,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
611,"b'"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":505,""powerRegen"":19,""spellVamp"":0},""currentGold"":6'"
612,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":346,""physicalDamageDone"":5421,""physicalDam'"
613,"b'ageDoneToChampions"":1461,""physicalDamageTaken"":1605,""totalDamageDone"":8294,""totalDamageDoneToChampions"":1873,""totalDamageTaken"":'"
614,"b'1995,""trueDamageDone"":2872,""trueDamageDoneToChampions"":412,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
615,"b'l"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2664,""y"":13017},""timeEnemySpentControlled"":16679,""totalGold"":1556,""xp""'"
616,"b':1816},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""a'"
617,"b'ttackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax""'"
618,"b':865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physical'"
619,"b'Vamp"":0,""power"":300,""powerMax"":415,""powerRegen"":56,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":44,""magicDa'"
620,"b'mageDoneToChampions"":44,""magicDamageTaken"":308,""physicalDamageDone"":14551,""physicalDamageDoneToChampions"":1397,""physicalDamageTa'"
621,"b'ken"":2770,""totalDamageDone"":20002,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":3078,""trueDamageDone"":5407,""trueDamageDon'"
622,"b'eToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
623,"b'position"":{""x"":10666,""y"":4860},""timeEnemySpentControlled"":166209,""totalGold"":2521,""xp"":1352},""3"":{""championStats"":{""abilityHaste'"
624,"b'"":0,""abilityPower"":32,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
625,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":783,""healthMax"":1007,""healthRegen"":103,""lifesteal"":0,""mag'"
626,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":727,""powe'"
627,"b'rRegen"":79,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":2462,""magicDamageDoneToChampions"":565,""magicDamageT'"
628,"b'aken"":260,""physicalDamageDone"":2987,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":1157,""totalDamageDone"":5449,""total'"
629,"b'DamageDoneToChampions"":1028,""totalDamageTaken"":1418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
