,0
708,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":53,""spellName"":""maokaipassive"",""s'"
709,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Gragas"",""participantId"":1,""physicalDamage"":'"
710,"b'0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participant'"
711,"b'Id"":1,""physicalDamage"":37,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
712,"b'"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":55,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
713,"b'OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
714,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellNam'"
715,"b'e"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physi'"
716,"b'calDamage"":55,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
717,"b'"":""Gragas"",""participantId"":1,""physicalDamage"":109,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
718,"b'lse,""magicDamage"":411,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""t'"
719,"b'ype"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":5,""killerId"":5,""position"":{""x"":4381,""y'"
720,"b'"":5228},""shutdownBounty"":0,""timestamp"":264819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name""'"
721,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
722,"b'se,""magicDamage"":54,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
723,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff'"
724,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
725,"b'"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alis'"
726,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
727,"b'ived"":[{""basic"":false,""magicDamage"":55,""name"":""Ivern"",""participantId"":6,""physicalDamage"":128,""spellName"":""ivernr"",""spellSlot"":3,'"
728,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
729,"b'ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ivern"",""participantId"":6,""physical'"
730,"b'Damage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""part'"
731,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
732,"b'amage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
733,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":72,""spellName"":""ivernbasicattackranged'"
734,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Vayne"",""participantId"":5,""physicalDamag'"
735,"b'e"":0,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",'"
736,"b'""participantId"":5,""physicalDamage"":168,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
737,"b'lse,""magicDamage"":350,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDam'"
738,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":162,""spellName"":""vaynebas'"
739,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physica'"
740,"b'lDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":456,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
741,"b':""Vayne"",""participantId"":5,""physicalDamage"":88,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
742,"b'ic"":false,""magicDamage"":63,""name"":""Vayne"",""participantId"":5,""physicalDamage"":104,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDa'"
743,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":145,""spellName"":""vaynetu'"
744,"b'mble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Vayne"",""participantId"":5,""physicalDama'"
745,"b'ge"":0,""spellName"":"""",""spellSlot"":147315,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Vayne"",""participan'"
746,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI'"
747,"b'"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":4882,""y"":5444},""timestamp"":264819,""type"":""CHAMPION_SPECIAL_KILL""},{""assisting'"
748,"b'ParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13628,""y"":2941},""shutdownBounty"":0,""timestamp"":'"
749,"b'265917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":4,""physicalDa'"
750,"b'mage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""parti'"
751,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
752,"b'amage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
753,"b'},{""basic"":false,""magicDamage"":349,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""tru'"
754,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gr'"
755,"b'agasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Orianna"",""p'"
756,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
757,"b'alse,""magicDamage"":179,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""tru'"
758,"b'eDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""o'"
759,"b'riannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physic'"
760,"b'alDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""'"
761,"b'Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
762,"b'basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":31,""spellName"":""oriannabasicattack2"",""spellSlot""'"
763,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":34,""spellNa'"
764,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId'"
765,"b'"":4,""physicalDamage"":60,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
766,"b'e"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":60,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
767,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":409,""spellName"":""illaoiw"",""spellSlot""'"
768,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":60,""spellName'"
769,"b'"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participant'"
770,"b'Id"":4,""physicalDamage"":127,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
771,"b'me"":""Illaoi"",""participantId"":4,""physicalDamage"":126,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
772,"b'd"":1},{""creatorId"":4,""timestamp"":272870,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":1,""killerId""'"
773,"b':2,""position"":{""x"":13620,""y"":3238},""shutdownBounty"":0,""timestamp"":288366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
774,"b'lse,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":160,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
775,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":471,""spellName"":""illaoi'"
776,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage'"
777,"b'"":274,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""partici'"
778,"b'pantId"":2,""physicalDamage"":392,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
779,"b'age"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":45,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
780,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":90,""spellName"":""illaoibasicattack"",'"
781,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":4'"
782,"b'5,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
783,"b'amage"":646,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
784,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":101,""spellName"":""maokaipassive"",""spellSlot"":'"
785,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellNa'"
786,"b'me"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""phys'"
787,"b'icalDamage"":252,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""'"
788,"b'name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
789,"b'false,""magicDamage"":69,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
790,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":68,""spellName"":""2v2championbuff'"
791,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
792,"b':118,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Grag'"
793,"b'as"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
794,"b'cDamage"":134,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
795,"b'ER""},{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""t'"
796,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spel'"
797,"b'lName"":"""",""spellSlot"":147315,""trueDamage"":104,""type"":""MONSTER""}],""victimId"":4},{""level"":8,""participantId"":0,""timestamp"":290870,""'"
798,"b'type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":29'"
799,"b'0870,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timesta'"
800,"b'mp"":290870,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""t'"
801,"b'imestamp"":290870,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":8,""participantId'"
802,"b'"":0,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":7,""partici'"
803,"b'pantId"":2,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":7,""p'"
804,"b'articipantId"":4,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":290870,""type"":""LEVEL_UP""},{""level'"
805,"b'"":7,""participantId"":6,""timestamp"":290870,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":290870,""type"":""LEVEL_UP""},{'"
806,"b'""level"":7,""participantId"":8,""timestamp"":290870,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":291301,""type"":""WARD_PLACED"",""wardTy'"
807,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":291865,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
808,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":291932,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
809,"b':6,""skillSlot"":3,""timestamp"":292231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
810,"b':292631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":292699,""type"":""SKILL_LEVEL_'"
811,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":292733,""type"":""SKILL_LEVEL_UP""},{""itemId"":226617,""parti'"
812,"b'cipantId"":6,""timestamp"":294568,""type"":""ITEM_PURCHASED""},{""itemId"":223124,""participantId"":5,""timestamp"":294602,""type"":""ITEM_PURCH'"
813,"b'ASED""},{""itemId"":226692,""participantId"":8,""timestamp"":297397,""type"":""ITEM_PURCHASED""},{""itemId"":226662,""participantId"":7,""timest'"
814,"b'amp"":298460,""type"":""ITEM_PURCHASED""},{""itemId"":226655,""participantId"":3,""timestamp"":298727,""type"":""ITEM_PURCHASED""},{""creatorId""'"
815,"b':6,""timestamp"":299159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
816,"b'""abilityPower"":94,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
817,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":15,""lifesteal"":0,""magicPe'"
818,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":877,""powerReg'"
819,"b'en"":114,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":6869,""magicDamageDoneToChampions"":4107,""magicDamageTa'"
820,"b'ken"":1229,""physicalDamageDone"":2513,""physicalDamageDoneToChampions"":1181,""physicalDamageTaken"":3201,""totalDamageDone"":9383,""tota'"
821,"b'lDamageDoneToChampions"":5288,""totalDamageTaken"":4675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""go'"
822,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySp'"
823,"b'entControlled"":64655,""totalGold"":5700,""xp"":6500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0'"
824,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
825,"b'downReduction"":0,""health"":1739,""healthMax"":1739,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
826,"b'7,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":95,""spellVamp"":0},""currentGold"":3700'"
827,"b',""damageStats"":{""magicDamageDone"":3599,""magicDamageDoneToChampions"":2926,""magicDamageTaken"":1367,""physicalDamageDone"":2863,""phys'"
828,"b'icalDamageDoneToChampions"":1885,""physicalDamageTaken"":4444,""totalDamageDone"":6463,""totalDamageDoneToChampions"":4812,""totalDamage'"
829,"b'Taken"":6314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
830,"b'evel"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":83821,""totalGold"":5700,""xp'"
831,"b'"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,'"
832,"b'""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1585,""healthM'"
833,"b'ax"":1585,""healthRegen"":19,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""phy'"
