,0
799,"b'treakLength"":0,""killerId"":9,""position"":{""x"":10651,""y"":1811},""shutdownBounty"":0,""timestamp"":431270,""type"":""CHAMPION_KILL"",""victim'"
800,"b'DamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
801,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":83,""sp'"
802,"b'ellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
803,"b'tId"":9,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
804,"b'age"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
805,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":78,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
806,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
807,"b'lw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Alist'"
808,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
809,"b'agicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type'"
810,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
811,"b'lSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,'"
812,"b'""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
813,"b'participantId"":9,""physicalDamage"":70,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
814,"b'agicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
815,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""t'"
816,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":151,""spellName"":""s'"
817,"b'amirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,'"
818,"b'""physicalDamage"":424,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
819,"b':0,""name"":""Samira"",""participantId"":9,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
820,"b'alse,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":106,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""'"
821,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""s'"
822,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
823,"b'MinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
824,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":326,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmiss'"
825,"b'ilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakL'"
826,"b'ength"":1,""killerId"":2,""position"":{""x"":10955,""y"":5273},""shutdownBounty"":0,""timestamp"":431804,""type"":""CHAMPION_KILL"",""victimDamage'"
827,"b'Dealt"":[{""basic"":false,""magicDamage"":113,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2""'"
828,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Xerath"",""participantId"":3,""physicalDamage""'"
829,"b':0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Xerath"",""'"
830,"b'participantId"":4,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
831,"b'lse,""magicDamage"":20,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
832,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":185,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
833,"b'""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Azir"",""participantId"":3,""physicalDa'"
834,"b'mage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir"",""p'"
835,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
836,"b'Damage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""bas'"
837,"b'ic"":false,""magicDamage"":430,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
838,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":98,""spellName"":""jarvanivmartialcad'"
839,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
840,"b'Damage"":160,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""nam'"
841,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
842,"b'THER""}],""victimId"":8},{""itemId"":2003,""participantId"":10,""timestamp"":432638,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantI'"
843,"b'd"":10,""timestamp"":435175,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":436843,""type"":""LEVEL_UP""},{""levelUpTy'"
844,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":437840,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bou'"
845,"b'nty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12495,""y"":2867},""shutdownBounty"":0,""timestamp"":441682,""type"":""CHAMPIO'"
846,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
847,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalD'"
848,"b'amage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Samira"",""particip'"
849,"b'antId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
850,"b'ame"":""Samira"",""participantId"":4,""physicalDamage"":154,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
851,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":196,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
852,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":275,""spellName"":""samira'"
853,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phy'"
854,"b'sicalDamage"":105,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
855,"b':false,""magicDamage"":68,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage""'"
856,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName'"
857,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
858,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
859,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellNa'"
860,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":40,""name"":""Re'"
861,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
862,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":83,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
863,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicattack2'"
864,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
865,"b':0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
866,"b':4,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kai'"
867,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
868,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage""'"
869,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicatt'"
870,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
871,"b'e"":240,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
872,"b'articipantId"":4,""physicalDamage"":98,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
873,"b'e"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
874,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":161,""spellName"":""jarvanivdragonstrike"",""spellSl'"
875,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":169,""sp'"
876,"b'ellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""'"
877,"b'multiKillLength"":2,""position"":{""x"":13136,""y"":2570},""timestamp"":441682,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds""'"
878,"b':[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12863,""y"":3163},""shutdownBounty"":0,""timestamp"":443249,""typ'"
879,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""sp'"
880,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId'"
881,"b'"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""nam'"
882,"b'e"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
883,"b'alse,""magicDamage"":107,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":'"
884,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":50,""spellName"":""alistarbasic'"
885,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physica'"
886,"b'lDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
887,"b'se,""magicDamage"":63,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""'"
888,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
889,"b'trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
890,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamag'"
891,"b'e"":12,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
892,"b'arvanIV"",""participantId"":2,""physicalDamage"":86,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
893,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":141,""spellName"":""jarvanivdragonstrike"",""sp'"
894,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":8,""timestamp"":443649,""type"":""ITEM_PURCH'"
895,"b'ASED""},{""itemId"":1001,""participantId"":5,""timestamp"":444489,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp""'"
896,"b':444691,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":8,""timestamp"":444724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
897,"b'rticipantId"":5,""timestamp"":445155,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":449220,""type"":""ITEM_PURC'"
898,"b'HASED""},{""level"":7,""participantId"":1,""timestamp"":449489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
899,"b':1,""timestamp"":450391,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":453554,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
900,"b'""},{""level"":7,""participantId"":2,""timestamp"":459191,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":462159,""type'"
901,"b'"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":462159,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
902,"b'cipantId"":2,""skillSlot"":1,""timestamp"":462459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":472287,""type"":""WARD_PLACED"",""wa'"
903,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":4,""timestamp"":474256,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
904,"b'ntId"":3,""timestamp"":475490,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":475490,""type"":""ITEM_PURCHASED""}'"
905,"b',{""killerId"":5,""timestamp"":475691,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":477'"
906,"b'156,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":3,""timestamp"":477793,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
907,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
908,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1315,""heal'"
909,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
910,"b'ower"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":7752,""magicDamageDon'"
911,"b'eToChampions"":2449,""magicDamageTaken"":298,""physicalDamageDone"":5357,""physicalDamageDoneToChampions"":1685,""physicalDamageTaken"":1'"
912,"b'973,""totalDamageDone"":13110,""totalDamageDoneToChampions"":4135,""totalDamageTaken"":2271,""trueDamageDone"":0,""trueDamageDoneToChampi'"
913,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":'"
914,"b'{""x"":3651,""y"":13389},""timeEnemySpentControlled"":14029,""totalGold"":2890,""xp"":3532},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
915,"b'yPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicP'"
916,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
917,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":566,""powerRegen"":96,'"
918,"b'""spellVamp"":0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":3253,""magicDamageDoneToChampions"":173,""magicDamageTaken"":1353'"
919,"b',""physicalDamageDone"":33333,""physicalDamageDoneToChampions"":1599,""physicalDamageTaken"":3675,""totalDamageDone"":46795,""totalDamage'"
920,"b'DoneToChampions"":1809,""totalDamageTaken"":5035,""trueDamageDone"":10207,""trueDamageDoneToChampions"":36,""trueDamageTaken"":6},""goldPe'"
921,"b'rSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8283,""y"":2233},""timeEnemySpent'"
922,"b'Controlled"":170591,""totalGold"":3628,""xp"":3321},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":46,""armorPen"":0'"
923,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
924,"b'downReduction"":0,""health"":1236,""healthMax"":1236,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
