,0
2849,"b'p"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Lillia"",""participantId"":2,""physicalDam'"
2850,"b'age"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
2851,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2852,"b'"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":fa'"
2853,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":128,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2854,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":92,""spellName"":""naafirip"",""spellSlo'"
2855,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":75,""spel'"
2856,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physi'"
2857,"b'calDamage"":316,""spellName"":"""",""spellSlot"":0,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
2858,"b'ticipantId"":3,""physicalDamage"":261,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2859,"b'e"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":180,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2860,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":488,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarr"",""spellSl'"
2861,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDamage"":25,""spellN'"
2862,"b'ame"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Veigar"",""partic'"
2863,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magic'"
2864,"b'Damage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTH'"
2865,"b'ER""}],""victimId"":6},{""creatorId"":4,""timestamp"":1223795,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participa'"
2866,"b'ntId"":7,""timestamp"":1225529,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1225529,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2867,"b'_WARD""},{""creatorId"":1,""timestamp"":1225961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1227157'"
2868,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
2869,"b'9,""position"":{""x"":4530,""y"":12118},""shutdownBounty"":0,""timestamp"":1229039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2870,"b'lse,""magicDamage"":0,""name"":""Kled"",""participantId"":9,""physicalDamage"":115,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2871,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":10,""physicalDamage"":167,""spellName"":""kledr"",""spellSlot"":3'"
2872,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
2873,"b'tId"":0,""physicalDamage"":137,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2874,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_chaosminionsiegeba'"
2875,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2876,"b'ntId"":0,""physicalDamage"":214,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2877,"b'c"":false,""magicDamage"":87,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0'"
2878,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2879,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2880,"b':""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":8,""physicalD'"
2881,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participan'"
2882,"b'tId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2883,"b'cDamage"":56,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2884,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":134,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
2885,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
2886,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxr'"
2887,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Jax"",""participantId"":6,""physical'"
2888,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
2889,"b'"",""participantId"":6,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2890,"b'e"":97,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2891,"b',{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2892,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":907,""spellName"":""caitlynq"",""s'"
2893,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":368'"
2894,"b',""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Caitlyn"",'"
2895,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2896,"b',""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":1072,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2897,"b'ER""},{""basic"":false,""magicDamage"":52,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,'"
2898,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
2899,"b'ning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalD'"
2900,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""partici'"
2901,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""parti'"
2902,"b'cipantId"":10,""timestamp"":1229039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1229673'"
2903,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4420,""'"
2904,"b'y"":12173},""shutdownBounty"":0,""timestamp"":1232607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2905,"b'e"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2906,"b'magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage'"
2907,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2908,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2909,"b'e"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":751,""name"":""Nunu"",""participantId"":4,""physic'"
2910,"b'alDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2911,"b'e"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":115,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2912,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":159,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
2913,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":60,""spellName"":""'"
2914,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage""'"
2915,"b':172,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
2916,"b'iri"",""participantId"":3,""physicalDamage"":127,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2917,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack'"
2918,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
2919,"b',""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2920,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicatta'"
2921,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamag'"
2922,"b'e"":171,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":810,""name"":""Veigar"",""p'"
2923,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2924,"b'""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physicalDamage"":44,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamag'"
2925,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarda'"
2926,"b'rkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":4,""physical'"
2927,"b'Damage"":44,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2928,"b'Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":8'"
2929,"b'},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5158,""y"":12426},""shutdownBo'"
2930,"b'unty"":0,""timestamp"":1238244,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
2931,"b'pantId"":7,""physicalDamage"":120,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2932,"b'""Naafiri"",""participantId"":10,""physicalDamage"":0,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2933,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":116,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
2934,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":51,""spellName"":'"
2935,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Rell"",""partici'"
2936,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2937,"b'age"":86,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2938,"b'asic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,'"
2939,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburs'"
2940,"b'tfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDama'"
2941,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""Nunu"",""participantId'"
2942,"b'"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":'"
2943,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2944,"b'e,""magicDamage"":58,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2945,"b'HER""},{""basic"":false,""magicDamage"":462,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
2946,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2947,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDa'"
2948,"b'mage"":150,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2949,"b'Caitlyn"",""participantId"":9,""physicalDamage"":393,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2950,"b'ic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":136,""spellName"":""caitlynw"",""spellSlot"":1,""trueDama'"
2951,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1238244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2952,"b'"",""participantId"":9,""skillSlot"":4,""timestamp"":1239498,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""'"
2953,"b'killStreakLength"":1,""killerId"":4,""position"":{""x"":5089,""y"":12302},""shutdownBounty"":0,""timestamp"":1244158,""type"":""CHAMPION_KILL"",""'"
2954,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":253,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe'"
2955,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""participantId"":2,""physicalDama'"
2956,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantI'"
2957,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""T'"
2958,"b'aliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2959,"b'""magicDamage"":266,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2960,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":56,""spellN'"
2961,"b'ame"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Lillia"",""partic'"
2962,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":179,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2963,"b'148,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2964,"b'asic"":false,""magicDamage"":145,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDama'"
2965,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summoners'"
2966,"b'miteavatardefensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participant'"
2967,"b'Id"":3,""physicalDamage"":286,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""'"
2968,"b'Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2969,"b'sic"":false,""magicDamage"":494,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""'"
2970,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":4,""timestamp"":1244158,""type"":""LEVEL_UP""},{""level"":13,""p'"
2971,"b'articipantId"":3,""timestamp"":1244158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":12452'"
2972,"b'26,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1246058,""type"":""SKILL_LEVEL_UP""}'"
2973,"b',{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":2939,""y"":11862},""shutdownBounty""'"
