,0
1134,"b'TE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":536318,""type"":""SKILL_LEVEL_UP""}],""participant'"
1135,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,'"
1136,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":559,""healthMa'"
1137,"b'x"":1194,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physi'"
1138,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":0,""magicDama'"
1139,"b'geDoneToChampions"":0,""magicDamageTaken"":435,""physicalDamageDone"":14269,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken'"
1140,"b'"":2392,""totalDamageDone"":14543,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":2828,""trueDamageDone"":274,""trueDamageDoneToC'"
1141,"b'hampions"":274,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""pos'"
1142,"b'ition"":{""x"":933,""y"":10204},""timeEnemySpentControlled"":17812,""totalGold"":2706,""xp"":3967},""2"":{""championStats"":{""abilityHaste"":0,""'"
1143,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
1144,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":87,""healthMax"":1137,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1145,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":607,""powerRegen""'"
1146,"b':151,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1870,'"
1147,"b'""physicalDamageDone"":27640,""physicalDamageDoneToChampions"":2985,""physicalDamageTaken"":5141,""totalDamageDone"":34198,""totalDamageD'"
1148,"b'oneToChampions"":3038,""totalDamageTaken"":7045,""trueDamageDone"":6557,""trueDamageDoneToChampions"":53,""trueDamageTaken"":33},""goldPer'"
1149,"b'Second"":0,""jungleMinionsKilled"":32,""level"":6,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6453,""y"":4880},""timeEnemySpentC'"
1150,"b'ontrolled"":63059,""totalGold"":2375,""xp"":2661},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""a'"
1151,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1152,"b'nReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
1153,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":1252,""powerRegen"":22,""spellVamp"":0},""currentGold"":225,""d'"
1154,"b'amageStats"":{""magicDamageDone"":8698,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":4068,""physicalDamageDone"":3260,""physica'"
1155,"b'lDamageDoneToChampions"":150,""physicalDamageTaken"":1501,""totalDamageDone"":12035,""totalDamageDoneToChampions"":2828,""totalDamageTak'"
1156,"b'en"":5570,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1157,"b'l"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6025,""y"":5762},""timeEnemySpentControlled"":4704,""totalGold"":2275,""xp"":3'"
1158,"b'006},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""att'"
1159,"b'ackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":'"
1160,"b'1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physical'"
1161,"b'Vamp"":0,""power"":473,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":1453,""magic'"
1162,"b'DamageDoneToChampions"":418,""magicDamageTaken"":367,""physicalDamageDone"":12049,""physicalDamageDoneToChampions"":1085,""physicalDamag'"
1163,"b'eTaken"":2330,""totalDamageDone"":13503,""totalDamageDoneToChampions"":1503,""totalDamageTaken"":2697,""trueDamageDone"":0,""trueDamageDon'"
1164,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":4,""p'"
1165,"b'osition"":{""x"":8706,""y"":1107},""timeEnemySpentControlled"":0,""totalGold"":2442,""xp"":2701},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1166,"b'ilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMa'"
1167,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
1168,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":469,""powerRegen"":2'"
1169,"b'0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":1564,""magicDamageDoneToChampions"":836,""magicDamageTaken"":649'"
1170,"b',""physicalDamageDone"":1388,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":3675,""totalDamageDone"":5158,""totalDamageDon'"
1171,"b'eToChampions"":1628,""totalDamageTaken"":4338,""trueDamageDone"":2205,""trueDamageDoneToChampions"":200,""trueDamageTaken"":13},""goldPerS'"
1172,"b'econd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10096,""y"":839},""timeEnemySpentC'"
1173,"b'ontrolled"":10789,""totalGold"":1747,""xp"":1727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
1174,"b'morPenPercent"":0,""attackDamage"":140,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1175,"b'nReduction"":0,""health"":1193,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1176,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":899,""powerMax"":1111,""powerRegen"":21,""spellVamp"":0},""currentGold"":341,""da'"
1177,"b'mageStats"":{""magicDamageDone"":1638,""magicDamageDoneToChampions"":435,""magicDamageTaken"":0,""physicalDamageDone"":20822,""physicalDam'"
1178,"b'ageDoneToChampions"":2241,""physicalDamageTaken"":2386,""totalDamageDone"":24846,""totalDamageDoneToChampions"":2676,""totalDamageTaken""'"
1179,"b':2660,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1180,"b'l"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":2344,""y"":12438},""timeEnemySpentControlled"":25266,""totalGold"":3141,""xp""'"
1181,"b':4306},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""a'"
1182,"b'ttackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax'"
1183,"b'"":1359,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":8,""physic'"
1184,"b'alVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":8876,""mag'"
1185,"b'icDamageDoneToChampions"":563,""magicDamageTaken"":1314,""physicalDamageDone"":25075,""physicalDamageDoneToChampions"":1692,""physicalDa'"
1186,"b'mageTaken"":4367,""totalDamageDone"":43788,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":5712,""trueDamageDone"":9836,""trueDam'"
1187,"b'ageDoneToChampions"":36,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":3,""participant'"
1188,"b'Id"":7,""position"":{""x"":7523,""y"":11140},""timeEnemySpentControlled"":242831,""totalGold"":3937,""xp"":3012},""8"":{""championStats"":{""abili'"
1189,"b'tyHaste"":0,""abilityPower"":73,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPerce'"
1190,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1369,""healthRegen"":16,""lifesteal"":'"
1191,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":130'"
1192,"b'1,""powerRegen"":21,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":28022,""magicDamageDoneToChampions"":5219,""ma'"
1193,"b'gicDamageTaken"":2346,""physicalDamageDone"":5292,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":1877,""totalDamageDone"":'"
1194,"b'35699,""totalDamageDoneToChampions"":5952,""totalDamageTaken"":4300,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageT'"
1195,"b'aken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""position"":{""x"":6914,""y"":6960'"
1196,"b'},""timeEnemySpentControlled"":146832,""totalGold"":3676,""xp"":4594},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1197,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1198,"b'duction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1154,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,'"
1199,"b'""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""cu'"
1200,"b'rrentGold"":826,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":517,""physicalDamageDone"":292'"
1201,"b'21,""physicalDamageDoneToChampions"":5297,""physicalDamageTaken"":1992,""totalDamageDone"":29221,""totalDamageDoneToChampions"":5297,""to'"
1202,"b'talDamageTaken"":2720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKil'"
1203,"b'led"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":10592,""y"":1718},""timeEnemySpentControlled"":10133,""totalGol'"
1204,"b'd"":4801,""xp"":3396},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attack'"
1205,"b'Damage"":68,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65'"
1206,"b'4,""healthMax"":1363,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omniva'"
1207,"b'mp"":0,""physicalVamp"":0,""power"":403,""powerMax"":657,""powerRegen"":23,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDo'"
1208,"b'ne"":2571,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":565,""physicalDamageDone"":2863,""physicalDamageDoneToChampions"":1011'"
1209,"b',""physicalDamageTaken"":3419,""totalDamageDone"":9287,""totalDamageDoneToChampions"":2196,""totalDamageTaken"":3999,""trueDamageDone"":38'"
1210,"b'52,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,'"
1211,"b'""participantId"":10,""position"":{""x"":9481,""y"":2405},""timeEnemySpentControlled"":94198,""totalGold"":3631,""xp"":2487}},""timestamp"":5401'"
1212,"b'32},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":541503,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":541503,""t'"
1213,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":548710,""type"":""ITEM_DESTROYED""},{""ite'"
1214,"b'mId"":1037,""participantId"":1,""timestamp"":549246,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""timestamp"":549246,""typ'"
1215,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":549481,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""'"
1216,"b'timestamp"":551012,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timestamp"":551146,""type"":""IT'"
1217,"b'EM_UNDO""},{""afterId"":0,""beforeId"":6029,""goldGain"":225,""participantId"":1,""timestamp"":551615,""type"":""ITEM_UNDO""},{""levelUpType"":""N'"
1218,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":552113,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":'"
1219,"b'552712,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":553610,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""par'"
1220,"b'ticipantId"":5,""timestamp"":553610,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":554512,""type"":""LEVEL_UP""},{""l'"
1221,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":555046,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":5557'"
1222,"b'78,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":556773,""type"":""ITEM_DESTROYED""},{""'"
1223,"b'itemId"":2003,""participantId"":9,""timestamp"":559805,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":560537,""'"
1224,"b'type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":562538,""type'"
1225,"b'"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":571579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1226,"b'antId"":8,""skillSlot"":1,""timestamp"":572313,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLengt'"
1227,"b'h"":4,""killerId"":9,""position"":{""x"":8684,""y"":922},""shutdownBounty"":0,""timestamp"":572713,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1228,"b':[{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
1229,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",""spel'"
1230,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
1231,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1232,"b'Id"":9,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1233,"b'44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1234,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1235,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spell'"
1236,"b'Slot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
1237,"b'""physicalDamage"":161,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1238,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":177,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1239,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1240,"b'HER""}],""victimId"":4},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":575377,""type"":""'"
1241,"b'TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":577071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killer'"
1242,"b'Id"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5167,""y"":10472},""timestamp"":577507,""type"":""ELITE_MONSTER_KIL'"
1243,"b'L""},{""itemId"":2055,""participantId"":5,""timestamp"":578404,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":578404,""type"":""WARD_'"
1244,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":7,""timestamp"":579137,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""'"
1245,"b'timestamp"":582172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength'"
1246,"b'"":1,""killerId"":1,""position"":{""x"":8947,""y"":2501},""shutdownBounty"":300,""timestamp"":585037,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1247,"b't"":[{""basic"":false,""magicDamage"":34,""name"":""Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":6'"
1248,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":44,""spellName"":'"
1249,"b'""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Taric"",""participantId"":5,""p'"
1250,"b'hysicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1251,"b'Taric"",""participantId"":5,""physicalDamage"":45,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1252,"b'mageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertra'"
1253,"b'nsfer"",""spellSlot"":0,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Viktor"",""participantId"":3,""physical'"
1254,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
1255,"b'ed"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1256,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orde'"
1257,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participa'"
1258,"b'ntId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1259,"b'name"":""Kayn"",""participantId"":2,""physicalDamage"":90,""spellName"":""kaynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1260,"b'e,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":79,""spellName"":""kaynbasicattack2"",""spellSlot"":65,""trueDamage""'"
1261,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":109,""spellName"":""kaynq"",""spel'"
