,0
686,"b'0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
687,"b'lse,""magicDamage"":132,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
688,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":184,""spellName"":""jaxbasicattack"",""spellSlot"":'"
689,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":245,""spellName"":'"
690,"b'""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Jax"",""participantId"":8,""p'"
691,"b'hysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name""'"
692,"b':""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
693,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":50,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage""'"
694,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":8,""timestamp"":328748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
695,"b'rticipantId"":8,""skillSlot"":4,""timestamp"":329482,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":338593,""ty'"
696,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":339193,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":33'"
697,"b'9260,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":339495,""type"":""ITEM_DESTROYE'"
698,"b'D""},{""itemId"":3364,""participantId"":1,""timestamp"":339495,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":33'"
699,"b'9762,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":339762,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""parti'"
700,"b'cipantId"":10,""timestamp"":344035,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":350835,""type"":""ITEM_DESTRO'"
701,"b'YED""},{""itemId"":2055,""participantId"":7,""timestamp"":352669,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":352669,""type"":""WAR'"
702,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":356840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
703,"b'""participantId"":3,""skillSlot"":4,""timestamp"":357441,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":358977,""typ'"
704,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":359044,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""times'"
705,"b'tamp"":359145,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":359145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
706,"b'icipantId"":9,""skillSlot"":1,""timestamp"":359579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,'"
707,"b'""timestamp"":360079,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
708,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
709,"b'Reduction"":5,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
710,"b'""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""cu'"
711,"b'rrentGold"":117,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":1172,""physicalDamageDone'"
712,"b'"":5940,""physicalDamageDoneToChampions"":1955,""physicalDamageTaken"":1594,""totalDamageDone"":6281,""totalDamageDoneToChampions"":2296,'"
713,"b'""totalDamageTaken"":2767,""trueDamageDone"":235,""trueDamageDoneToChampions"":235,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
714,"b'nsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1439,""y"":8984},""timeEnemySpentControlled"":15973,""tota'"
715,"b'lGold"":1717,""xp"":1564},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""atta'"
716,"b'ckDamage"":94,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
717,"b'761,""healthMax"":776,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniva'"
718,"b'mp"":0,""physicalVamp"":0,""power"":224,""powerMax"":356,""powerRegen"":62,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDo'"
719,"b'ne"":4671,""magicDamageDoneToChampions"":225,""magicDamageTaken"":510,""physicalDamageDone"":5057,""physicalDamageDoneToChampions"":497,""'"
720,"b'physicalDamageTaken"":1540,""totalDamageDone"":13126,""totalDamageDoneToChampions"":853,""totalDamageTaken"":2180,""trueDamageDone"":3396'"
721,"b',""trueDamageDoneToChampions"":130,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""'"
722,"b'participantId"":2,""position"":{""x"":8702,""y"":5710},""timeEnemySpentControlled"":116459,""totalGold"":1490,""xp"":998},""3"":{""championStats'"
723,"b'"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmo'"
724,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1124,""healthRegen"":18,""li'"
725,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powe'"
726,"b'rMax"":943,""powerRegen"":19,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":7074,""magicDamageDoneToChampions"":83'"
727,"b'4,""magicDamageTaken"":583,""physicalDamageDone"":3390,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":176,""totalDamageDon'"
728,"b'e"":10517,""totalDamageDoneToChampions"":1095,""totalDamageTaken"":760,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamage'"
729,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7026,""y"":6771'"
730,"b'},""timeEnemySpentControlled"":59971,""totalGold"":1990,""xp"":2516},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
731,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
732,"b'ction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
733,"b'cResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":475,""powerRegen"":36,""spellVamp"":0},""current'"
734,"b'Gold"":173,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":557,""magicDamageTaken"":418,""physicalDamageDone"":5719'"
735,"b',""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":824,""totalDamageDone"":6650,""totalDamageDoneToChampions"":1788,""totalD'"
736,"b'amageTaken"":1242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
737,"b',""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11211,""y"":1547},""timeEnemySpentControlled"":0,""totalGold"":1673,""x'"
738,"b'p"":1147},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,'"
739,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":602,""healthM'"
740,"b'ax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physi'"
741,"b'calVamp"":0,""power"":284,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":946,""mag'"
742,"b'icDamageDoneToChampions"":394,""magicDamageTaken"":327,""physicalDamageDone"":894,""physicalDamageDoneToChampions"":223,""physicalDamage'"
743,"b'Taken"":936,""totalDamageDone"":2752,""totalDamageDoneToChampions"":727,""totalDamageTaken"":1373,""trueDamageDone"":911,""trueDamageDoneT'"
744,"b'oChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,'"
745,"b'""position"":{""x"":11200,""y"":1315},""timeEnemySpentControlled"":5966,""totalGold"":1320,""xp"":1271},""6"":{""championStats"":{""abilityHaste""'"
746,"b':0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPenPercent"":0,""b'"
747,"b'onusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":759,""healthMax"":1019,""healthRegen"":97,""lifesteal"":0,""magi'"
748,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerR'"
749,"b'egen"":0,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":7849,""magicDamageDoneToChampions"":1071,""magicDamageTak'"
750,"b'en"":589,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":876,""totalDamageDone"":9341,""totalDam'"
751,"b'ageDoneToChampions"":1416,""totalDamageTaken"":1562,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":96},""gol'"
752,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":7409,""y"":7250},""timeEnemySp'"
753,"b'entControlled"":51243,""totalGold"":1782,""xp"":2392},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0'"
754,"b',""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
755,"b'ldownReduction"":0,""health"":692,""healthMax"":1020,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
756,"b'8,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":569,""powerRegen"":128,""spellVamp"":0},""currentGold"":246'"
757,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1128,""physicalDamageDone"":20246,""physicalD'"
758,"b'amageDoneToChampions"":303,""physicalDamageTaken"":1999,""totalDamageDone"":27525,""totalDamageDoneToChampions"":323,""totalDamageTaken""'"
759,"b':3148,""trueDamageDone"":7279,""trueDamageDoneToChampions"":19,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":40,""lev'"
760,"b'el"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7183,""y"":7263},""timeEnemySpentControlled"":38159,""totalGold"":2271,""xp"":'"
761,"b'2058},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""att'"
762,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":404,""healthMax"":'"
763,"b'1353,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physical'"
764,"b'Vamp"":0,""power"":163,""powerMax"":719,""powerRegen"":20,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":3415,""magi'"
765,"b'cDamageDoneToChampions"":1194,""magicDamageTaken"":316,""physicalDamageDone"":7174,""physicalDamageDoneToChampions"":1294,""physicalDama'"
766,"b'geTaken"":2257,""totalDamageDone"":12099,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":2875,""trueDamageDone"":1510,""trueDamag'"
767,"b'eDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId'"
768,"b'"":8,""position"":{""x"":1235,""y"":12103},""timeEnemySpentControlled"":19447,""totalGold"":2391,""xp"":2811},""9"":{""championStats"":{""abilityH'"
769,"b'aste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":131,""bonusArmorPenPercent""'"
770,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""'"
771,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":389,""p'"
772,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":1370,""magicDamageDoneToChampions"":477,""magicDama'"
773,"b'geTaken"":474,""physicalDamageDone"":7912,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":860,""totalDamageDone"":12360,""t'"
774,"b'otalDamageDoneToChampions"":1901,""totalDamageTaken"":1445,""trueDamageDone"":3077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
775,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":11684,""y"":2089},""tim'"
776,"b'eEnemySpentControlled"":4236,""totalGold"":2549,""xp"":1751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""arm'"
777,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
778,"b':0,""cooldownReduction"":0,""health"":948,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
779,"b'ist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold'"
780,"b'"":441,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":267,""magicDamageTaken"":477,""physicalDamageDone"":974,""phy'"
781,"b'sicalDamageDoneToChampions"":176,""physicalDamageTaken"":888,""totalDamageDone"":3774,""totalDamageDoneToChampions"":554,""totalDamageTa'"
782,"b'ken"":1366,""trueDamageDone"":2334,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
783,"b'""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11897,""y"":1703},""timeEnemySpentControlled"":17805,""totalGold"":1641'"
784,"b',""xp"":1751}},""timestamp"":360112},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":360546,""type"":""S'"
785,"b'KILL_LEVEL_UP""},{""itemId"":3057,""participantId"":8,""timestamp"":361613,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""times'"
786,"b'tamp"":361846,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":362346,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
787,"b'MAL"",""participantId"":6,""skillSlot"":4,""timestamp"":362579,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":36'"
788,"b'4580,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":365581,""type"":""ITEM_DESTROYED""},{""level"":5,""participa'"
789,"b'ntId"":1,""timestamp"":367449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":368781,""type"":'"
790,"b'""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":368981,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""tim'"
791,"b'estamp"":369582,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":371150,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
792,"b'articipantId"":9,""timestamp"":371951,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
793,"b'372018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":372184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
794,"b'003,""participantId"":10,""timestamp"":372352,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":378619,""type"":""WARD_PLACED"",""wardT'"
795,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":391899,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":3'"
796,"b'91899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":392466,""type"":""ITEM_PURCHASED'"
797,"b'""},{""itemId"":1052,""participantId"":3,""timestamp"":393236,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":393'"
798,"b'236,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":393236,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
799,"b'ipantId"":1,""timestamp"":401575,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":406184,""type"":""ITEM_DESTROYE'"
800,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11223,""y"":1357},""shutdownBo'"
801,"b'unty"":0,""timestamp"":406949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participan'"
802,"b'tId"":9,""physicalDamage"":44,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
803,"b'Damage"":40,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type""'"
804,"b':""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot""'"
805,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName'"
806,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Thresh"",""participantId"":10'"
807,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
808,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
809,"b'basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
810,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot""'"
811,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":204,""spellName'"
812,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
813,"b'd"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
