,0
674,"b'amageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":173,""physicalDamageDone"":6643,""physicalDama'"
675,"b'geDoneToChampions"":1525,""physicalDamageTaken"":1006,""totalDamageDone"":7883,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":1'"
676,"b'179,""trueDamageDone"":1145,""trueDamageDoneToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
677,"b':5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12114,""y"":2251},""timeEnemySpentControlled"":3700,""totalGold"":2101,""xp"":17'"
678,"b'49},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
679,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793'"
680,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
681,"b'"":0,""power"":380,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":582,""magicDamag'"
682,"b'eDoneToChampions"":274,""magicDamageTaken"":834,""physicalDamageDone"":992,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":1'"
683,"b'110,""totalDamageDone"":3325,""totalDamageDoneToChampions"":312,""totalDamageTaken"":2020,""trueDamageDone"":1751,""trueDamageDoneToChamp'"
684,"b'ions"":0,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position'"
685,"b'"":{""x"":12455,""y"":2157},""timeEnemySpentControlled"":33926,""totalGold"":1447,""xp"":1057},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
686,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
687,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1180,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""'"
688,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
689,"b'llVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":560,""physicalD'"
690,"b'amageDone"":9147,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":2948,""totalDamageDone"":9147,""totalDamageDoneToChampio'"
691,"b'ns"":1958,""totalDamageTaken"":3508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
692,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1784,""y"":12108},""timeEnemySpentControlled"":23547'"
693,"b',""totalGold"":1655,""xp"":2494},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
694,"b',""attackDamage"":93,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
695,"b'alth"":844,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""'"
696,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magi'"
697,"b'cDamageDone"":1351,""magicDamageDoneToChampions"":119,""magicDamageTaken"":335,""physicalDamageDone"":17945,""physicalDamageDoneToChampi'"
698,"b'ons"":355,""physicalDamageTaken"":3039,""totalDamageDone"":26388,""totalDamageDoneToChampions"":495,""totalDamageTaken"":3375,""trueDamage'"
699,"b'Done"":7091,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKill'"
700,"b'ed"":1,""participantId"":7,""position"":{""x"":10936,""y"":2510},""timeEnemySpentControlled"":75622,""totalGold"":1864,""xp"":1781},""8"":{""champ'"
701,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bo'"
702,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1033,""healthMax"":1195,""healthRegen'"
703,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
704,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":4861,""magicDamageDoneToChampions'"
705,"b'"":239,""magicDamageTaken"":631,""physicalDamageDone"":4206,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":1089,""totalDamag'"
706,"b'eDone"":9067,""totalDamageDoneToChampions"":335,""totalDamageTaken"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
707,"b'eTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8125,""y"":8'"
708,"b'353},""timeEnemySpentControlled"":30647,""totalGold"":1813,""xp"":2413},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
709,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
710,"b'Reduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
711,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""cur'"
712,"b'rentGold"":46,""damageStats"":{""magicDamageDone"":1119,""magicDamageDoneToChampions"":663,""magicDamageTaken"":184,""physicalDamageDone"":'"
713,"b'6741,""physicalDamageDoneToChampions"":1495,""physicalDamageTaken"":1618,""totalDamageDone"":7860,""totalDamageDoneToChampions"":2158,""t'"
714,"b'otalDamageTaken"":1975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKi'"
715,"b'lled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13230,""y"":5373},""timeEnemySpentControlled"":0,""totalGold"":'"
716,"b'2126,""xp"":1266},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
717,"b'ge"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""h'"
718,"b'ealthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,'"
719,"b'""physicalVamp"":0,""power"":161,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":2'"
720,"b'84,""magicDamageDoneToChampions"":284,""magicDamageTaken"":183,""physicalDamageDone"":1719,""physicalDamageDoneToChampions"":252,""physic'"
721,"b'alDamageTaken"":511,""totalDamageDone"":4148,""totalDamageDoneToChampions"":602,""totalDamageTaken"":695,""trueDamageDone"":2144,""trueDam'"
722,"b'ageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantI'"
723,"b'd"":10,""position"":{""x"":12100,""y"":2905},""timeEnemySpentControlled"":24249,""totalGold"":1546,""xp"":1565}},""timestamp"":360119},{""events'"
724,"b'"":[{""itemId"":2055,""participantId"":3,""timestamp"":360551,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":360551,""type"":""WARD_P'"
725,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":364718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
726,"b'rticipantId"":3,""skillSlot"":4,""timestamp"":365582,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
727,"b'on"":{""x"":11556,""y"":1491},""shutdownBounty"":0,""timestamp"":367815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
728,"b'Damage"":0,""name"":""Vayne"",""participantId"":7,""physicalDamage"":121,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
729,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":233,""spellName"":""vaynetumble"",""spellSlo'"
730,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":61,""spellNa'"
731,"b'me"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Vayne"",""participan'"
732,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
733,"b'ayne"",""participantId"":10,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":54,""type"":""OTHER""},{""bas'"
734,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":41,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDa'"
735,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
736,"b'""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
737,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicatta'"
738,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
739,"b'ge"":13,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
740,"b'"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
741,"b'"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
742,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":65,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
743,"b'HER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""tr'"
744,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":134,""spellName"":"""",""'"
745,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":29,'"
746,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
747,"b'sicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""'"
748,"b'participantId"":7,""physicalDamage"":83,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
749,"b',{""itemId"":2403,""participantId"":10,""timestamp"":369352,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":3718'"
750,"b'27,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":371827,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partici'"
751,"b'pantId"":7,""timestamp"":371827,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":371827,""type"":""ITEM_DESTROYED'"
752,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":372693,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""kil'"
753,"b'lStreakLength"":0,""killerId"":5,""position"":{""x"":11233,""y"":1680},""shutdownBounty"":0,""timestamp"":373425,""type"":""CHAMPION_KILL"",""vict'"
754,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":181,""spellName"":""turretbasic'"
755,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalD'"
756,"b'amage"":233,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""'"
757,"b'participantId"":4,""physicalDamage"":61,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
758,"b'e,""magicDamage"":43,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
759,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSl'"
760,"b'ot"":1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":41,""spell'"
761,"b'Name"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
762,"b'participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
763,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_ordermin'"
764,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged'"
765,"b'"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
766,"b'ON""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
767,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",'"
768,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
769,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participa'"
770,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
771,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":33,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
772,"b'R""}],""victimId"":10},{""itemId"":1036,""participantId"":4,""timestamp"":373761,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":'"
773,"b'4,""timestamp"":376501,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":377775,""type"":""LEVEL_UP""},{""itemId"":3117,'"
774,"b'""participantId"":10,""timestamp"":378640,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestam'"
775,"b'p"":378707,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":378975,""type"":""ITEM_PURCHASED""},{""killerId"":0,""'"
776,"b'laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":379311,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
777,"b'1037,""participantId"":2,""timestamp"":381523,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":381523,""type"":""I'"
778,"b'TEM_PURCHASED""},{""itemId"":2403,""participantId"":7,""timestamp"":381855,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":7,""t'"
779,"b'imestamp"":381855,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":381855,""type"":""ITEM_DESTROYED""},{""itemId""'"
780,"b':1036,""participantId"":2,""timestamp"":382155,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":382287,""type"":""'"
781,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":384486,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""'"
782,"b'timestamp"":390125,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":390125,""type"":""ITEM_PURCHASED""},{""creato'"
783,"b'rId"":8,""timestamp"":397471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":404454,""type"":""WARD_PLACE'"
784,"b'D"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON'"
785,"b'"",""position"":{""x"":10452,""y"":4751},""timestamp"":407396,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":412857,""type"":""WARD'"
786,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":2,""timestamp"":413290,""type"":""LEVEL_UP""},{""itemId"":2003,""participantI'"
787,"b'd"":3,""timestamp"":414455,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":414489,""typ'"
788,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":415924,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
789,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
790,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""hea'"
791,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
792,"b'power"":437,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":639,""magicDamageDone'"
793,"b'ToChampions"":503,""magicDamageTaken"":0,""physicalDamageDone"":13715,""physicalDamageDoneToChampions"":2252,""physicalDamageTaken"":2922'"
794,"b',""totalDamageDone"":14355,""totalDamageDoneToChampions"":2756,""totalDamageTaken"":2922,""trueDamageDone"":0,""trueDamageDoneToChampions'"
795,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":1,""position"":{""x'"
796,"b'"":2103,""y"":11854},""timeEnemySpentControlled"":119541,""totalGold"":2119,""xp"":2573},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
797,"b'ower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPen'"
798,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
799,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":517,""powerRegen"":66,""s'"
800,"b'pellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":2377,""magicDamageDoneToChampions"":57,""magicDamageTaken"":345,""phy'"
801,"b'sicalDamageDone"":24869,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":3259,""totalDamageDone"":36238,""totalDamageDoneTo'"
