,0
698,"b'estamp"":384523,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":386522,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
699,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":386589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":393362,""type'"
700,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":398328,""type"":""LEVEL_UP""},{""itemId"":1001,""'"
701,"b'participantId"":1,""timestamp"":398495,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":398794,""type"":""LEVEL_UP""},'"
702,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":399158,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
703,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":399725,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":416421,""typ'"
704,"b'e"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":416421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
705,"b':2,""timestamp"":416421,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":416421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
706,"b',{""itemId"":2055,""participantId"":6,""timestamp"":416957,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
707,"b'tyHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":109,""bonusArmorPenPerce'"
708,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":22,""lifesteal""'"
709,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":47'"
710,"b'8,""powerRegen"":19,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":622,""magicDamageDoneToChampions"":497,""magicD'"
711,"b'amageTaken"":0,""physicalDamageDone"":11377,""physicalDamageDoneToChampions"":2545,""physicalDamageTaken"":2483,""totalDamageDone"":12000'"
712,"b',""totalDamageDoneToChampions"":3042,""totalDamageTaken"":2483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
713,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1333,""y"":7876},""timeEn'"
714,"b'emySpentControlled"":82163,""totalGold"":1885,""xp"":3020},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":50,""armor'"
715,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
716,"b',""cooldownReduction"":0,""health"":949,""healthMax"":949,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
717,"b't"":40,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":7'"
718,"b'70,""damageStats"":{""magicDamageDone"":18880,""magicDamageDoneToChampions"":762,""magicDamageTaken"":581,""physicalDamageDone"":5747,""phy'"
719,"b'sicalDamageDoneToChampions"":46,""physicalDamageTaken"":2469,""totalDamageDone"":31872,""totalDamageDoneToChampions"":843,""totalDamageT'"
720,"b'aken"":3116,""trueDamageDone"":7243,""trueDamageDoneToChampions"":34,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":44'"
721,"b',""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6558,""y"":11358},""timeEnemySpentControlled"":92960,""totalGold"":2445'"
722,"b',""xp"":2139},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
723,"b'60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healt'"
724,"b'hMax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""ph'"
725,"b'ysicalVamp"":0,""power"":437,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":11620'"
726,"b',""magicDamageDoneToChampions"":3046,""magicDamageTaken"":806,""physicalDamageDone"":5538,""physicalDamageDoneToChampions"":565,""physica'"
727,"b'lDamageTaken"":2219,""totalDamageDone"":18638,""totalDamageDoneToChampions"":3612,""totalDamageTaken"":3040,""trueDamageDone"":1480,""true'"
728,"b'DamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participa'"
729,"b'ntId"":3,""position"":{""x"":6786,""y"":6966},""timeEnemySpentControlled"":38211,""totalGold"":2149,""xp"":3204},""4"":{""championStats"":{""abili'"
730,"b'tyHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":167,""bonusArmorPenPercen'"
731,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0'"
732,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":389,'"
733,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":229,""magicDa'"
734,"b'mageTaken"":265,""physicalDamageDone"":8658,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":673,""totalDamageDone"":17467,""'"
735,"b'totalDamageDoneToChampions"":983,""totalDamageTaken"":938,""trueDamageDone"":7551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
736,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":4,""position"":{""x"":12227,""y"":2068},""timeEn'"
737,"b'emySpentControlled"":8308,""totalGold"":2356,""xp"":2052},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPe'"
738,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""'"
739,"b'cooldownReduction"":0,""health"":843,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
740,"b'42,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":417'"
741,"b',""damageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":277,""magicDamageTaken"":102,""physicalDamageDone"":1248,""physica'"
742,"b'lDamageDoneToChampions"":125,""physicalDamageTaken"":1266,""totalDamageDone"":3251,""totalDamageDoneToChampions"":402,""totalDamageTaken'"
743,"b'"":1369,""trueDamageDone"":1051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
744,"b'l"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12595,""y"":1708},""timeEnemySpentControlled"":11398,""totalGold"":1442,""xp"":'"
745,"b'1861},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""at'"
746,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1142,""healthMax""'"
747,"b':1201,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physica'"
748,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
749,"b'neToChampions"":0,""magicDamageTaken"":441,""physicalDamageDone"":15046,""physicalDamageDoneToChampions"":1962,""physicalDamageTaken"":25'"
750,"b'27,""totalDamageDone"":17431,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":2968,""trueDamageDone"":2385,""trueDamageDoneToCham'"
751,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position'"
752,"b'"":{""x"":12866,""y"":14176},""timeEnemySpentControlled"":32466,""totalGold"":1914,""xp"":2833},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
753,"b'lityPower"":61,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMag'"
754,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
755,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":434,""powerRegen"":7'"
756,"b'2,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":14856,""magicDamageDoneToChampions"":190,""magicDamageTaken"":16'"
757,"b'01,""physicalDamageDone"":5314,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3293,""totalDamageDone"":28894,""totalDamageDo'"
758,"b'neToChampions"":190,""totalDamageTaken"":4929,""trueDamageDone"":8724,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSec'"
759,"b'ond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8489,""y"":5937},""timeEnemySpentCont'"
760,"b'rolled"":76343,""totalGold"":2425,""xp"":2008},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
761,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
762,"b'uction"":0,""health"":357,""healthMax"":1093,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
763,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":456,""damageSta'"
764,"b'ts"":{""magicDamageDone"":3995,""magicDamageDoneToChampions"":615,""magicDamageTaken"":2524,""physicalDamageDone"":7808,""physicalDamageDo'"
765,"b'neToChampions"":1419,""physicalDamageTaken"":1313,""totalDamageDone"":11804,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":3837'"
766,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
767,"b'onsKilled"":36,""participantId"":8,""position"":{""x"":8956,""y"":8720},""timeEnemySpentControlled"":15106,""totalGold"":1831,""xp"":2642},""9"":'"
768,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
769,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":995,""health'"
770,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
771,"b'er"":662,""powerMax"":852,""powerRegen"":23,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToC'"
772,"b'hampions"":367,""magicDamageTaken"":179,""physicalDamageDone"":12629,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":953,""'"
773,"b'totalDamageDone"":13147,""totalDamageDoneToChampions"":1386,""totalDamageTaken"":1133,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
774,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":'"
775,"b'12895,""y"":2799},""timeEnemySpentControlled"":0,""totalGold"":2229,""xp"":2182},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
776,"b'0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
777,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":732,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
778,"b'cent"":0,""magicResist"":59,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":528,""powerRegen"":20,""spellVamp'"
779,"b'"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":537,""physicalDamageD'"
780,"b'one"":2498,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":645,""totalDamageDone"":4313,""totalDamageDoneToChampions"":1012'"
781,"b',""totalDamageTaken"":1182,""trueDamageDone"":1815,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
782,"b'ionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13206,""y"":2256},""timeEnemySpentControlled"":14569,""'"
783,"b'totalGold"":1645,""xp"":1534}},""timestamp"":420146},{""events"":[{""creatorId"":7,""timestamp"":421114,""type"":""WARD_PLACED"",""wardType"":""UN'"
784,"b'DEFINED""},{""itemId"":1033,""participantId"":8,""timestamp"":423682,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timest'"
785,"b'amp"":429219,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":434621,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
786,"b'antId"":4,""timestamp"":436587,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":440089,'"
787,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":443854,""typ'"
788,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":447289,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""partic'"
789,"b'ipantId"":2,""timestamp"":447688,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":448420,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
790,"b'NED""},{""itemId"":2055,""participantId"":3,""timestamp"":448919,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":4502'"
791,"b'88,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":450686,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":45'"
792,"b'0686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":450686,'"
793,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":452989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticip'"
794,"b'antIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6405,""y"":758},""shutdownBounty"":0,""timestamp"":45452'"
795,"b'6,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":267,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
796,"b'age"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":10,""timestam'"
797,"b'p"":454526,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":464992,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timest'"
798,"b'amp"":466126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":4,""timestamp"":466427,""type"":""ITEM_PURCHA'"
799,"b'SED""},{""itemId"":2055,""participantId"":8,""timestamp"":466694,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":466694,""type"":""WAR'"
800,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
801,"b'"":467428,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":469330,""type"":""ITEM_PURCHASED""},{""itemId""'"
802,"b':2055,""participantId"":5,""timestamp"":469597,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":469731,""type"":""'"
803,"b'ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":471868,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":'"
804,"b'474473,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":9,""timestamp"":475741,""type"":""ITEM_PURCHA'"
805,"b'SED""},{""itemId"":1001,""participantId"":10,""timestamp"":477973,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp'"
806,"b'"":477973,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":477973,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
807,"b'participantId"":10,""timestamp"":479070,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":479902,""type"":""LEVEL_UP""}'"
808,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""atta'"
809,"b'ckDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
810,"b':868,""healthMax"":1183,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omni'"
811,"b'vamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":513,""powerRegen"":20,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamage'"
812,"b'Done"":765,""magicDamageDoneToChampions"":497,""magicDamageTaken"":0,""physicalDamageDone"":13274,""physicalDamageDoneToChampions"":2842,'"
813,"b'""physicalDamageTaken"":2857,""totalDamageDone"":15610,""totalDamageDoneToChampions"":3340,""totalDamageTaken"":2857,""trueDamageDone"":15'"
814,"b'70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""pa'"
815,"b'rticipantId"":1,""position"":{""x"":3959,""y"":13220},""timeEnemySpentControlled"":88258,""totalGold"":2195,""xp"":3668},""2"":{""championStats""'"
816,"b':{""abilityHaste"":0,""abilityPower"":46,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmor'"
817,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":949,""healthRegen"":36,""life'"
818,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""power'"
819,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":20626,""magicDamageDoneToChampions"":762,'"
820,"b'""magicDamageTaken"":581,""physicalDamageDone"":6314,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":2748,""totalDamageDone""'"
821,"b':34965,""totalDamageDoneToChampions"":843,""totalDamageTaken"":3395,""trueDamageDone"":8024,""trueDamageDoneToChampions"":34,""trueDamage'"
822,"b'Taken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6553,""y"":459'"
823,"b'5},""timeEnemySpentControlled"":100195,""totalGold"":2657,""xp"":2333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor'"
824,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
825,"b'eduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
826,"b',""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""c'"
