,0
1767,"b'yHaste"":0,""abilityPower"":150,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPerce'"
1768,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen"":19,""lifesteal""'"
1769,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1347,""powerMax"":'"
1770,"b'1540,""powerRegen"":28,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":49894,""magicDamageDoneToChampions"":6093,""m'"
1771,"b'agicDamageTaken"":2113,""physicalDamageDone"":6615,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1676,""totalDamageDone""'"
1772,"b':59004,""totalDamageDoneToChampions"":6301,""totalDamageTaken"":3867,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamage'"
1773,"b'Taken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":109,""participantId"":8,""position"":{""x"":9129,""y"":6'"
1774,"b'192},""timeEnemySpentControlled"":133286,""totalGold"":5266,""xp"":6592},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1775,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1776,"b'cReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent""'"
1777,"b':0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":507,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},'"
1778,"b'""currentGold"":562,""damageStats"":{""magicDamageDone"":4244,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":1283,""physicalDamag'"
1779,"b'eDone"":34656,""physicalDamageDoneToChampions"":3845,""physicalDamageTaken"":3522,""totalDamageDone"":41505,""totalDamageDoneToChampions'"
1780,"b'"":5518,""totalDamageTaken"":5299,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":494},""goldPerSecond"":0,""jun'"
1781,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":12889,""y"":5087},""timeEnemySpentControlled"":0'"
1782,"b',""totalGold"":4297,""xp"":4877},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
1783,"b'0,""attackDamage"":156,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1784,"b'health"":1085,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1785,"b'66,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":419,""damageStats"":{""mag'"
1786,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2434,""physicalDamageDone"":7052,""physicalDamageDoneToChampions""'"
1787,"b':1713,""physicalDamageTaken"":3724,""totalDamageDone"":12802,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":6572,""trueDamageDo'"
1788,"b'ne"":5749,""trueDamageDoneToChampions"":242,""trueDamageTaken"":413},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1789,"b'led"":26,""participantId"":10,""position"":{""x"":9884,""y"":5214},""timeEnemySpentControlled"":24103,""totalGold"":3024,""xp"":3268}},""timesta'"
1790,"b'mp"":840302},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":842906,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":8'"
1791,"b'42906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":843807,""type"":""LEVEL_UP""},{""assis'"
1792,"b'tingParticipantIds"":[3,5,8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",'"
1793,"b'""position"":{""x"":9866,""y"":4414},""timestamp"":843807,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1011,""participantId"":2,""timestamp"":8446'"
1794,"b'71,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":845273,""type"":""SKILL_LEVEL_UP""},'"
1795,"b'{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9336,""y"":2517},""shutdownBounty"":0,'"
1796,"b'""timestamp"":849788,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
1797,"b'5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""n'"
1798,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1799,"b'e,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":750,""spellName"":""sru_dragon_infernal_attack"",""spel'"
1800,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":80,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""sp'"
1801,"b'ellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Vex"",""participantId"":3,""phy'"
1802,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Vex"",""parti'"
1803,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497'"
1804,"b',""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1805,"b'e,""magicDamage"":146,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1806,"b'HER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":849788,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":852425,""type""'"
1807,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":853292,""type"":""S'"
1808,"b'KILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":853358,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""t'"
1809,"b'imestamp"":853358,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":853358,""type"":""ITEM_PURCHASED""},{""itemId""'"
1810,"b':2055,""participantId"":7,""timestamp"":854038,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":862667,""type"":""'"
1811,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":862667,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""'"
1812,"b'timestamp"":862667,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":862667,""type"":""ITEM_PURCHASED""},{""itemId'"
1813,"b'"":2055,""participantId"":1,""timestamp"":863299,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":867297,""type"":""LEV'"
1814,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":870370,""type"":""SKILL_LEVEL_UP""},{""level"":9,""particip'"
1815,"b'antId"":2,""timestamp"":871135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":872033,""type""'"
1816,"b':""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":873833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1817,"b',""skillSlot"":4,""timestamp"":874535,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":889693,""type"":""LEVEL_UP""},{'"
1818,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":890930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":89'"
1819,"b'2734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":893000,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1820,"b'ARD""},{""creatorId"":3,""timestamp"":893000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":1'"
1821,"b'40,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13808,""y"":7820},""shutdownBounty"":0,""timestamp"":895285,""type"":""CHAMPION_KILL'"
1822,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":96,""spellName"":""pykee"",""s'"
1823,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":215,""s'"
1824,"b'pellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
1825,"b'antId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1826,"b'"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":52,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1827,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":91,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1828,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":190,""spellNa'"
1829,"b'me"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""p'"
1830,"b'hysicalDamage"":88,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1831,"b'name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":82,""type"":""OTHER""'"
1832,"b'},{""basic"":false,""magicDamage"":174,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueD'"
1833,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanba'"
1834,"b'sicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""'"
1835,"b'physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
1836,"b',""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1837,"b'lse,""magicDamage"":13,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1838,"b'R""},{""basic"":false,""magicDamage"":197,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDam'"
1839,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""sp'"
1840,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":10,""timestamp"":898799,""type"":""ITEM_DEST'"
1841,"b'ROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":898799,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timesta'"
1842,"b'mp"":898799,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":898799,""type"":""ITEM_PURCHASED""}],""participantF'"
1843,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,'"
1844,"b'""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1170,""health'"
1845,"b'Max"":1899,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""ph'"
1846,"b'ysicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":282,""ma'"
1847,"b'gicDamageDoneToChampions"":137,""magicDamageTaken"":4648,""physicalDamageDone"":45722,""physicalDamageDoneToChampions"":4872,""physicalD'"
1848,"b'amageTaken"":8973,""totalDamageDone"":46004,""totalDamageDoneToChampions"":5009,""totalDamageTaken"":13637,""trueDamageDone"":0,""trueDama'"
1849,"b'geDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantI'"
1850,"b'd"":1,""position"":{""x"":1111,""y"":11837},""timeEnemySpentControlled"":30437,""totalGold"":5365,""xp"":6265},""2"":{""championStats"":{""ability'"
1851,"b'Haste"":0,""abilityPower"":56,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercen'"
1852,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1573,""healthMax"":2109,""healthRegen"":22,""lifesteal""'"
1853,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1854,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":49987,""magicDamageDoneToChampions"":2426,""magicDam'"
1855,"b'ageTaken"":2473,""physicalDamageDone"":11325,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":9810,""totalDamageDone"":77786'"
1856,"b',""totalDamageDoneToChampions"":3018,""totalDamageTaken"":12371,""trueDamageDone"":16473,""trueDamageDoneToChampions"":187,""trueDamageTa'"
1857,"b'ken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":13357,""y"":786'"
1858,"b'2},""timeEnemySpentControlled"":247412,""totalGold"":5788,""xp"":5345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armo'"
1859,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1860,"b'Reduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":'"
1861,"b'0,""magicResist"":46,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax"":1587,""powerRegen"":24,""spellVamp"":0}'"
1862,"b',""currentGold"":1161,""damageStats"":{""magicDamageDone"":49449,""magicDamageDoneToChampions"":4964,""magicDamageTaken"":2923,""physicalDa'"
1863,"b'mageDone"":7105,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1032,""totalDamageDone"":56672,""totalDamageDoneToChampion'"
1864,"b's"":5297,""totalDamageTaken"":3969,""trueDamageDone"":118,""trueDamageDoneToChampions"":8,""trueDamageTaken"":13},""goldPerSecond"":0,""jung'"
1865,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":9518,""y"":6064},""timeEnemySpentControlled"":33'"
1866,"b'4644,""totalGold"":5826,""xp"":6921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercen'"
1867,"b't"":0,""attackDamage"":154,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1868,"b'0,""health"":487,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1869,"b':506,""omnivamp"":2,""physicalVamp"":0,""power"":151,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":973,""damageStats"":{""m'"
1870,"b'agicDamageDone"":22357,""magicDamageDoneToChampions"":992,""magicDamageTaken"":2688,""physicalDamageDone"":35443,""physicalDamageDoneToC'"
1871,"b'hampions"":7143,""physicalDamageTaken"":3675,""totalDamageDone"":61696,""totalDamageDoneToChampions"":8920,""totalDamageTaken"":6699,""tru'"
1872,"b'eDamageDone"":3894,""trueDamageDoneToChampions"":784,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1873,"b'nionsKilled"":136,""participantId"":4,""position"":{""x"":13629,""y"":7612},""timeEnemySpentControlled"":1266,""totalGold"":7528,""xp"":5757},""'"
1874,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
1875,"b'ed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1051,""healthMax"":1481,'"
1876,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":496,""omnivamp"":0,""physicalVamp""'"
1877,"b':0,""power"":222,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":2950,""magicDama'"
1878,"b'geDoneToChampions"":1810,""magicDamageTaken"":1052,""physicalDamageDone"":4537,""physicalDamageDoneToChampions"":1070,""physicalDamageTa'"
1879,"b'ken"":4001,""totalDamageDone"":13751,""totalDamageDoneToChampions"":3461,""totalDamageTaken"":5233,""trueDamageDone"":6263,""trueDamageDon'"
1880,"b'eToChampions"":580,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId""'"
1881,"b':5,""position"":{""x"":13194,""y"":7891},""timeEnemySpentControlled"":16739,""totalGold"":3941,""xp"":4773},""6"":{""championStats"":{""abilityHa'"
1882,"b'ste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":198,""bonusArmorPenPercent"":'"
1883,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1309,""healthMax"":1513,""healthRegen"":44,""lifesteal"":0,""'"
1884,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""pow'"
1885,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageDone"":3654,""magicDamageDoneToChampions"":1118,""magicDamag'"
1886,"b'eTaken"":551,""physicalDamageDone"":54318,""physicalDamageDoneToChampions"":7406,""physicalDamageTaken"":7904,""totalDamageDone"":57972,""'"
1887,"b'totalDamageDoneToChampions"":8525,""totalDamageTaken"":8456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1888,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":105,""participantId"":6,""position"":{""x"":1697,""y"":12149},""timeE'"
1889,"b'nemySpentControlled"":195979,""totalGold"":5728,""xp"":7644},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":65,""ar'"
1890,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1891,"b'"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1892,"b'Resist"":46,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentG'"
1893,"b'old"":125,""damageStats"":{""magicDamageDone"":52152,""magicDamageDoneToChampions"":2368,""magicDamageTaken"":4137,""physicalDamageDone"":1'"
