,0
1256,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":600315,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":6047'"
1257,"b'89,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":605326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1258,"b'""creatorId"":5,""timestamp"":605326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":60569'"
1259,"b'5,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":606663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""partic'"
1260,"b'ipantId"":9,""timestamp"":607026,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":607026,""type"":""ITEM_DESTROYE'"
1261,"b'D""},{""itemId"":3508,""participantId"":9,""timestamp"":607026,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":60'"
1262,"b'7259,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":608025,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""times'"
1263,"b'tamp"":608526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":610388,""type"":""WARD_PLACED"",""wardType"":""UND'"
1264,"b'EFINED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7698,""y"":7371},""shutdownB'"
1265,"b'ounty"":0,""timestamp"":611189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":183,""name"":""Yone"",""particip'"
1266,"b'antId"":3,""physicalDamage"":161,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1267,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":154,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1268,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":188,""'"
1269,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1270,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":133,""spellName"":""'"
1271,"b'yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDam'"
1272,"b'age"":134,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":34,""name"":""Yone"",""particip'"
1273,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
1274,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattac'"
1275,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
1276,"b'""physicalDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1277,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack""'"
1278,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1279,"b'hysicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1280,"b'""magicDamage"":104,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,'"
1281,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1282,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""sp'"
1283,"b'ellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lissandra"",""particip'"
1284,"b'antId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1285,"b',""name"":""Draven"",""participantId"":4,""physicalDamage"":134,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":82,""type"":""OTHER""},'"
1286,"b'{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":211,""spellName"":""turretbasicattack"",""spellSlot""'"
1287,"b':64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""creatorId"":6,""timestamp"":612253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1288,"b',{""level"":9,""participantId"":3,""timestamp"":613784,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":614116,""type"":""LEVE'"
1289,"b'L_UP""},{""creatorId"":6,""timestamp"":614116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1290,"b'""skillSlot"":1,""timestamp"":615419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":615983,""type"":""WARD_PLACED"",""wardType"":""UND'"
1291,"b'EFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":616618,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
1292,"b'estamp"":617851,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3364,""participantId"":8,""timestamp"":618619,""type"":""ITEM_DES'"
1293,"b'TROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":618619,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":619724,""type"":""'"
1294,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1295,"b':620828,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":621059,""type"":""ITEM_PURCHASED""},{""creatorI'"
1296,"b'd"":6,""timestamp"":621592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":621658,""type"":""WARD_PLACED"",""war'"
1297,"b'dType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":623463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":6'"
1298,"b'24996,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":625331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1299,"b',{""itemId"":2031,""participantId"":6,""timestamp"":626066,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":626896,""type"":""WARD_KILL"",""wa'"
1300,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":626896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participa'"
1301,"b'ntId"":6,""timestamp"":626996,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":626996,""type"":""ITEM_DESTROYED""}'"
1302,"b',{""itemId"":1037,""participantId"":6,""timestamp"":626996,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":62699'"
1303,"b'6,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":627197,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""partic'"
1304,"b'ipantId"":6,""timestamp"":627965,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":627965,""type"":""ITEM_PURCHASE'"
1305,"b'D""},{""killerId"":10,""timestamp"":628766,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":629067,""type"":""WARD_'"
1306,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":630573,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,'"
1307,"b'""timestamp"":630940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":632576,""type"":""WARD_PLACED"",""wardType'"
1308,"b'"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":632811,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""tim'"
1309,"b'estamp"":633777,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":634275,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
1310,"b'imestamp"":634275,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":634675,""type"":""WARD_PLACED"",""wardTyp'"
1311,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":636551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":637518,'"
1312,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":637518,""type"":""LEVEL_UP""},{""creatorId"":5,""t'"
1313,"b'imestamp"":637518,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
1314,"b'"":638352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":638420,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,'"
1315,"b'""participantId"":3,""timestamp"":640056,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":640056,""type"":""ITEM_P'"
1316,"b'URCHASED""},{""creatorId"":6,""timestamp"":640289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":3,""time'"
1317,"b'stamp"":640824,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":641993,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1318,"b'2055,""participantId"":10,""timestamp"":642596,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":642596,""type"":""WARD_PLACED"",""war'"
1319,"b'dType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":644435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
1320,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":645336,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":647174,""type"":""WARD_P'"
1321,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":648308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
1322,"b'imestamp"":648475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,'"
1323,"b'""killerId"":9,""position"":{""x"":11234,""y"":3400},""shutdownBounty"":0,""timestamp"":649610,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
1324,"b':[{""basic"":false,""magicDamage"":79,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot""'"
1325,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1326,"b'me"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leona"",""partici'"
1327,"b'pantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1328,"b'mage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":45,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1329,"b'"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId"":10,""physicalDamage"":45,""spellName"":""leonashieldofdaybre'"
1330,"b'ak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leona"",""participantId"":10,""physicalDama'"
1331,"b'ge"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ezrea'"
1332,"b'l"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1333,"b'Damage"":93,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1334,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":329,""spellName"":""ezrealbasicattack"",""spellSl'"
1335,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":72,""spel'"
1336,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physic'"
1337,"b'alDamage"":209,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3057,""participantId"":4'"
1338,"b',""timestamp"":651385,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":651385,""type"":""ITEM_DESTROYED""},{""item'"
1339,"b'Id"":1018,""participantId"":4,""timestamp"":651385,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":4,""timestamp"":651385,""type'"
1340,"b'"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":657301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestam'"
1341,"b'p"":659000,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1342,"b'r"":93,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1343,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1477,""healthMax"":1477,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
1344,"b'PenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""sp'"
1345,"b'ellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":15438,""magicDamageDoneToChampions"":4937,""magicDamageTaken"":3190,""'"
1346,"b'physicalDamageDone"":5762,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1875,""totalDamageDone"":21390,""totalDamageDone'"
1347,"b'ToChampions"":5724,""totalDamageTaken"":5065,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSeco'"
1348,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":1,""position"":{""x"":2994,""y"":12260},""timeEnemySpentCont'"
1349,"b'rolled"":22059,""totalGold"":2850,""xp"":4435},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
1350,"b'PenPercent"":0,""attackDamage"":137,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1351,"b'duction"":0,""health"":397,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1352,"b'entSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":520,""powerRegen"":87,""spellVamp"":0},""currentGold"":655,""damageS'"
1353,"b'tats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1865,""physicalDamageDone"":39533,""physicalDamage'"
1354,"b'DoneToChampions"":1779,""physicalDamageTaken"":6522,""totalDamageDone"":54192,""totalDamageDoneToChampions"":1991,""totalDamageTaken"":84'"
1355,"b'78,""trueDamageDone"":14509,""trueDamageDoneToChampions"":63,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level'"
1356,"b'"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4322,""y"":9686},""timeEnemySpentControlled"":151747,""totalGold"":3160,""xp"":3'"
1357,"b'455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1358,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":'"
1359,"b'1621,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physical'"
1360,"b'Vamp"":0,""power"":1347,""powerMax"":1347,""powerRegen"":21,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":30054,""ma'"
1361,"b'gicDamageDoneToChampions"":3655,""magicDamageTaken"":803,""physicalDamageDone"":8654,""physicalDamageDoneToChampions"":1109,""physicalDa'"
1362,"b'mageTaken"":2966,""totalDamageDone"":38708,""totalDamageDoneToChampions"":4765,""totalDamageTaken"":4442,""trueDamageDone"":0,""trueDamage'"
1363,"b'DoneToChampions"":0,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId'"
1364,"b'"":3,""position"":{""x"":4990,""y"":4497},""timeEnemySpentControlled"":211541,""totalGold"":3779,""xp"":5427},""4"":{""championStats"":{""abilityH'"
1365,"b'aste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":123,""bonusArmorPenPercent""'"
1366,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""ma'"
1367,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":549,""pow'"
1368,"b'erRegen"":22,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1369,"b'"":1110,""physicalDamageDone"":21908,""physicalDamageDoneToChampions"":2417,""physicalDamageTaken"":3076,""totalDamageDone"":24710,""total'"
1370,"b'DamageDoneToChampions"":2499,""totalDamageTaken"":4316,""trueDamageDone"":2802,""trueDamageDoneToChampions"":82,""trueDamageTaken"":130},'"
1371,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":11234,""y"":3400},""timeEn'"
1372,"b'emySpentControlled"":19409,""totalGold"":4237,""xp"":3404},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1373,"b'en"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1374,"b'7,""cooldownReduction"":0,""health"":960,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1375,"b'st"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
1376,"b':537,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1031,""physicalDamageDone"":4188,""physic'"
1377,"b'alDamageDoneToChampions"":1362,""physicalDamageTaken"":3294,""totalDamageDone"":8676,""totalDamageDoneToChampions"":1718,""totalDamageTa'"
1378,"b'ken"":4531,""trueDamageDone"":4487,""trueDamageDoneToChampions"":356,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1379,"b'0,""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7838,""y"":5654},""timeEnemySpentControlled"":23420,""totalGold"":275'"
1380,"b'2,""xp"":3207},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1381,"b'144,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""hea'"
1382,"b'lthMax"":1458,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":482,""omnivamp"":2,""'"
