,0
920,"b'neToChampions"":33,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":0,""participantId"":'"
921,"b'2,""position"":{""x"":2494,""y"":8458},""timeEnemySpentControlled"":148023,""totalGold"":3090,""xp"":2686},""3"":{""championStats"":{""abilityHas'"
922,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
923,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1244,""healthRegen"":97,""lifesteal"":0,""ma'"
924,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":405,""pow'"
925,"b'erRegen"":18,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":3467,""magicDamageDoneToChampions"":322,""magicDamag'"
926,"b'eTaken"":2055,""physicalDamageDone"":15270,""physicalDamageDoneToChampions"":1622,""physicalDamageTaken"":885,""totalDamageDone"":21343,""'"
927,"b'totalDamageDoneToChampions"":1944,""totalDamageTaken"":3113,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
928,"b'71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6469,""y"":6619},""tim'"
929,"b'eEnemySpentControlled"":8447,""totalGold"":2430,""xp"":3197},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":34,""arm'"
930,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
931,"b':0,""cooldownReduction"":0,""health"":1104,""healthMax"":1206,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
932,"b'sist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":760,""powerRegen"":29,""spellVamp"":0},""currentGol'"
933,"b'd"":339,""damageStats"":{""magicDamageDone"":7822,""magicDamageDoneToChampions"":2426,""magicDamageTaken"":638,""physicalDamageDone"":1262,'"
934,"b'""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":2034,""totalDamageDone"":9304,""totalDamageDoneToChampions"":3012,""totalDa'"
935,"b'mageTaken"":2737,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":64},""goldPerSecond"":30,""jungleMinionsKill'"
936,"b'ed"":0,""level"":4,""minionsKilled"":5,""participantId"":4,""position"":{""x"":10826,""y"":2557},""timeEnemySpentControlled"":48365,""totalGold""'"
937,"b':2374,""xp"":1665},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
938,"b'ge"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,'"
939,"b'""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp""'"
940,"b':2,""physicalVamp"":0,""power"":507,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone""'"
941,"b':1735,""magicDamageDoneToChampions"":764,""magicDamageTaken"":388,""physicalDamageDone"":16070,""physicalDamageDoneToChampions"":1830,""p'"
942,"b'hysicalDamageTaken"":1237,""totalDamageDone"":17805,""totalDamageDoneToChampions"":2595,""totalDamageTaken"":1657,""trueDamageDone"":0,""t'"
943,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""partic'"
944,"b'ipantId"":5,""position"":{""x"":7579,""y"":1098},""timeEnemySpentControlled"":0,""totalGold"":3011,""xp"":2544},""6"":{""championStats"":{""abilit'"
945,"b'yHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":118,""bonusArmorPenPercen'"
946,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":927,""healthMax"":1311,""healthRegen"":42,""lifesteal"":'"
947,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":100,'"
948,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":592,""magicDamageDoneToChampions"":311,""magicDama'"
949,"b'geTaken"":51,""physicalDamageDone"":17569,""physicalDamageDoneToChampions"":3156,""physicalDamageTaken"":2440,""totalDamageDone"":18162,""'"
950,"b'totalDamageDoneToChampions"":3467,""totalDamageTaken"":2491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
951,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":6,""position"":{""x"":3681,""y"":13352},""timeEne'"
952,"b'mySpentControlled"":67546,""totalGold"":2724,""xp"":3882},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":52,""armorP'"
953,"b'en"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
954,"b'""cooldownReduction"":0,""health"":1255,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
955,"b't"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
956,"b'310,""damageStats"":{""magicDamageDone"":13876,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":988,""physicalDamageDone"":6328,""p'"
957,"b'hysicalDamageDoneToChampions"":509,""physicalDamageTaken"":1790,""totalDamageDone"":22810,""totalDamageDoneToChampions"":3486,""totalDam'"
958,"b'ageTaken"":2925,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled'"
959,"b'"":0,""level"":7,""minionsKilled"":56,""participantId"":7,""position"":{""x"":7451,""y"":7533},""timeEnemySpentControlled"":59685,""totalGold"":2'"
960,"b'645,""xp"":3356},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
961,"b'"":104,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""he'"
962,"b'althMax"":1022,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,'"
963,"b'""physicalVamp"":0,""power"":273,""powerMax"":380,""powerRegen"":57,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":97'"
964,"b'2,""magicDamageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone"":30599,""physicalDamageDoneToChampions"":1133,""physica'"
965,"b'lDamageTaken"":5222,""totalDamageDone"":45981,""totalDamageDoneToChampions"":1597,""totalDamageTaken"":6136,""trueDamageDone"":14409,""tru'"
966,"b'eDamageDoneToChampions"":463,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":0,""parti'"
967,"b'cipantId"":8,""position"":{""x"":11451,""y"":8155},""timeEnemySpentControlled"":134754,""totalGold"":2918,""xp"":2386},""9"":{""championStats"":{'"
968,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":173,""bonusArmorPen'"
969,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1064,""healthRegen"":95,""lifest'"
970,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax'"
971,"b'"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":2203,""magicDamageDoneToChampions"":544,""m'"
972,"b'agicDamageTaken"":1069,""physicalDamageDone"":11123,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":1092,""totalDamageDon'"
973,"b'e"":32651,""totalDamageDoneToChampions"":2125,""totalDamageTaken"":2161,""trueDamageDone"":19324,""trueDamageDoneToChampions"":0,""trueDam'"
974,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":12605,""y"":'"
975,"b'2603},""timeEnemySpentControlled"":27711,""totalGold"":2943,""xp"":2687},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
976,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
977,"b'cReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
978,"b',""magicResist"":42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""c'"
979,"b'urrentGold"":349,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1250,""physicalDamageDo'"
980,"b'ne"":1581,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":1840,""totalDamageDone"":6834,""totalDamageDoneToChampions"":447,'"
981,"b'""totalDamageTaken"":3094,""trueDamageDone"":3119,""trueDamageDoneToChampions"":124,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMin'"
982,"b'ionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9861,""y"":5342},""timeEnemySpentControlled"":53860,""t'"
983,"b'otalGold"":2254,""xp"":1420}},""timestamp"":480133},{""events"":[{""creatorId"":3,""timestamp"":482833,""type"":""WARD_PLACED"",""wardType"":""YEL'"
984,"b'LOW_TRINKET""},{""killerId"":4,""timestamp"":483199,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""tim'"
985,"b'estamp"":484938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":488277,""type"":""SKILL_LEVEL'"
986,"b'_UP""},{""level"":5,""participantId"":4,""timestamp"":493741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
987,"b',""timestamp"":494642,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":497486,""type"":""LEVEL_UP""},{""creatorId"":7,""'"
988,"b'timestamp"":497586,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":498385,""type"":""WARD_PLACED"",""ward'"
989,"b'Type"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":498653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
990,"b'd"":6,""skillSlot"":2,""timestamp"":499555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
991,"b'p"":500623,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":503255,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
992,"b'timestamp"":503255,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":505087,""type"":""WARD_KILL"",""wardType""'"
993,"b':""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":505521,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9'"
994,"b',""timestamp"":505521,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":505521,""type"":""ITEM_DESTROYED""},{""item'"
995,"b'Id"":6670,""participantId"":9,""timestamp"":505521,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":505889,""type'"
996,"b'"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":507090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
997,"b'd"":2,""timestamp"":507357,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":507357,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
998,"b'""},{""itemId"":2003,""participantId"":6,""timestamp"":510023,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":514361,""type"":""WARD_P'"
999,"b'LACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""'"
1000,"b'x"":3641,""y"":8873},""shutdownBounty"":150,""timestamp"":519364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1001,"b'e"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":4,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
1002,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":8,""spellName"":""jarvanivmartial'"
1003,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physi'"
1004,"b'calDamage"":200,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1005,"b'"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type'"
1006,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":104,""spellName"":""jarvanivbasicatta'"
1007,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald""'"
1008,"b',""participantId"":0,""physicalDamage"":70,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
1009,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_murkwolfbasicattack2""'"
1010,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physical'"
1011,"b'Damage"":47,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1012,"b'name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDam'"
1013,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":25,""spellNam'"
1014,"b'e"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue'"
1015,"b'"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
1016,"b'c"":true,""magicDamage"":412,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot""'"
1017,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":99,""spe'"
1018,"b'llName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participant'"
1019,"b'Id"":8,""physicalDamage"":137,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1020,"b'ge"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":268,""type"":""OTHE'"
1021,"b'R""},{""basic"":false,""magicDamage"":73,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1022,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""burni'"
1023,"b'ng"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDa'"
1024,"b'mage"":68,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1025,"b'MasterYi"",""participantId"":8,""physicalDamage"":142,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1026,"b',{""basic"":false,""magicDamage"":159,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDa'"
1027,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":147,""spellName"":""gnarq"",'"
1028,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":57,""'"
1029,"b'spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""partic'"
1030,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1031,"b'ame"":""Gnar"",""participantId"":6,""physicalDamage"":53,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
1032,"b'victimId"":2},{""creatorId"":4,""timestamp"":522759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""t'"
1033,"b'imestamp"":525266,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":525266,""type"":""ITEM_PURCHASED""},{""level"":'"
1034,"b'7,""participantId"":9,""timestamp"":536082,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1035,"b'ower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1036,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
1037,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRegen"":0,""spel'"
1038,"b'lVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":469,""physical'"
1039,"b'DamageDone"":28665,""physicalDamageDoneToChampions"":2900,""physicalDamageTaken"":4978,""totalDamageDone"":28716,""totalDamageDoneToCham'"
1040,"b'pions"":2951,""totalDamageTaken"":5504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""ju'"
1041,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":12603,""y"":9606},""timeEnemySpentControlled"":1'"
1042,"b'2325,""totalGold"":3129,""xp"":4188},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
1043,"b't"":0,""attackDamage"":131,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1044,"b'0,""health"":1302,""healthMax"":1302,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1045,"b'"":506,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":517,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""m'"
1046,"b'agicDamageDone"":3153,""magicDamageDoneToChampions"":241,""magicDamageTaken"":2095,""physicalDamageDone"":31061,""physicalDamageDoneToCh'"
1047,"b'ampions"":1328,""physicalDamageTaken"":4277,""totalDamageDone"":45192,""totalDamageDoneToChampions"":1665,""totalDamageTaken"":6988,""true'"
