,0
868,"b'Id"":1028,""participantId"":7,""timestamp"":474262,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":474262,""type'"
869,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":474696,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""'"
870,"b'timestamp"":475197,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":475197,""type"":""ITEM_PURCHASED""},{""itemI'"
871,"b'd"":3340,""participantId"":10,""timestamp"":475667,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":475667,""typ'"
872,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":475967,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1]'"
873,"b',""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10558,""y"":'"
874,"b'4626},""timestamp"":476368,""type"":""ELITE_MONSTER_KILL""},{""killerId"":1,""timestamp"":478999,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
875,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
876,"b'""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
877,"b'lth"":909,""healthMax"":1213,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,'"
878,"b'""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":546,""powerRegen"":22,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magic'"
879,"b'DamageDone"":12255,""magicDamageDoneToChampions"":1417,""magicDamageTaken"":559,""physicalDamageDone"":7198,""physicalDamageDoneToChampi'"
880,"b'ons"":516,""physicalDamageTaken"":1343,""totalDamageDone"":21069,""totalDamageDoneToChampions"":2214,""totalDamageTaken"":2035,""trueDamag'"
881,"b'eDone"":1615,""trueDamageDoneToChampions"":280,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
882,"b'illed"":59,""participantId"":1,""position"":{""x"":8788,""y"":5467},""timeEnemySpentControlled"":28168,""totalGold"":2851,""xp"":3526},""2"":{""ch'"
883,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":160,'"
884,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":557,""healthMax"":1060,""healthReg'"
885,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power""'"
886,"b':10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamageDone"":1717,""magicDamageDoneTo'"
887,"b'Champions"":186,""magicDamageTaken"":543,""physicalDamageDone"":27334,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":5408'"
888,"b',""totalDamageDone"":38561,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":6024,""trueDamageDone"":9509,""trueDamageDoneToChampi'"
889,"b'ons"":6,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position""'"
890,"b':{""x"":10258,""y"":4953},""timeEnemySpentControlled"":123348,""totalGold"":2884,""xp"":2650},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
891,"b'ityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagi'"
892,"b'cPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":551,""healthMax"":1327,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
893,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":710,""powerRegen"":2'"
894,"b'1,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":8247,""magicDamageDoneToChampions"":1701,""magicDamageTaken"":10'"
895,"b'50,""physicalDamageDone"":13747,""physicalDamageDoneToChampions"":2103,""physicalDamageTaken"":3019,""totalDamageDone"":21994,""totalDama'"
896,"b'geDoneToChampions"":3804,""totalDamageTaken"":4069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
897,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":1851,""y"":11339},""timeEnemySpentCo'"
898,"b'ntrolled"":48493,""totalGold"":2831,""xp"":3608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""arm'"
899,"b'orPenPercent"":0,""attackDamage"":111,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
900,"b'Reduction"":0,""health"":1013,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
901,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":685,""dama'"
902,"b'geStats"":{""magicDamageDone"":1895,""magicDamageDoneToChampions"":476,""magicDamageTaken"":0,""physicalDamageDone"":11072,""physicalDamag'"
903,"b'eDoneToChampions"":913,""physicalDamageTaken"":1294,""totalDamageDone"":12967,""totalDamageDoneToChampions"":1389,""totalDamageTaken"":12'"
904,"b'94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
905,"b'nionsKilled"":57,""participantId"":4,""position"":{""x"":11934,""y"":2871},""timeEnemySpentControlled"":0,""totalGold"":2385,""xp"":2863},""5"":{'"
906,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
907,"b'03,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":875,""healthMax"":875,""health'"
908,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""pow'"
909,"b'er"":401,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToC'"
910,"b'hampions"":280,""magicDamageTaken"":296,""physicalDamageDone"":712,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":1272,""to'"
911,"b'talDamageDone"":3479,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1756,""trueDamageDone"":2297,""trueDamageDoneToChampions"":2'"
912,"b'20,""trueDamageTaken"":187},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""'"
913,"b'x"":12085,""y"":2941},""timeEnemySpentControlled"":18546,""totalGold"":1614,""xp"":1415},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
914,"b'ower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
915,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magi'"
916,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":20,""sp'"
917,"b'ellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1311,""physica'"
918,"b'lDamageDone"":27926,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":3560,""totalDamageDone"":37348,""totalDamageDoneToCha'"
919,"b'mpions"":1064,""totalDamageTaken"":4985,""trueDamageDone"":9421,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":'"
920,"b'0,""jungleMinionsKilled"":47,""level"":5,""minionsKilled"":2,""participantId"":6,""position"":{""x"":11330,""y"":12967},""timeEnemySpentControl'"
921,"b'led"":130802,""totalGold"":2847,""xp"":2334},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":131,""armorPen"":0,""armorP'"
922,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
923,"b'uction"":0,""health"":1145,""healthMax"":1590,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
924,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":19,""spellVamp"":0},""currentGold"":23,""damageSt'"
925,"b'ats"":{""magicDamageDone"":8614,""magicDamageDoneToChampions"":1220,""magicDamageTaken"":1806,""physicalDamageDone"":11224,""physicalDamag'"
926,"b'eDoneToChampions"":1143,""physicalDamageTaken"":3027,""totalDamageDone"":21319,""totalDamageDoneToChampions"":2364,""totalDamageTaken"":4'"
927,"b'963,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
928,"b':7,""minionsKilled"":54,""participantId"":7,""position"":{""x"":13602,""y"":14128},""timeEnemySpentControlled"":184231,""totalGold"":2273,""xp""'"
929,"b':3448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
930,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1120,""healthMa'"
931,"b'x"":1125,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physi'"
932,"b'calVamp"":0,""power"":235,""powerMax"":539,""powerRegen"":23,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":9406,""ma'"
933,"b'gicDamageDoneToChampions"":756,""magicDamageTaken"":780,""physicalDamageDone"":6230,""physicalDamageDoneToChampions"":504,""physicalDama'"
934,"b'geTaken"":997,""totalDamageDone"":25059,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":1951,""trueDamageDone"":9422,""trueDamage'"
935,"b'DoneToChampions"":271,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantI'"
936,"b'd"":8,""position"":{""x"":7210,""y"":7456},""timeEnemySpentControlled"":4004,""totalGold"":2557,""xp"":3567},""9"":{""championStats"":{""abilityHa'"
937,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonusArmorPenPercent"":'"
938,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""m'"
939,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":578,""po'"
940,"b'werRegen"":22,""spellVamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
941,"b'n"":467,""physicalDamageDone"":17038,""physicalDamageDoneToChampions"":1966,""physicalDamageTaken"":1027,""totalDamageDone"":17038,""total'"
942,"b'DamageDoneToChampions"":1966,""totalDamageTaken"":1584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""gold'"
943,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":13487,""y"":2619},""timeEnemySp'"
944,"b'entControlled"":1067,""totalGold"":2573,""xp"":2467},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0'"
945,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
946,"b'downReduction"":0,""health"":1435,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
947,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":16,""d'"
948,"b'amageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":202,""magicDamageTaken"":210,""physicalDamageDone"":1191,""physicalDa'"
949,"b'mageDoneToChampions"":173,""physicalDamageTaken"":459,""totalDamageDone"":3653,""totalDamageDoneToChampions"":496,""totalDamageTaken"":67'"
950,"b'0,""trueDamageDone"":2259,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
951,"b'5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12642,""y"":12788},""timeEnemySpentControlled"":22020,""totalGold"":1696,""xp"":1'"
952,"b'890}},""timestamp"":480097},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":485804,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
953,"b',""participantId"":2,""timestamp"":485804,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":485804,""type"":""ITEM_'"
954,"b'PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":486408,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""times'"
955,"b'tamp"":486476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":487309,""type"":""ITEM_PURCHASED""},{""level"":6,""p'"
956,"b'articipantId"":6,""timestamp"":502173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":502239'"
957,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":502672,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
958,"b'ntId"":3,""timestamp"":502672,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":502672,""type"":""ITEM_PURCHASED""}'"
959,"b',{""itemId"":1028,""participantId"":3,""timestamp"":503839,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":1,""timestamp"":50737'"
960,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":509848,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partici'"
961,"b'pantId"":1,""timestamp"":513650,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":514884,""type"":""ITEM_DESTROYED'"
962,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":514917,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":514917,""type"":""WARD_P'"
963,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":515787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
964,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":517249,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":523257,""type"":'"
965,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":524056,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""'"
966,"b'participantId"":5,""timestamp"":528571,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":528836,""type"":""ITEM_DE'"
967,"b'STROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":531503,""type"":""TURRET_PLAT'"
968,"b'E_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position""'"
969,"b':{""x"":4962,""y"":9655},""timestamp"":531536,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":6,""timestamp"":533261,""type"":'"
970,"b'""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":534728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
971,"b'skillSlot"":3,""timestamp"":535533,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":536899,""type"":""LEVEL_UP""},{""cr'"
972,"b'eatorId"":0,""timestamp"":537801,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
973,"b'81,""y"":10441},""teamId"":100,""timestamp"":538603,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
974,"b'lot"":3,""timestamp"":539868,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
975,"b'8,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
976,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenP'"
977,"b'ercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":869,""powerRegen"":23,""spellVa'"
978,"b'mp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":15013,""magicDamageDoneToChampions"":1472,""magicDamageTaken"":785,""physic'"
979,"b'alDamageDone"":7871,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":1467,""totalDamageDone"":24501,""totalDamageDoneToCham'"
980,"b'pions"":2268,""totalDamageTaken"":2512,""trueDamageDone"":1615,""trueDamageDoneToChampions"":280,""trueDamageTaken"":258},""goldPerSecond""'"
981,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":6287,""y"":6487},""timeEnemySpentControll'"
982,"b'ed"":33023,""totalGold"":3107,""xp"":4112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
983,"b'ercent"":0,""attackDamage"":96,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
984,"b'on"":0,""health"":1190,""healthMax"":1210,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
985,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":417,""damageSt'"
986,"b'ats"":{""magicDamageDone"":2037,""magicDamageDoneToChampions"":186,""magicDamageTaken"":850,""physicalDamageDone"":33567,""physicalDamageD'"
987,"b'oneToChampions"":1287,""physicalDamageTaken"":6169,""totalDamageDone"":46921,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":709'"
988,"b'1,""trueDamageDone"":11316,""trueDamageDoneToChampions"":6,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":'"
989,"b'6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3604,""y"":6519},""timeEnemySpentControlled"":149245,""totalGold"":3197,""xp"":307'"
990,"b'7},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attac'"
991,"b'kSpeed"":93,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1392,""healthMax"":15'"
992,"b'70,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
993,"b'mp"":0,""power"":632,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":9550,""magicDa'"
994,"b'mageDoneToChampions"":1701,""magicDamageTaken"":1197,""physicalDamageDone"":16417,""physicalDamageDoneToChampions"":2103,""physicalDamag'"
995,"b'eTaken"":3086,""totalDamageDone"":25968,""totalDamageDoneToChampions"":3804,""totalDamageTaken"":4283,""trueDamageDone"":0,""trueDamageDon'"
996,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":3,""p'"
