,0
702,"b'healthMax"":994,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0'"
703,"b',""physicalVamp"":0,""power"":310,""powerMax"":428,""powerRegen"":24,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":7'"
704,"b'32,""magicDamageDoneToChampions"":661,""magicDamageTaken"":162,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":241,""physic'"
705,"b'alDamageTaken"":1546,""totalDamageDone"":2285,""totalDamageDoneToChampions"":903,""totalDamageTaken"":1794,""trueDamageDone"":0,""trueDama'"
706,"b'geDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId'"
707,"b'"":5,""position"":{""x"":10632,""y"":1689},""timeEnemySpentControlled"":2200,""totalGold"":1369,""xp"":1502},""6"":{""championStats"":{""abilityHa'"
708,"b'ste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0'"
709,"b',""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":21,""lifesteal"":0,""mag'"
710,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
711,"b'en"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2618,""'"
712,"b'physicalDamageDone"":9063,""physicalDamageDoneToChampions"":1213,""physicalDamageTaken"":510,""totalDamageDone"":9063,""totalDamageDoneT'"
713,"b'oChampions"":1213,""totalDamageTaken"":3128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
714,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":1486,""y"":11721},""timeEnemySpentControlle'"
715,"b'd"":18460,""totalGold"":1832,""xp"":2554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPe'"
716,"b'rcent"":0,""attackDamage"":125,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
717,"b'on"":0,""health"":374,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
718,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":448,""powerRegen"":52,""spellVamp"":0},""currentGold"":432,""damageStats"":'"
719,"b'{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":1205,""physicalDamageDone"":16038,""physicalDamageDoneToCh'"
720,"b'ampions"":1420,""physicalDamageTaken"":2123,""totalDamageDone"":23313,""totalDamageDoneToChampions"":1581,""totalDamageTaken"":3355,""true'"
721,"b'DamageDone"":7183,""trueDamageDoneToChampions"":69,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""mini'"
722,"b'onsKilled"":2,""participantId"":7,""position"":{""x"":6177,""y"":12447},""timeEnemySpentControlled"":148295,""totalGold"":2462,""xp"":1869},""8""'"
723,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed'"
724,"b'"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1036,""hea'"
725,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
726,"b'power"":605,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":3884,""magicDamageDon'"
727,"b'eToChampions"":1766,""magicDamageTaken"":468,""physicalDamageDone"":6631,""physicalDamageDoneToChampions"":1487,""physicalDamageTaken"":8'"
728,"b'75,""totalDamageDone"":11334,""totalDamageDoneToChampions"":3253,""totalDamageTaken"":1343,""trueDamageDone"":818,""trueDamageDoneToChamp'"
729,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position""'"
730,"b':{""x"":7448,""y"":8791},""timeEnemySpentControlled"":9044,""totalGold"":2560,""xp"":2520},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
731,"b'Power"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPe'"
732,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magic'"
733,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":443,""powerRegen"":14,""spe'"
734,"b'llVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":102,""magicDamageTaken"":284,""physi'"
735,"b'calDamageDone"":11827,""physicalDamageDoneToChampions"":2441,""physicalDamageTaken"":534,""totalDamageDone"":12075,""totalDamageDoneToCh'"
736,"b'ampions"":2543,""totalDamageTaken"":819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
737,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":11487,""y"":1747},""timeEnemySpentControlled"":2'"
738,"b'2688,""totalGold"":2303,""xp"":1666},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPerce'"
739,"b'nt"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":'"
740,"b'0,""health"":844,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
741,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":438,""damageStats"":{""ma'"
742,"b'gicDamageDone"":505,""magicDamageDoneToChampions"":416,""magicDamageTaken"":540,""physicalDamageDone"":696,""physicalDamageDoneToChampio'"
743,"b'ns"":48,""physicalDamageTaken"":1495,""totalDamageDone"":3012,""totalDamageDoneToChampions"":530,""totalDamageTaken"":2055,""trueDamageDon'"
744,"b'e"":1810,""trueDamageDoneToChampions"":66,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
745,"b'"":8,""participantId"":10,""position"":{""x"":11661,""y"":1477},""timeEnemySpentControlled"":8883,""totalGold"":1443,""xp"":1336}},""timestamp"":'"
746,"b'360157},{""events"":[{""itemId"":1052,""participantId"":1,""timestamp"":363322,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""ti'"
747,"b'mestamp"":368920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":369388,""type"":""SKILL_LEVE'"
748,"b'L_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":369521,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":371'"
749,"b'291,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":371358,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
750,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":373793,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":378827,""typ'"
751,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":381595,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
752,"b':3,""timestamp"":381628,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":381628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
753,"b',{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":383765,""type"":""TURRET_PLATE_DESTRO'"
754,"b'YED""},{""level"":5,""participantId"":4,""timestamp"":385235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
755,"b',""timestamp"":391139,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":392104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
756,"b',{""level"":5,""participantId"":5,""timestamp"":396769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
757,"b'estamp"":397705,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":406481,""type"":""LEVEL_UP""},{""level"":7,""participa'"
758,"b'ntId"":8,""timestamp"":407512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":407612,""type"":'"
759,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":408383,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
760,"b'd"":9,""timestamp"":411580,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":412548,""t'"
761,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":414313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participa'"
762,"b'ntId"":2,""timestamp"":415711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":417245,""type"":'"
763,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":419576,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":419576'"
764,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,'"
765,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
766,"b'0,""ccReduction"":9,""cooldownReduction"":0,""health"":953,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
767,"b'nt"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1137,""powerMax"":1283,""powerRegen"":22,""spellVamp'"
768,"b'"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":9243,""magicDamageDoneToChampions"":3277,""magicDamageTaken"":0,""physicalDam'"
769,"b'ageDone"":4545,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":1613,""totalDamageDone"":15298,""totalDamageDoneToChampions'"
770,"b'"":3687,""totalDamageTaken"":1613,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
771,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1994,""y"":11610},""timeEnemySpentControlled"":1372'"
772,"b'1,""totalGold"":2429,""xp"":3062},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
773,"b'0,""attackDamage"":90,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
774,"b'ealth"":940,""healthMax"":975,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,'"
775,"b'""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":408,""powerRegen"":62,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicD'"
776,"b'amageDone"":3534,""magicDamageDoneToChampions"":223,""magicDamageTaken"":1139,""physicalDamageDone"":14416,""physicalDamageDoneToChampio'"
777,"b'ns"":510,""physicalDamageTaken"":3341,""totalDamageDone"":24429,""totalDamageDoneToChampions"":780,""totalDamageTaken"":4514,""trueDamageD'"
778,"b'one"":6478,""trueDamageDoneToChampions"":46,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKill'"
779,"b'ed"":0,""participantId"":2,""position"":{""x"":10101,""y"":2550},""timeEnemySpentControlled"":64114,""totalGold"":1923,""xp"":1979},""3"":{""champ'"
780,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""b'"
781,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":1382,""healthRegen'"
782,"b'"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
783,"b'207,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":7856,""magicDamageDoneToCham'"
784,"b'pions"":1117,""magicDamageTaken"":2088,""physicalDamageDone"":2200,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1922,""tota'"
785,"b'lDamageDone"":10057,""totalDamageDoneToChampions"":1117,""totalDamageTaken"":4011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
786,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6653'"
787,"b',""y"":6834},""timeEnemySpentControlled"":69744,""totalGold"":1908,""xp"":2526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
788,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
789,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
790,"b'nt"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":548,""powerRegen"":20,""spellVamp"":'"
791,"b'0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":1329,""magicDamageDoneToChampions"":504,""magicDamageTaken"":494,""physicalDam'"
792,"b'ageDone"":12846,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":1817,""totalDamageDone"":14175,""totalDamageDoneToChampio'"
793,"b'ns"":2026,""totalDamageTaken"":2328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungl'"
794,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":12200,""y"":2904},""timeEnemySpentControlled"":0,""t'"
795,"b'otalGold"":2185,""xp"":1980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
796,"b'attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
797,"b'lth"":206,""healthMax"":1075,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
798,"b'omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":469,""powerRegen"":25,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDa'"
799,"b'mageDone"":1212,""magicDamageDoneToChampions"":906,""magicDamageTaken"":280,""physicalDamageDone"":1886,""physicalDamageDoneToChampions""'"
800,"b':289,""physicalDamageTaken"":2206,""totalDamageDone"":3099,""totalDamageDoneToChampions"":1196,""totalDamageTaken"":2573,""trueDamageDone'"
801,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""'"
802,"b'participantId"":5,""position"":{""x"":12697,""y"":1646},""timeEnemySpentControlled"":5491,""totalGold"":1583,""xp"":1858},""6"":{""championStats'"
803,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmor'"
804,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":21,""l'"
805,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
806,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
807,"b'amageTaken"":2618,""physicalDamageDone"":10291,""physicalDamageDoneToChampions"":1331,""physicalDamageTaken"":510,""totalDamageDone"":102'"
808,"b'91,""totalDamageDoneToChampions"":1331,""totalDamageTaken"":3128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
809,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":3596,""y"":8383},""time'"
810,"b'EnemySpentControlled"":22461,""totalGold"":2003,""xp"":2769},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armo'"
811,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
812,"b':0,""cooldownReduction"":0,""health"":978,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
813,"b'ist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":483,""powerRegen"":79,""spellVamp"":0},""currentGold'"
814,"b'"":843,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":90,""magicDamageTaken"":1511,""physicalDamageDone"":27684,""p'"
815,"b'hysicalDamageDoneToChampions"":1420,""physicalDamageTaken"":2717,""totalDamageDone"":36992,""totalDamageDoneToChampions"":1581,""totalDa'"
816,"b'mageTaken"":4255,""trueDamageDone"":9013,""trueDamageDoneToChampions"":69,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKille'"
817,"b'd"":47,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12327,""y"":5089},""timeEnemySpentControlled"":167354,""totalGold'"
818,"b'"":2873,""xp"":2411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
819,"b'age"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,'"
820,"b'""healthMax"":1135,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp'"
821,"b'"":0,""physicalVamp"":0,""power"":360,""powerMax"":666,""powerRegen"":49,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDon'"
822,"b'e"":5319,""magicDamageDoneToChampions"":2605,""magicDamageTaken"":1148,""physicalDamageDone"":9435,""physicalDamageDoneToChampions"":1885'"
823,"b',""physicalDamageTaken"":1120,""totalDamageDone"":15573,""totalDamageDoneToChampions"":4490,""totalDamageTaken"":2269,""trueDamageDone"":8'"
824,"b'18,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""pa'"
825,"b'rticipantId"":8,""position"":{""x"":7687,""y"":7429},""timeEnemySpentControlled"":12243,""totalGold"":2977,""xp"":3260},""9"":{""championStats"":'"
826,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":140,""bonusArmorP'"
827,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":895,""healthRegen"":9,""lifest'"
828,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax'"
829,"b'"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":235,""ma'"
830,"b'gicDamageTaken"":461,""physicalDamageDone"":14648,""physicalDamageDoneToChampions"":3382,""physicalDamageTaken"":1179,""totalDamageDone""'"
