,0
860,"b'antId"":1,""timestamp"":399727,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":399727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
861,"b'WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":400227,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":400'"
862,"b'895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":401730,""type"":""SKILL_LEVEL_UP""},{""kil'"
863,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":410870,""type"":""TURRET_PLATE_DESTROYED""},{'"
864,"b'""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1627,""y"":10333},""shutdownBounty"":0,'"
865,"b'""timestamp"":412564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Gragas"",""participantId"":'"
866,"b'6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""'"
867,"b'Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
868,"b'amage"":161,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
869,"b'""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tru'"
870,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
871,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53'"
872,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participant'"
873,"b'Id"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
874,"b':""Gragas"",""participantId"":7,""physicalDamage"":53,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
875,"b'""basic"":false,""magicDamage"":175,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDa'"
876,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Sylas"",""participantId"":7,""physicalDama'"
877,"b'ge"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Sylas"",""partic'"
878,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
879,"b'ge"":30,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
880,"b':false,""magicDamage"":117,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""'"
881,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSl'"
882,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":173,""spel'"
883,"b'lName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":7,""timestamp"":412564,""ty'"
884,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":413531,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
885,"b'articipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1798,""y"":9817},""shutdownBounty"":0,""timestamp"":'"
886,"b'414131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":1,""physicalDa'"
887,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
888,"b'amage"":81,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
889,"b'},{""basic"":false,""magicDamage"":44,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
890,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":53,""spellName"":""gragasw"",""s'"
891,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,'"
892,"b'""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId""'"
893,"b':2,""physicalDamage"":53,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
894,"b'e"":175,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
895,"b'""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueD'"
896,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":85,""spellName"":""heca'"
897,"b'rimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physica'"
898,"b'lDamage"":204,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
899,"b'""Hecarim"",""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
900,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":71,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":'"
901,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":189,""spellName"":""turretbasica'"
902,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":3067,""participantId"":9,""timestamp"":415968,""type"":""'"
903,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":417030,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
904,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":117,""bo'"
905,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":70,""healthMax"":930,""healthRegen"":1'"
906,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":111,'"
907,"b'""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":2436,""magicDamageDoneToChampio'"
908,"b'ns"":312,""magicDamageTaken"":2099,""physicalDamageDone"":21467,""physicalDamageDoneToChampions"":1551,""physicalDamageTaken"":3439,""tota'"
909,"b'lDamageDone"":31235,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":5565,""trueDamageDone"":7331,""trueDamageDoneToChampions"":1'"
910,"b'3,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":1,""position"":{""x""'"
911,"b':1866,""y"":11661},""timeEnemySpentControlled"":36843,""totalGold"":2892,""xp"":2048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
912,"b'er"":53,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
913,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPen'"
914,"b'Percent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":1205,""powerRegen"":18,""spell'"
915,"b'Vamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":7761,""magicDamageDoneToChampions"":2652,""magicDamageTaken"":451,""physi'"
916,"b'calDamageDone"":2041,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":3616,""totalDamageDone"":9802,""totalDamageDoneToCham'"
917,"b'pions"":3097,""totalDamageTaken"":4068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
918,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":2,""position"":{""x"":1627,""y"":10333},""timeEnemySpentControlled"":69'"
919,"b'361,""totalGold"":2089,""xp"":3020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent'"
920,"b'"":0,""attackDamage"":117,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
921,"b',""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
922,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":46,""damageStats"":{""ma'"
923,"b'gicDamageDone"":6110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":1160,""physicalDamageDone"":9902,""physicalDamageDoneToCham'"
924,"b'pions"":2248,""physicalDamageTaken"":1734,""totalDamageDone"":20572,""totalDamageDoneToChampions"":2358,""totalDamageTaken"":3145,""trueDa'"
925,"b'mageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
926,"b'Killed"":48,""participantId"":3,""position"":{""x"":2999,""y"":3285},""timeEnemySpentControlled"":9712,""totalGold"":2596,""xp"":2973},""4"":{""ch'"
927,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":122'"
928,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":924,""healthReg'"
929,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
930,"b':979,""powerMax"":1038,""powerRegen"":20,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":714,""magicDamageDoneToCha'"
931,"b'mpions"":401,""magicDamageTaken"":1090,""physicalDamageDone"":11256,""physicalDamageDoneToChampions"":2355,""physicalDamageTaken"":825,""t'"
932,"b'otalDamageDone"":11980,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":1916,""trueDamageDone"":10,""trueDamageDoneToChampions"":'"
933,"b'10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x""'"
934,"b':11065,""y"":1241},""timeEnemySpentControlled"":81629,""totalGold"":2900,""xp"":1937},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
935,"b'er"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
936,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
937,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":110,""sp'"
938,"b'ellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2179,""magicDamageDoneToChampions"":991,""magicDamageTaken"":1783,""ph'"
939,"b'ysicalDamageDone"":1897,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":345,""totalDamageDone"":5570,""totalDamageDoneToCh'"
940,"b'ampions"":1735,""totalDamageTaken"":2166,""trueDamageDone"":1493,""trueDamageDoneToChampions"":178,""trueDamageTaken"":37},""goldPerSecond'"
941,"b'"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":2192,""y"":9489},""timeEnemySpentContro'"
942,"b'lled"":26589,""totalGold"":2261,""xp"":1570},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
943,"b'nPercent"":0,""attackDamage"":152,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRedu'"
944,"b'ction"":0,""health"":349,""healthMax"":1306,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
945,"b'ntSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1120,""damageStats'"
946,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2296,""physicalDamageDone"":17338,""physicalDamageDoneToCh'"
947,"b'ampions"":3849,""physicalDamageTaken"":1884,""totalDamageDone"":17338,""totalDamageDoneToChampions"":3849,""totalDamageTaken"":4181,""true'"
948,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
949,"b'led"":59,""participantId"":6,""position"":{""x"":1653,""y"":11139},""timeEnemySpentControlled"":43037,""totalGold"":2470,""xp"":3280},""7"":{""cha'"
950,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,'"
951,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1013,""healthRegen'"
952,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
953,"b'62,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":13709,""magicDamageDoneToCham'"
954,"b'pions"":2696,""magicDamageTaken"":1166,""physicalDamageDone"":2996,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4632,""tota'"
955,"b'lDamageDone"":24453,""totalDamageDoneToChampions"":2726,""totalDamageTaken"":5886,""trueDamageDone"":7747,""trueDamageDoneToChampions"":3'"
956,"b'0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
957,"b':1798,""y"":9817},""timeEnemySpentControlled"":119177,""totalGold"":2335,""xp"":1738},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
958,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
959,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":891,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
960,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
961,"b'mp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":2109,""magicDamageDoneToChampions"":485,""magicDamageTaken"":159,""physical'"
962,"b'DamageDone"":10585,""physicalDamageDoneToChampions"":1251,""physicalDamageTaken"":2684,""totalDamageDone"":12923,""totalDamageDoneToCham'"
963,"b'pions"":1966,""totalDamageTaken"":2843,""trueDamageDone"":228,""trueDamageDoneToChampions"":228,""trueDamageTaken"":0},""goldPerSecond"":0,'"
964,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":6513,""y"":7113},""timeEnemySpentControlled""'"
965,"b':16884,""totalGold"":2501,""xp"":2576},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPer'"
966,"b'cent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
967,"b'n"":0,""health"":1065,""healthMax"":1065,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
968,"b'eed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1170,""powerMax"":1313,""powerRegen"":19,""spellVamp"":0},""currentGold"":68,""damageStats'"
969,"b'"":{""magicDamageDone"":7969,""magicDamageDoneToChampions"":2400,""magicDamageTaken"":430,""physicalDamageDone"":1818,""physicalDamageDone'"
970,"b'ToChampions"":244,""physicalDamageTaken"":1287,""totalDamageDone"":9821,""totalDamageDoneToChampions"":2664,""totalDamageTaken"":1727,""tr'"
971,"b'ueDamageDone"":33,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
972,"b'nsKilled"":36,""participantId"":9,""position"":{""x"":14013,""y"":12628},""timeEnemySpentControlled"":47953,""totalGold"":2768,""xp"":1717},""10'"
973,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
974,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""he'"
975,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
976,"b'""power"":385,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":554,""magicDamageDon'"
977,"b'eToChampions"":479,""magicDamageTaken"":784,""physicalDamageDone"":1033,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":152'"
978,"b'8,""totalDamageDone"":3536,""totalDamageDoneToChampions"":707,""totalDamageTaken"":2416,""trueDamageDone"":1948,""trueDamageDoneToChampio'"
979,"b'ns"":36,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""positio'"
980,"b'n"":{""x"":11618,""y"":4164},""timeEnemySpentControlled"":50583,""totalGold"":1821,""xp"":1306}},""timestamp"":420151},{""events"":[{""assisting'"
981,"b'ParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3101,""y"":11682},""shutdownBounty"":150,""timesta'"
982,"b'mp"":423193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":6,""physi'"
983,"b'calDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim""'"
984,"b',""participantId"":6,""physicalDamage"":96,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
985,"b'geReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""sp'"
986,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":90,""'"
