,0
880,"b'nReduction"":0,""health"":886,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
881,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":176,""damage'"
882,"b'Stats"":{""magicDamageDone"":495,""magicDamageDoneToChampions"":176,""magicDamageTaken"":210,""physicalDamageDone"":8452,""physicalDamageD'"
883,"b'oneToChampions"":1477,""physicalDamageTaken"":1084,""totalDamageDone"":8948,""totalDamageDoneToChampions"":1654,""totalDamageTaken"":1424'"
884,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
885,"b'nionsKilled"":41,""participantId"":9,""position"":{""x"":12153,""y"":2192},""timeEnemySpentControlled"":25593,""totalGold"":2076,""xp"":1607},""'"
886,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
887,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1243,""healthMax"":1243,""'"
888,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
889,"b'0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":845,""magicDamageD'"
890,"b'oneToChampions"":682,""magicDamageTaken"":952,""physicalDamageDone"":1643,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":1'"
891,"b'440,""totalDamageDone"":4358,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":2506,""trueDamageDone"":1869,""trueDamageDoneToCham'"
892,"b'pions"":148,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""pos'"
893,"b'ition"":{""x"":11995,""y"":3543},""timeEnemySpentControlled"":25937,""totalGold"":1761,""xp"":1560}},""timestamp"":420165},{""events"":[{""kille'"
894,"b'rId"":10,""timestamp"":420298,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":424937,""type"":""LE'"
895,"b'VEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":426972,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":'"
896,"b'428236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":429100,""type"":""SKILL_LEVEL_UP""},{'"
897,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":430064,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2'"
898,"b',5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":7801,""y"":7865},""shutdownBounty"":300,""timestamp"":432895,""type""'"
899,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""sp'"
900,"b'ellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Karthus"",""partici'"
901,"b'pantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
902,"b'e"":381,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type""'"
903,"b':""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
904,"b'rueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
905,"b':""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nun'"
906,"b'u"",""participantId"":2,""physicalDamage"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basi'"
907,"b'c"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,'"
908,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""n'"
909,"b'unue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nunu"",""participantId"":2,""physicalDam'"
910,"b'age"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
911,"b'ge"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
912,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderm'"
913,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
914,"b'"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
915,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":108,""spellName"":""pykeq"",""spellSlot"":0,""tr'"
916,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":218,""spellName"":""pyke'"
917,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physi'"
918,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
919,"b'ipantId"":1,""physicalDamage"":258,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
920,"b'9,""name"":""Poppy"",""participantId"":1,""physicalDamage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
921,"b'{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
922,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":124,""spellName"":""poppybasicatta'"
923,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":5,""timestamp"":433394,""type"":""LEVEL_U'"
924,"b'P""},{""itemId"":2403,""participantId"":5,""timestamp"":433596,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":434596'"
925,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":435462,""type"":""SKILL_LEVEL_UP""},{""levelU'"
926,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":435965,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":443508,""t'"
927,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100'"
928,"b',""timestamp"":443774,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
929,"b':100,""timestamp"":444539,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":452014,""type"":""ITEM_PURCHA'"
930,"b'SED""},{""itemId"":2003,""participantId"":10,""timestamp"":452582,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
931,"b':453882,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":462091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
932,"b'ticipantId"":4,""skillSlot"":4,""timestamp"":462524,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStre'"
933,"b'akLength"":0,""killerId"":6,""position"":{""x"":11996,""y"":1556},""shutdownBounty"":0,""timestamp"":463424,""type"":""CHAMPION_KILL"",""victimDam'"
934,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":118,""spellName"":""pykeq"",""spellSlot"":'"
935,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":76,""spellName"":'"
936,"b'""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
937,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
938,"b'amage"":301,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
939,"b'},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattackshieldoverrid'"
940,"b'e"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Braum"",""participantId"":10,""physicalDama'"
941,"b'ge"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
942,"b'""participantId"":9,""physicalDamage"":72,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
943,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":138,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,'"
944,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellNam'"
945,"b'e"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3133,""participantId"":6,""timestamp"":464991,'"
946,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":465223,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp""'"
947,"b':465223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""kill'"
948,"b'erId"":4,""position"":{""x"":13263,""y"":1060},""shutdownBounty"":0,""timestamp"":468252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
949,"b'c"":false,""magicDamage"":49,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDam'"
950,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":46,""spellName"":""braumbasi'"
951,"b'cattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
952,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":174,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
953,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
954,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
955,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":3'"
956,"b'0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
957,"b'rticipantId"":4,""physicalDamage"":132,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
958,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":190,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
959,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":'"
960,"b'69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName""'"
961,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
962,"b'4,""physicalDamage"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
963,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":132,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
964,"b'{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":30,""spellName"":""akshanpassive"",""spellSlot"":63,""'"
965,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
966,"b'akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""p'"
967,"b'hysicalDamage"":25,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksh'"
968,"b'an"",""participantId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
969,"b'e"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":60,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
970,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":53,""spellName"":""akshanq"",""spellSlot"":'"
971,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
972,"b'51,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
973,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
974,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":2'"
975,"b'5,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
976,"b'""name"":""Pyke"",""participantId"":5,""physicalDamage"":118,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
977,"b'rue,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":76,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage'"
978,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
979,"b':-1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":10},{""creatorId"":4,""timestamp"":468420,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
980,"b'INKET""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13030,""y"":1488},""shut'"
981,"b'downBounty"":0,""timestamp"":468986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Kaisa"",""par'"
982,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
983,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
984,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack"",""spellSl'"
985,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
986,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
987,"b'sicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
988,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""vic'"
989,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":209,""spellName"":""aphelio'"
990,"b'screscendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""p'"
991,"b'hysicalDamage"":42,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
992,"b'me"":""Aphelios"",""participantId"":9,""physicalDamage"":691,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type'"
993,"b'"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""sp'"
994,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
995,"b'alDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
996,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
997,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0'"
998,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Karthus"",""participantId""'"
999,"b':7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,'"
1000,"b'""participantId"":5,""timestamp"":470952,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":471686,""type"":""ITEM_P'"
1001,"b'URCHASED""},{""itemId"":1018,""participantId"":6,""timestamp"":472453,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timest'"
1002,"b'amp"":478955,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position""'"
1003,"b':{""x"":11253,""y"":1000},""shutdownBounty"":0,""timestamp"":480093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1004,"b'age"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
