,0
2151,"b'physicalDamageTaken"":666,""totalDamageDone"":12299,""totalDamageDoneToChampions"":2313,""totalDamageTaken"":5196,""trueDamageDone"":3780'"
2152,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":319},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,'"
2153,"b'""participantId"":10,""position"":{""x"":8503,""y"":7888},""timeEnemySpentControlled"":68021,""totalGold"":3844,""xp"":4096}},""timestamp"":1020'"
2154,"b'174},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7813,""y"":7421},'"
2155,"b'""shutdownBounty"":0,""timestamp"":1020864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",'"
2156,"b'""participantId"":6,""physicalDamage"":47,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2157,"b'e,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDam'"
2158,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonazen'"
2159,"b'ithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leona"",""participantId"":6,""physica'"
2160,"b'lDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2161,"b'"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic""'"
2162,"b':false,""magicDamage"":73,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDam'"
2163,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasun'"
2164,"b'lightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Leona"",""participantId"":10,""p'"
2165,"b'hysicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2166,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicatta'"
2167,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0'"
2168,"b',""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2169,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionsiegebasicattac'"
2170,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,'"
2171,"b'""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
2172,"b'e,""magicDamage"":220,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""ty'"
2173,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellS'"
2174,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":220,""spel'"
2175,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""phy'"
2176,"b'sicalDamage"":372,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2177,"b'""Xayah"",""participantId"":8,""physicalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2178,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2179,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":133,""spellName"":""xayahr"",""spellSlot"":3,""trueD'"
2180,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":86,""spellName"":""xayahq'"
2181,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
2182,"b'73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""'"
2183,"b'physicalDamage"":44,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2184,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":113,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2185,"b'R""},{""basic"":false,""magicDamage"":148,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDam'"
2186,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecari'"
2187,"b'mw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":3,""timestamp"":1021931,""type"":""LEVEL_'"
2188,"b'UP""},{""level"":11,""participantId"":6,""timestamp"":1022725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2189,"b'3,""timestamp"":1023592,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1025855,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2190,"b'""itemId"":3859,""participantId"":5,""timestamp"":1028026,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
2191,"b't"":4,""timestamp"":1029359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1031192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2192,"b'NKET""},{""killerId"":6,""timestamp"":1033324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,4],""bount'"
2193,"b'y"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":6556,""y"":7668},""shutdownBounty"":0,""timestamp"":1035694,""type"":""CHAMPION_'"
2194,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":75,""spellName"":""zedw"",'"
2195,"b'""spellSlot"":1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":35,'"
2196,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""phys'"
2197,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
2198,"b'antId"":1,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2199,"b'"":""Zed"",""participantId"":1,""physicalDamage"":75,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2200,"b'gicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":104,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":19,""type"":""OTHER""'"
2201,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2202,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":312,""spellName"":""zedq"",""spellSlot'"
2203,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":123,""spellName""'"
2204,"b':""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""p'"
2205,"b'hysicalDamage"":104,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2206,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{'"
2207,"b'""basic"":false,""magicDamage"":512,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""true'"
2208,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
2209,"b'liyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":3,""physical'"
2210,"b'Damage"":139,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",'"
2211,"b'""participantId"":3,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2212,"b',""name"":""Camille"",""participantId"":3,""physicalDamage"":110,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2213,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":172,""spellName"":""poppye"",""spellSlot"":2,'"
2214,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2215,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Cassiopeia"",""participantId"":4,""physical'"
2216,"b'Damage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9]'"
2217,"b',""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5903,""y"":8844},""shutdownBounty"":50,""timestamp"":1037528,""type"":""C'"
2218,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":123,""spell'"
2219,"b'Name"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":7,'"
2220,"b'""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Camill'"
2221,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2222,"b':0,""name"":""Camille"",""participantId"":7,""physicalDamage"":94,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2223,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""physicalDamage"":113,""spellName"":""camiller"",""spellSlot'"
2224,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Camille"",""participantId"":7,""physicalDamage"":0,""spellN'"
2225,"b'ame"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":7,""p'"
2226,"b'hysicalDamage"":101,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2227,"b'0,""name"":""Camille"",""participantId"":7,""physicalDamage"":159,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2228,"b'basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2229,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2230,"b'lDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2231,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
2232,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":104,""spe'"
2233,"b'llName"":""zedw"",""spellSlot"":1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""phys'"
2234,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
2235,"b'antId"":9,""physicalDamage"":312,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2236,"b'e"":""Zed"",""participantId"":9,""physicalDamage"":123,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2237,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":104,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""t'"
2238,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
2239,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":98,""s'"
2240,"b'pellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participan'"
2241,"b'tId"":7,""physicalDamage"":337,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2242,"b'mage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2243,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spel'"
2244,"b'lSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":99,""'"
2245,"b'spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""pa'"
2246,"b'rticipantId"":7,""physicalDamage"":101,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2247,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":311,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0'"
2248,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":62,""spellName"":""xayahw"",""spell'"
2249,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":99,""spel'"
2250,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":6,""timestamp"":1039529,""typ'"
2251,"b'e"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1039529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantId'"
2252,"b's"":[1],""bounty"":219,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5439,""y"":8586},""shutdownBounty"":0,""timestamp"":1046865,""typ'"
2253,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Yone"",""participantId"":1,""physicalDamage"":84,""sp'"
2254,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Yone"",""participantId"":1,""physi'"
2255,"b'calDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
2256,"b'ticipantId"":1,""physicalDamage"":97,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2257,"b',""name"":""Yone"",""participantId"":1,""physicalDamage"":43,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2258,"b'asic"":false,""magicDamage"":71,""name"":""Yone"",""participantId"":2,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
2259,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":45,""'"
2260,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phy'"
2261,"b'sicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""p'"
2262,"b'articipantId"":1,""physicalDamage"":183,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2263,"b',""magicDamage"":52,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2264,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":376,""spellName"":""poppyq"",""spellSlot"":0,""true'"
2265,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":99,""spellName"":""poppy'"
2266,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Taliyah"",""participantId"":2,""physicalDam'"
2267,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[10],""bount'"
2268,"b'y"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6554,""y"":7228},""shutdownBounty"":150,""timestamp"":1049169,""type"":""CHAMPIO'"
2269,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":659,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2270,"b'e"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Cassiopeia"",""participantI'"
2271,"b'd"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""'"
2272,"b'name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2273,"b'sic"":false,""magicDamage"":159,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""t'"
2274,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2275,"b'e"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Cassiopeia"",""participantId"":'"
