,0
1329,"b'"":8569,""totalGold"":3914,""xp"":3626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":98,""armorPen"":0,""armorPenPer'"
1330,"b'cent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1331,"b'"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1332,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":527,""powerRegen"":19,""spellVamp"":0},""currentGold"":71,""damageStats"":{'"
1333,"b'""magicDamageDone"":2145,""magicDamageDoneToChampions"":506,""magicDamageTaken"":164,""physicalDamageDone"":2639,""physicalDamageDoneToCh'"
1334,"b'ampions"":391,""physicalDamageTaken"":1020,""totalDamageDone"":7710,""totalDamageDoneToChampions"":897,""totalDamageTaken"":1185,""trueDam'"
1335,"b'ageDone"":2925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1336,"b'lled"":21,""participantId"":5,""position"":{""x"":6100,""y"":5741},""timeEnemySpentControlled"":6305,""totalGold"":2651,""xp"":3847},""6"":{""cham'"
1337,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""'"
1338,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":790,""healthMax"":1816,""healthReg'"
1339,"b'en"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""powe'"
1340,"b'r"":493,""powerMax"":629,""powerRegen"":67,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":5094,""magicDamageDoneToC'"
1341,"b'hampions"":949,""magicDamageTaken"":4258,""physicalDamageDone"":27343,""physicalDamageDoneToChampions"":4226,""physicalDamageTaken"":2983'"
1342,"b',""totalDamageDone"":35278,""totalDamageDoneToChampions"":5175,""totalDamageTaken"":7242,""trueDamageDone"":2840,""trueDamageDoneToChampi'"
1343,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":6,""position"":'"
1344,"b'{""x"":2626,""y"":11557},""timeEnemySpentControlled"":200639,""totalGold"":4068,""xp"":5134},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1345,"b'tyPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagic'"
1346,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1347,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
1348,"b'"":0,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":4258,""magicDamageDoneToChampions"":232,""magicDamageTaken"":2'"
1349,"b'151,""physicalDamageDone"":46538,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":6273,""totalDamageDone"":65424,""totalDam'"
1350,"b'ageDoneToChampions"":2250,""totalDamageTaken"":8513,""trueDamageDone"":14627,""trueDamageDoneToChampions"":107,""trueDamageTaken"":88},""g'"
1351,"b'oldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7216,""y"":5104},""timeEnemy'"
1352,"b'SpentControlled"":167814,""totalGold"":4234,""xp"":4470},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":59,""armorPe'"
1353,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1354,"b'cooldownReduction"":0,""health"":1178,""healthMax"":1779,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1355,"b'"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1007,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1356,"b':637,""damageStats"":{""magicDamageDone"":36575,""magicDamageDoneToChampions"":2634,""magicDamageTaken"":5053,""physicalDamageDone"":8332,'"
1357,"b'""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":2104,""totalDamageDone"":49349,""totalDamageDoneToChampions"":3371,""totalD'"
1358,"b'amageTaken"":7169,""trueDamageDone"":4442,""trueDamageDoneToChampions"":230,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
1359,"b'led"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":270814,""tota'"
1360,"b'lGold"":4587,""xp"":6230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1361,"b'ckDamage"":147,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1362,"b':1206,""healthMax"":1206,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":477,""omn'"
1363,"b'ivamp"":0,""physicalVamp"":0,""power"":1068,""powerMax"":1068,""powerRegen"":25,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDam'"
1364,"b'ageDone"":1801,""magicDamageDoneToChampions"":92,""magicDamageTaken"":175,""physicalDamageDone"":29834,""physicalDamageDoneToChampions"":'"
1365,"b'2024,""physicalDamageTaken"":1778,""totalDamageDone"":31636,""totalDamageDoneToChampions"":2117,""totalDamageTaken"":1954,""trueDamageDon'"
1366,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,'"
1367,"b'""participantId"":9,""position"":{""x"":14034,""y"":11412},""timeEnemySpentControlled"":86717,""totalGold"":3968,""xp"":4427},""10"":{""championS'"
1368,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":165,""bonusA'"
1369,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":1446,""healthRegen"":31,'"
1370,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":86,""po'"
1371,"b'werMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":814,""magicDamageDoneToChampions"":4'"
1372,"b'60,""magicDamageTaken"":721,""physicalDamageDone"":6417,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":2959,""totalDamageD'"
1373,"b'one"":14523,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":3717,""trueDamageDone"":7292,""trueDamageDoneToChampions"":80,""trueD'"
1374,"b'amageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8083,'"
1375,"b'""y"":6249},""timeEnemySpentControlled"":12230,""totalGold"":3151,""xp"":3558}},""timestamp"":720245},{""events"":[{""itemId"":3067,""participa'"
1376,"b'ntId"":8,""timestamp"":720446,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":720446,""type"":""ITEM_DESTROYED""}'"
1377,"b',{""itemId"":1052,""participantId"":8,""timestamp"":720446,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":72044'"
1378,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":720914,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""particip'"
1379,"b'antId"":2,""timestamp"":724720,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":724720,""type"":""ITEM_DESTROYED""'"
1380,"b'},{""itemId"":6691,""participantId"":2,""timestamp"":724720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1381,"b'lot"":2,""timestamp"":726457,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":726724,""type"":""ITEM_DESTROYED""},'"
1382,"b'{""creatorId"":5,""timestamp"":726724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":729456,""type"":""WARD_'"
1383,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":732561,""type"":""ITEM_DESTROYED""},{""killerId"":0,""lan'"
1384,"b'eType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":733526,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055'"
1385,"b',""participantId"":4,""timestamp"":734799,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":734799,""type"":""WARD_PLACED"",""wardType""'"
1386,"b':""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":735632,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":737595,""type"":""WAR'"
1387,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":738692,""type"":""SKILL_LEVEL_'"
1388,"b'UP""},{""killerId"":10,""timestamp"":739527,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""positi'"
1389,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":743100,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":744870,""type'"
1390,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":1,""timestamp"":745234,""type"":""ITEM_PURCHASED""},{""item'"
1391,"b'Id"":2010,""participantId"":5,""timestamp"":745569,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":745973,""type'"
1392,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":745973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1393,"b'1,""timestamp"":746274,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":747607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1394,"b'},{""itemId"":2010,""participantId"":5,""timestamp"":750603,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":751872,""type"":""WARD_KIL'"
1395,"b'L"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8115'"
1396,"b',""y"":5357},""shutdownBounty"":0,""timestamp"":753103,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1397,"b'e"":""Belveth"",""participantId"":4,""physicalDamage"":69,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1398,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":127,""spellName"":""jinxw"",""spellSl'"
1399,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":133,""spellNa'"
1400,"b'me"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4'"
1401,"b',""physicalDamage"":234,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1402,"b',""name"":""Jinx"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1403,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":82,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1404,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1405,"b'teplayerganker"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""'"
1406,"b'physicalDamage"":382,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participa'"
1407,"b'ntId"":4,""timestamp"":753103,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":753236,""type"":""ITEM_DESTROYED""},{""ite'"
1408,"b'mId"":3105,""participantId"":6,""timestamp"":753236,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":753670,""type"":""WARD_PLACED"",""'"
1409,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":753905,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
1410,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":756409,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,'"
1411,"b'""killStreakLength"":1,""killerId"":2,""position"":{""x"":8883,""y"":6221},""shutdownBounty"":50,""timestamp"":757212,""type"":""CHAMPION_KILL"",""'"
1412,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissand'"
1413,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lissandra"",""participantId"":4,""physical'"
1414,"b'Damage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Lissand'"
1415,"b'ra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1416,"b'agicDamage"":72,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1417,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandrae"",""'"
1418,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":'"
1419,"b'38,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Liss'"
1420,"b'andra"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1421,"b'sic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDa'"
1422,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":38,""spellName"":""liss'"
1423,"b'andrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name'"
1424,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1425,"b'agicDamage"":70,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type""'"
1426,"b':""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSl'"
1427,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellN'"
1428,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDam'"
1429,"b'age"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId""'"
1430,"b':4,""physicalDamage"":85,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1431,"b'0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":162,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
1432,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":85,""spellName"":""jinxbasicattack"",""spellSlot"":64'"
1433,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1434,"b':""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""'"
1435,"b'physicalDamage"":112,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1436,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":426,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1437,"b'""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8578,""y"":5980},""timestamp"":757212,""type""'"
1438,"b':""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":3,""timestamp"":757212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1439,"b'ntId"":3,""skillSlot"":1,""timestamp"":758212,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":761090,""type"":""I'"
1440,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":761090,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,'"
1441,"b'""timestamp"":761090,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":761090,""type"":""ITEM_PURCHASED""},{""item'"
1442,"b'Id"":2055,""participantId"":10,""timestamp"":762225,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":764523,""type"":""WARD_PLACED"",""'"
1443,"b'wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":764891,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participant'"
1444,"b'Id"":7,""timestamp"":764891,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":764891,""type"":""ITEM_DESTROYED""},{'"
1445,"b'""itemId"":3078,""participantId"":7,""timestamp"":764891,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":766594,""type"":""WARD_PLACE'"
1446,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":767427,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timesta'"
1447,"b'mp"":767427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":7,""timestamp"":768497,""type"":""ITEM_PURC'"
1448,"b'HASED""},{""killerId"":5,""timestamp"":770600,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timesta'"
1449,"b'mp"":771905,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":771905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
1450,"b'1052,""participantId"":8,""timestamp"":773039,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":'"
1451,"b'8510},""teamId"":200,""timestamp"":774815,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1452,"b'"":0,""abilityPower"":80,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1453,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1970,""healthMax"":1970,""healthRegen"":17,""lifesteal"":0,""ma'"
1454,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1544,""powerMax"":1984,""p'"
1455,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":30034,""magicDamageDoneToChampions"":5003,""magicDa'"
