,0
985,"b':996,""magicDamageTaken"":1066,""physicalDamageDone"":6759,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3905,""totalDama'"
986,"b'geDone"":37317,""totalDamageDoneToChampions"":1287,""totalDamageTaken"":4972,""trueDamageDone"":8864,""trueDamageDoneToChampions"":26,""tr'"
987,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7055,'"
988,"b'""y"":7931},""timeEnemySpentControlled"":57452,""totalGold"":3168,""xp"":2836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,'"
989,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
990,"b'0,""ccReduction"":7,""cooldownReduction"":0,""health"":1239,""healthMax"":1344,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
991,"b'ent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""'"
992,"b'currentGold"":218,""damageStats"":{""magicDamageDone"":16491,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":4527,""physicalDamag'"
993,"b'eDone"":7288,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":1399,""totalDamageDone"":23780,""totalDamageDoneToChampions"":'"
994,"b'2189,""totalDamageTaken"":5936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
995,"b'ionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6440,""y"":8438},""timeEnemySpentControlled"":43813,""to'"
996,"b'talGold"":2678,""xp"":3970},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
997,"b'tackDamage"":112,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
998,"b'h"":1047,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":521,""o'"
999,"b'mnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDam'"
1000,"b'ageDone"":2560,""magicDamageDoneToChampions"":482,""magicDamageTaken"":47,""physicalDamageDone"":18400,""physicalDamageDoneToChampions"":'"
1001,"b'1248,""physicalDamageTaken"":1538,""totalDamageDone"":20961,""totalDamageDoneToChampions"":1731,""totalDamageTaken"":1586,""trueDamageDon'"
1002,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""'"
1003,"b'participantId"":4,""position"":{""x"":12845,""y"":2539},""timeEnemySpentControlled"":0,""totalGold"":3160,""xp"":2938},""5"":{""championStats"":{'"
1004,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPen'"
1005,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1235,""healthRegen"":33,""lifes'"
1006,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMa'"
1007,"b'x"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":378,""'"
1008,"b'magicDamageTaken"":503,""physicalDamageDone"":1419,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":2999,""totalDamageDone"":'"
1009,"b'7505,""totalDamageDoneToChampions"":540,""totalDamageTaken"":3673,""trueDamageDone"":5048,""trueDamageDoneToChampions"":110,""trueDamageT'"
1010,"b'aken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13527,""y"":2'"
1011,"b'879},""timeEnemySpentControlled"":41345,""totalGold"":2067,""xp"":2136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""arm'"
1012,"b'or"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1013,"b'cReduction"":8,""cooldownReduction"":0,""health"":1285,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1014,"b':0,""magicResist"":36,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
1015,"b'urrentGold"":942,""damageStats"":{""magicDamageDone"":20448,""magicDamageDoneToChampions"":4241,""magicDamageTaken"":954,""physicalDamageD'"
1016,"b'one"":4237,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":2393,""totalDamageDone"":24685,""totalDamageDoneToChampions"":47'"
1017,"b'97,""totalDamageTaken"":3347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1018,"b'sKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":3379,""y"":11088},""timeEnemySpentControlled"":75784,""tota'"
1019,"b'lGold"":3347,""xp"":4096},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""atta'"
1020,"b'ckDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1021,"b'527,""healthMax"":1020,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omniv'"
1022,"b'amp"":0,""physicalVamp"":0,""power"":375,""powerMax"":438,""powerRegen"":40,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageD'"
1023,"b'one"":714,""magicDamageDoneToChampions"":69,""magicDamageTaken"":1158,""physicalDamageDone"":24546,""physicalDamageDoneToChampions"":646,'"
1024,"b'""physicalDamageTaken"":3126,""totalDamageDone"":35660,""totalDamageDoneToChampions"":726,""totalDamageTaken"":4312,""trueDamageDone"":103'"
1025,"b'99,""trueDamageDoneToChampions"":10,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""'"
1026,"b'participantId"":7,""position"":{""x"":6793,""y"":9680},""timeEnemySpentControlled"":197627,""totalGold"":2379,""xp"":2564},""8"":{""championStat'"
1027,"b's"":{""abilityHaste"":0,""abilityPower"":54,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":150,""bonusArm'"
1028,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,'"
1029,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":492,""p'"
1030,"b'owerMax"":763,""powerRegen"":47,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":17836,""magicDamageDoneToChampions'"
1031,"b'"":4291,""magicDamageTaken"":1425,""physicalDamageDone"":3561,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1169,""totalDa'"
1032,"b'mageDone"":21398,""totalDamageDoneToChampions"":4616,""totalDamageTaken"":2595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1033,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":6834,""y'"
1034,"b'"":9226},""timeEnemySpentControlled"":49861,""totalGold"":2758,""xp"":3888},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1035,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1036,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1037,"b'"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":498,""powerRegen"":19,""spellVamp"":0}'"
1038,"b',""currentGold"":1590,""damageStats"":{""magicDamageDone"":1156,""magicDamageDoneToChampions"":136,""magicDamageTaken"":531,""physicalDamag'"
1039,"b'eDone"":18968,""physicalDamageDoneToChampions"":2893,""physicalDamageTaken"":992,""totalDamageDone"":22964,""totalDamageDoneToChampions""'"
1040,"b':3029,""totalDamageTaken"":1634,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jung'"
1041,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13690,""y"":2698},""timeEnemySpentControlled"":252'"
1042,"b'166,""totalGold"":3145,""xp"":2967},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPerce'"
1043,"b'nt"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1044,"b'0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1045,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1027,""damageStats"":{'"
1046,"b'""magicDamageDone"":1035,""magicDamageDoneToChampions"":464,""magicDamageTaken"":317,""physicalDamageDone"":2327,""physicalDamageDoneToCh'"
1047,"b'ampions"":533,""physicalDamageTaken"":1323,""totalDamageDone"":8061,""totalDamageDoneToChampions"":1167,""totalDamageTaken"":1640,""trueDa'"
1048,"b'mageDone"":4697,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1049,"b'sKilled"":14,""participantId"":10,""position"":{""x"":13205,""y"":3658},""timeEnemySpentControlled"":57437,""totalGold"":2307,""xp"":2598}},""ti'"
1050,"b'mestamp"":540221},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":542951,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestam'"
1051,"b'p"":546961,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""kill'"
1052,"b'erId"":1,""position"":{""x"":7869,""y"":9892},""shutdownBounty"":0,""timestamp"":549372,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1053,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":122,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
1054,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":82,""spellName"":""poppye"",""spellS'"
1055,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participantId"":3,""physicalDamage"":55,""spel'"
1056,"b'lName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participa'"
1057,"b'ntId"":3,""physicalDamage"":271,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1058,"b':false,""magicDamage"":60,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage'"
1059,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimi'"
1060,"b'rq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDama'"
1061,"b'ge"":41,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1062,"b'nekton"",""participantId"":1,""physicalDamage"":110,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1063,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":51,""spellName"":""6029active"",""spellSlot"":8,""trueDama'"
1064,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":123,""spellName"":""renek'"
1065,"b'tonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":4,""timestamp"":549506,""'"
1066,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":550404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""time'"
1067,"b'stamp"":551972,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":552672,""type"":""ITEM_PURC'"
1068,"b'HASED""},{""itemId"":1028,""participantId"":7,""timestamp"":552805,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300'"
1069,"b',""killStreakLength"":0,""killerId"":5,""position"":{""x"":13989,""y"":4119},""shutdownBounty"":0,""timestamp"":553907,""type"":""CHAMPION_KILL"",'"
1070,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":89,""spellName"":""volley"",""sp'"
1071,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""sp'"
1072,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physica'"
1073,"b'lDamage"":135,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
1074,"b'she"",""participantId"":4,""physicalDamage"":73,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1075,"b':false,""magicDamage"":55,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1076,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":48,""spellName"":""ashebasicattack"",""spellSl'"
1077,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spell'"
1078,"b'Name"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""partici'"
1079,"b'pantId"":5,""physicalDamage"":244,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1080,"b'name"":""Ashe"",""participantId"":5,""physicalDamage"":76,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1081,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
1082,"b'ellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
1083,"b'0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Alistar"",""partici'"
1084,"b'pantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1085,"b'61,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1086,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":98,""spellName"":""alistarbasicattack2"",""spellSlot"":'"
1087,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1088,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1089,"b'physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1090,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""b'"
1091,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueD'"
1092,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaea'"
1093,"b'ttack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1094,"b'mage"":75,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1095,"b',""participantId"":4,""physicalDamage"":61,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assist'"
1096,"b'ingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":13885,""y"":3385},""shutdownBounty"":0,""times'"
1097,"b'tamp"":556345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""ph'"
1098,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alista'"
1099,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1100,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
1101,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
1102,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
1103,"b'sicalDamage"":114,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1104,"b'"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1105,"b'asic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":'"
1106,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot""'"
1107,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage""'"
1108,"b':110,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1109,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
1110,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage""'"
1111,"b':135,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
