,0
520,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":1'"
521,"b'83671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timest'"
522,"b'amp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""'"
523,"b'timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":6,""participantI'"
524,"b'd"":4,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":6,""partic'"
525,"b'ipantId"":5,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":6,""'"
526,"b'participantId"":6,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":183671,""type"":""LEVEL_UP""},{""leve'"
527,"b'l"":6,""participantId"":7,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":183671,""type"":""LEVEL_UP""},'"
528,"b'{""level"":6,""participantId"":8,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":183671,""type"":""LEVEL'"
529,"b'_UP""},{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":183671,""type"":'"
530,"b'""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":183671,""'"
531,"b'type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":18'"
532,"b'3671,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timesta'"
533,"b'mp"":183671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":184869,""type"":""SKILL_LEVEL_UP""'"
534,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":184969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
535,"b'articipantId"":5,""skillSlot"":4,""timestamp"":185070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
536,"b'4,""timestamp"":185171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":185472,""type"":'"
537,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":185472,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
538,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":185506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
539,"b'"":3,""skillSlot"":1,""timestamp"":185972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
540,"b'"":186407,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":187040,""type"":""SKILL_LEVEL'"
541,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":188973,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""part'"
542,"b'icipantId"":7,""timestamp"":189276,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":8,""timestamp"":189309,""type"":""ITEM_PURC'"
543,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":189375,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""pa'"
544,"b'rticipantId"":4,""timestamp"":189442,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":1,""timestamp"":189544,""type"":""ITEM_PU'"
545,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":190279,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""'"
546,"b'participantId"":5,""timestamp"":190943,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
547,"b':191244,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":6,""timestamp"":191946,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
548,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":192047,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":3,""timestam'"
549,"b'p"":192114,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":2,""timestamp"":192749,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
550,"b':""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":198055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
551,"b'""skillSlot"":4,""timestamp"":199155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":20'"
552,"b'0189,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":208280,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6'"
553,"b',""timestamp"":210292,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":214726,""type"":""WARD_PLACED"",""wa'"
554,"b'rdType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":5646,""y"":3'"
555,"b'837},""shutdownBounty"":0,""timestamp"":222564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ka'"
556,"b'isa"",""participantId"":1,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
557,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
558,"b'THER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
559,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":64,""spellNam'"
560,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
561,"b':1,""physicalDamage"":64,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
562,"b'name"":""Kaisa"",""participantId"":1,""physicalDamage"":214,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
563,"b'false,""magicDamage"":188,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":'"
564,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spe'"
565,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":68,""sp'"
566,"b'ellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
567,"b'ipantId"":2,""physicalDamage"":71,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
568,"b'1,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
569,"b'eReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot'"
570,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":75,""spellName'"
571,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":1,""physicalDa'"
572,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
573,"b'participantId"":1,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
574,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
575,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""'"
576,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":15'"
577,"b'2,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
578,"b':1,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
579,"b':0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":75,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
580,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellSlot""'"
581,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":172,""spellName""'"
582,"b':""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage'"
583,"b'"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""part'"
584,"b'icipantId"":2,""physicalDamage"":87,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
585,"b'amage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":81,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
586,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":145,""spellName"":""vir"",""spellSlot"":3,""trueDam'"
587,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlo'"
588,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":98,""spellName""'"
589,"b':""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":'"
590,"b'3,""killerId"":5,""position"":{""x"":12890,""y"":14194},""shutdownBounty"":0,""timestamp"":233188,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
591,"b':[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":'"
592,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":51,""spellName""'"
593,"b':""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
594,"b'"":""MasterYi"",""participantId"":5,""physicalDamage"":312,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
595,"b'ic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDama'"
596,"b'ge"":195,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":4,""spellName"":""2v2ch'"
597,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""phy'"
598,"b'sicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
599,"b'ame"":""MasterYi"",""participantId"":5,""physicalDamage"":100,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
600,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":278,""spellName"":""toxicshot"",""spellSlot"":2'"
601,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName""'"
602,"b':""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Teemo"",""participantId"":6,""phy'"
603,"b'sicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Te'"
604,"b'emo"",""participantId"":6,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
605,"b'd"":3},{""creatorId"":6,""timestamp"":236092,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[8],""bounty'"
606,"b'"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4627,""y"":3746},""shutdownBounty"":0,""timestamp"":236892,""type"":""CHAMPION_KILL'"
607,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":303,""spellName"":""kaisaq""'"
608,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
609,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participant'"
610,"b'Id"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
611,"b',""name"":""Kaisa"",""participantId"":7,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
612,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
613,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
614,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
615,"b'""Vi"",""participantId"":7,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
616,"b'true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":169,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":'"
617,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":97,""spellName"":""vie"",""spellSlot""'"
618,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":63,""spellName"":""'"
619,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":122'"
620,"b',""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abil'"
621,"b'ityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":210,""bonusArmorPenPerc'"
622,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1764,""healthRegen"":13,""lifesteal"":1'"
623,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":826'"
624,"b',""powerRegen"":162,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1782,""magicDamageDoneToChampions"":1782,""magi'"
625,"b'cDamageTaken"":1052,""physicalDamageDone"":5078,""physicalDamageDoneToChampions"":5076,""physicalDamageTaken"":2419,""totalDamageDone"":6'"
626,"b'861,""totalDamageDoneToChampions"":6859,""totalDamageTaken"":3763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
627,"b':291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4627,""y"":3746},""ti'"
628,"b'meEnemySpentControlled"":0,""totalGold"":2700,""xp"":7000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorP'"
629,"b'en"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7'"
630,"b',""cooldownReduction"":0,""health"":1878,""healthMax"":1880,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
631,"b'ist"":45,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":158,""spellVamp"":0},""currentGol'"
632,"b'd"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":903,""physicalDamageDone"":6817,""physi'"
633,"b'calDamageDoneToChampions"":6812,""physicalDamageTaken"":2279,""totalDamageDone"":6817,""totalDamageDoneToChampions"":6812,""totalDamageT'"
634,"b'aken"":3529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
635,"b'vel"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4426,""y"":4217},""timeEnemySpentControlled"":7710,""totalGold"":2700,""xp"":'"
636,"b'5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""at'"
637,"b'tackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
638,"b'358,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physical'"
639,"b'Vamp"":0,""power"":787,""powerMax"":787,""powerRegen"":221,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDa'"
640,"b'mageDoneToChampions"":0,""magicDamageTaken"":1050,""physicalDamageDone"":3474,""physicalDamageDoneToChampions"":3471,""physicalDamageTak'"
641,"b'en"":2932,""totalDamageDone"":3802,""totalDamageDoneToChampions"":3799,""totalDamageTaken"":4178,""trueDamageDone"":328,""trueDamageDoneTo'"
642,"b'Champions"":328,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""p'"
643,"b'osition"":{""x"":12890,""y"":14194},""timeEnemySpentControlled"":6552,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":'"
644,"b'0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bo'"
