,0
677,"b'""position"":{""x"":11203,""y"":1625},""timeEnemySpentControlled"":11741,""totalGold"":1949,""xp"":1758},""10"":{""championStats"":{""abilityHast'"
678,"b'e"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
679,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":32,""lifesteal"":0,""magic'"
680,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":412,""powerR'"
681,"b'egen"":15,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":373,""magicDamageTake'"
682,"b'n"":25,""physicalDamageDone"":1167,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":330,""totalDamageDone"":3806,""totalDamageD'"
683,"b'oneToChampions"":373,""totalDamageTaken"":355,""trueDamageDone"":2265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
684,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11187,""y"":1684},""timeEnemySpentCon'"
685,"b'trolled"":14938,""totalGold"":1355,""xp"":1542}},""timestamp"":360135},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
686,"b':1,""timestamp"":363503,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":364703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
687,"b'""},{""itemId"":1011,""participantId"":1,""timestamp"":366439,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":366940,""type"":""WARD_P'"
688,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":366973,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
689,"b'""participantId"":2,""timestamp"":368911,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":371645,""type"":""LEVEL_UP""}'"
690,"b',{""creatorId"":8,""timestamp"":372345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""kil'"
691,"b'lStreakLength"":0,""killerId"":8,""position"":{""x"":7357,""y"":8674},""shutdownBounty"":0,""timestamp"":373413,""type"":""CHAMPION_KILL"",""victi'"
692,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
693,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellNa'"
694,"b'me"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""p'"
695,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
696,"b'dred"",""participantId"":8,""physicalDamage"":117,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
697,"b':true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":313,""spellName"":""kindredpassivemanager"",""spellSlot"":63'"
698,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":146,""spellNam'"
699,"b'e"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""ph'"
700,"b'ysicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
701,"b'e"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDa'"
702,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":32,""spellName""'"
703,"b':""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakM'"
704,"b'ini"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
705,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakm'"
706,"b'inibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""participantId"":'"
707,"b'7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
708,"b':""Yasuo"",""participantId"":8,""physicalDamage"":113,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
709,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":107,""spellName"":""yasuobasicattack"",""spellSlot"":49,'"
710,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":116,""spellName"":'"
711,"b'""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""p'"
712,"b'hysicalDamage"":160,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
713,"b'o"",""participantId"":8,""physicalDamage"":111,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
714,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":110,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDama'"
715,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":105,""spellName"":""yasuoq1w'"
716,"b'rapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yasuo"",""participantId"":8,""physicalD'"
717,"b'amage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partici'"
718,"b'pantId"":8,""physicalDamage"":53,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""lev'"
719,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":373512,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""tim'"
720,"b'estamp"":373746,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":376484,""type"":""SKILL_LEVEL'"
721,"b'_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":384386,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
722,"b'387823,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":387823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6'"
723,"b',""timestamp"":389458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":389791,""type'"
724,"b'"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":390360,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timest'"
725,"b'amp"":390661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":391026,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
726,"b':""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":391159,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timesta'"
727,"b'mp"":394827,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":396495,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
728,"b'"":7,""timestamp"":396495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":404531,""type"":""LEVE'"
729,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":405264,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participa'"
730,"b'ntId"":7,""timestamp"":409501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":410233,""type"":'"
731,"b'""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":412101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
732,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
733,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1264,""healthMax"":1586,""hea'"
734,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":198,""omnivamp"":0,""physicalVamp"":0,""'"
735,"b'power"":312,""powerMax"":582,""powerRegen"":42,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":12193,""magicDamageDo'"
736,"b'neToChampions"":1771,""magicDamageTaken"":2156,""physicalDamageDone"":4122,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":'"
737,"b'1016,""totalDamageDone"":16316,""totalDamageDoneToChampions"":2679,""totalDamageTaken"":3195,""trueDamageDone"":0,""trueDamageDoneToChamp'"
738,"b'ions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position'"
739,"b'"":{""x"":1357,""y"":11770},""timeEnemySpentControlled"":76637,""totalGold"":2455,""xp"":3161},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
740,"b'ityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagic'"
741,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
742,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":408,""powerRegen"":73,""'"
743,"b'spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":4770,""magicDamageDoneToChampions"":128,""magicDamageTaken"":873,""p'"
744,"b'hysicalDamageDone"":17897,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":3726,""totalDamageDone"":31109,""totalDamageDone'"
745,"b'ToChampions"":777,""totalDamageTaken"":4600,""trueDamageDone"":8441,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecon'"
746,"b'd"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7591,""y"":5003},""timeEnemySpentContro'"
747,"b'lled"":72076,""totalGold"":2112,""xp"":1867},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorP'"
748,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
749,"b'ction"":0,""health"":650,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
750,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":803,""damageSta'"
751,"b'ts"":{""magicDamageDone"":9170,""magicDamageDoneToChampions"":2511,""magicDamageTaken"":542,""physicalDamageDone"":2442,""physicalDamageDo'"
752,"b'neToChampions"":217,""physicalDamageTaken"":1414,""totalDamageDone"":11613,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":1971,'"
753,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
754,"b'onsKilled"":52,""participantId"":3,""position"":{""x"":6720,""y"":6848},""timeEnemySpentControlled"":36960,""totalGold"":2403,""xp"":3251},""4"":'"
755,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
756,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":1035,""healt'"
757,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
758,"b'wer"":149,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1737,""damageStats"":{""magicDamageDone"":1164,""magicDamageDone'"
759,"b'ToChampions"":349,""magicDamageTaken"":210,""physicalDamageDone"":9985,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":858,'"
760,"b'""totalDamageDone"":11150,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1069,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
761,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":'"
762,"b'10414,""y"":839},""timeEnemySpentControlled"":0,""totalGold"":2242,""xp"":2113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
763,"b'""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
764,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":888,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
765,"b't"":0,""magicResist"":46,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":545,""powerRegen"":20,""spellVamp"":0'"
766,"b'},""currentGold"":1099,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":221,""magicDamageTaken"":162,""physicalDamag'"
767,"b'eDone"":2166,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":787,""totalDamageDone"":6493,""totalDamageDoneToChampions"":42'"
768,"b'2,""totalDamageTaken"":949,""trueDamageDone"":3734,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
769,"b'ionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":10692,""y"":1152},""timeEnemySpentControlled"":34037,""t'"
770,"b'otalGold"":1609,""xp"":2035},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
771,"b'attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
772,"b'th"":913,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":266,""o'"
773,"b'mnivamp"":0,""physicalVamp"":0,""power"":923,""powerMax"":1125,""powerRegen"":18,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDa'"
774,"b'mageDone"":8805,""magicDamageDoneToChampions"":1886,""magicDamageTaken"":1771,""physicalDamageDone"":4169,""physicalDamageDoneToChampion'"
775,"b's"":209,""physicalDamageTaken"":1454,""totalDamageDone"":15359,""totalDamageDoneToChampions"":2095,""totalDamageTaken"":3225,""trueDamageD'"
776,"b'one"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
777,"b':46,""participantId"":6,""position"":{""x"":2116,""y"":11945},""timeEnemySpentControlled"":75728,""totalGold"":2440,""xp"":2823},""7"":{""champio'"
778,"b'nStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":185,""bon'"
779,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1132,""healthRegen"":'"
780,"b'15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
781,"b'8,""powerMax"":521,""powerRegen"":73,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":14261,""magicDamageDoneToCham'"
782,"b'pions"":653,""magicDamageTaken"":1290,""physicalDamageDone"":9434,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3359,""tota'"
783,"b'lDamageDone"":33437,""totalDamageDoneToChampions"":724,""totalDamageTaken"":4650,""trueDamageDone"":9741,""trueDamageDoneToChampions"":22'"
784,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3'"
785,"b'671,""y"":8618},""timeEnemySpentControlled"":49343,""totalGold"":2630,""xp"":2411},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
786,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
787,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1128,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
788,"b'rcent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp'"
789,"b'"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":2998,""magicDamageDoneToChampions"":280,""magicDamageTaken"":1997,""physicalD'"
790,"b'amageDone"":13192,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":1026,""totalDamageDone"":16280,""totalDamageDoneToChamp'"
791,"b'ions"":2072,""totalDamageTaken"":3044,""trueDamageDone"":90,""trueDamageDoneToChampions"":15,""trueDamageTaken"":20},""goldPerSecond"":0,""j'"
792,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7656,""y"":7500},""timeEnemySpentControlled"":3'"
793,"b'4406,""totalGold"":2512,""xp"":3144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercen'"
794,"b't"":0,""attackDamage"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
795,"b'0,""health"":925,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
796,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1781,""damageStats"":{""ma'"
797,"b'gicDamageDone"":401,""magicDamageDoneToChampions"":0,""magicDamageTaken"":399,""physicalDamageDone"":13629,""physicalDamageDoneToChampio'"
798,"b'ns"":1061,""physicalDamageTaken"":454,""totalDamageDone"":14030,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":943,""trueDamageD'"
799,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5'"
800,"b'8,""participantId"":9,""position"":{""x"":11762,""y"":4087},""timeEnemySpentControlled"":11741,""totalGold"":2281,""xp"":2096},""10"":{""champion'"
801,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonus'"
802,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1010,""healthRegen"":34'"
803,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""'"
804,"b'powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions'"
