,0
1105,"b'00,""timestamp"":498171,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":499309,""type"":""LEVEL_UP""},{""leve'"
1106,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":500677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1107,"b'ntId"":9,""skillSlot"":4,""timestamp"":501279,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":505882,""type"":""IT'"
1108,"b'EM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":505882,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""ti'"
1109,"b'mestamp"":506182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":507551,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1110,"b'3340,""participantId"":7,""timestamp"":507783,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":507783,""type"":""I'"
1111,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position'"
1112,"b'"":{""x"":4731,""y"":9626},""timestamp"":509516,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":511117,""type""'"
1113,"b':""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":511950,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":5'"
1114,"b'11950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7631,""y"":7791'"
1115,"b'},""shutdownBounty"":0,""timestamp"":517617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Jayc'"
1116,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1117,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":72,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
1118,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":258,""spellName"":"""",""spellSlot"":0'"
1119,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1120,"b':""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
1121,"b'""physicalDamage"":99,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1122,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":183,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1123,"b',{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":150,""spellName"":""jaycebasicattack2"",""spellSlot""'"
1124,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1125,"b'me"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1126,"b'name"":""Irelia"",""participantId"":8,""physicalDamage"":285,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1127,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":428,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDama'"
1128,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2'"
1129,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Irelia"",""participantId"":8,""physicalDamage'"
1130,"b'"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
1131,"b'ntId"":8,""physicalDamage"":318,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
1132,"b'""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1133,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionran'"
1134,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""part'"
1135,"b'icipantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1136,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrang'"
1137,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":8,""participantId"":8,""timestamp"":517617,""t'"
1138,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":519382,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
1139,"b'134,""participantId"":6,""timestamp"":520750,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":521351,""type"":""IT'"
1140,"b'EM_PURCHASED""},{""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7190,""y"":6769},""shutdownBounty"":0,""timestamp"":522'"
1141,"b'790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":8,""physicalDamag'"
1142,"b'e"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""particip'"
1143,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name""'"
1144,"b':""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1145,"b'e,""magicDamage"":153,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1146,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlo'"
1147,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""p'"
1148,"b'hysicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""p'"
1149,"b'articipantId"":8,""physicalDamage"":405,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1150,"b'e,""magicDamage"":151,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage""'"
1151,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":207,""spellName"":""ireliaw"",""'"
1152,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":12'"
1153,"b'4,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multi'"
1154,"b'KillLength"":2,""position"":{""x"":7382,""y"":6884},""timestamp"":522790,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2]'"
1155,"b',""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7386,""y"":6791},""shutdownBounty"":300,""timestamp"":523488,""type"":""C'"
1156,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":92,""spellNa'"
1157,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDa'"
1158,"b'mage"":88,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Ir'"
1159,"b'elia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1160,"b'ageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""'"
1161,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":72,""'"
1162,"b'spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
1163,"b'antId"":1,""physicalDamage"":258,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name'"
1164,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1165,"b'ic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":99,""spellName"":""jaycebasicattack"",""spellSlot"":64,""tru'"
1166,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":183,""spellName"":""jay'"
1167,"b'cetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
1168,"b'calDamage"":150,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""n'"
1169,"b'ame"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1170,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminion'"
1171,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1172,"b'""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1173,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_ordermin'"
1174,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
1175,"b',""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1176,"b'""},{""basic"":false,""magicDamage"":473,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""true'"
1177,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":73,""spellName"":""karmab'"
1178,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Karma"",""participantId"":3,""phys'"
1179,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Karma"",""parti'"
1180,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1181,"b'mage"":0,""name"":""Karma"",""participantId"":3,""physicalDamage"":36,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1182,"b'"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot'"
1183,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1184,"b'e"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""participantId"":2,""physical'"
1185,"b'Damage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Lillia"",""'"
1186,"b'participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1187,"b'ge"":63,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
1188,"b'""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":524152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1189,"b'lSlot"":3,""timestamp"":525089,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":532484,""type"":""ITEM_SOLD""},{""a'"
1190,"b'fterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":533417,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId""'"
1191,"b':2,""timestamp"":533917,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":534450,""type"":""ITEM_DESTROYED""},{""it'"
1192,"b'emId"":3145,""participantId"":2,""timestamp"":534450,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":615,""participan'"
1193,"b'tId"":2,""timestamp"":535052,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":2,""timestamp"":535618,""type"":""ITEM_DESTROYED""},{""ite'"
1194,"b'mId"":3802,""participantId"":2,""timestamp"":535618,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":535753,""type"":""'"
1195,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":536752,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""la'"
1196,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":536853,""type"":""TURRET_PLATE_DESTROYED""}],""participan'"
1197,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136'"
1198,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""health'"
1199,"b'Max"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":590,""omnivamp"":2,""phy'"
1200,"b'sicalVamp"":0,""power"":962,""powerMax"":962,""powerRegen"":19,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":2262,""'"
1201,"b'magicDamageDoneToChampions"":1117,""magicDamageTaken"":1688,""physicalDamageDone"":18226,""physicalDamageDoneToChampions"":3439,""physic'"
1202,"b'alDamageTaken"":3491,""totalDamageDone"":24448,""totalDamageDoneToChampions"":4576,""totalDamageTaken"":5193,""trueDamageDone"":3959,""tru'"
1203,"b'eDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""partici'"
1204,"b'pantId"":1,""position"":{""x"":782,""y"":548},""timeEnemySpentControlled"":45281,""totalGold"":3221,""xp"":3665},""2"":{""championStats"":{""abili'"
1205,"b'tyHaste"":0,""abilityPower"":77,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerce'"
1206,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":9,""lifesteal"":'"
1207,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":623,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax"":907'"
1208,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":22660,""magicDamageDoneToChampions"":1657,""magi'"
1209,"b'cDamageTaken"":3209,""physicalDamageDone"":8228,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":6857,""totalDamageDone"":48'"
1210,"b'575,""totalDamageDoneToChampions"":2636,""totalDamageTaken"":10076,""trueDamageDone"":17687,""trueDamageDoneToChampions"":566,""trueDamag'"
1211,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":836,""y"":603'"
1212,"b'},""timeEnemySpentControlled"":102882,""totalGold"":3268,""xp"":3079},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor""'"
1213,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1214,"b'duction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1215,"b'magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":728,""powerRegen"":173,""spellVamp"":0},""cu'"
1216,"b'rrentGold"":1170,""damageStats"":{""magicDamageDone"":4790,""magicDamageDoneToChampions"":1918,""magicDamageTaken"":725,""physicalDamageDo'"
1217,"b'ne"":2483,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":1748,""totalDamageDone"":7370,""totalDamageDoneToChampions"":307'"
1218,"b'3,""totalDamageTaken"":2474,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
1219,"b'onsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":3,""position"":{""x"":7833,""y"":2393},""timeEnemySpentControlled"":55884,""tota'"
1220,"b'lGold"":3450,""xp"":2127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
1221,"b'ckDamage"":142,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1222,"b':854,""healthMax"":1154,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":310,""omni'"
1223,"b'vamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":551,""powerRegen"":40,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamage'"
1224,"b'Done"":436,""magicDamageDoneToChampions"":167,""magicDamageTaken"":895,""physicalDamageDone"":21173,""physicalDamageDoneToChampions"":301'"
1225,"b'6,""physicalDamageTaken"":2320,""totalDamageDone"":21609,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":3416,""trueDamageDone"":'"
1226,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":58,""p'"
1227,"b'articipantId"":4,""position"":{""x"":10046,""y"":820},""timeEnemySpentControlled"":59095,""totalGold"":3572,""xp"":3300},""5"":{""championStats""'"
1228,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":120,""bonusArmor'"
1229,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1125,""healthMax"":1207,""healthRegen"":22,""li'"
1230,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
