,0
1090,"b'ysicalDamageDone"":5447,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":2937,""totalDamageDone"":31171,""totalDamageDoneTo'"
1091,"b'Champions"":1282,""totalDamageTaken"":4048,""trueDamageDone"":19446,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecon'"
1092,"b'd"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5144,""y"":9205},""timeEnemySpentContro'"
1093,"b'lled"":85467,""totalGold"":3098,""xp"":2674},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1094,"b'nPercent"":0,""attackDamage"":129,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1095,"b'ction"":0,""health"":1381,""healthMax"":1456,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""moveme'"
1096,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":757,""powerRegen"":26,""spellVamp"":0},""currentGold"":484,""damageSt'"
1097,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":423,""physicalDamageDone"":18200,""physicalDamageDoneTo'"
1098,"b'Champions"":1226,""physicalDamageTaken"":3661,""totalDamageDone"":19255,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":4085,""tr'"
1099,"b'ueDamageDone"":1054,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1100,"b'onsKilled"":69,""participantId"":8,""position"":{""x"":8092,""y"":7722},""timeEnemySpentControlled"":4731,""totalGold"":3289,""xp"":4551},""9"":{'"
1101,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":'"
1102,"b'132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""heal'"
1103,"b'thRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1104,"b'ower"":584,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":2251,""magicDamageDone'"
1105,"b'ToChampions"":1241,""magicDamageTaken"":768,""physicalDamageDone"":18086,""physicalDamageDoneToChampions"":2734,""physicalDamageTaken"":1'"
1106,"b'579,""totalDamageDone"":21917,""totalDamageDoneToChampions"":3992,""totalDamageTaken"":2472,""trueDamageDone"":1580,""trueDamageDoneToCha'"
1107,"b'mpions"":16,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":9,""posi'"
1108,"b'tion"":{""x"":13147,""y"":4072},""timeEnemySpentControlled"":34396,""totalGold"":3693,""xp"":2787},""10"":{""championStats"":{""abilityHaste"":0,'"
1109,"b'""abilityPower"":14,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonu'"
1110,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPe'"
1111,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerReg'"
1112,"b'en"":21,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":327,""magicDamageTaken""'"
1113,"b':1203,""physicalDamageDone"":2559,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":1606,""totalDamageDone"":6540,""totalDama'"
1114,"b'geDoneToChampions"":1274,""totalDamageTaken"":2854,""trueDamageDone"":3530,""trueDamageDoneToChampions"":158,""trueDamageTaken"":44},""gol'"
1115,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13161,""y"":3868},""timeEnem'"
1116,"b'ySpentControlled"":65741,""totalGold"":2564,""xp"":2390}},""timestamp"":540165},{""events"":[{""level"":9,""participantId"":1,""timestamp"":547'"
1117,"b'901,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":548132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1118,"b'd"":1,""skillSlot"":1,""timestamp"":549468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timesta'"
1119,"b'mp"":551000,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":552728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1120,"b'participantId"":2,""skillSlot"":1,""timestamp"":554197,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":555500,""'"
1121,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":555500,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timest'"
1122,"b'amp"":560585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":565958,""type"":""ITEM_D'"
1123,"b'ESTROYED""},{""creatorId"":5,""timestamp"":565958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":570964,'"
1124,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":572937,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1125,"b',{""killerId"":2,""timestamp"":576105,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position""'"
1126,"b':{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":579977,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":'"
1127,"b'581880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":583077,""type"":""SKILL_LEVEL_UP""},{""'"
1128,"b'itemId"":2403,""participantId"":5,""timestamp"":584442,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":584611,""type'"
1129,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":585445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1130,"b'lSlot"":4,""timestamp"":586112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":588587,'"
1131,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12642,""y'"
1132,"b'"":2871},""shutdownBounty"":0,""timestamp"":589619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name""'"
1133,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1134,"b'lse,""magicDamage"":99,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
1135,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
1136,"b',""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
1137,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1138,"b'""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":42,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1139,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab'"
1140,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
1141,"b'age"":6,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":'"
1142,"b'""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1143,"b'c"":false,""magicDamage"":94,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""tr'"
1144,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1145,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
1146,"b':10,""physicalDamage"":41,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""n'"
1147,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1148,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""t'"
1149,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kai'"
1150,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""phys'"
1151,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""part'"
1152,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1153,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1154,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot""'"
1155,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellNam'"
1156,"b'e"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
1157,"b'lDamage"":34,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1158,"b'nged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1159,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chao'"
1160,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
1161,"b'nged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1162,"b':""MINION""}],""victimId"":5},{""level"":7,""participantId"":9,""timestamp"":589619,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""times'"
1163,"b'tamp"":590486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":591752,""type"":""SKILL_LEVEL_U'"
1164,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":591987,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantI'"
1165,"b'd"":3,""timestamp"":597215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":598586,""type"":""SK'"
1166,"b'ILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":599385,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""ti'"
1167,"b'mestamp"":599584,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
1168,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1169,"b'uction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1170,"b'agicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1171,"b'ld"":779,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":32606,""phy'"
1172,"b'sicalDamageDoneToChampions"":4979,""physicalDamageTaken"":4102,""totalDamageDone"":32606,""totalDamageDoneToChampions"":4979,""totalDama'"
1173,"b'geTaken"":4666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1174,"b'""level"":9,""minionsKilled"":84,""participantId"":1,""position"":{""x"":2722,""y"":13180},""timeEnemySpentControlled"":107661,""totalGold"":387'"
1175,"b'9,""xp"":5346},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1176,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""hea'"
1177,"b'lthMax"":1192,""healthRegen"":89,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,'"
1178,"b'""physicalVamp"":0,""power"":312,""powerMax"":617,""powerRegen"":210,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":4'"
1179,"b'1610,""magicDamageDoneToChampions"":2356,""magicDamageTaken"":1375,""physicalDamageDone"":2096,""physicalDamageDoneToChampions"":38,""phy'"
1180,"b'sicalDamageTaken"":4114,""totalDamageDone"":54317,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":5510,""trueDamageDone"":10610,'"
1181,"b'""trueDamageDoneToChampions"":64,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""par'"
1182,"b'ticipantId"":2,""position"":{""x"":8951,""y"":2241},""timeEnemySpentControlled"":60928,""totalGold"":3492,""xp"":3561},""3"":{""championStats"":{'"
1183,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":239,""bonusArmorPe'"
1184,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""life'"
1185,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerM'"
1186,"b'ax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":11559,""magicDamageDoneToChampions"":423'"
1187,"b',""magicDamageTaken"":41,""physicalDamageDone"":22915,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":2036,""totalDamageDo'"
1188,"b'ne"":38674,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":2121,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDam'"
1189,"b'ageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7637,""y"":'"
1190,"b'7284},""timeEnemySpentControlled"":15816,""totalGold"":3656,""xp"":5110},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1191,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1192,"b'cReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
1193,"b'0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""'"
1194,"b'currentGold"":728,""damageStats"":{""magicDamageDone"":2506,""magicDamageDoneToChampions"":463,""magicDamageTaken"":1096,""physicalDamageD'"
1195,"b'one"":16108,""physicalDamageDoneToChampions"":1815,""physicalDamageTaken"":2348,""totalDamageDone"":20215,""totalDamageDoneToChampions"":'"
1196,"b'2278,""totalDamageTaken"":3457,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungle'"
1197,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":9201,""y"":955},""timeEnemySpentControlled"":2066,""t'"
1198,"b'otalGold"":3183,""xp"":2551},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""a'"
1199,"b'ttackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1200,"b'th"":0,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omn'"
1201,"b'ivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamag'"
1202,"b'eDone"":2113,""magicDamageDoneToChampions"":995,""magicDamageTaken"":2143,""physicalDamageDone"":1653,""physicalDamageDoneToChampions"":2'"
1203,"b'18,""physicalDamageTaken"":2933,""totalDamageDone"":6892,""totalDamageDoneToChampions"":1521,""totalDamageTaken"":5384,""trueDamageDone"":'"
1204,"b'3125,""trueDamageDoneToChampions"":306,""trueDamageTaken"":307},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1205,"b':16,""participantId"":5,""position"":{""x"":12642,""y"":2871},""timeEnemySpentControlled"":117339,""totalGold"":2438,""xp"":2454},""6"":{""champi'"
1206,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":156,""bo'"
1207,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":425,""healthMax"":1335,""healthRegen""'"
1208,"b':139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1209,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1210,"b'""magicDamageTaken"":0,""physicalDamageDone"":21365,""physicalDamageDoneToChampions"":2876,""physicalDamageTaken"":5683,""totalDamageDone'"
1211,"b'"":21665,""totalDamageDoneToChampions"":3176,""totalDamageTaken"":5683,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDama'"
1212,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":4310,""y"":13'"
1213,"b'440},""timeEnemySpentControlled"":27875,""totalGold"":2884,""xp"":4270},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armo'"
1214,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1215,"b'Reduction"":13,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1216,"b':0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":445,""powerRegen"":35,""spellVamp"":0},'"
1217,"b'""currentGold"":890,""damageStats"":{""magicDamageDone"":6618,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":1999,""physicalDamag'"
