,0
500,"b'neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDam'"
501,"b'age"":38,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Neeko"",""participant'"
502,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neek'"
503,"b'o"",""participantId"":3,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
504,"b'alse,""magicDamage"":48,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
505,"b'THER""},{""basic"":false,""magicDamage"":140,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""'"
506,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":86,""spellName""'"
507,"b':""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
508,"b'"":2,""physicalDamage"":69,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
509,"b'ame"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":181,""type"":""OTHER""},{""ba'"
510,"b'sic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":169,""spellName"":""masteryibasicattack"",""spellSlot""'"
511,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,'"
512,"b'""position"":{""x"":7826,""y"":8453},""shutdownBounty"":0,""timestamp"":250020,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":tru'"
513,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicatt'"
514,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
515,"b':0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
516,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasica'"
517,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalD'"
518,"b'amage"":52,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
519,"b'suo"",""participantId"":8,""physicalDamage"":87,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
520,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":272,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage'"
521,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":52,""spellName"":""yasuobasicat'"
522,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""participantId"":8,""physicalD'"
523,"b'amage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zac"",""partici'"
524,"b'pantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""n'"
525,"b'ame"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
526,"b'agicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":154,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
527,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
528,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":105,""spellName"":""zacba'"
529,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":9,""timestamp"":258019,""type"":'"
530,"b'""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":258019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
531,"b'Slot"":1,""timestamp"":258918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":259085,'"
532,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":259555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
533,"b'Id"":1,""skillSlot"":1,""timestamp"":260022,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":261025,""type"":""ITE'"
534,"b'M_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":261758,""type"":""ITEM_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""'"
535,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":262459,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8'"
536,"b',""timestamp"":263096,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":263396,""type"":""ITEM_PURCHASED""},{""item'"
537,"b'Id"":2003,""participantId"":8,""timestamp"":263563,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":263932,""type'"
538,"b'"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":273273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
539,"b',""skillSlot"":1,""timestamp"":274004,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":277568,""type"":""LEVEL_UP""},{""'"
540,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":278373,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":285'"
541,"b'715,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":291452,""type"":""LEVEL_UP""},{""level'"
542,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":291952,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""t'"
543,"b'imestamp"":295147,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":296016,""type"":""ITEM_PURCHASED""},{""itemId""'"
544,"b':1036,""participantId"":2,""timestamp"":296515,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":297312,""type"":'"
545,"b'""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":297546,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,'"
546,"b'""timestamp"":297846,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":297846,""type"":""ITEM_PURCHASED""},{""itemI'"
547,"b'd"":2031,""participantId"":10,""timestamp"":298313,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":298681,""typ'"
548,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":299951,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
549,"b':7,""timestamp"":299951,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
550,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
551,"b'ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":1104,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
552,"b':0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},'"
553,"b'""currentGold"":1137,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":690,""magicDamageTaken"":0,""physicalDamageDon'"
554,"b'e"":8560,""physicalDamageDoneToChampions"":1103,""physicalDamageTaken"":1803,""totalDamageDone"":9527,""totalDamageDoneToChampions"":1960'"
555,"b',""totalDamageTaken"":1803,""trueDamageDone"":166,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
556,"b'onsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":3379,""y"":13137},""timeEnemySpentControlled"":10164,""to'"
557,"b'talGold"":1637,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
558,"b'tackDamage"":111,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
559,"b'h"":891,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omn'"
560,"b'ivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamag'"
561,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":528,""physicalDamageDone"":12584,""physicalDamageDoneToChampions"":991,""p'"
562,"b'hysicalDamageTaken"":2477,""totalDamageDone"":19080,""totalDamageDoneToChampions"":1260,""totalDamageTaken"":3006,""trueDamageDone"":6496'"
563,"b',""trueDamageDoneToChampions"":269,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""pa'"
564,"b'rticipantId"":2,""position"":{""x"":2213,""y"":747},""timeEnemySpentControlled"":95258,""totalGold"":1991,""xp"":1575},""3"":{""championStats"":{'"
565,"b'""abilityHaste"":0,""abilityPower"":59,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPe'"
566,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":18,""lifest'"
567,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax'"
568,"b'"":772,""powerRegen"":17,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":5117,""magicDamageDoneToChampions"":899,""m'"
569,"b'agicDamageTaken"":517,""physicalDamageDone"":2211,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":1739,""totalDamageDone"":'"
570,"b'7328,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":2256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
571,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6847,""y"":7011},""ti'"
572,"b'meEnemySpentControlled"":11420,""totalGold"":1616,""xp"":1683},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""ar'"
573,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
574,"b'"":0,""cooldownReduction"":0,""health"":633,""healthMax"":807,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
575,"b'st"":31,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
576,"b':470,""damageStats"":{""magicDamageDone"":927,""magicDamageDoneToChampions"":73,""magicDamageTaken"":513,""physicalDamageDone"":4690,""phys'"
577,"b'icalDamageDoneToChampions"":250,""physicalDamageTaken"":807,""totalDamageDone"":5757,""totalDamageDoneToChampions"":323,""totalDamageTak'"
578,"b'en"":1321,""trueDamageDone"":139,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
579,"b'l"":3,""minionsKilled"":29,""participantId"":4,""position"":{""x"":11985,""y"":1913},""timeEnemySpentControlled"":11245,""totalGold"":1495,""xp""'"
580,"b':1133},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""at'"
581,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":369,""healthMax""'"
582,"b':901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physical'"
583,"b'Vamp"":0,""power"":152,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":824,""magicD'"
584,"b'amageDoneToChampions"":222,""magicDamageTaken"":456,""physicalDamageDone"":501,""physicalDamageDoneToChampions"":139,""physicalDamageTak'"
585,"b'en"":813,""totalDamageDone"":3214,""totalDamageDoneToChampions"":471,""totalDamageTaken"":1379,""trueDamageDone"":1889,""trueDamageDoneToC'"
586,"b'hampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""p'"
587,"b'osition"":{""x"":10292,""y"":1565},""timeEnemySpentControlled"":24367,""totalGold"":1113,""xp"":1287},""6"":{""championStats"":{""abilityHaste"":'"
588,"b'0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
589,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":333,""healthMax"":1097,""healthRegen"":66,""lifesteal"":0,""magicPe'"
590,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
591,"b'0,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":674,""phy'"
592,"b'sicalDamageDone"":8547,""physicalDamageDoneToChampions"":1195,""physicalDamageTaken"":1248,""totalDamageDone"":8547,""totalDamageDoneToC'"
593,"b'hampions"":1195,""totalDamageTaken"":2089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0'"
594,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":4024,""y"":13611},""timeEnemySpentControlle'"
595,"b'd"":15331,""totalGold"":1459,""xp"":2064},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPe'"
596,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
597,"b'n"":0,""health"":753,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
598,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magi'"
599,"b'cDamageDone"":7672,""magicDamageDoneToChampions"":463,""magicDamageTaken"":497,""physicalDamageDone"":4004,""physicalDamageDoneToChampio'"
600,"b'ns"":307,""physicalDamageTaken"":2706,""totalDamageDone"":16007,""totalDamageDoneToChampions"":770,""totalDamageTaken"":3291,""trueDamageD'"
601,"b'one"":4331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKille'"
602,"b'd"":1,""participantId"":7,""position"":{""x"":13567,""y"":14054},""timeEnemySpentControlled"":108231,""totalGold"":1821,""xp"":1500},""8"":{""cham'"
603,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""b'"
604,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRege'"
605,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
606,"b'78,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1833,""magicDamageDoneToChampi'"
607,"b'ons"":305,""magicDamageTaken"":830,""physicalDamageDone"":6978,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":1142,""total'"
608,"b'DamageDone"":11196,""totalDamageDoneToChampions"":1681,""totalDamageTaken"":2154,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,'"
609,"b'""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":'"
610,"b'7982,""y"":8147},""timeEnemySpentControlled"":18435,""totalGold"":1959,""xp"":1751},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
611,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
612,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
613,"b'cent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":133,""powerMax"":490,""powerRegen"":19,""spellVamp'"
614,"b'"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":43,""magicDamageTaken"":36,""physicalDama'"
615,"b'geDone"":7915,""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":721,""totalDamageDone"":8448,""totalDamageDoneToChampions"":'"
616,"b'1535,""totalDamageTaken"":757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
617,"b'nsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":58342,""to'"
618,"b'talGold"":1680,""xp"":1320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
619,"b'attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
620,"b'th"":769,""healthMax"":796,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""om'"
621,"b'nivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDama'"
622,"b'geDone"":3414,""magicDamageDoneToChampions"":926,""magicDamageTaken"":259,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":7'"
623,"b'8,""physicalDamageTaken"":634,""totalDamageDone"":4689,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":1003,""trueDamageDone"":11'"
624,"b'0,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,'"
625,"b'""participantId"":10,""position"":{""x"":14093,""y"":13515},""timeEnemySpentControlled"":11582,""totalGold"":1323,""xp"":1320}},""timestamp"":30'"
626,"b'0129},{""events"":[{""itemId"":3070,""participantId"":9,""timestamp"":300466,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":300635,'"
627,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":7,""timestamp"":302634,""type"":""ITEM_PURCHASED""},{'"
