,0
642,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":103'"
643,"b',""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
644,"b'cipantId"":6,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
645,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
646,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":148,""spellName"":""aatroxq2"",""spell'"
647,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,'"
648,"b'""physicalDamage"":623,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
649,"b'175,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
650,"b'""},{""basic"":false,""magicDamage"":121,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""t'"
651,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":159,""spellName"":""'"
652,"b'ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
653,"b'"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
654,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicat'"
655,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
656,"b':0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId'"
657,"b'"":1},{""level"":6,""participantId"":6,""timestamp"":322958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
658,"b'""timestamp"":324261,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
659,"b'estamp"":327770,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":328609,""type"":""ITEM_DESTROYED""},{""l'"
660,"b'evel"":6,""participantId"":8,""timestamp"":330976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timesta'"
661,"b'mp"":331579,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":331878,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
662,"b'"":2,""timestamp"":331878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":334746,""type"":""'"
663,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":334746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":337'"
664,"b'976,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":1,""timestamp"":338110,""type"":""ITEM_PURCHASED""}'"
665,"b',{""afterId"":0,""beforeId"":3134,""goldGain"":1100,""participantId"":1,""timestamp"":339347,""type"":""ITEM_UNDO""},{""itemId"":3047,""participa'"
666,"b'ntId"":1,""timestamp"":339781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":341084,""type"":""ITEM_PURCHASED""}'"
667,"b',{""level"":5,""participantId"":2,""timestamp"":345454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
668,"b'estamp"":345857,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":349087,""type"":""LEVEL_UP""},{""level"":6,""participa'"
669,"b'ntId"":1,""timestamp"":349487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":349652,""type"":'"
670,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":350219,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
671,"b'd"":10,""timestamp"":350654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":352857,""type""'"
672,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":352857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participant'"
673,"b'Id"":6,""timestamp"":357330,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":8,""timestamp"":357763,""type"":""ITEM_PURCHASED""},{'"
674,"b'""level"":6,""participantId"":3,""timestamp"":358066,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":358531,""type"":""IT'"
675,"b'EM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":358564,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""ti'"
676,"b'mestamp"":358861,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":359594,""type"":""ITEM_PURCHASED""}],""particip'"
677,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
678,"b'3,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healt'"
679,"b'hMax"":1180,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""ph'"
680,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":0,""magicDa'"
681,"b'mageDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":10317,""physicalDamageDoneToChampions"":1600,""physicalDamageTak'"
682,"b'en"":1443,""totalDamageDone"":10317,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":1846,""trueDamageDone"":0,""trueDamageDoneToC'"
683,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""posit'"
684,"b'ion"":{""x"":2877,""y"":11294},""timeEnemySpentControlled"":18111,""totalGold"":1905,""xp"":2620},""2"":{""championStats"":{""abilityHaste"":0,""a'"
685,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
686,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
687,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":'"
688,"b'18,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":450,""'"
689,"b'physicalDamageDone"":20254,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":3435,""totalDamageDone"":27469,""totalDamageDon'"
690,"b'eToChampions"":442,""totalDamageTaken"":3886,""trueDamageDone"":7192,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecon'"
691,"b'd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11871,""y"":5324},""timeEnemySpentContr'"
692,"b'olled"":36353,""totalGold"":2615,""xp"":1806},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":43,""armorPen"":0,""armor'"
693,"b'PenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
694,"b'uction"":0,""health"":1018,""healthMax"":1182,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
695,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":941,""powerRegen"":22,""spellVamp"":0},""currentGold"":380,""damageS'"
696,"b'tats"":{""magicDamageDone"":3907,""magicDamageDoneToChampions"":624,""magicDamageTaken"":309,""physicalDamageDone"":3165,""physicalDamageD'"
697,"b'oneToChampions"":456,""physicalDamageTaken"":1070,""totalDamageDone"":7080,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":1476,'"
698,"b'""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
699,"b'onsKilled"":34,""participantId"":3,""position"":{""x"":6189,""y"":6416},""timeEnemySpentControlled"":25836,""totalGold"":1780,""xp"":2435},""4"":'"
700,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
701,"b'167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":915,""health'"
702,"b'Regen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
703,"b'er"":136,""powerMax"":943,""powerRegen"":23,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneTo'"
704,"b'Champions"":218,""magicDamageTaken"":85,""physicalDamageDone"":12438,""physicalDamageDoneToChampions"":1903,""physicalDamageTaken"":1290,'"
705,"b'""totalDamageDone"":14346,""totalDamageDoneToChampions"":2121,""totalDamageTaken"":1376,""trueDamageDone"":1540,""trueDamageDoneToChampio'"
706,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{'"
707,"b'""x"":13374,""y"":3489},""timeEnemySpentControlled"":0,""totalGold"":2682,""xp"":1864},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
708,"b'r"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
709,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":682,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
710,"b'Percent"":0,""magicResist"":42,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":451,""powerRegen"":13,""spellV'"
711,"b'amp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":1956,""magicDamageDoneToChampions"":428,""magicDamageTaken"":436,""physica'"
712,"b'lDamageDone"":1939,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":1092,""totalDamageDone"":6152,""totalDamageDoneToChampi'"
713,"b'ons"":1168,""totalDamageTaken"":1549,""trueDamageDone"":2256,""trueDamageDoneToChampions"":14,""trueDamageTaken"":20},""goldPerSecond"":20,'"
714,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13078,""y"":3157},""timeEnemySpentControlled'"
715,"b'"":78790,""totalGold"":1677,""xp"":1549},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPer'"
716,"b'cent"":0,""attackDamage"":111,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
717,"b'n"":0,""health"":857,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
718,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":587,""powerRegen"":22,""spellVamp"":0},""currentGold"":493,""damageStats"":'"
719,"b'{""magicDamageDone"":2587,""magicDamageDoneToChampions"":403,""magicDamageTaken"":0,""physicalDamageDone"":15223,""physicalDamageDoneToCh'"
720,"b'ampions"":1132,""physicalDamageTaken"":2918,""totalDamageDone"":17811,""totalDamageDoneToChampions"":1536,""totalDamageTaken"":2918,""true'"
721,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
722,"b'led"":53,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":13176,""totalGold"":2573,""xp"":2891},""7"":{""ch'"
723,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113'"
724,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":896,""healthReg'"
725,"b'en"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
726,"b'"":316,""powerMax"":437,""powerRegen"":121,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":9415,""magicDamageDoneToC'"
727,"b'hampions"":350,""magicDamageTaken"":491,""physicalDamageDone"":6245,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":2661,""to'"
728,"b'talDamageDone"":23308,""totalDamageDoneToChampions"":428,""totalDamageTaken"":3152,""trueDamageDone"":7648,""trueDamageDoneToChampions"":'"
729,"b'20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":6,""participantId"":7,""position"":{""x""'"
730,"b':7888,""y"":10371},""timeEnemySpentControlled"":78238,""totalGold"":1872,""xp"":1710},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
731,"b'er"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
732,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1035,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
733,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
734,"b'mp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1793,""magicDamageDoneToChampions"":309,""magicDamageTaken"":624,""physicalD'"
735,"b'amageDone"":12407,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":905,""totalDamageDone"":14297,""totalDamageDoneToChampio'"
736,"b'ns"":1245,""totalDamageTaken"":1537,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":7},""goldPerSecond"":0,""jung'"
737,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":13832,""y"":13684},""timeEnemySpentControlled"":23'"
738,"b'879,""totalGold"":2033,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent'"
739,"b'"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
740,"b'""health"":635,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350'"
741,"b',""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magic'"
742,"b'DamageDone"":279,""magicDamageDoneToChampions"":107,""magicDamageTaken"":272,""physicalDamageDone"":5792,""physicalDamageDoneToChampions'"
743,"b'"":703,""physicalDamageTaken"":1404,""totalDamageDone"":6071,""totalDamageDoneToChampions"":810,""totalDamageTaken"":1691,""trueDamageDone'"
744,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""'"
745,"b'participantId"":9,""position"":{""x"":13446,""y"":4064},""timeEnemySpentControlled"":13042,""totalGold"":1790,""xp"":1052},""10"":{""championSta'"
746,"b'ts"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusAr'"
747,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":699,""healthRegen"":11,""l'"
748,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":233,""pow'"
749,"b'erMax"":493,""powerRegen"":30,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":14'"
750,"b'1,""magicDamageTaken"":212,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":1299,""totalDamageDon'"
751,"b'e"":980,""totalDamageDoneToChampions"":529,""totalDamageTaken"":1521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
752,"b'n"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13731,""y"":4065},'"
753,"b'""timeEnemySpentControlled"":3601,""totalGold"":1470,""xp"":1112}},""timestamp"":360127},{""events"":[{""level"":5,""participantId"":7,""timest'"
754,"b'amp"":360897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":361363,""type"":""SKILL_LEVEL_UP'"
755,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":361497,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":361'"
756,"b'962,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":361962,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
757,"b'"":1036,""goldGain"":350,""participantId"":6,""timestamp"":362263,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
758,"b'lot"":4,""timestamp"":362297,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":363064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
759,"b'},{""itemId"":2010,""participantId"":6,""timestamp"":363298,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":6,""timestamp"":363432,""t'"
760,"b'ype"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":363630,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":363630'"
761,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":363763,""type"":""LEVEL_UP""},{""levelUpTy'"
762,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":367095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""time'"
763,"b'stamp"":367327,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":371291,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
764,"b'10,""participantId"":10,""timestamp"":373696,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":374696,""type"":""LEVEL_'"
765,"b'UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13991,""y"":4687},""shutdownBo'"
766,"b'unty"":0,""timestamp"":376195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
767,"b'pantId"":2,""physicalDamage"":97,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
768,"b'Damage"":54,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":172,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
769,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":202,""spellName"":""apheliosw"",""spellS'"
770,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":100,""s'"
