,0
1103,"b'cent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":597,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1104,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":489,""powerRegen"":14,""spel'"
1105,"b'lVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":3801,""magicDamageDoneToChampions"":1507,""magicDamageTaken"":696,""phys'"
1106,"b'icalDamageDone"":1596,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":2942,""totalDamageDone"":9337,""totalDamageDoneToCha'"
1107,"b'mpions"":2576,""totalDamageTaken"":3749,""trueDamageDone"":3939,""trueDamageDoneToChampions"":260,""trueDamageTaken"":110},""goldPerSecond'"
1108,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13693,""y"":3346},""timeEnemySpentContr'"
1109,"b'olled"":148267,""totalGold"":1937,""xp"":2380}},""timestamp"":540159},{""events"":[{""level"":6,""participantId"":5,""timestamp"":542128,""type""'"
1110,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":544928,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
1111,"b'ticipantId"":4,""timestamp"":547459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":548797,""'"
1112,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":552867,""type'"
1113,"b'"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":553001,'"
1114,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":553403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1115,"b'rticipantId"":10,""skillSlot"":4,""timestamp"":555867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":563233,""type"":""WARD_PLACED""'"
1116,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":565330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPar'"
1117,"b'ticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13556,""y"":2912},""shutdownBounty"":0,""timestamp"":5'"
1118,"b'67433,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1119,"b'mage"":76,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
1120,"b'pantId"":4,""physicalDamage"":275,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1121,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":230,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1122,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,""trueDamag'"
1123,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveriz'"
1124,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":5,""physicalDama'"
1125,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
1126,"b'ipantId"":5,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1127,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""O'"
1128,"b'THER""}],""victimId"":10},{""level"":7,""participantId"":2,""timestamp"":567433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1129,"b'"":2,""skillSlot"":1,""timestamp"":569129,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":575330,""type"":""WARD_PLACED"",""wardType"":'"
1130,"b'""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":576892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1131,"b'skillSlot"":1,""timestamp"":577892,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":585426,""type"":""ITEM_DESTR'"
1132,"b'OYED""},{""itemId"":1029,""participantId"":10,""timestamp"":585426,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestam'"
1133,"b'p"":585426,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":586158,""type"":""ITEM_PURCHASED""},{""creatorId"":2,'"
1134,"b'""timestamp"":586494,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":588592,""type"":""LEV'"
1135,"b'EL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":588757,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp'"
1136,"b'"":588757,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":588957,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
1137,"b'articipantId"":5,""timestamp"":590194,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":590194,""type"":""ITEM_PUR'"
1138,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":591356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
1139,"b'""skillSlot"":1,""timestamp"":591388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":591590,""type"":""ITEM_PURCH'"
1140,"b'ASED""},{""itemId"":3067,""participantId"":1,""timestamp"":593489,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp""'"
1141,"b':594389,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":594825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1142,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":595655,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1143,"b'e"":0,""abilityPower"":33,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
1144,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax"":1914,""healthRegen"":21,""lifesteal"":0,""m'"
1145,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":975,""powerMax"":1054,""p'"
1146,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":15182,""magicDamageDoneToChampions"":3964,""magicDa'"
1147,"b'mageTaken"":851,""physicalDamageDone"":9033,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":2892,""totalDamageDone"":26710,'"
1148,"b'""totalDamageDoneToChampions"":4887,""totalDamageTaken"":3743,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1149,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":2136,""y"":1552},""time'"
1150,"b'EnemySpentControlled"":186410,""totalGold"":4154,""xp"":5279},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1151,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1152,"b'"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1181,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1153,"b'esist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentG'"
1154,"b'old"":1630,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":1049,""physicalDamageDone"":37409'"
1155,"b',""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":6456,""totalDamageDone"":47355,""totalDamageDoneToChampions"":963,""totalD'"
1156,"b'amageTaken"":7506,""trueDamageDone"":9921,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1157,"b'd"":60,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8527,""y"":6321},""timeEnemySpentControlled"":54913,""totalGold"":'"
1158,"b'3580,""xp"":3433},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1159,"b'ge"":72,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""'"
1160,"b'healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":'"
1161,"b'0,""physicalVamp"":0,""power"":533,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":'"
1162,"b'21855,""magicDamageDoneToChampions"":4010,""magicDamageTaken"":1191,""physicalDamageDone"":2781,""physicalDamageDoneToChampions"":310,""p'"
1163,"b'hysicalDamageTaken"":796,""totalDamageDone"":24827,""totalDamageDoneToChampions"":4511,""totalDamageTaken"":1988,""trueDamageDone"":190,""'"
1164,"b'trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""part'"
1165,"b'icipantId"":3,""position"":{""x"":3004,""y"":12737},""timeEnemySpentControlled"":33771,""totalGold"":3031,""xp"":4714},""4"":{""championStats"":{'"
1166,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":201,""bonusArmorPe'"
1167,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""life'"
1168,"b'steal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":783,""powerM'"
1169,"b'ax"":783,""powerRegen"":24,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1170,"b'cDamageTaken"":694,""physicalDamageDone"":27983,""physicalDamageDoneToChampions"":5492,""physicalDamageTaken"":2432,""totalDamageDone"":2'"
1171,"b'7983,""totalDamageDoneToChampions"":5492,""totalDamageTaken"":3126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1172,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":4,""position"":{""x"":4746,""y"":1069},""ti'"
1173,"b'meEnemySpentControlled"":7378,""totalGold"":4593,""xp"":3383},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":102,""ar'"
1174,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1175,"b'"":30,""cooldownReduction"":0,""health"":1244,""healthMax"":1339,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1176,"b'cResist"":65,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""current'"
1177,"b'Gold"":209,""damageStats"":{""magicDamageDone"":3107,""magicDamageDoneToChampions"":1262,""magicDamageTaken"":1339,""physicalDamageDone"":2'"
1178,"b'177,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":3338,""totalDamageDone"":9088,""totalDamageDoneToChampions"":1822,""tot'"
1179,"b'alDamageTaken"":4993,""trueDamageDone"":3804,""trueDamageDoneToChampions"":205,""trueDamageTaken"":315},""goldPerSecond"":20,""jungleMinio'"
1180,"b'nsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":3647,""y"":2358},""timeEnemySpentControlled"":98895,""tota'"
1181,"b'lGold"":3214,""xp"":2760},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
1182,"b'ackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1183,"b':895,""healthMax"":1544,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omni'"
1184,"b'vamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1603,""damageStats"":{""magicDamageDone'"
1185,"b'"":18693,""magicDamageDoneToChampions"":1191,""magicDamageTaken"":3615,""physicalDamageDone"":6168,""physicalDamageDoneToChampions"":508,'"
1186,"b'""physicalDamageTaken"":1034,""totalDamageDone"":24861,""totalDamageDoneToChampions"":1699,""totalDamageTaken"":4839,""trueDamageDone"":0,'"
1187,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""par'"
1188,"b'ticipantId"":6,""position"":{""x"":3956,""y"":13509},""timeEnemySpentControlled"":6648,""totalGold"":3403,""xp"":5082},""7"":{""championStats"":{'"
1189,"b'""abilityHaste"":0,""abilityPower"":69,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPe'"
1190,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1313,""healthRegen"":17,""life'"
1191,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerM'"
1192,"b'ax"":583,""powerRegen"":50,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":36798,""magicDamageDoneToChampions"":867'"
1193,"b',""magicDamageTaken"":1366,""physicalDamageDone"":9990,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":6100,""totalDamageDo'"
1194,"b'ne"":59903,""totalDamageDoneToChampions"":1146,""totalDamageTaken"":7466,""trueDamageDone"":13115,""trueDamageDoneToChampions"":55,""trueD'"
1195,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4360,""y""'"
1196,"b':11555},""timeEnemySpentControlled"":229834,""totalGold"":2981,""xp"":3281},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1197,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1198,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1199,"b'nt"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":1245,""powerRegen"":19,""spellVamp""'"
1200,"b':0},""currentGold"":590,""damageStats"":{""magicDamageDone"":4212,""magicDamageDoneToChampions"":551,""magicDamageTaken"":3114,""physicalDa'"
1201,"b'mageDone"":21342,""physicalDamageDoneToChampions"":2264,""physicalDamageTaken"":2450,""totalDamageDone"":25555,""totalDamageDoneToChampi'"
1202,"b'ons"":2815,""totalDamageTaken"":5617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jung'"
1203,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":7605,""y"":7709},""timeEnemySpentControlled"":6923'"
1204,"b'4,""totalGold"":2815,""xp"":3987},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
1205,"b'0,""attackDamage"":129,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1206,"b'health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1207,"b'40,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":573,""damageStats"":{""mag'"
1208,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1195,""physicalDamageDone"":15866,""physicalDamageDoneToChampions'"
1209,"b'"":2811,""physicalDamageTaken"":2339,""totalDamageDone"":15866,""totalDamageDoneToChampions"":2811,""totalDamageTaken"":3625,""trueDamageD'"
1210,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
1211,"b'9,""participantId"":9,""position"":{""x"":12783,""y"":2982},""timeEnemySpentControlled"":11164,""totalGold"":3023,""xp"":3023},""10"":{""champion'"
1212,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonus'"
1213,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":3'"
1214,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":507,'"
1215,"b'""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":4204,""magicDamageDoneToChampions'"
1216,"b'"":1607,""magicDamageTaken"":818,""physicalDamageDone"":1768,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":3597,""totalDam'"
1217,"b'ageDone"":10028,""totalDamageDoneToChampions"":2714,""totalDamageTaken"":4531,""trueDamageDone"":4055,""trueDamageDoneToChampions"":260,""'"
1218,"b'trueDamageTaken"":115},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":10,""position"":{""x""'"
1219,"b':12094,""y"":8189},""timeEnemySpentControlled"":182867,""totalGold"":2085,""xp"":2682}},""timestamp"":600172},{""events"":[{""level"":8,""parti'"
1220,"b'cipantId"":8,""timestamp"":603633,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":604601,""ty'"
1221,"b'pe"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":608654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1222,"b':9,""skillSlot"":1,""timestamp"":609520,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":611191,""type"":""ITEM_D'"
1223,"b'ESTROYED""},{""creatorId"":10,""timestamp"":611191,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""'"
1224,"b'timestamp"":618054,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":618087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1225,"b'""creatorId"":4,""timestamp"":625422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":625489,""type"":""WAR'"
1226,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":630049,""type"":""LEVEL_UP""},{""itemId"":2403,""partic'"
1227,"b'ipantId"":10,""timestamp"":630649,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":6308'"
1228,"b'84,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":637887,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1229,"b'mp"":642055,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":6,""timestamp"":642320,""type"":""ITEM_PURCHA'"
