,0
1176,"b':601769,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":602673,""type"":""ITEM_SOLD""},{""itemId"":2010,""partici'"
1177,"b'pantId"":3,""timestamp"":602841,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":603140,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1178,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":604745,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":6079'"
1179,"b'16,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":608717,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""particip'"
1180,"b'antId"":6,""timestamp"":617032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":617735,""type""'"
1181,"b':""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":623174,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":62510'"
1182,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":625209,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1183,"b'""},{""creatorId"":5,""timestamp"":631455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":6324'"
1184,"b'87,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":633089,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":633290,""type""'"
1185,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":633391,""type"":""SKILL_L'"
1186,"b'EVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":633991,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":633991,""type"":'"
1187,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":634424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1188,"b'Id"":3340,""participantId"":6,""timestamp"":634861,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":634861,""type'"
1189,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":635028,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1190,"b'"":3158,""participantId"":6,""timestamp"":635760,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":637695,""type"":""WARD_KILL"",""wardTy'"
1191,"b'pe"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":641096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1192,"b'skillSlot"":3,""timestamp"":641794,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":643326,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1193,"b'HT_WARD""},{""killerId"":5,""timestamp"":648366,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""po'"
1194,"b'sition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":649801,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":650403,'"
1195,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":652108,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1196,"b'KET""},{""killerId"":1,""timestamp"":656878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":658614,""type"":""WA'"
1197,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
1198,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1199,"b'ion"":6,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1200,"b'icResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""curren'"
1201,"b'tGold"":435,""damageStats"":{""magicDamageDone"":7809,""magicDamageDoneToChampions"":456,""magicDamageTaken"":48,""physicalDamageDone"":144'"
1202,"b'01,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":4155,""totalDamageDone"":26355,""totalDamageDoneToChampions"":1525,""to'"
1203,"b'talDamageTaken"":4544,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinions'"
1204,"b'Killed"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":4630,""y"":10409},""timeEnemySpentControlled"":39511,""total'"
1205,"b'Gold"":3065,""xp"":4412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1206,"b'ckDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health""'"
1207,"b':1543,""healthMax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":385,""om'"
1208,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDon'"
1209,"b'e"":29640,""magicDamageDoneToChampions"":836,""magicDamageTaken"":2450,""physicalDamageDone"":12112,""physicalDamageDoneToChampions"":191'"
1210,"b',""physicalDamageTaken"":7820,""totalDamageDone"":54668,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":10270,""trueDamageDone"":'"
1211,"b'12915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":9,'"
1212,"b'""participantId"":2,""position"":{""x"":4728,""y"":9980},""timeEnemySpentControlled"":212925,""totalGold"":3750,""xp"":3793},""3"":{""championSta'"
1213,"b'ts"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusA'"
1214,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":19'"
1215,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1199,'"
1216,"b'""powerMax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":24965,""magicDamageDoneToChampi'"
1217,"b'ons"":3217,""magicDamageTaken"":862,""physicalDamageDone"":6733,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":3081,""total'"
1218,"b'DamageDone"":31699,""totalDamageDoneToChampions"":3569,""totalDamageTaken"":3943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1219,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":3,""position"":{""x"":6302,'"
1220,"b'""y"":6879},""timeEnemySpentControlled"":99032,""totalGold"":3383,""xp"":4657},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1221,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1222,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1102,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1223,"b'ent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":551,""powerRegen"":16,""spellVamp""'"
1224,"b':0},""currentGold"":740,""damageStats"":{""magicDamageDone"":668,""magicDamageDoneToChampions"":185,""magicDamageTaken"":454,""physicalDama'"
1225,"b'geDone"":35027,""physicalDamageDoneToChampions"":4190,""physicalDamageTaken"":2262,""totalDamageDone"":35695,""totalDamageDoneToChampion'"
1226,"b's"":4375,""totalDamageTaken"":2918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungl'"
1227,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":106,""participantId"":4,""position"":{""x"":13177,""y"":3360},""timeEnemySpentControlled"":816'"
1228,"b'24,""totalGold"":4690,""xp"":4030},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":61,""armorPen"":0,""armorPenPercent'"
1229,"b'"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0'"
1230,"b',""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1231,"b':439,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""damageStats"":{""m'"
1232,"b'agicDamageDone"":4432,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":632,""physicalDamageDone"":3375,""physicalDamageDoneToCha'"
1233,"b'mpions"":539,""physicalDamageTaken"":2003,""totalDamageDone"":10192,""totalDamageDoneToChampions"":2387,""totalDamageTaken"":2636,""trueDa'"
1234,"b'mageDone"":2383,""trueDamageDoneToChampions"":181,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1235,"b'sKilled"":18,""participantId"":5,""position"":{""x"":11616,""y"":4357},""timeEnemySpentControlled"":26387,""totalGold"":2615,""xp"":2910},""6"":{'"
1236,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":'"
1237,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1504,""healthMax"":1604,""hea'"
1238,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""'"
1239,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1240,"b'ons"":0,""magicDamageTaken"":368,""physicalDamageDone"":35779,""physicalDamageDoneToChampions"":3007,""physicalDamageTaken"":2287,""totalD'"
1241,"b'amageDone"":36119,""totalDamageDoneToChampions"":3347,""totalDamageTaken"":2655,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,'"
1242,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":50'"
1243,"b'32,""y"":10599},""timeEnemySpentControlled"":32388,""totalGold"":4440,""xp"":5041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1244,"b':0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1245,"b't"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1193,""healthMax"":1691,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
1246,"b'Percent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":593,""powerRegen"":134,""spell'"
1247,"b'Vamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":13753,""magicDamageDoneToChampions"":337,""magicDamageTaken"":1205,""phys'"
1248,"b'icalDamageDone"":25748,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":6849,""totalDamageDone"":58413,""totalDamageDoneToC'"
1249,"b'hampions"":881,""totalDamageTaken"":8055,""trueDamageDone"":18911,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1250,"b'0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5150,""y"":10229},""timeEnemySpentControll'"
1251,"b'ed"":162736,""totalGold"":3561,""xp"":3423},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
1252,"b'Percent"":0,""attackDamage"":107,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
1253,"b'ction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""moveme'"
1254,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":257,""damageSt'"
1255,"b'ats"":{""magicDamageDone"":15084,""magicDamageDoneToChampions"":919,""magicDamageTaken"":3262,""physicalDamageDone"":21555,""physicalDamag'"
1256,"b'eDoneToChampions"":3023,""physicalDamageTaken"":2161,""totalDamageDone"":36639,""totalDamageDoneToChampions"":3942,""totalDamageTaken"":5'"
1257,"b'423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1258,"b'inionsKilled"":97,""participantId"":8,""position"":{""x"":8007,""y"":6609},""timeEnemySpentControlled"":41561,""totalGold"":3732,""xp"":5180},""'"
1259,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpe'"
1260,"b'ed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1152,""h'"
1261,"b'ealthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
1262,"b',""power"":532,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":2411,""magicDamageD'"
1263,"b'oneToChampions"":939,""magicDamageTaken"":966,""physicalDamageDone"":17930,""physicalDamageDoneToChampions"":1934,""physicalDamageTaken""'"
1264,"b':3223,""totalDamageDone"":20341,""totalDamageDoneToChampions"":2874,""totalDamageTaken"":4190,""trueDamageDone"":0,""trueDamageDoneToCham'"
1265,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position'"
1266,"b'"":{""x"":13656,""y"":4524},""timeEnemySpentControlled"":0,""totalGold"":3307,""xp"":3082},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1267,"b'Power"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1268,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1243,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""m'"
1269,"b'agicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":585,""powerRegen"":21,'"
1270,"b'""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":506,""magicDamageTaken"":1044,'"
1271,"b'""physicalDamageDone"":1557,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":1899,""totalDamageDone"":5660,""totalDamageDone'"
1272,"b'ToChampions"":1031,""totalDamageTaken"":3125,""trueDamageDone"":2642,""trueDamageDoneToChampions"":202,""trueDamageTaken"":181},""goldPerS'"
1273,"b'econd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9042,""y"":6302},""timeEnemySpent'"
1274,"b'Controlled"":56775,""totalGold"":2555,""xp"":2871}},""timestamp"":660229},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killerI'"
1275,"b'd"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5263,""y"":10487},""timestamp"":660696,""type"":""ELITE_MONSTER_KILL'"
1276,"b'""},{""level"":8,""participantId"":4,""timestamp"":661528,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":662289,""type""'"
1277,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":662422,""type"":""SKILL_LEVEL_UP""},{""assisti'"
1278,"b'ngParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4878,""y"":10270},""shutdownBounty"":0,""timesta'"
1279,"b'mp"":667122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physic'"
1280,"b'alDamage"":144,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Sejuan'"
1281,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1282,"b'cDamage"":54,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1283,"b'""basic"":false,""magicDamage"":59,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1284,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1285,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":205,""spe'"
1286,"b'llName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId""'"
1287,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1288,"b'cDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":183,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDama'"
1289,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":344,""spellName""'"
1290,"b':""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""par'"
1291,"b'ticipantId"":0,""physicalDamage"":386,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fal'"
1292,"b'se,""magicDamage"":70,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1293,"b'""},{""basic"":false,""magicDamage"":229,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDama'"
1294,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":43,""spellName"":""zacbasicatta'"
1295,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zac"",""participantId"":2,""physicalDamag'"
1296,"b'e"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId""'"
1297,"b':2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""m'"
1298,"b'agicDamage"":116,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1299,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":132,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
1300,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""'"
1301,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jax'"
1302,"b'rapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jax"",""participantId"":1,""physical'"
1303,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
