,0
681,"b'"":61,""damageStats"":{""magicDamageDone"":12833,""magicDamageDoneToChampions"":52,""magicDamageTaken"":750,""physicalDamageDone"":6465,""ph'"
682,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":3226,""totalDamageDone"":25909,""totalDamageDoneToChampions"":52,""totalDamageTa'"
683,"b'ken"":3976,""trueDamageDone"":6610,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""l'"
684,"b'evel"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9658,""y"":3262},""timeEnemySpentControlled"":81198,""totalGold"":2011,""xp'"
685,"b'"":2068},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
686,"b'ttackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1110,""healthMax'"
687,"b'"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physic'"
688,"b'alVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1973,""magicD'"
689,"b'amageDoneToChampions"":241,""magicDamageTaken"":251,""physicalDamageDone"":10239,""physicalDamageDoneToChampions"":786,""physicalDamageT'"
690,"b'aken"":2310,""totalDamageDone"":12260,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":2561,""trueDamageDone"":46,""trueDamageDone'"
691,"b'ToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":8,""p'"
692,"b'osition"":{""x"":7765,""y"":7639},""timeEnemySpentControlled"":15740,""totalGold"":1767,""xp"":2478},""9"":{""championStats"":{""abilityHaste"":0'"
693,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
694,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":962,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
695,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":157,""powerMax"":458,""powerRegen'"
696,"b'"":20,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,'"
697,"b'""physicalDamageDone"":9369,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":471,""totalDamageDone"":9369,""totalDamageDoneT'"
698,"b'oChampions"":688,""totalDamageTaken"":802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
699,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":11705,""y"":1614},""timeEnemySpentControlled'"
700,"b'"":0,""totalGold"":1975,""xp"":2079},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPerce'"
701,"b'nt"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
702,"b'0,""health"":937,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
703,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":760,""damageStats"":{""ma'"
704,"b'gicDamageDone"":897,""magicDamageDoneToChampions"":481,""magicDamageTaken"":297,""physicalDamageDone"":1063,""physicalDamageDoneToChampi'"
705,"b'ons"":204,""physicalDamageTaken"":646,""totalDamageDone"":3897,""totalDamageDoneToChampions"":756,""totalDamageTaken"":1003,""trueDamageDo'"
706,"b'ne"":1937,""trueDamageDoneToChampions"":70,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
707,"b'd"":8,""participantId"":10,""position"":{""x"":11574,""y"":1980},""timeEnemySpentControlled"":7638,""totalGold"":1310,""xp"":1957}},""timestamp""'"
708,"b':360180},{""events"":[{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":360681,""type"":""'"
709,"b'TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":361515,""type"":""SKILL_LEVEL_UP""},{""l'"
710,"b'evel"":5,""participantId"":4,""timestamp"":373762,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":374296,""type"":""WARD_KILL"",""wardType"":""'"
711,"b'CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":374961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
712,"b'llSlot"":1,""timestamp"":376158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":376357,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
713,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":379454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
714,"b'pantId"":8,""timestamp"":383619,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":383619,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
715,"b'_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":384751,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestam'"
716,"b'p"":388254,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":391119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
717,"b'articipantId"":3,""skillSlot"":1,""timestamp"":392152,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":396810,""type"":""WARD_PLACED""'"
718,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":396844,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""parti'"
719,"b'cipantId"":5,""timestamp"":397977,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":398612,""type"":""LEVEL_UP""},{""lev'"
720,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":398944,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""tim'"
721,"b'estamp"":399509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":400344,""type"":""SKILL_LEVEL'"
722,"b'_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":405352,""type"":""TURRET_PLATE_DE'"
723,"b'STROYED""},{""creatorId"":7,""timestamp"":406890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""times'"
724,"b'tamp"":411255,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":411388,""type"":""ITEM_DESTROYED""},{""assistingPa'"
725,"b'rticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10869,""y"":1983},""shutdownBounty"":0,""timestamp"":'"
726,"b'411819,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physica'"
727,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""'"
728,"b'participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
729,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
730,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spel'"
731,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":5,""spe'"
732,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
733,"b'ysicalDamage"":54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name'"
734,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
735,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""t'"
736,"b'ype"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":3,""timestamp"":414422,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
737,"b'tamp"":414422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":418558,""type"":""WARD_KILL"",""wardType"":""UND'"
738,"b'EFINED""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10044,""y"":2479},""shut'"
739,"b'downBounty"":0,""timestamp"":419294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
740,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
741,"b'name"":""Yone"",""participantId"":4,""physicalDamage"":49,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
742,"b'ic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":4,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,'"
743,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":93,""spellName"":""yoneq"",""spellSlo'"
744,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":81,""spellNam'"
745,"b'e"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physical'"
746,"b'Damage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
747,"b'"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
748,"b',{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
749,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisa'"
750,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage""'"
751,"b':582,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
752,"b'"",""participantId"":3,""physicalDamage"":325,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
753,"b'cDamage"":30,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
754,"b'"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot""'"
755,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName'"
756,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
757,"b'abilityPower"":83,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonus'"
758,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":109,""healthMax"":1203,""healthRegen"":99,""lifesteal"":0,""magicPen""'"
759,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen""'"
760,"b':0,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":17359,""magicDamageDoneToChampions"":3018,""magicDamageTaken"":'"
761,"b'1573,""physicalDamageDone"":2816,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":953,""totalDamageDone"":21748,""totalDamage'"
762,"b'DoneToChampions"":3153,""totalDamageTaken"":2527,""trueDamageDone"":1572,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPer'"
763,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":3457,""y"":12886},""timeEnemySpent'"
764,"b'Controlled"":64484,""totalGold"":2504,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":38,""armorPen"":0,""'"
765,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
766,"b'wnReduction"":0,""health"":751,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":45,""mo'"
767,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":468,""powerRegen"":74,""spellVamp"":0},""currentGold"":1148,""dam'"
768,"b'ageStats"":{""magicDamageDone"":9009,""magicDamageDoneToChampions"":542,""magicDamageTaken"":128,""physicalDamageDone"":2221,""physicalDam'"
769,"b'ageDoneToChampions"":0,""physicalDamageTaken"":2751,""totalDamageDone"":19874,""totalDamageDoneToChampions"":556,""totalDamageTaken"":288'"
770,"b'0,""trueDamageDone"":8642,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4'"
771,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":10291,""y"":2693},""timeEnemySpentControlled"":63411,""totalGold"":2483,""xp"":1524'"
772,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attack'"
773,"b'Speed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":115'"
774,"b'7,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
775,"b'p"":0,""power"":148,""powerMax"":543,""powerRegen"":47,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":993,""magicDama'"
776,"b'geDoneToChampions"":203,""magicDamageTaken"":203,""physicalDamageDone"":15268,""physicalDamageDoneToChampions"":2513,""physicalDamageTak'"
777,"b'en"":1224,""totalDamageDone"":18647,""totalDamageDoneToChampions"":2716,""totalDamageTaken"":1475,""trueDamageDone"":2385,""trueDamageDone'"
778,"b'ToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""p'"
779,"b'osition"":{""x"":10178,""y"":3149},""timeEnemySpentControlled"":4039,""totalGold"":2919,""xp"":3392},""4"":{""championStats"":{""abilityHaste"":0'"
780,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
781,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":88,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen""'"
782,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":89,""powerMax"":468,""powerRegen""'"
783,"b':20,""spellVamp"":0},""currentGold"":2260,""damageStats"":{""magicDamageDone"":1587,""magicDamageDoneToChampions"":590,""magicDamageTaken"":'"
784,"b'484,""physicalDamageDone"":11831,""physicalDamageDoneToChampions"":1647,""physicalDamageTaken"":1677,""totalDamageDone"":13418,""totalDam'"
785,"b'ageDoneToChampions"":2238,""totalDamageTaken"":2220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPer'"
786,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x"":10563,""y"":855},""timeEnemySpentC'"
787,"b'ontrolled"":0,""totalGold"":2765,""xp"":2078},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":67,""armorPen"":0,""armor'"
788,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownRe'"
789,"b'duction"":0,""health"":470,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
790,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":1274,""damage'"
791,"b'Stats"":{""magicDamageDone"":1098,""magicDamageDoneToChampions"":512,""magicDamageTaken"":805,""physicalDamageDone"":934,""physicalDamageD'"
792,"b'oneToChampions"":155,""physicalDamageTaken"":1366,""totalDamageDone"":5140,""totalDamageDoneToChampions"":873,""totalDamageTaken"":2412,""'"
793,"b'trueDamageDone"":3107,""trueDamageDoneToChampions"":206,""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5'"
794,"b',""minionsKilled"":9,""participantId"":5,""position"":{""x"":10689,""y"":2209},""timeEnemySpentControlled"":61048,""totalGold"":1774,""xp"":2048'"
795,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
796,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":270,""healthMax"":1230,'"
797,"b'""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":263,""omnivamp"":0,""physicalVamp""'"
798,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":7435,""magicDamageDone'"
799,"b'ToChampions"":1573,""magicDamageTaken"":3018,""physicalDamageDone"":3458,""physicalDamageDoneToChampions"":594,""physicalDamageTaken"":53'"
800,"b'5,""totalDamageDone"":13279,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":3639,""trueDamageDone"":2385,""trueDamageDoneToChamp'"
801,"b'ions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":6,""position'"
802,"b'"":{""x"":4005,""y"":12624},""timeEnemySpentControlled"":52431,""totalGold"":1753,""xp"":3075},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
803,"b'ityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
804,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""'"
805,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":434,""powerRegen"":10'"
806,"b'5,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":14364,""magicDamageDoneToChampions"":588,""magicDamageTaken"":80'"
807,"b'5,""physicalDamageDone"":6892,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":3823,""totalDamageDone"":28201,""totalDamageD'"
808,"b'oneToChampions"":728,""totalDamageTaken"":4629,""trueDamageDone"":6943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
