,0
573,"b'1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,'"
574,"b'""participantId"":9,""position"":{""x"":13040,""y"":2767},""timeEnemySpentControlled"":0,""totalGold"":1618,""xp"":1405},""10"":{""championStats""'"
575,"b':{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmor'"
576,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""life'"
577,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerM'"
578,"b'ax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""ma'"
579,"b'gicDamageTaken"":260,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":631,""totalDamageDone"":18'"
580,"b'98,""totalDamageDoneToChampions"":350,""totalDamageTaken"":909,""trueDamageDone"":734,""trueDamageDoneToChampions"":90,""trueDamageTaken""'"
581,"b':16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12821,""y"":2830},""'"
582,"b'timeEnemySpentControlled"":13801,""totalGold"":1112,""xp"":971}},""timestamp"":300104},{""events"":[{""killerId"":4,""timestamp"":311386,""typ'"
583,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":322575,""type"":""LEVEL_UP""},{""creatorId"":4,""t'"
584,"b'imestamp"":323141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
585,"b'stamp"":327742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":327975,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
586,"b'03,""participantId"":8,""timestamp"":328042,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":331340,""type"":""ITE'"
587,"b'M_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":333445,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":33434'"
588,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":334481,""type"":""SKILL_LEVEL_UP""},{""leve'"
589,"b'l"":6,""participantId"":3,""timestamp"":334682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp""'"
590,"b':335580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":336145,""type"":""SKILL_LEVEL_'"
591,"b'UP""},{""itemId"":2403,""participantId"":5,""timestamp"":337646,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":34311'"
592,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344012,""type"":""SKILL_LEVEL_UP""},{""itemI'"
593,"b'd"":2003,""participantId"":3,""timestamp"":345746,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":349945,""type"":""LE'"
594,"b'VEL_UP""},{""level"":5,""participantId"":9,""timestamp"":350080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
595,"b'"":4,""timestamp"":351150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":351981,""type'"
596,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":353012,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":3530'"
597,"b'12,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7296,""y"":7399'"
598,"b'},""shutdownBounty"":0,""timestamp"":354078,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Tal'"
599,"b'iyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
600,"b'agicDamage"":363,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
601,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":154,""spellName"":""taliyahbasicattack""'"
602,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":3,""physicalDamag'"
603,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
604,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
605,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,'"
606,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":68,""n'"
607,"b'ame"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
608,"b'"":false,""magicDamage"":118,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamag'"
609,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":732,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
610,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
611,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
612,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
613,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
614,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":407,""powerRegen'"
615,"b'"":17,""spellVamp"":0},""currentGold"":1428,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":'"
616,"b'651,""physicalDamageDone"":11789,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":701,""totalDamageDone"":13410,""totalDama'"
617,"b'geDoneToChampions"":1581,""totalDamageTaken"":1352,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
618,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2549,""y"":12514},""timeEnemySpen'"
619,"b'tControlled"":20655,""totalGold"":1928,""xp"":2561},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""'"
620,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
621,"b'wnReduction"":0,""health"":331,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
622,"b'vementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":996,""damageSta'"
623,"b'ts"":{""magicDamageDone"":3909,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1057,""physicalDamageDone"":10575,""physicalDamageDon'"
624,"b'eToChampions"":1004,""physicalDamageTaken"":2900,""totalDamageDone"":19381,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":4198,'"
625,"b'""trueDamageDone"":4895,""trueDamageDoneToChampions"":26,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4'"
626,"b',""minionsKilled"":1,""participantId"":2,""position"":{""x"":1898,""y"":13057},""timeEnemySpentControlled"":57679,""totalGold"":1796,""xp"":1614'"
627,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
628,"b'Speed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":230,""healthMax"":1090'"
629,"b',""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
630,"b'"":0,""power"":282,""powerMax"":678,""powerRegen"":22,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":7440,""magicDama'"
631,"b'geDoneToChampions"":1912,""magicDamageTaken"":1135,""physicalDamageDone"":4822,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
632,"b'"":1157,""totalDamageDone"":16297,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":2417,""trueDamageDone"":4035,""trueDamageDoneTo'"
633,"b'Champions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""po'"
634,"b'sition"":{""x"":6873,""y"":7010},""timeEnemySpentControlled"":23118,""totalGold"":2274,""xp"":2983},""4"":{""championStats"":{""abilityHaste"":0,'"
635,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
636,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
637,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":435,""powerRegen""'"
638,"b':19,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":425,""magicDamageTaken"":1'"
639,"b'31,""physicalDamageDone"":12034,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":318,""totalDamageDone"":13346,""totalDamage'"
640,"b'DoneToChampions"":970,""totalDamageTaken"":450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
641,"b'"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12428,""y"":2433},""timeEnemySpentContro'"
642,"b'lled"":0,""totalGold"":2402,""xp"":1674},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPer'"
643,"b'cent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
644,"b'"":0,""health"":850,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
645,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":487,""damageStats"":{""'"
646,"b'magicDamageDone"":260,""magicDamageDoneToChampions"":164,""magicDamageTaken"":2,""physicalDamageDone"":960,""physicalDamageDoneToChampio'"
647,"b'ns"":279,""physicalDamageTaken"":906,""totalDamageDone"":3573,""totalDamageDoneToChampions"":513,""totalDamageTaken"":908,""trueDamageDone'"
648,"b'"":2353,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
649,"b'8,""participantId"":5,""position"":{""x"":11377,""y"":5728},""timeEnemySpentControlled"":31295,""totalGold"":1417,""xp"":1363},""6"":{""championS'"
650,"b'tats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonus'"
651,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":232,""healthMax"":1087,""healthRegen"":17'"
652,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
653,"b'werMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":5112,""magicDamageDoneToChampions"":11'"
654,"b'67,""magicDamageTaken"":110,""physicalDamageDone"":4445,""physicalDamageDoneToChampions"":350,""physicalDamageTaken"":2116,""totalDamageD'"
655,"b'one"":12093,""totalDamageDoneToChampions"":1668,""totalDamageTaken"":2226,""trueDamageDone"":2535,""trueDamageDoneToChampions"":150,""true'"
656,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":3966,""y'"
657,"b'"":13118},""timeEnemySpentControlled"":5438,""totalGold"":1764,""xp"":2278},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
658,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
659,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
660,"b':0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
661,"b'rrentGold"":495,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":200'"
662,"b'76,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":2946,""totalDamageDone"":28206,""totalDamageDoneToChampions"":531,""tota'"
663,"b'lDamageTaken"":3362,""trueDamageDone"":8130,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
664,"b'lled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3799,""y"":12735},""timeEnemySpentControlled"":135644,""totalG'"
665,"b'old"":2170,""xp"":1892},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
666,"b'kDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
667,"b',""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp'"
668,"b'"":0,""physicalVamp"":0,""power"":612,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone'"
669,"b'"":11340,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":1912,""physicalDamageDone"":2833,""physicalDamageDoneToChampions"":281,'"
670,"b'""physicalDamageTaken"":79,""totalDamageDone"":14174,""totalDamageDoneToChampions"":1416,""totalDamageTaken"":1992,""trueDamageDone"":0,""t'"
671,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""partici'"
672,"b'pantId"":8,""position"":{""x"":7296,""y"":7399},""timeEnemySpentControlled"":96248,""totalGold"":2036,""xp"":2470},""9"":{""championStats"":{""abi'"
673,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPerc'"
674,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":995,""healthRegen"":12,""lifesteal"":'"
675,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":581,""powerMax"":906'"
676,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":133,""magicD'"
677,"b'amageTaken"":328,""physicalDamageDone"":10734,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":906,""totalDamageDone"":12435'"
678,"b',""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1315,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
679,"b':80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13088,""y"":3276},""t'"
680,"b'imeEnemySpentControlled"":0,""totalGold"":2022,""xp"":1800},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""arm'"
681,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
682,"b':0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
683,"b'st"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
684,"b':480,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":260,""physicalDamageDone"":1490,""physi'"
685,"b'calDamageDoneToChampions"":170,""physicalDamageTaken"":663,""totalDamageDone"":2879,""totalDamageDoneToChampions"":350,""totalDamageTake'"
686,"b'n"":940,""trueDamageDone"":1298,""trueDamageDoneToChampions"":90,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
687,"b'vel"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13200,""y"":3332},""timeEnemySpentControlled"":13801,""totalGold"":1355,""'"
688,"b'xp"":1367}},""timestamp"":360121},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":363688,""type"":""ITEM_PURCHASED""},{""itemId""'"
689,"b':2055,""participantId"":8,""timestamp"":363955,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":364122,""type"":""'"
690,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":365357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
691,"b'killSlot"":1,""timestamp"":366955,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":370697,""type"":""LEVEL_UP""},{""lev'"
692,"b'el"":5,""participantId"":2,""timestamp"":373364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
693,"b'"":373532,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":374265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
694,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":374700,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestam'"
695,"b'p"":378269,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":378940,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
696,"b'"",""participantId"":6,""skillSlot"":4,""timestamp"":379039,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":38471'"
697,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":384710,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestam'"
698,"b'p"":385079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":385079,""type"":""ITEM_PUR'"
699,"b'CHASED""},{""creatorId"":6,""timestamp"":386115,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1052,""goldG'"
700,"b'ain"":435,""participantId"":3,""timestamp"":386281,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength""'"
