,0
661,"b'cipantId"":9,""physicalDamage"":77,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
662,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":118,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
663,"b'THER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""timestamp"":322694,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId'"
664,"b'"":8,""timestamp"":324991,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":325457,""type"":""ITEM_DESTROYED""},{""i'"
665,"b'temId"":3364,""participantId"":8,""timestamp"":325457,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":326693,""t'"
666,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":326990,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
667,"b'd"":7,""timestamp"":327525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":327957,""type"":""ITEM_PURCHASED""},{""'"
668,"b'level"":6,""participantId"":1,""timestamp"":330186,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":330286,""type"":""ITE'"
669,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":330883,""type"":""SKILL_LEVEL_UP""},{""level"":4,""pa'"
670,"b'rticipantId"":9,""timestamp"":332785,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":333085,""type"":""LEVEL_UP""},{""itemId'"
671,"b'"":2403,""participantId"":10,""timestamp"":333118,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
672,"b'imestamp"":333481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":333912,""type"":""SKI'"
673,"b'LL_LEVEL_UP""},{""killerId"":2,""timestamp"":346009,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""times'"
674,"b'tamp"":346009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":348105,""type"":""SKILL_LEVEL_U'"
675,"b'P""},{""itemId"":2403,""participantId"":5,""timestamp"":356735,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":356966,""type"":""WARD_'"
676,"b'PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""a'"
677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
678,"b'on"":7,""cooldownReduction"":0,""health"":1129,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
679,"b'cResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
680,"b'ld"":723,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":13142,""phy'"
681,"b'sicalDamageDoneToChampions"":2561,""physicalDamageTaken"":1643,""totalDamageDone"":13142,""totalDamageDoneToChampions"":2561,""totalDama'"
682,"b'geTaken"":1876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
683,"b'evel"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2181,""y"":12456},""timeEnemySpentControlled"":12918,""totalGold"":2373,""'"
684,"b'xp"":2699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105'"
685,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":30,""healthMa'"
686,"b'x"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physic'"
687,"b'alVamp"":0,""power"":350,""powerMax"":448,""powerRegen"":115,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":134,""mag'"
688,"b'icDamageDoneToChampions"":134,""magicDamageTaken"":714,""physicalDamageDone"":15264,""physicalDamageDoneToChampions"":981,""physicalDama'"
689,"b'geTaken"":2713,""totalDamageDone"":21533,""totalDamageDoneToChampions"":1156,""totalDamageTaken"":3428,""trueDamageDone"":6134,""trueDamag'"
690,"b'eDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId""'"
691,"b':2,""position"":{""x"":12070,""y"":3188},""timeEnemySpentControlled"":112794,""totalGold"":2206,""xp"":1754},""3"":{""championStats"":{""abilityH'"
692,"b'aste"":0,""abilityPower"":64,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent""'"
693,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""m'"
694,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":230,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":991,""po'"
695,"b'werRegen"":22,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":5565,""magicDamageDoneToChampions"":791,""magicDamag'"
696,"b'eTaken"":201,""physicalDamageDone"":4398,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":778,""totalDamageDone"":12997,""tot'"
697,"b'alDamageDoneToChampions"":1216,""totalDamageTaken"":979,""trueDamageDone"":3033,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""'"
698,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":12319,""y"":2874},""timeEne'"
699,"b'mySpentControlled"":4073,""totalGold"":1998,""xp"":2711},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen'"
700,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
701,"b'ooldownReduction"":0,""health"":977,""healthMax"":977,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
702,"b',""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":132,""'"
703,"b'damageStats"":{""magicDamageDone"":1522,""magicDamageDoneToChampions"":456,""magicDamageTaken"":337,""physicalDamageDone"":8370,""physical'"
704,"b'DamageDoneToChampions"":1894,""physicalDamageTaken"":2328,""totalDamageDone"":15213,""totalDamageDoneToChampions"":2350,""totalDamageTak'"
705,"b'en"":2717,""trueDamageDone"":5319,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
706,"b'vel"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":11737,""y"":2771},""timeEnemySpentControlled"":4911,""totalGold"":2437,""xp'"
707,"b'"":1628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
708,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":203,""healthMax'"
709,"b'"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physica'"
710,"b'lVamp"":0,""power"":323,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":655,""magic'"
711,"b'DamageDoneToChampions"":450,""magicDamageTaken"":624,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":64,""physicalDamageTak'"
712,"b'en"":2168,""totalDamageDone"":2904,""totalDamageDoneToChampions"":569,""totalDamageTaken"":2890,""trueDamageDone"":1743,""trueDamageDoneTo'"
713,"b'Champions"":54,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""po'"
714,"b'sition"":{""x"":11643,""y"":2015},""timeEnemySpentControlled"":71380,""totalGold"":1495,""xp"":1495},""6"":{""championStats"":{""abilityHaste"":0'"
715,"b',""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
716,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1295,""healthRegen"":27,""lifesteal"":0,""magicPen'"
717,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":600,""powerRege'"
718,"b'n"":19,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":1151,""magicDamageDoneToChampions"":233,""magicDamageTaken""'"
719,"b':0,""physicalDamageDone"":7575,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":2879,""totalDamageDone"":8727,""totalDamageD'"
720,"b'oneToChampions"":1154,""totalDamageTaken"":2880,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":1},""goldPerSecon'"
721,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3706,""y"":12848},""timeEnemySpentContr'"
722,"b'olled"":56619,""totalGold"":1494,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
723,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRedu'"
724,"b'ction"":0,""health"":1113,""healthMax"":1338,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""moveme'"
725,"b'ntSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":140,""damageSt'"
726,"b'ats"":{""magicDamageDone"":4622,""magicDamageDoneToChampions"":287,""magicDamageTaken"":486,""physicalDamageDone"":11736,""physicalDamageD'"
727,"b'oneToChampions"":515,""physicalDamageTaken"":2445,""totalDamageDone"":23110,""totalDamageDoneToChampions"":809,""totalDamageTaken"":2942,'"
728,"b'""trueDamageDone"":6751,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""'"
729,"b'minionsKilled"":1,""participantId"":7,""position"":{""x"":12319,""y"":3033},""timeEnemySpentControlled"":105114,""totalGold"":2115,""xp"":1559}'"
730,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSp'"
731,"b'eed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1125,'"
732,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp""'"
733,"b':0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":2946,""magicDamage'"
734,"b'DoneToChampions"":130,""magicDamageTaken"":373,""physicalDamageDone"":11020,""physicalDamageDoneToChampions"":679,""physicalDamageTaken""'"
735,"b':944,""totalDamageDone"":13967,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1368,""trueDamageDone"":0,""trueDamageDoneToChampi'"
736,"b'ons"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position""'"
737,"b':{""x"":7259,""y"":7065},""timeEnemySpentControlled"":12218,""totalGold"":2054,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
738,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicP'"
739,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":103,""healthMax"":831,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""mag'"
740,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":922,""powerRegen"":38,""s'"
741,"b'pellVamp"":0},""currentGold"":1348,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":655,""magicDamageTaken"":868,""ph'"
742,"b'ysicalDamageDone"":12909,""physicalDamageDoneToChampions"":3390,""physicalDamageTaken"":1998,""totalDamageDone"":13565,""totalDamageDone'"
743,"b'ToChampions"":4046,""totalDamageTaken"":2880,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond""'"
744,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12720,""y"":3104},""timeEnemySpentControl'"
745,"b'led"":0,""totalGold"":2598,""xp"":1380},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPer'"
746,"b'cent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
747,"b'n"":0,""health"":388,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
748,"b'd"":337,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":798,""damageStats"":{""'"
749,"b'magicDamageDone"":1293,""magicDamageDoneToChampions"":496,""magicDamageTaken"":353,""physicalDamageDone"":1488,""physicalDamageDoneToCha'"
750,"b'mpions"":385,""physicalDamageTaken"":1377,""totalDamageDone"":5267,""totalDamageDoneToChampions"":1024,""totalDamageTaken"":1802,""trueDam'"
751,"b'ageDone"":2484,""trueDamageDoneToChampions"":142,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
752,"b'sKilled"":8,""participantId"":10,""position"":{""x"":12856,""y"":2945},""timeEnemySpentControlled"":65716,""totalGold"":1523,""xp"":1504}},""tim'"
753,"b'estamp"":360126},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1178'"
754,"b'6,""y"":2853},""shutdownBounty"":0,""timestamp"":360925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""n'"
755,"b'ame"":""Graves"",""participantId"":9,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
756,"b',{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":86,""spellName"":""gravesbasicattack"",""spellSlot""'"
757,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":228,""spellN'"
758,"b'ame"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Graves"",""particip'"
759,"b'antId"":10,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
760,"b'Damage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":167,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""t'"
761,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":237,""sp'"
762,"b'ellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,'"
763,"b'""physicalDamage"":136,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
764,"b'64,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
765,"b'ic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
766,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spel'"
767,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
768,"b'lName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
769,"b':10,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell'"
770,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
771,"b'mage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":134,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
772,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
773,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":100,""spellName"":""sejuan'"
774,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sejuani"",""participantId"":7,""'"
775,"b'physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""na'"
776,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
777,"b'd"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12819,""y"":3150},""shutdownBou'"
778,"b'nty"":0,""timestamp"":360925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
779,"b'Id"":2,""physicalDamage"":74,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
780,"b'[{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlo'"
781,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":86,""spellNa'"
782,"b'me"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Ahri"",""participant'"
783,"b'Id"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name""'"
784,"b':""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""m'"
785,"b'agicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":39,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
786,"b'ype"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":3,""timestamp"":362193,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
787,"b'Ids"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14097,""y"":4610},""shutdownBounty"":0,""timestamp"":36796'"
