,0
824,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax""'"
825,"b':507,""powerRegen"":118,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageDone"":12668,""magicDamageDoneToChampions"":509,'"
826,"b'""magicDamageTaken"":500,""physicalDamageDone"":5193,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":2622,""totalDamageDone'"
827,"b'"":23144,""totalDamageDoneToChampions"":769,""totalDamageTaken"":3123,""trueDamageDone"":5282,""trueDamageDoneToChampions"":80,""trueDamag'"
828,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":10,""participantId"":2,""position"":{""x"":4634,""y"":94'"
829,"b'67},""timeEnemySpentControlled"":94790,""totalGold"":2519,""xp"":2030},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
830,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
831,"b'duction"":5,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
832,"b'""magicResist"":40,""movementSpeed"":488,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""cur'"
833,"b'rentGold"":81,""damageStats"":{""magicDamageDone"":3361,""magicDamageDoneToChampions"":364,""magicDamageTaken"":241,""physicalDamageDone"":'"
834,"b'14528,""physicalDamageDoneToChampions"":2218,""physicalDamageTaken"":3430,""totalDamageDone"":17905,""totalDamageDoneToChampions"":2582,'"
835,"b'""totalDamageTaken"":3724,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinions'"
836,"b'Killed"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":2891,""y"":2648},""timeEnemySpentControlled"":36620,""totalG'"
837,"b'old"":2611,""xp"":2597},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
838,"b'Damage"":97,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":26'"
839,"b'8,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp'"
840,"b'"":0,""physicalVamp"":0,""power"":185,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDon'"
841,"b'e"":1879,""magicDamageDoneToChampions"":814,""magicDamageTaken"":313,""physicalDamageDone"":10674,""physicalDamageDoneToChampions"":1991,'"
842,"b'""physicalDamageTaken"":1564,""totalDamageDone"":16083,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":1878,""trueDamageDone"":35'"
843,"b'29,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""pa'"
844,"b'rticipantId"":4,""position"":{""x"":12170,""y"":1317},""timeEnemySpentControlled"":0,""totalGold"":2447,""xp"":1982},""5"":{""championStats"":{""a'"
845,"b'bilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenP'"
846,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifestea'"
847,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":'"
848,"b'510,""powerRegen"":21,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":443,""magic'"
849,"b'DamageTaken"":693,""physicalDamageDone"":1497,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":1428,""totalDamageDone"":4001'"
850,"b',""totalDamageDoneToChampions"":1118,""totalDamageTaken"":2224,""trueDamageDone"":2061,""trueDamageDoneToChampions"":178,""trueDamageTake'"
851,"b'n"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10714,""y"":2482}'"
852,"b',""timeEnemySpentControlled"":30686,""totalGold"":1802,""xp"":1829},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54'"
853,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
854,"b'ction"":6,""cooldownReduction"":0,""health"":1153,""healthMax"":1286,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
855,"b'agicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":497,""powerRegen"":20,""spellVamp"":0},""curr'"
856,"b'entGold"":347,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":2219,""physicalDamageDone"":18'"
857,"b'322,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":1258,""totalDamageDone"":18385,""totalDamageDoneToChampions"":1726,""t'"
858,"b'otalDamageTaken"":3477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
859,"b'ed"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1971,""y"":12355},""timeEnemySpentControlled"":5880,""totalGold""'"
860,"b':2022,""xp"":3140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
861,"b'ge"":122,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":919,""'"
862,"b'healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0'"
863,"b',""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":72,""damageStats"":{""magicDamageDone"":5'"
864,"b'290,""magicDamageDoneToChampions"":492,""magicDamageTaken"":709,""physicalDamageDone"":9659,""physicalDamageDoneToChampions"":480,""physi'"
865,"b'calDamageTaken"":2689,""totalDamageDone"":21137,""totalDamageDoneToChampions"":983,""totalDamageTaken"":3548,""trueDamageDone"":6186,""tru'"
866,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""partic'"
867,"b'ipantId"":7,""position"":{""x"":11509,""y"":8413},""timeEnemySpentControlled"":143783,""totalGold"":2022,""xp"":1732},""8"":{""championStats"":{""'"
868,"b'abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":110,""bonusArmorPen'"
869,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1231,""healthRegen"":110,""lifes'"
870,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMa'"
871,"b'x"":746,""powerRegen"":24,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
872,"b'DamageTaken"":623,""physicalDamageDone"":19395,""physicalDamageDoneToChampions"":2007,""physicalDamageTaken"":2427,""totalDamageDone"":23'"
873,"b'689,""totalDamageDoneToChampions"":2050,""totalDamageTaken"":3103,""trueDamageDone"":4294,""trueDamageDoneToChampions"":42,""trueDamageTa'"
874,"b'ken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7145,""y"":7157}'"
875,"b',""timeEnemySpentControlled"":4639,""totalGold"":2833,""xp"":3390},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,'"
876,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
877,"b'ion"":0,""cooldownReduction"":0,""health"":399,""healthMax"":990,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magic'"
878,"b'Resist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":201,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentG'"
879,"b'old"":1756,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":60,""magicDamageTaken"":715,""physicalDamageDone"":7681,'"
880,"b'""physicalDamageDoneToChampions"":1743,""physicalDamageTaken"":1202,""totalDamageDone"":7821,""totalDamageDoneToChampions"":1804,""totalD'"
881,"b'amageTaken"":1969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":'"
882,"b'0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":12993,""y"":2800},""timeEnemySpentControlled"":6006,""totalGold"":233'"
883,"b'1,""xp"":2110},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
884,"b'"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""he'"
885,"b'althMax"":1051,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,'"
886,"b'""physicalVamp"":0,""power"":274,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":14'"
887,"b'56,""magicDamageDoneToChampions"":699,""magicDamageTaken"":538,""physicalDamageDone"":1045,""physicalDamageDoneToChampions"":177,""physic'"
888,"b'alDamageTaken"":1467,""totalDamageDone"":3393,""totalDamageDoneToChampions"":979,""totalDamageTaken"":2010,""trueDamageDone"":891,""trueDa'"
889,"b'mageDoneToChampions"":102,""trueDamageTaken"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participa'"
890,"b'ntId"":10,""position"":{""x"":13482,""y"":2350},""timeEnemySpentControlled"":23705,""totalGold"":1904,""xp"":1476}},""timestamp"":420069},{""eve'"
891,"b'nts"":[{""itemId"":1028,""participantId"":1,""timestamp"":420249,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
892,"b'illSlot"":1,""timestamp"":423951,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":424649,""type"":""LEVEL_UP""},{""leve'"
893,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":427541,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":432642,'"
894,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""posi'"
895,"b'tion"":{""x"":12476,""y"":2178},""shutdownBounty"":0,""timestamp"":434603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
896,"b'icDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":168,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
897,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":88,""spell'"
898,"b'Name"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Blitzcrank"",""participant'"
899,"b'Id"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,'"
900,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
901,"b'alse,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
902,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1026,""participantId"":2,""timestamp"":437272,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
903,"b'participantId"":2,""timestamp"":438374,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":438374,""type"":""ITEM_PU'"
904,"b'RCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":438806,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timesta'"
905,"b'mp"":438806,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":438839,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
906,"b'""participantId"":2,""timestamp"":438839,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":442802,""type"":""WARD_PLACED"",""wardType"":'"
907,"b'""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":443339,""type"":""TUR'"
908,"b'RET_PLATE_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":443705,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
909,"b'"":9,""timestamp"":444004,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":444138,""type"":""ITEM_PURCHASED""},{""i'"
910,"b'temId"":1042,""participantId"":9,""timestamp"":444538,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participa'"
911,"b'ntId"":9,""timestamp"":445135,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":9,""timestamp"":445633,""type"":""ITEM_PURCHASED""},{""it'"
912,"b'emId"":2055,""participantId"":9,""timestamp"":445866,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":450932,""ty'"
913,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":451197,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId'"
914,"b'"":4,""timestamp"":451197,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":452234,""type"":""ITEM_PURCHASED""},{""c'"
915,"b'reatorId"":6,""timestamp"":452634,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":452833'"
916,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":452833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
917,"b'antId"":10,""timestamp"":454100,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":456170,""type"":""LEVEL_UP""},{""level'"
918,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":457969,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":466543,""t'"
919,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":467114,""type"":""ITEM_DESTROYED""},{""creat'"
920,"b'orId"":3,""timestamp"":467114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":468653,""type"":""WARD_PLACED'"
921,"b'"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":474224,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participa'"
922,"b'ntId"":8,""timestamp"":474224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":475355,""type"":'"
923,"b'""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":478458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId""'"
924,"b':2,""timestamp"":478557,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":478591,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId""'"
925,"b':9,""timestamp"":479023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
926,"b'estamp"":479255,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":479556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""partici'"
927,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
928,"b':80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""heal'"
929,"b'thMax"":1348,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""p'"
930,"b'hysicalVamp"":0,""power"":679,""powerMax"":1257,""powerRegen"":19,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":185'"
931,"b'25,""magicDamageDoneToChampions"":2988,""magicDamageTaken"":75,""physicalDamageDone"":4392,""physicalDamageDoneToChampions"":400,""physic'"
932,"b'alDamageTaken"":2660,""totalDamageDone"":22917,""totalDamageDoneToChampions"":3389,""totalDamageTaken"":2735,""trueDamageDone"":0,""trueDa'"
933,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantI'"
934,"b'd"":1,""position"":{""x"":1011,""y"":11651},""timeEnemySpentControlled"":140535,""totalGold"":2281,""xp"":3819},""2"":{""championStats"":{""abilit'"
935,"b'yHaste"":0,""abilityPower"":64,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercen'"
936,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1507,""healthRegen"":106,""lifesteal""'"
937,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":54'"
938,"b'4,""powerRegen"":51,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":15053,""magicDamageDoneToChampions"":509,""magi'"
939,"b'cDamageTaken"":500,""physicalDamageDone"":6157,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":3214,""totalDamageDone"":284'"
940,"b'15,""totalDamageDoneToChampions"":769,""totalDamageTaken"":3715,""trueDamageDone"":7204,""trueDamageDoneToChampions"":80,""trueDamageTake'"
941,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8603,""y"":3936},""'"
942,"b'timeEnemySpentControlled"":106437,""totalGold"":2849,""xp"":2544},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,'"
943,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
944,"b'ion"":5,""cooldownReduction"":0,""health"":1202,""healthMax"":1202,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
945,"b'icResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""current'"
946,"b'Gold"":465,""damageStats"":{""magicDamageDone"":3953,""magicDamageDoneToChampions"":364,""magicDamageTaken"":241,""physicalDamageDone"":187'"
947,"b'68,""physicalDamageDoneToChampions"":2471,""physicalDamageTaken"":3473,""totalDamageDone"":22736,""totalDamageDoneToChampions"":2836,""to'"
948,"b'talDamageTaken"":3767,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKil'"
949,"b'led"":0,""level"":7,""minionsKilled"":49,""participantId"":3,""position"":{""x"":9033,""y"":4865},""timeEnemySpentControlled"":39354,""totalGold'"
950,"b'"":3000,""xp"":3283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
951,"b'age"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":942,'"
952,"b'""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
