,0
692,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage""'"
693,"b':148,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""p'"
694,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":130,""type"":""OTHER""},{""basic"":fals'"
695,"b'e,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":'"
696,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":203,""spellName"":""olafbasicattack2"",""spel'"
697,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":101,""spe'"
698,"b'llName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""particip'"
699,"b'antId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
700,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":151,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
701,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":148,""spellName"":""jaycetotheskies"",""spel'"
702,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spe'"
703,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physica'"
704,"b'lDamage"":53,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""pa'"
705,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":326226,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStrea'"
706,"b'kLength"":1,""killerId"":1,""position"":{""x"":5726,""y"":11071},""shutdownBounty"":0,""timestamp"":329685,""type"":""CHAMPION_KILL"",""victimDama'"
707,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":""aatroxw"",""spellSlot""'"
708,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":146,""spellNam'"
709,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
710,"b'1,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
711,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
712,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxq2"",""spellSlot"":0,""tr'"
713,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":147,""spellName"":""aa'"
714,"b'troxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
715,"b',""physicalDamage"":98,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
716,"b',""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":'"
717,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":327,""spellName"":""olafbasicattack"",""spell'"
718,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":127,""spe'"
719,"b'llName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participant'"
720,"b'Id"":1,""physicalDamage"":256,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
721,"b'age"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":132,""type""'"
722,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":""jaycebasicattack"",""spe'"
723,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":127,""'"
724,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""parti'"
725,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
726,"b'Damage"":87,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""t'"
727,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":66,""spellName"":""jaycebasicattack2""'"
728,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":6,""timestamp"":331815,""type"":""ITEM_P'"
729,"b'URCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":332751,""type"":""ITEM_UNDO""},{""itemId"":1036,""'"
730,"b'participantId"":6,""timestamp"":334014,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":338250,""type"":""ITEM_PU'"
731,"b'RCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":338283,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timesta'"
732,"b'mp"":338383,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":338983,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""p'"
733,"b'articipantId"":3,""timestamp"":342456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":343824'"
734,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":350028,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""t'"
735,"b'imestamp"":350897,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":350897,""type"":""ITEM_PURCHASED""},{""levelUp'"
736,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":356337,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""'"
737,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":357370,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
738,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":143,""b'"
739,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1092,""healthRege'"
740,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":'"
741,"b'550,""powerMax"":550,""powerRegen"":18,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
742,"b'ns"":0,""magicDamageTaken"":265,""physicalDamageDone"":10406,""physicalDamageDoneToChampions"":2542,""physicalDamageTaken"":3318,""totalDa'"
743,"b'mageDone"":11645,""totalDamageDoneToChampions"":2917,""totalDamageTaken"":3583,""trueDamageDone"":1239,""trueDamageDoneToChampions"":374,'"
744,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":5,""minionsKilled"":21,""participantId"":1,""position"":{""x"":49'"
745,"b'4,""y"":604},""timeEnemySpentControlled"":83333,""totalGold"":2833,""xp"":1897},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26'"
746,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
747,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
748,"b'nt"":0,""magicResist"":40,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":396,""powerRegen"":42,""spellVamp"":'"
749,"b'0},""currentGold"":317,""damageStats"":{""magicDamageDone"":9357,""magicDamageDoneToChampions"":951,""magicDamageTaken"":834,""physicalDama'"
750,"b'geDone"":3762,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":2072,""totalDamageDone"":17294,""totalDamageDoneToChampions""'"
751,"b':1464,""totalDamageTaken"":2907,""trueDamageDone"":4174,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
752,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11643,""y"":5636},""timeEnemySpentControlled"":796,""'"
753,"b'totalGold"":2197,""xp"":1436},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""'"
754,"b'attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
755,"b'lth"":1025,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":394,'"
756,"b'""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":1095,""powerRegen"":18,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magi'"
757,"b'cDamageDone"":2460,""magicDamageDoneToChampions"":594,""magicDamageTaken"":430,""physicalDamageDone"":12492,""physicalDamageDoneToChampi'"
758,"b'ons"":1801,""physicalDamageTaken"":1477,""totalDamageDone"":16462,""totalDamageDoneToChampions"":2396,""totalDamageTaken"":1907,""trueDama'"
759,"b'geDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
760,"b'ed"":41,""participantId"":3,""position"":{""x"":7914,""y"":7896},""timeEnemySpentControlled"":31109,""totalGold"":2502,""xp"":2776},""4"":{""champ'"
761,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":122,""bo'"
762,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":1055,""healthRegen""'"
763,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":13'"
764,"b'5,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
765,"b's"":0,""magicDamageTaken"":212,""physicalDamageDone"":11425,""physicalDamageDoneToChampions"":1394,""physicalDamageTaken"":1136,""totalDam'"
766,"b'ageDone"":12935,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":1349,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tr'"
767,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":13257'"
768,"b',""y"":2928},""timeEnemySpentControlled"":2433,""totalGold"":2136,""xp"":1736},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
769,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
770,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
771,"b'"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":440,""powerRegen"":20,""spellVamp"":0}'"
772,"b',""currentGold"":930,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":353,""magicDamageTaken"":256,""physicalDamageD'"
773,"b'one"":756,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":571,""totalDamageDone"":4178,""totalDamageDoneToChampions"":605,""'"
774,"b'totalDamageTaken"":827,""trueDamageDone"":2641,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
775,"b'nsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13100,""y"":3023},""timeEnemySpentControlled"":14014,""tota'"
776,"b'lGold"":1430,""xp"":1706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
777,"b'ckDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
778,"b':1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omn'"
779,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone""'"
780,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":188,""physicalDamageDone"":6046,""physicalDamageDoneToChampions"":2076,""physica'"
781,"b'lDamageTaken"":3305,""totalDamageDone"":6046,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":3656,""trueDamageDone"":0,""trueDama'"
782,"b'geDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantI'"
783,"b'd"":6,""position"":{""x"":7081,""y"":13518},""timeEnemySpentControlled"":17560,""totalGold"":1643,""xp"":1952},""7"":{""championStats"":{""ability'"
784,"b'Haste"":0,""abilityPower"":89,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":180,""bonusArmorPenPercent'"
785,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""'"
786,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":431,""p'"
787,"b'owerRegen"":58,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":11642,""magicDamageDoneToChampions"":736,""magicDam'"
788,"b'ageTaken"":946,""physicalDamageDone"":5729,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":2666,""totalDamageDone"":22986,""'"
789,"b'totalDamageDoneToChampions"":1153,""totalDamageTaken"":3687,""trueDamageDone"":5613,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
790,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6079,""y"":12544},""tim'"
791,"b'eEnemySpentControlled"":6183,""totalGold"":2370,""xp"":1719},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
792,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
793,"b'0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
794,"b'ist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold'"
795,"b'"":126,""damageStats"":{""magicDamageDone"":3402,""magicDamageDoneToChampions"":217,""magicDamageTaken"":612,""physicalDamageDone"":7490,""p'"
796,"b'hysicalDamageDoneToChampions"":1338,""physicalDamageTaken"":2066,""totalDamageDone"":10893,""totalDamageDoneToChampions"":1556,""totalDa'"
797,"b'mageTaken"":2816,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":'"
798,"b'0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8757,""y"":8446},""timeEnemySpentControlled"":9233,""totalGold"":1676'"
799,"b',""xp"":1971},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
800,"b'8,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""health'"
801,"b'Max"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physi'"
802,"b'calVamp"":0,""power"":93,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":927,""mag'"
803,"b'icDamageDoneToChampions"":194,""magicDamageTaken"":199,""physicalDamageDone"":6850,""physicalDamageDoneToChampions"":834,""physicalDamag'"
804,"b'eTaken"":801,""totalDamageDone"":7777,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1001,""trueDamageDone"":0,""trueDamageDoneT'"
805,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""pos'"
806,"b'ition"":{""x"":13100,""y"":3847},""timeEnemySpentControlled"":0,""totalGold"":1789,""xp"":1543},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
807,"b'ilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMa'"
808,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":852,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
809,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":428,""powerRegen"":1'"
810,"b'9,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":513,""magicDamageDoneToChampions"":249,""magicDamageTaken"":273,'"
811,"b'""physicalDamageDone"":1231,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":1071,""totalDamageDone"":3435,""totalDamageDone'"
812,"b'ToChampions"":427,""totalDamageTaken"":1455,""trueDamageDone"":1690,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSeco'"
813,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13546,""y"":3236},""timeEnemySpentCon'"
814,"b'trolled"":3306,""totalGold"":1323,""xp"":1358}},""timestamp"":360137},{""events"":[{""level"":5,""participantId"":7,""timestamp"":361002,""type""'"
815,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":361570,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":361570,""typ'"
816,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":362271,""type"":""S'"
817,"b'KILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":363503,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":364465,""type"":""WAR'"
818,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":364867,""type"":""SKILL_LEVEL'"
819,"b'_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":365834,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":'"
