,0
671,"b'calVamp"":0,""power"":213,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":6532,""ma'"
672,"b'gicDamageDoneToChampions"":1724,""magicDamageTaken"":1200,""physicalDamageDone"":2859,""physicalDamageDoneToChampions"":73,""physicalDam'"
673,"b'ageTaken"":886,""totalDamageDone"":9391,""totalDamageDoneToChampions"":1798,""totalDamageTaken"":2090,""trueDamageDone"":0,""trueDamageDon'"
674,"b'eToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""p'"
675,"b'osition"":{""x"":7991,""y"":7848},""timeEnemySpentControlled"":61111,""totalGold"":1550,""xp"":1963},""9"":{""championStats"":{""abilityHaste"":0'"
676,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
677,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":29,""healthMax"":879,""healthRegen"":9,""lifesteal"":1,""magicPen"":0'"
678,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":351,""powerRegen"":1'"
679,"b'5,""spellVamp"":0},""currentGold"":1812,""damageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":306,""magicDamageTaken"":36'"
680,"b'8,""physicalDamageDone"":6298,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":972,""totalDamageDone"":8085,""totalDamageDo'"
681,"b'neToChampions"":1723,""totalDamageTaken"":1340,""trueDamageDone"":330,""trueDamageDoneToChampions"":118,""trueDamageTaken"":0},""goldPerSe'"
682,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12109,""y"":1896},""timeEnemySpentCo'"
683,"b'ntrolled"":6405,""totalGold"":2327,""xp"":1584},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""arm'"
684,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
685,"b'eduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mov'"
686,"b'ementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":17,""damage'"
687,"b'Stats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":544,""magicDamageTaken"":116,""physicalDamageDone"":828,""physicalDamageDo'"
688,"b'neToChampions"":257,""physicalDamageTaken"":1320,""totalDamageDone"":2642,""totalDamageDoneToChampions"":911,""totalDamageTaken"":1524,""t'"
689,"b'rueDamageDone"":867,""trueDamageDoneToChampions"":110,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
690,"b'inionsKilled"":5,""participantId"":10,""position"":{""x"":12842,""y"":12194},""timeEnemySpentControlled"":57006,""totalGold"":1442,""xp"":1277}'"
691,"b'},""timestamp"":300111},{""events"":[{""itemId"":6029,""participantId"":7,""timestamp"":300810,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
692,"b'rticipantId"":7,""timestamp"":301178,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":303985,""type"":""ITEM_DEST'"
693,"b'ROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11354,""y"":1026},""shutdownBounty"":150,""timestamp"":308222,'"
694,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Zac"",""participantId"":3,""physicalDamage"":0'"
695,"b',""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":9,""timestamp"":317'"
696,"b'086,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":317385,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9'"
697,"b',""timestamp"":318417,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":318417,""type"":""'"
698,"b'SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":319483,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":324957,'"
699,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":331604,""type"":""ITEM_DESTROYED""},{'"
700,"b'""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3466,""y"":13467},""shutdownBounty"":0,""timestamp"":331671,""type"":""CHA'"
701,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName""'"
702,"b':""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId'"
703,"b'"":6,""physicalDamage"":0,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
704,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
705,"b'mageReceived"":[{""basic"":false,""magicDamage"":5,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlo'"
706,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":44,""spellNa'"
707,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDa'"
708,"b'mage"":56,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
709,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDama'"
710,"b'ge"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":56,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
711,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaos'"
712,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
713,"b'e"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
714,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":159,""spellName"":""turretbasicattack"",""spel'"
715,"b'lSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":1028,""participantId"":3,""timestamp"":334542,""type"":""ITEM_DESTROY'"
716,"b'ED""},{""itemId"":6660,""participantId"":3,""timestamp"":334542,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":3'"
717,"b'35110,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3'"
718,"b'366,""y"":13066},""shutdownBounty"":0,""timestamp"":335211,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32'"
719,"b',""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
720,"b'""},{""basic"":false,""magicDamage"":32,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""tr'"
721,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":39,""spellName"":""ram'"
722,"b'musbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,'"
723,"b'""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ram'"
724,"b'mus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
725,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":'"
726,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName""'"
727,"b':""fiorapassive"",""spellSlot"":63,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
728,"b'physicalDamage"":67,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora'"
729,"b'"",""participantId"":6,""physicalDamage"":32,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
730,"b'alse,""magicDamage"":11,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
731,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosmi'"
732,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
733,"b',""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
734,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminion'"
735,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""participan'"
736,"b'tId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
737,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":45,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type'"
738,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":12,""spellName"":""jarvanivmartialca'"
739,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physical'"
740,"b'Damage"":72,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
741,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":105,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
742,"b'HER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""t'"
743,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1033,""participantId"":3,""timestamp"":335481,""type"":""ITEM_PURCHASED""},{""itemI'"
744,"b'd"":2055,""participantId"":7,""timestamp"":338585,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":338585,""type"":""WARD_PLACED"",""wa'"
745,"b'rdType"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":2,""timestamp"":339218,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participant'"
746,"b'Id"":1,""timestamp"":340084,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":340684,""type"":""ITEM_PURCHASED""},{'"
747,"b'""killerId"":7,""timestamp"":341953,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":341953,'"
748,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":342120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
749,"b'""skillSlot"":4,""timestamp"":343390,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":343621,""type"":""ITEM_PURCH'"
750,"b'ASED""},{""itemId"":3916,""participantId"":8,""timestamp"":345388,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
751,"b'killSlot"":1,""timestamp"":345421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":345756,""type"":""ITEM_PURCHAS'"
752,"b'ED""},{""itemId"":1001,""participantId"":8,""timestamp"":346187,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":35189'"
753,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":352596,""type"":""SKILL_LEVEL_UP""},{""level'"
754,"b'"":6,""participantId"":6,""timestamp"":353163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":'"
755,"b'354162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":358195,""type"":""ITEM_DESTROYED""}],""participantFrames'"
756,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
757,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":113'"
758,"b'2,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
759,"b'p"":0,""power"":514,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":297,""magicDamag'"
760,"b'eDoneToChampions"":297,""magicDamageTaken"":480,""physicalDamageDone"":12128,""physicalDamageDoneToChampions"":1890,""physicalDamageTake'"
761,"b'n"":2743,""totalDamageDone"":12426,""totalDamageDoneToChampions"":2188,""totalDamageTaken"":3389,""trueDamageDone"":0,""trueDamageDoneToCh'"
762,"b'ampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""posi'"
763,"b'tion"":{""x"":1601,""y"":6372},""timeEnemySpentControlled"":85916,""totalGold"":1763,""xp"":2154},""2"":{""championStats"":{""abilityHaste"":0,""a'"
764,"b'bilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
765,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1337,""healthMax"":1337,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
766,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerRegen""'"
767,"b':17,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":9914,""magicDamageDoneToChampions"":494,""magicDamageTaken"":74'"
768,"b'7,""physicalDamageDone"":5839,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":2474,""totalDamageDone"":20784,""totalDamageD'"
769,"b'oneToChampions"":845,""totalDamageTaken"":3256,""trueDamageDone"":5031,""trueDamageDoneToChampions"":26,""trueDamageTaken"":33},""goldPerS'"
770,"b'econd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6842,""y"":1659},""timeEnemySpentCo'"
771,"b'ntrolled"":116868,""totalGold"":2005,""xp"":1579},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""ar'"
772,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
773,"b'Reduction"":0,""health"":1288,""healthMax"":1443,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""mo'"
774,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":88,""damageStat'"
775,"b's"":{""magicDamageDone"":7091,""magicDamageDoneToChampions"":1132,""magicDamageTaken"":1777,""physicalDamageDone"":3572,""physicalDamageDo'"
776,"b'neToChampions"":454,""physicalDamageTaken"":552,""totalDamageDone"":10663,""totalDamageDoneToChampions"":1586,""totalDamageTaken"":2329,""'"
777,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
778,"b'sKilled"":36,""participantId"":3,""position"":{""x"":7069,""y"":7449},""timeEnemySpentControlled"":39967,""totalGold"":2338,""xp"":2328},""4"":{""'"
779,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":14'"
780,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":911,""healthRe'"
781,"b'gen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
782,"b'"":826,""powerMax"":877,""powerRegen"":38,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":406,""magicDamageDoneToCha'"
783,"b'mpions"":406,""magicDamageTaken"":477,""physicalDamageDone"":9005,""physicalDamageDoneToChampions"":2173,""physicalDamageTaken"":1391,""to'"
784,"b'talDamageDone"":9411,""totalDamageDoneToChampions"":2579,""totalDamageTaken"":1939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
785,"b'trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10'"
786,"b'395,""y"":2319},""timeEnemySpentControlled"":0,""totalGold"":2116,""xp"":1624},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
787,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
788,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1024,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
789,"b'nt"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":440,""powerRegen"":20,""spellVamp"":'"
790,"b'0},""currentGold"":333,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":261,""magicDamageTaken"":392,""physicalDamag'"
791,"b'eDone"":904,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":1144,""totalDamageDone"":3257,""totalDamageDoneToChampions"":442'"
792,"b',""totalDamageTaken"":1696,""trueDamageDone"":1514,""trueDamageDoneToChampions"":88,""trueDamageTaken"":158},""goldPerSecond"":20,""jungleM'"
793,"b'inionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10730,""y"":2164},""timeEnemySpentControlled"":17442,'"
794,"b'""totalGold"":1533,""xp"":1526},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
795,"b'""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
796,"b'alth"":602,""healthMax"":1193,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
797,"b'""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":712,""powerRegen"":21,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicD'"
