,0
587,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":277562,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
588,"b'"":4,""participantId"":10,""timestamp"":283266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
589,"b'"":284232,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":286062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
590,"b'2055,""participantId"":10,""timestamp"":286431,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":286431,""type"":""WARD_PLACED"",""war'"
591,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":297072,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":2'"
592,"b'97072,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
593,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
594,"b'nt"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":830,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
595,"b'rcent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
596,"b'0},""currentGold"":401,""damageStats"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":180,""magicDamageTaken"":249,""physicalDamag'"
597,"b'eDone"":4659,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":976,""totalDamageDone"":7034,""totalDamageDoneToChampions"":1'"
598,"b'371,""totalDamageTaken"":1281,""trueDamageDone"":1542,""trueDamageDoneToChampions"":32,""trueDamageTaken"":56},""goldPerSecond"":0,""jungle'"
599,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":1368,""y"":11286},""timeEnemySpentControlled"":9234,'"
600,"b'""totalGold"":1651,""xp"":1405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,'"
601,"b'""attackDamage"":88,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
602,"b'lth"":882,""healthMax"":882,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""o'"
603,"b'mnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":379,""powerRegen"":34,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDam'"
604,"b'ageDone"":2596,""magicDamageDoneToChampions"":227,""magicDamageTaken"":537,""physicalDamageDone"":13126,""physicalDamageDoneToChampions""'"
605,"b':857,""physicalDamageTaken"":2359,""totalDamageDone"":21809,""totalDamageDoneToChampions"":1144,""totalDamageTaken"":2897,""trueDamageDon'"
606,"b'e"":6087,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled""'"
607,"b':3,""participantId"":2,""position"":{""x"":3501,""y"":9759},""timeEnemySpentControlled"":35880,""totalGold"":1590,""xp"":1421},""3"":{""championS'"
608,"b'tats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonus'"
609,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1068,""healthRegen"":31'"
610,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":34,""p'"
611,"b'owerMax"":606,""powerRegen"":20,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":5799,""magicDamageDoneToChampions'"
612,"b'"":369,""magicDamageTaken"":861,""physicalDamageDone"":2220,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":489,""totalDamage'"
613,"b'Done"":8032,""totalDamageDoneToChampions"":426,""totalDamageTaken"":1350,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDama'"
614,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":5990,""y"":66'"
615,"b'50},""timeEnemySpentControlled"":44136,""totalGold"":1726,""xp"":2130},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
616,"b':37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
617,"b'duction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
618,"b'gicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""curre'"
619,"b'ntGold"":541,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":399,""physicalDamageDone"":5082,""'"
620,"b'physicalDamageDoneToChampions"":1155,""physicalDamageTaken"":1219,""totalDamageDone"":6562,""totalDamageDoneToChampions"":1155,""totalDa'"
621,"b'mageTaken"":1618,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
622,"b':0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":12564,""y"":1806},""timeEnemySpentControlled"":0,""totalGold"":1396,'"
623,"b'""xp"":1041},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
624,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthM'"
625,"b'ax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physi'"
626,"b'calVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":545,""mag'"
627,"b'icDamageDoneToChampions"":149,""magicDamageTaken"":382,""physicalDamageDone"":839,""physicalDamageDoneToChampions"":301,""physicalDamage'"
628,"b'Taken"":936,""totalDamageDone"":2983,""totalDamageDoneToChampions"":478,""totalDamageTaken"":1408,""trueDamageDone"":1598,""trueDamageDone'"
629,"b'ToChampions"":28,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""'"
630,"b'position"":{""x"":12684,""y"":1815},""timeEnemySpentControlled"":27748,""totalGold"":1101,""xp"":1041},""6"":{""championStats"":{""abilityHaste""'"
631,"b':0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
632,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,""magicP'"
633,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
634,"b':0,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":152,""'"
635,"b'physicalDamageDone"":6749,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":1256,""totalDamageDone"":6852,""totalDamageDoneT'"
636,"b'oChampions"":819,""totalDamageTaken"":1441,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":32},""goldPerSecond""'"
637,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2250,""y"":11906},""timeEnemySpentControl'"
638,"b'led"":12360,""totalGold"":1599,""xp"":2063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
639,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
640,"b'ion"":0,""health"":791,""healthMax"":834,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
641,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":973,""damageStats"":{""m'"
642,"b'agicDamageDone"":684,""magicDamageDoneToChampions"":69,""magicDamageTaken"":562,""physicalDamageDone"":13784,""physicalDamageDoneToChamp'"
643,"b'ions"":183,""physicalDamageTaken"":1907,""totalDamageDone"":18536,""totalDamageDoneToChampions"":253,""totalDamageTaken"":2469,""trueDamag'"
644,"b'eDone"":4067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKill'"
645,"b'ed"":2,""participantId"":7,""position"":{""x"":5919,""y"":12777},""timeEnemySpentControlled"":59317,""totalGold"":1898,""xp"":1395},""8"":{""champ'"
646,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""b'"
647,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen""'"
648,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":49'"
649,"b'8,""powerMax"":1001,""powerRegen"":20,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":9685,""magicDamageDoneToChamp'"
650,"b'ions"":1161,""magicDamageTaken"":100,""physicalDamageDone"":3899,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":245,""total'"
651,"b'DamageDone"":14188,""totalDamageDoneToChampions"":1491,""totalDamageTaken"":346,""trueDamageDone"":604,""trueDamageDoneToChampions"":0,""t'"
652,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":1084'"
653,"b'5,""y"":2594},""timeEnemySpentControlled"":112272,""totalGold"":1717,""xp"":2271},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
654,"b'0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
655,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":870,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
656,"b'ent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":444,""powerRegen"":18,""spellVamp""'"
657,"b':0},""currentGold"":246,""damageStats"":{""magicDamageDone"":787,""magicDamageDoneToChampions"":427,""magicDamageTaken"":356,""physicalDama'"
658,"b'geDone"":6021,""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":1707,""totalDamageDone"":6809,""totalDamageDoneToChampions""'"
659,"b':2355,""totalDamageTaken"":2144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMi'"
660,"b'nionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":10624,""y"":2698},""timeEnemySpentControlled"":0,""tota'"
661,"b'lGold"":2121,""xp"":995},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
662,"b'ckDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
663,"b'1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omni'"
664,"b'vamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamage'"
665,"b'Done"":547,""magicDamageDoneToChampions"":355,""magicDamageTaken"":212,""physicalDamageDone"":1244,""physicalDamageDoneToChampions"":414,'"
666,"b'""physicalDamageTaken"":1098,""totalDamageDone"":3877,""totalDamageDoneToChampions"":860,""totalDamageTaken"":1330,""trueDamageDone"":2085'"
667,"b',""trueDamageDoneToChampions"":90,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""pa'"
668,"b'rticipantId"":10,""position"":{""x"":10627,""y"":2917},""timeEnemySpentControlled"":75441,""totalGold"":1388,""xp"":1144}},""timestamp"":300071'"
669,"b'},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":306987,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bou'"
670,"b'nty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11558,""y"":1416},""shutdownBounty"":0,""timestamp"":310431,""type"":""CHAMPIO'"
671,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
672,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":8,""phys'"
673,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
674,"b',""participantId"":8,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
675,"b'alse,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
676,"b'110,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",'"
677,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
678,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
679,"b'pantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
680,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
681,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNa'"
682,"b'me"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""ph'"
683,"b'ysicalDamage"":127,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
684,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
685,"b'e,""magicDamage"":135,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
686,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
687,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,'"
688,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
689,"b'ticipantId"":9,""physicalDamage"":48,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
690,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
691,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlo'"
692,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
693,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10'"
694,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
695,"b'2,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type""'"
696,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":62,""spellName"":""nautiluspassive"",'"
697,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
698,"b'ge"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId'"
699,"b'"":8,""timestamp"":312966,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":315536,""type"":""LEVEL_UP""},{""level"":4,""p'"
700,"b'articipantId"":9,""timestamp"":315536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":317010'"
701,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":317142,""type"":""SKILL_LEVEL_UP""},{""'"
702,"b'itemId"":1001,""participantId"":5,""timestamp"":317142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":317310,""'"
703,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":2010,""y"":1'"
704,"b'2633},""shutdownBounty"":0,""timestamp"":317810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ki'"
705,"b'ndred"",""participantId"":7,""physicalDamage"":80,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
706,"b'""basic"":false,""magicDamage"":71,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueD'"
707,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Belveth"",""participantId"":7,""physicalDa'"
708,"b'mage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""par'"
709,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamag'"
710,"b'e"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":145,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
711,"b',{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":42,""spellName"":""belvethbasicattack2"",""spellSl'"
712,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":42,""spel'"
713,"b'lName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""parti'"
714,"b'cipantId"":7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
