,0
2383,"b'ageDoneToChampions"":0,""magicDamageTaken"":1383,""physicalDamageDone"":84656,""physicalDamageDoneToChampions"":14333,""physicalDamageTa'"
2384,"b'ken"":12313,""totalDamageDone"":96458,""totalDamageDoneToChampions"":14333,""totalDamageTaken"":14342,""trueDamageDone"":11802,""trueDamag'"
2385,"b'eDoneToChampions"":0,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participant'"
2386,"b'Id"":6,""position"":{""x"":8518,""y"":1028},""timeEnemySpentControlled"":125020,""totalGold"":7352,""xp"":8666},""7"":{""championStats"":{""abilit'"
2387,"b'yHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":200,""bonusArmorPenPercen'"
2388,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":22,""lifesteal"":'"
2389,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":570'"
2390,"b',""powerRegen"":131,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":13228,""magicDamageDoneToChampions"":729,""magi'"
2391,"b'cDamageTaken"":3179,""physicalDamageDone"":74127,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":11272,""totalDamageDone""'"
2392,"b':107546,""totalDamageDoneToChampions"":2926,""totalDamageTaken"":15013,""trueDamageDone"":20190,""trueDamageDoneToChampions"":89,""trueDa'"
2393,"b'mageTaken"":560},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8690,'"
2394,"b'""y"":6093},""timeEnemySpentControlled"":206384,""totalGold"":6488,""xp"":6497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
2395,"b'4,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2396,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1514,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2397,"b'nt"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":1423,""powerRegen"":28,""spellVamp""'"
2398,"b':0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":44784,""magicDamageDoneToChampions"":8838,""magicDamageTaken"":4529,""physica'"
2399,"b'lDamageDone"":8904,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":6777,""totalDamageDone"":53688,""totalDamageDoneToChamp'"
2400,"b'ions"":9651,""totalDamageTaken"":11612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""j'"
2401,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":5540,""y"":12373},""timeEnemySpentControlled'"
2402,"b'"":61549,""totalGold"":5053,""xp"":7215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPer'"
2403,"b'cent"":13,""attackDamage"":247,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2404,"b'on"":0,""health"":1001,""healthMax"":1621,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementS'"
2405,"b'peed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":573,""damageStats'"
2406,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3624,""physicalDamageDone"":85241,""physicalDamageDoneToCh'"
2407,"b'ampions"":10113,""physicalDamageTaken"":8035,""totalDamageDone"":85271,""totalDamageDoneToChampions"":10143,""totalDamageTaken"":11919,""t'"
2408,"b'rueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2409,"b'nionsKilled"":167,""participantId"":9,""position"":{""x"":6994,""y"":7490},""timeEnemySpentControlled"":40766,""totalGold"":9912,""xp"":8187},""'"
2410,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackS'"
2411,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1867,""healthMax"":1867'"
2412,"b',""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp'"
2413,"b'"":0,""power"":1136,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":3504,""magicDa'"
2414,"b'mageDoneToChampions"":2262,""magicDamageTaken"":2581,""physicalDamageDone"":4376,""physicalDamageDoneToChampions"":1257,""physicalDamage'"
2415,"b'Taken"":5435,""totalDamageDone"":16261,""totalDamageDoneToChampions"":3864,""totalDamageTaken"":8125,""trueDamageDone"":8380,""trueDamageD'"
2416,"b'oneToChampions"":344,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantI'"
2417,"b'd"":10,""position"":{""x"":8445,""y"":5732},""timeEnemySpentControlled"":143453,""totalGold"":5216,""xp"":5892}},""timestamp"":1020327},{""event'"
2418,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1020525,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStre'"
2419,"b'akLength"":0,""killerId"":9,""position"":{""x"":5644,""y"":6151},""shutdownBounty"":0,""timestamp"":1025388,""type"":""CHAMPION_KILL"",""victimDam'"
2420,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""tru'"
2421,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
2422,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""participantId"":9,""phys'"
2423,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2424,"b'pantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2425,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2426,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisaq"",""spellSlot'"
2427,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""phy'"
2428,"b'sicalDamage"":792,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",'"
2429,"b'""participantId"":9,""physicalDamage"":1049,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2430,"b'amage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":114,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2431,"b'],""victimId"":4},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5499,""y"":5780},'"
2432,"b'""shutdownBounty"":150,""timestamp"":1029662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rel'"
2433,"b'l"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2434,"b'mage"":36,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2435,"b'asic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0'"
2436,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount""'"
2437,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":9,""physicalDamage"":0'"
2438,"b',""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
2439,"b'antId"":9,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
2440,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2441,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":296,""spellName"":""nilahq"",""spellSlot"":0,""'"
2442,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":952,""spellName"":""n'"
2443,"b'ilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDam'"
2444,"b'age"":52,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
2445,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2446,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
2447,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""s'"
2448,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2449,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
2450,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":74,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2451,"b'me"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
2452,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kindred"",'"
2453,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2454,"b'age"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":81,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,'"
2455,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":98,""spellName"":""kindredq"",""sp'"
2456,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""'"
2457,"b'x"":5679,""y"":5580},""timestamp"":1029662,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":1029662,""type"":'"
2458,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1031059,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
2459,"b'ticipantIds"":[3],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":7771,""y"":976},""shutdownBounty"":0,""timestamp"":103'"
2460,"b'1059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage'"
2461,"b'"":184,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
2462,"b'participantId"":2,""physicalDamage"":192,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2463,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":251,""spellName"":""khazixwlong"",""spel'"
2464,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":1075,'"
2465,"b'""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""particip'"
2466,"b'antId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2467,"b'9,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2468,"b'},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":63,""spellName"":""khazixe"",""spellSlot"":2,""tru'"
2469,"b'eDamage"":112,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":144,""spellName"":""'"
2470,"b'khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
2471,"b':2,""physicalDamage"":144,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2472,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
2473,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2474,"b'age"":60,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2475,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
2476,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":63,""spel'"
2477,"b'lName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
2478,"b'ipantId"":3,""physicalDamage"":57,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2479,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":100,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage""'"
2480,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":59,""spellName"":""leblancbasi'"
2481,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Leblanc"",""participantId"":3,""phy'"
2482,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
2483,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":6},{""itemId"":10'"
2484,"b'82,""participantId"":8,""timestamp"":1033057,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":1033526,""type"":""ITEM_D'"
2485,"b'ESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1033526,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""times'"
2486,"b'tamp"":1033526,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":1034260,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2487,"b'108,""participantId"":4,""timestamp"":1034260,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1034629,""type"":""WARD_KILL"",""wardTy'"
2488,"b'pe"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LA'"
2489,"b'NE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1039502,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty""'"
2490,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1'"
2491,"b'040067,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3513,""participantId"":2,""timestamp"":1041302,""type"":""ITEM_DEST'"
2492,"b'ROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":1042900,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":9,""timestamp"":10432'"
2493,"b'33,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1044667,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantI'"
2494,"b'd"":5,""timestamp"":1044667,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1044667,""type"":""ITEM_PURCHASED""},'"
2495,"b'{""creatorId"":10,""timestamp"":1044701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
2496,"b'llSlot"":3,""timestamp"":1045169,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1045669,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2497,"b'RD""},{""itemId"":1029,""participantId"":1,""timestamp"":1050268,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":1,""timestamp"":'"
2498,"b'1050268,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":1,""timestamp"":1050501,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
2499,"b'articipantId"":1,""timestamp"":1051197,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1051700,""type"":""ITEM_PURCHA'"
2500,"b'SED""},{""level"":11,""participantId"":8,""timestamp"":1064268,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2501,"b'"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1065707,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2502,"b'ILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1067241,""type"":""SKILL_LEVEL_UP""},{""level"":11,""'"
2503,"b'participantId"":7,""timestamp"":1071902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1073'"
2504,"b'906,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1077345,""type"":""ITEM_SOLD""},{""killerId"":8,""timestamp"":'"
2505,"b'1077679,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":1078314,""type"":""ITEM_DESTROYED""'"
2506,"b'},{""itemId"":1052,""participantId"":3,""timestamp"":1078314,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":107'"
2507,"b'8314,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DR'"
2508,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9889,""y"":4434},""timestamp"":1078381,""type"":""ELITE_MONSTER_KILL""}],""participantFrames'"
