,0
608,"b'amageTaken"":9,""physicalDamageDone"":6487,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":1225,""totalDamageDone"":7341,""t'"
609,"b'otalDamageDoneToChampions"":800,""totalDamageTaken"":1234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
610,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":12216,""y"":2183},""timeEnemy'"
611,"b'SpentControlled"":0,""totalGold"":1900,""xp"":1224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":49,""armorPen"":0,""'"
612,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
613,"b'wnReduction"":0,""health"":760,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
614,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":580,""dama'"
615,"b'geStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":272,""magicDamageTaken"":0,""physicalDamageDone"":1224,""physicalDamageD'"
616,"b'oneToChampions"":343,""physicalDamageTaken"":1080,""totalDamageDone"":2934,""totalDamageDoneToChampions"":685,""totalDamageTaken"":1150,""'"
617,"b'trueDamageDone"":1437,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""'"
618,"b'minionsKilled"":6,""participantId"":5,""position"":{""x"":12915,""y"":1913},""timeEnemySpentControlled"":1199,""totalGold"":1235,""xp"":1030},""'"
619,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpee'"
620,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":432,""healthMax"":1005,""h'"
621,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
622,"b',""power"":409,""powerMax"":485,""powerRegen"":20,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":255,""magicDamageDo'"
623,"b'neToChampions"":145,""magicDamageTaken"":1702,""physicalDamageDone"":4889,""physicalDamageDoneToChampions"":2084,""physicalDamageTaken"":'"
624,"b'1426,""totalDamageDone"":7870,""totalDamageDoneToChampions"":2569,""totalDamageTaken"":3128,""trueDamageDone"":2724,""trueDamageDoneToCha'"
625,"b'mpions"":339,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":6,""posit'"
626,"b'ion"":{""x"":1792,""y"":11434},""timeEnemySpentControlled"":12905,""totalGold"":1591,""xp"":1746},""7"":{""championStats"":{""abilityHaste"":0,""a'"
627,"b'bilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
628,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":502,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
629,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":1'"
630,"b'00,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":1761,""magicDamageDoneToChampions"":38,""magicDamageTaken"":451'"
631,"b',""physicalDamageDone"":6779,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":1588,""totalDamageDone"":12088,""totalDamageDo'"
632,"b'neToChampions"":199,""totalDamageTaken"":2040,""trueDamageDone"":3548,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
633,"b'nd"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2766,""y"":11328},""timeEnemySpentCont'"
634,"b'rolled"":26272,""totalGold"":1279,""xp"":1041},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":40,""armorPen"":0,""armo'"
635,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
636,"b'duction"":0,""health"":559,""healthMax"":983,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
637,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":728,""powerRegen"":20,""spellVamp"":0},""currentGold"":706,""damageSta'"
638,"b'ts"":{""magicDamageDone"":6299,""magicDamageDoneToChampions"":483,""magicDamageTaken"":56,""physicalDamageDone"":2298,""physicalDamageDone'"
639,"b'ToChampions"":47,""physicalDamageTaken"":767,""totalDamageDone"":8874,""totalDamageDoneToChampions"":531,""totalDamageTaken"":823,""trueDa'"
640,"b'mageDone"":276,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
641,"b'led"":38,""participantId"":8,""position"":{""x"":8421,""y"":7955},""timeEnemySpentControlled"":0,""totalGold"":1641,""xp"":2063},""9"":{""champion'"
642,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":124,""bonus'"
643,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":936,""healthRegen"":9,""'"
644,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":315,""po'"
645,"b'werMax"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":2'"
646,"b'2,""magicDamageTaken"":140,""physicalDamageDone"":9009,""physicalDamageDoneToChampions"":1654,""physicalDamageTaken"":991,""totalDamageDo'"
647,"b'ne"":9242,""totalDamageDoneToChampions"":1677,""totalDamageTaken"":1186,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
648,"b'aken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13176,""y"":329'"
649,"b'1},""timeEnemySpentControlled"":4098,""totalGold"":2183,""xp"":1284},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
650,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
651,"b'uction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
652,"b'gicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""curre'"
653,"b'ntGold"":482,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":251,""physicalDamageDone"":810,""p'"
654,"b'hysicalDamageDoneToChampions"":526,""physicalDamageTaken"":796,""totalDamageDone"":1808,""totalDamageDoneToChampions"":605,""totalDamage'"
655,"b'Taken"":1117,""trueDamageDone"":988,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
656,"b',""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13597,""y"":2730},""timeEnemySpentControlled"":30466,""totalGold"":128'"
657,"b'2,""xp"":873}},""timestamp"":300122},{""events"":[{""level"":5,""participantId"":1,""timestamp"":301622,""type"":""LEVEL_UP""},{""itemId"":1036,""p'"
658,"b'articipantId"":7,""timestamp"":302954,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":303087,""type"":""ITEM_PUR'"
659,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":303754,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
660,"b'ticipantId"":3,""timestamp"":306348,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3977,""'"
661,"b'y"":13233},""shutdownBounty"":0,""timestamp"":309149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
662,"b':""Fiora"",""participantId"":1,""physicalDamage"":174,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
663,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":106,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage'"
664,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive'"
665,"b'"",""spellSlot"":63,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage'"
666,"b'"":158,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participan'"
667,"b'tId"":1,""physicalDamage"":199,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
668,"b'amage"":56,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
669,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warw'"
670,"b'ickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDa'"
671,"b'mage"":80,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294'"
672,"b',""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
673,"b'ic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":76,""spellName"":""warwickbasicattackpassive4"",""spellS'"
674,"b'lot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
675,"b'mage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
676,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
677,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
678,"b'e"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":5,""p'"
679,"b'articipantId"":3,""timestamp"":313610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":316911'"
680,"b',""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":318282,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":319116,""t'"
681,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":326125,""type"":""ITEM_DESTROYED""},{""cre'"
682,"b'atorId"":2,""timestamp"":326125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":330306'"
683,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":6,""timestamp"":330306,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participa'"
684,"b'ntId"":1,""timestamp"":330805,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":337049,""type"":""ITEM_DESTROYED""}'"
685,"b',{""itemId"":3802,""participantId"":8,""timestamp"":337049,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":33804'"
686,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":338953,""type"":""SKILL_LEVEL_UP""},{'"
687,"b'""creatorId"":1,""timestamp"":343215,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":343449,""t'"
688,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":344482,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
689,"b'"":1,""timestamp"":345350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":345586,""type"":""'"
690,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":345686,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""'"
691,"b'bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13906,""y"":3542},""shutdownBounty"":100,""timestamp"":346222,""type"":""CH'"
692,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName""'"
693,"b':""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jinx"",""participantId"":5,""physicalD'"
694,"b'amage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
695,"b'94,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
696,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,'"
697,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""r'"
698,"b'akanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
699,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":149'"
700,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
701,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tru'"
702,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisa'"
703,"b'eattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
704,"b'amage"":62,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kai'"
705,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
706,"b'Damage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":40,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
707,"b'ER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
708,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":109,""spellName"":""sejua'"
709,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":2,'"
710,"b'""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participan'"
711,"b'tId"":7,""timestamp"":346955,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":347388,""type"":""ITEM_DESTROYED""}'"
712,"b',{""itemId"":2010,""participantId"":4,""timestamp"":347589,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":347990,""'"
713,"b'type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":349088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
714,"b'ipantId"":10,""skillSlot"":3,""timestamp"":350856,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":351221,""type"":""WARD_PLACED"",""wa'"
715,"b'rdType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":353356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
716,"b'9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12952,""y"":3379},""shutdownBounty"":0,""timestamp"":353588,""type'"
717,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":57,""spel'"
718,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":7,""p'"
719,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
720,"b'Kaisa"",""participantId"":7,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
721,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
722,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":61,""spellName"":""kaisa'"
723,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""ph'"
724,"b'ysicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",'"
725,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
726,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":39,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
727,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":55,""spellName"":""kaisabasicattac'"
728,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""partic'"
729,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
730,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""ba'"
731,"b'sic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
732,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":128,""spellName"":""rellb'"
733,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physic'"
734,"b'alDamage"":131,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
735,"b':""LeeSin"",""participantId"":7,""physicalDamage"":9,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
