,0
3035,"b'5,""magicDamageTaken"":3066,""physicalDamageDone"":3853,""physicalDamageDoneToChampions"":2302,""physicalDamageTaken"":2563,""totalDamage'"
3036,"b'Done"":137424,""totalDamageDoneToChampions"":8487,""totalDamageTaken"":5667,""trueDamageDone"":123453,""trueDamageDoneToChampions"":1679,'"
3037,"b'""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":12,""participantId"":2,""position"":{""x'"
3038,"b'"":8290,""y"":7464},""timeEnemySpentControlled"":156126,""totalGold"":8040,""xp"":10439},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3039,"b'ower"":22,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3040,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
3041,"b'agicPenPercent"":0,""magicResist"":78,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":636,""powerRegen"":25,'"
3042,"b'""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":63321,""magicDamageDoneToChampions"":4822,""magicDamageTaken"":798'"
3043,"b'4,""physicalDamageDone"":74289,""physicalDamageDoneToChampions"":9798,""physicalDamageTaken"":3525,""totalDamageDone"":143716,""totalDama'"
3044,"b'geDoneToChampions"":14620,""totalDamageTaken"":12010,""trueDamageDone"":6106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""go'"
3045,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":214,""participantId"":3,""position"":{""x"":7692,""y"":7627},""timeEnem'"
3046,"b'ySpentControlled"":33725,""totalGold"":9277,""xp"":12610},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":72,""armorP'"
3047,"b'en"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3048,"b',""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3049,"b'st"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentGold""'"
3050,"b':1549,""damageStats"":{""magicDamageDone"":2114,""magicDamageDoneToChampions"":733,""magicDamageTaken"":3580,""physicalDamageDone"":117161'"
3051,"b',""physicalDamageDoneToChampions"":17030,""physicalDamageTaken"":6459,""totalDamageDone"":119552,""totalDamageDoneToChampions"":17900,""t'"
3052,"b'otalDamageTaken"":10137,""trueDamageDone"":276,""trueDamageDoneToChampions"":136,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinio'"
3053,"b'nsKilled"":4,""level"":12,""minionsKilled"":200,""participantId"":4,""position"":{""x"":8274,""y"":7528},""timeEnemySpentControlled"":53827,""to'"
3054,"b'talGold"":10083,""xp"":9460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":190,""armorPen"":0,""armorPenPercent"":0,'"
3055,"b'""attackDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
3056,"b'alth"":2036,""healthMax"":2338,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":289'"
3057,"b',""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":701,""powerRegen"":151,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magi'"
3058,"b'cDamageDone"":7165,""magicDamageDoneToChampions"":4227,""magicDamageTaken"":5667,""physicalDamageDone"":3783,""physicalDamageDoneToChamp'"
3059,"b'ions"":558,""physicalDamageTaken"":5543,""totalDamageDone"":19739,""totalDamageDoneToChampions"":5351,""totalDamageTaken"":11427,""trueDam'"
3060,"b'ageDone"":8789,""trueDamageDoneToChampions"":564,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mini'"
3061,"b'onsKilled"":36,""participantId"":5,""position"":{""x"":8466,""y"":8164},""timeEnemySpentControlled"":126974,""totalGold"":6731,""xp"":8179},""6""'"
3062,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":268,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpee'"
3063,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":1500,""healthMax"":2971,""'"
3064,"b'healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":299,""omnivamp"":0,""physicalVamp"":'"
3065,"b'0,""power"":354,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":19687,""magicDamag'"
3066,"b'eDoneToChampions"":3053,""magicDamageTaken"":3086,""physicalDamageDone"":81992,""physicalDamageDoneToChampions"":8597,""physicalDamageTa'"
3067,"b'ken"":13054,""totalDamageDone"":101679,""totalDamageDoneToChampions"":11651,""totalDamageTaken"":16678,""trueDamageDone"":0,""trueDamageDo'"
3068,"b'neToChampions"":0,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participantId""'"
3069,"b':6,""position"":{""x"":8473,""y"":8258},""timeEnemySpentControlled"":596863,""totalGold"":8447,""xp"":11851},""7"":{""championStats"":{""abilityH'"
3070,"b'aste"":0,""abilityPower"":9,""armor"":244,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":155,""bonusArmorPenPercent'"
3071,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2754,""healthMax"":3547,""healthRegen"":23,""lifesteal"":'"
3072,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":282,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":838'"
3073,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":48195,""magicDamageDoneToChampions"":4788,""magi'"
3074,"b'cDamageTaken"":4489,""physicalDamageDone"":84178,""physicalDamageDoneToChampions"":5279,""physicalDamageTaken"":17746,""totalDamageDone""'"
3075,"b':180479,""totalDamageDoneToChampions"":10445,""totalDamageTaken"":23082,""trueDamageDone"":48105,""trueDamageDoneToChampions"":377,""true'"
3076,"b'DamageTaken"":846},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":13,""minionsKilled"":35,""participantId"":7,""position"":{""x"":83'"
3077,"b'68,""y"":8362},""timeEnemySpentControlled"":304030,""totalGold"":9668,""xp"":10512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3078,"b'"":318,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3079,"b'ercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1465,""healthMax"":2654,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""ma'"
3080,"b'gicPenPercent"":0,""magicResist"":62,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":1717,""powerMax"":1876,""powerRegen"":35'"
3081,"b',""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":95202,""magicDamageDoneToChampions"":13845,""magicDamageTaken"":4'"
3082,"b'303,""physicalDamageDone"":5370,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":15626,""totalDamageDone"":108256,""totalDam'"
3083,"b'ageDoneToChampions"":14754,""totalDamageTaken"":20503,""trueDamageDone"":7682,""trueDamageDoneToChampions"":632,""trueDamageTaken"":574},'"
3084,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":184,""participantId"":8,""position"":{""x"":8469,""y"":8336},""timeE'"
3085,"b'nemySpentControlled"":321052,""totalGold"":10876,""xp"":12224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""ar'"
3086,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":338,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3087,"b'n"":6,""cooldownReduction"":0,""health"":1618,""healthMax"":1759,""healthRegen"":10,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
3088,"b'Resist"":42,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":858,""powerRegen"":76,""spellVamp"":0},""currentG'"
3089,"b'old"":1140,""damageStats"":{""magicDamageDone"":15197,""magicDamageDoneToChampions"":4770,""magicDamageTaken"":1541,""physicalDamageDone"":'"
3090,"b'99710,""physicalDamageDoneToChampions"":7600,""physicalDamageTaken"":9451,""totalDamageDone"":115455,""totalDamageDoneToChampions"":1240'"
3091,"b'0,""totalDamageTaken"":10993,""trueDamageDone"":548,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
3092,"b'ionsKilled"":12,""level"":12,""minionsKilled"":195,""participantId"":9,""position"":{""x"":8696,""y"":8746},""timeEnemySpentControlled"":41468,'"
3093,"b'""totalGold"":9760,""xp"":9021},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":118,""armorPen"":0,""armorPenPercent""'"
3094,"b':0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
3095,"b'health"":1179,""healthMax"":2464,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":5'"
3096,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":822,""powerRegen"":25,""spellVamp"":0},""currentGold"":618,""damageStats"":{""mag'"
3097,"b'icDamageDone"":5182,""magicDamageDoneToChampions"":1977,""magicDamageTaken"":3433,""physicalDamageDone"":4328,""physicalDamageDoneToCham'"
3098,"b'pions"":488,""physicalDamageTaken"":8812,""totalDamageDone"":16131,""totalDamageDoneToChampions"":2563,""totalDamageTaken"":12668,""trueDa'"
3099,"b'mageDone"":6619,""trueDamageDoneToChampions"":98,""trueDamageTaken"":423},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""mini'"
3100,"b'onsKilled"":37,""participantId"":10,""position"":{""x"":8436,""y"":7827},""timeEnemySpentControlled"":102823,""totalGold"":5168,""xp"":6185}},""'"
3101,"b'timestamp"":1440504},{""events"":[{""creatorId"":2,""timestamp"":1443345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
3102,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1444545,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty""'"
3103,"b':219,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8996,""y"":8666},""shutdownBounty"":0,""timestamp"":1451718,""type"":""CHAMPION_KI'"
3104,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr""'"
3105,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
3106,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""na'"
3107,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3108,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3109,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":88,""spellName"":""xayahpassive"",""spe'"
3110,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":392,""s'"
3111,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3112,"b'tId"":4,""physicalDamage"":512,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3113,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3114,"b'magicDamage"":90,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""t'"
3115,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSl'"
3116,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3117,"b'me"":""itemredemption"",""spellSlot"":7,""trueDamage"":271,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3118,"b'"":2,""physicalDamage"":73,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3119,"b'Xayah"",""participantId"":2,""physicalDamage"":96,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3120,"b'{""basic"":false,""magicDamage"":46,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDama'"
3121,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
3122,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":242,""'"
3123,"b'spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Tristana"",""particip'"
3124,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3125,"b'ristana"",""participantId"":3,""physicalDamage"":229,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
3126,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":100,""spellName"":""summonersmiteava'"
3127,"b'tarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killS'"
3128,"b'treakLength"":0,""killerId"":4,""position"":{""x"":10096,""y"":9379},""shutdownBounty"":300,""timestamp"":1457964,""type"":""CHAMPION_KILL"",""vic'"
3129,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3130,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":117,""spel'"
3131,"b'lName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Sejuani"",""participantId""'"
3132,"b':2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3133,"b'""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3134,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3135,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":345,""spellName"":""sejuaniw"",""spellSlot"":1'"
3136,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName'"
3137,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDa'"
3138,"b'mage"":36,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""p'"
3139,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,'"
3140,"b'""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3141,"b'c"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""t'"
3142,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
3143,"b'ejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":5,'"
3144,"b'""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
3145,"b'juani"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHE'"
3146,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""a'"
3147,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physica'"
3148,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""particip'"
3149,"b'antId"":5,""physicalDamage"":27,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3150,"b'Damage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""t'"
3151,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":104,""spel'"
3152,"b'lName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razo'"
3153,"b'rbeakMini"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3154,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_razo'"
3155,"b'rbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
3156,"b'antId"":1,""physicalDamage"":99,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3157,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":130,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""ty'"
3158,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlo'"
3159,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3160,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ivern"",""participantId"":2,""physical'"
3161,"b'Damage"":125,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Ivern"",""p'"
3162,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
