,0
855,"b'aken"":908,""physicalDamageDone"":3188,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1036,""totalDamageDone"":17397,""total'"
856,"b'DamageDoneToChampions"":2938,""totalDamageTaken"":1944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
857,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":2379,""y"":12502},""timeEnemySpe'"
858,"b'ntControlled"":52968,""totalGold"":2385,""xp"":3509},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,'"
859,"b'""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
860,"b'downReduction"":0,""health"":651,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
861,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":536,""'"
862,"b'damageStats"":{""magicDamageDone"":8942,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1432,""physicalDamageDone"":23717,""physic'"
863,"b'alDamageDoneToChampions"":532,""physicalDamageTaken"":3805,""totalDamageDone"":42785,""totalDamageDoneToChampions"":728,""totalDamageTak'"
864,"b'en"":5238,""trueDamageDone"":10125,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""'"
865,"b'level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13272,""y"":1608},""timeEnemySpentControlled"":181595,""totalGold"":2991,'"
866,"b'""xp"":2771},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
867,"b'0,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1115,""healt'"
868,"b'hMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""ph'"
869,"b'ysicalVamp"":0,""power"":296,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":5763,'"
870,"b'""magicDamageDoneToChampions"":278,""magicDamageTaken"":1273,""physicalDamageDone"":18062,""physicalDamageDoneToChampions"":1787,""physic'"
871,"b'alDamageTaken"":1640,""totalDamageDone"":23826,""totalDamageDoneToChampions"":2066,""totalDamageTaken"":2956,""trueDamageDone"":0,""trueDa'"
872,"b'mageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participant'"
873,"b'Id"":8,""position"":{""x"":7207,""y"":7329},""timeEnemySpentControlled"":7694,""totalGold"":2539,""xp"":3800},""9"":{""championStats"":{""abilityH'"
874,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent""'"
875,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""'"
876,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":468,""p'"
877,"b'owerRegen"":39,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":1699,""magicDamageDoneToChampions"":606,""magicDama'"
878,"b'geTaken"":974,""physicalDamageDone"":11927,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":953,""totalDamageDone"":13627,""t'"
879,"b'otalDamageDoneToChampions"":1531,""totalDamageTaken"":1927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
880,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":65,""participantId"":9,""position"":{""x"":13220,""y"":3333},""timeEnem'"
881,"b'ySpentControlled"":0,""totalGold"":2565,""xp"":2351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":'"
882,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
883,"b'ldownReduction"":0,""health"":1004,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
884,"b'6,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":542,'"
885,"b'""damageStats"":{""magicDamageDone"":1235,""magicDamageDoneToChampions"":634,""magicDamageTaken"":489,""physicalDamageDone"":1912,""physica'"
886,"b'lDamageDoneToChampions"":450,""physicalDamageTaken"":826,""totalDamageDone"":5458,""totalDamageDoneToChampions"":1250,""totalDamageTaken'"
887,"b'"":1315,""trueDamageDone"":2309,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
888,"b'vel"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13450,""y"":3058},""timeEnemySpentControlled"":11898,""totalGold"":1727,""'"
889,"b'xp"":1717}},""timestamp"":480168},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":480868,""type"":""ITEM_DESTROYED""},{""creator'"
890,"b'Id"":7,""timestamp"":481068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":481267,""typ'"
891,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":483068,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
892,"b'articipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12406,""y"":3179},""shutdownBounty"":0,""timesta'"
893,"b'mp"":484600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""KogMaw"",""participantId"":9,""physic'"
894,"b'alDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
895,"b'e"":""KogMaw"",""participantId"":9,""physicalDamage"":114,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
896,"b'ER""},{""basic"":false,""magicDamage"":55,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlo'"
897,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellN'"
898,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""'"
899,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
900,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":11,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
901,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
902,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellNa'"
903,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
904,"b'0,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
905,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
906,"b'lse,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
907,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",'"
908,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
909,"b'173,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
910,"b'ionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
911,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_c'"
912,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":6,""participantId"":9,""timest'"
913,"b'amp"":484600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":485503,""type"":""SKILL_LEVEL_UP'"
914,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":491570,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":493973,'"
915,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10728,""y"":14'"
916,"b'08},""shutdownBounty"":0,""timestamp"":494439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vie'"
917,"b'go"",""participantId"":9,""physicalDamage"":23,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
918,"b'ge"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""'"
919,"b'basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":61,""spellName"":""viegobasicattack2"",""spellSlot"":65,'"
920,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":74,""spellName"":""'"
921,"b'viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalD'"
922,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""pa'"
923,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
924,"b'"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
925,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":16,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""'"
926,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":67,""spellName"":""viegobasicattack"",""spel'"
927,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":13,""s'"
928,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""phys'"
929,"b'icalDamage"":80,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
930,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":91,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
931,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":124,""spellName"":""blindmonkrkick"",""'"
932,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":93,'"
933,"b'""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
934,"b'articipantId"":7,""physicalDamage"":127,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
935,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
936,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
937,"b'sicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
938,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""sp'"
939,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,'"
940,"b'""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
941,"b'cipantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""n'"
942,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
943,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
944,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kais'"
945,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
946,"b'icalDamage"":131,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
947,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
948,"b'2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11168,""y"":1770},""timestamp"":494439,""type"":""CHAMPION'"
949,"b'_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":496542,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
950,"b'01,""participantId"":4,""timestamp"":496777,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":496777,""type"":""ITE'"
951,"b'M_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":498852,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
952,"b'estamp"":498952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":499251,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
953,"b'003,""participantId"":5,""timestamp"":499752,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":500054,""type"":""IT'"
954,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":6,""timestamp"":501787,""type"":""ITEM_UNDO""},{""itemId"":10'"
955,"b'01,""participantId"":6,""timestamp"":502553,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":502553,""type"":""ITE'"
956,"b'M_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9712,""y"":808},""shut'"
957,"b'downBounty"":0,""timestamp"":506760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Braum"",""pa'"
958,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
959,"b'asic"":false,""magicDamage"":234,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""true'"
960,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":74,""spellName"":""tri'"
961,"b'stanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
962,"b':8,""physicalDamage"":133,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""part'"
963,"b'icipantId"":7,""timestamp"":508894,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":508894,""type"":""ITEM_DESTRO'"
964,"b'YED""},{""itemId"":3133,""participantId"":7,""timestamp"":508894,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":'"
965,"b'509758,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":510757,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""par'"
966,"b'ticipantId"":1,""timestamp"":510757,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":513289,""type"":""ITEM_DESTR'"
967,"b'OYED""},{""itemId"":3047,""participantId"":5,""timestamp"":513289,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp""'"
968,"b':517603,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":519871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
969,"b'rticipantId"":8,""timestamp"":520607,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
970,"b'teamId"":100,""timestamp"":525907,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":526706,""type"":""LEVEL_UP'"
971,"b'""},{""itemId"":3858,""participantId"":10,""timestamp"":526773,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
972,"b'lSlot"":1,""timestamp"":528071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":528506,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
973,"b'ARD""},{""level"":6,""participantId"":4,""timestamp"":529073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
974,"b',""timestamp"":529505,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":532277,""type"":""ITEM_DESTROYED""},{""item'"
975,"b'Id"":1001,""participantId"":10,""timestamp"":535849,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":535849,""ty'"
976,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":537977,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
977,"b'stamp"":539843,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,'"
978,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
979,"b'ion"":5,""cooldownReduction"":0,""health"":1614,""healthMax"":1668,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
980,"b'icResist"":105,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":735,""powerRegen"":21,""spellVamp"":0},""curre'"
981,"b'ntGold"":356,""damageStats"":{""magicDamageDone"":7750,""magicDamageDoneToChampions"":942,""magicDamageTaken"":2904,""physicalDamageDone"":'"
982,"b'11882,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":199,""totalDamageDone"":19632,""totalDamageDoneToChampions"":1463,""t'"
