,0
1364,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":702,""damageStats"":{""'"
1365,"b'magicDamageDone"":2399,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":1618,""physicalDamageDone"":3772,""physicalDamageDoneToC'"
1366,"b'hampions"":464,""physicalDamageTaken"":3355,""totalDamageDone"":11556,""totalDamageDoneToChampions"":2081,""totalDamageTaken"":5270,""true'"
1367,"b'DamageDone"":5384,""trueDamageDoneToChampions"":164,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1368,"b'nionsKilled"":19,""participantId"":10,""position"":{""x"":11918,""y"":3594},""timeEnemySpentControlled"":73442,""totalGold"":3002,""xp"":3311}}'"
1369,"b',""timestamp"":660223},{""events"":[{""level"":9,""participantId"":3,""timestamp"":662886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1370,"b'icipantId"":3,""skillSlot"":1,""timestamp"":664119,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStrea'"
1371,"b'kLength"":0,""killerId"":9,""position"":{""x"":11622,""y"":1062},""shutdownBounty"":0,""timestamp"":671505,""type"":""CHAMPION_KILL"",""victimDama'"
1372,"b'geDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
1373,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":81,""spellN'"
1374,"b'ame"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId""'"
1375,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1376,"b',""participantId"":7,""physicalDamage"":147,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1377,"b'"":[{""basic"":false,""magicDamage"":206,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDama'"
1378,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1379,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":99,""spellName'"
1380,"b'"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zac"",""participantId"":7,'"
1381,"b'""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zac"",'"
1382,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1383,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":49,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1384,"b'""basic"":false,""magicDamage"":219,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":'"
1385,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicatt'"
1386,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Braum"",""participantId"":10,""physicalDa'"
1387,"b'mage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
1388,"b'articipantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},'"
1389,"b'{""basic"":false,""magicDamage"":81,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":320,""spellName"":""apheliosw"",""spellSlot"":1,""'"
1390,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":675149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
1391,"b'vel"":9,""participantId"":8,""timestamp"":677023,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1387'"
1392,"b'5},""teamId"":200,""timestamp"":678391,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":679430,""type"":""WARD_PLACED"",""ward'"
1393,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":680666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""par'"
1394,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":681132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":681399,""typ'"
1395,"b'e"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":683703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":6'"
1396,"b'87977,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":689179,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1397,"b'NKET""},{""creatorId"":5,""timestamp"":689783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":693154,""type"":'"
1398,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":695262,""type"":""ITEM_PURCHASED""},{""assistingP'"
1399,"b'articipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11012,""y"":3289},""shutdownBounty"":50,""time'"
1400,"b'stamp"":696934,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""phy'"
1401,"b'sicalDamage"":98,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Akshan'"
1402,"b'"",""participantId"":10,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1403,"b'e"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":24,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OT'"
1404,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueD'"
1405,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":133,""spellName"":""aksh'"
1406,"b'anbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""'"
1407,"b'physicalDamage"":26,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksh'"
1408,"b'an"",""participantId"":10,""physicalDamage"":99,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1409,"b'lse,""magicDamage"":56,""name"":""Akshan"",""participantId"":10,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamag'"
1410,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":7'"
1411,"b'3,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""part'"
1412,"b'icipantId"":8,""physicalDamage"":249,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1413,"b'icDamage"":70,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
1414,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""s'"
1415,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":101,""'"
1416,"b'spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participa'"
1417,"b'ntId"":8,""physicalDamage"":87,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1418,"b'e"":128,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type""'"
1419,"b':""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot""'"
1420,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1421,"b'e"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,'"
1422,"b'""physicalDamage"":43,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1423,"b'agicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":307,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""tr'"
1424,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq""'"
1425,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":9,""timestamp"":696934,""type"":""LEVEL_UP""},'"
1426,"b'{""killerId"":8,""timestamp"":698174,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1427,"b'lot"":2,""timestamp"":699106,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
1428,"b'100,""timestamp"":701576,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""tea'"
1429,"b'mId"":100,""timestamp"":706350,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":707317,""type"":""WARD_KILL"",""wardType"":""SIG'"
1430,"b'HT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":713853,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timesta'"
1431,"b'mp"":713853,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":713952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1432,"b'"":1028,""participantId"":10,""timestamp"":714085,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":714085,""type'"
1433,"b'"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":714754,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
1434,"b'2,""timestamp"":714754,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":714821,""type"":""ITEM_PURCHASED""},{""it'"
1435,"b'emId"":2424,""participantId"":10,""timestamp"":715254,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":716023,""type""'"
1436,"b':""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":716855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1""'"
1437,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed'"
1438,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1675,""hea'"
1439,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1440,"b'power"":313,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":11603,""magicDamageDo'"
1441,"b'neToChampions"":2655,""magicDamageTaken"":6108,""physicalDamageDone"":18151,""physicalDamageDoneToChampions"":3720,""physicalDamageTaken'"
1442,"b'"":2451,""totalDamageDone"":32945,""totalDamageDoneToChampions"":6376,""totalDamageTaken"":8804,""trueDamageDone"":3190,""trueDamageDoneTo'"
1443,"b'Champions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""po'"
1444,"b'sition"":{""x"":2774,""y"":10404},""timeEnemySpentControlled"":46462,""totalGold"":4103,""xp"":4790},""2"":{""championStats"":{""abilityHaste"":0'"
1445,"b',""abilityPower"":79,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bon'"
1446,"b'usMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1435,""healthMax"":1811,""healthRegen"":120,""lifesteal"":0,""magi'"
1447,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":1298,""powe'"
1448,"b'rRegen"":33,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":40996,""magicDamageDoneToChampions"":2567,""magicDamage'"
1449,"b'Taken"":1632,""physicalDamageDone"":12615,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":7646,""totalDamageDone"":83086,""t'"
1450,"b'otalDamageDoneToChampions"":4606,""totalDamageTaken"":9309,""trueDamageDone"":29474,""trueDamageDoneToChampions"":1536,""trueDamageTaken'"
1451,"b'"":31},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":1508,""y"":2578},""'"
1452,"b'timeEnemySpentControlled"":274193,""totalGold"":4960,""xp"":4652},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
1453,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1454,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1372,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
1455,"b'Resist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentG'"
1456,"b'old"":257,""damageStats"":{""magicDamageDone"":3121,""magicDamageDoneToChampions"":510,""magicDamageTaken"":1047,""physicalDamageDone"":333'"
1457,"b'34,""physicalDamageDoneToChampions"":3925,""physicalDamageTaken"":4345,""totalDamageDone"":36456,""totalDamageDoneToChampions"":4436,""to'"
1458,"b'talDamageTaken"":5479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKill'"
1459,"b'ed"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":11012,""y"":3289},""timeEnemySpentControlled"":5344,""totalGold'"
1460,"b'"":4017,""xp"":5296},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1461,"b'age"":131,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244'"
1462,"b',""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp'"
1463,"b'"":2,""physicalVamp"":0,""power"":590,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone'"
1464,"b'"":6101,""magicDamageDoneToChampions"":688,""magicDamageTaken"":1403,""physicalDamageDone"":20861,""physicalDamageDoneToChampions"":1738,'"
1465,"b'""physicalDamageTaken"":2840,""totalDamageDone"":29458,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":4243,""trueDamageDone"":24'"
1466,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""pa'"
1467,"b'rticipantId"":4,""position"":{""x"":11008,""y"":1548},""timeEnemySpentControlled"":0,""totalGold"":4212,""xp"":3604},""5"":{""championStats"":{""a'"
1468,"b'bilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenP'"
1469,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":1363,""healthRegen"":40,""lifeste'"
1470,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax""'"
1471,"b':568,""powerRegen"":15,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":3415,""magicDamageDoneToChampions"":1459,""m'"
1472,"b'agicDamageTaken"":1801,""physicalDamageDone"":1904,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":5439,""totalDamageDone""'"
1473,"b':9161,""totalDamageDoneToChampions"":2033,""totalDamageTaken"":7412,""trueDamageDone"":3841,""trueDamageDoneToChampions"":222,""trueDamag'"
1474,"b'eTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10661,""y""'"
1475,"b':2307},""timeEnemySpentControlled"":108410,""totalGold"":3017,""xp"":3580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""a'"
1476,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1477,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":889,""healthMax"":1513,""healthRegen"":111,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1478,"b'ent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
1479,"b':0},""currentGold"":280,""damageStats"":{""magicDamageDone"":18230,""magicDamageDoneToChampions"":5019,""magicDamageTaken"":2136,""physical'"
1480,"b'DamageDone"":5928,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":4165,""totalDamageDone"":24398,""totalDamageDoneToChampi'"
1481,"b'ons"":6188,""totalDamageTaken"":6510,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":208},""goldPerSecond"":0,'"
1482,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3822,""y"":13230},""timeEnemySpentControlled'"
1483,"b'"":25320,""totalGold"":3805,""xp"":4478},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":60,""armorPen"":0,""armorPenPe'"
1484,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1485,"b'n"":0,""health"":1060,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1486,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""m'"
1487,"b'agicDamageDone"":21351,""magicDamageDoneToChampions"":2232,""magicDamageTaken"":2761,""physicalDamageDone"":8683,""physicalDamageDoneToC'"
1488,"b'hampions"":419,""physicalDamageTaken"":5835,""totalDamageDone"":40470,""totalDamageDoneToChampions"":2744,""totalDamageTaken"":9368,""true'"
1489,"b'DamageDone"":10436,""trueDamageDoneToChampions"":93,""trueDamageTaken"":771},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""mi'"
1490,"b'nionsKilled"":7,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":77352,""totalGold"":3390,""xp"":3719},""'"
