,0
872,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspier'"
873,"b'cinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
874,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
875,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
876,"b'{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spell'"
877,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":9,""physicalDamage"":89,""sp'"
878,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participan'"
879,"b'tId"":9,""physicalDamage"":263,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
880,"b'e"":52,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
881,"b'basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physicalDamage"":142,""spellName"":""samiraq"",""spellSlot"":0,""trueDa'"
882,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":9,""physicalDamage"":96,""spellName"":""samir'"
883,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage'"
884,"b'"":98,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""part'"
885,"b'icipantId"":1,""skillSlot"":1,""timestamp"":412027,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":412228,""type"":""WARD_PLACED"",""w'"
886,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":413759,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
887,"b'p"":413759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":417464,""type"":""ITEM_PURCH'"
888,"b'ASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0'"
889,"b',""attackDamage"":117,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""'"
890,"b'health"":782,""healthMax"":1427,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
891,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magic'"
892,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1232,""physicalDamageDone"":14127,""physicalDamageDoneToChampions"":'"
893,"b'1862,""physicalDamageTaken"":1603,""totalDamageDone"":14127,""totalDamageDoneToChampions"":1862,""totalDamageTaken"":2835,""trueDamageDon'"
894,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""'"
895,"b'participantId"":1,""position"":{""x"":2735,""y"":13012},""timeEnemySpentControlled"":2763,""totalGold"":2118,""xp"":3325},""2"":{""championStats'"
896,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmo'"
897,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":26,""'"
898,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":438,""po'"
899,"b'werMax"":495,""powerRegen"":36,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
900,"b'magicDamageTaken"":1349,""physicalDamageDone"":24629,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":2592,""totalDamageDon'"
901,"b'e"":33435,""totalDamageDoneToChampions"":285,""totalDamageTaken"":3941,""trueDamageDone"":8805,""trueDamageDoneToChampions"":0,""trueDamag'"
902,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4659,""y"":118'"
903,"b'85},""timeEnemySpentControlled"":76086,""totalGold"":2609,""xp"":2373},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor'"
904,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
905,"b'eduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
906,"b',""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":912,""powerRegen"":22,""spellVamp"":0},""c'"
907,"b'urrentGold"":566,""damageStats"":{""magicDamageDone"":17038,""magicDamageDoneToChampions"":1572,""magicDamageTaken"":774,""physicalDamageD'"
908,"b'one"":4667,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1381,""totalDamageDone"":21790,""totalDamageDoneToChampions"":20'"
909,"b'55,""totalDamageTaken"":2156,""trueDamageDone"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
910,"b'onsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":6945,""y"":7167},""timeEnemySpentControlled"":163142,""to'"
911,"b'talGold"":2566,""xp"":2996},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
912,"b'tackDamage"":79,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
913,"b'h"":0,""healthMax"":937,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omni'"
914,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone'"
915,"b'"":1448,""magicDamageDoneToChampions"":609,""magicDamageTaken"":1275,""physicalDamageDone"":9248,""physicalDamageDoneToChampions"":2359,""'"
916,"b'physicalDamageTaken"":2262,""totalDamageDone"":10998,""totalDamageDoneToChampions"":3271,""totalDamageTaken"":3667,""trueDamageDone"":301'"
917,"b',""trueDamageDoneToChampions"":301,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""'"
918,"b'participantId"":4,""position"":{""x"":12275,""y"":1886},""timeEnemySpentControlled"":26245,""totalGold"":2171,""xp"":1705},""5"":{""championStat'"
919,"b's"":{""abilityHaste"":0,""abilityPower"":14,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArm'"
920,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1073,""healthMax"":1095,""healthRegen"":19,""'"
921,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""po'"
922,"b'werMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":6'"
923,"b'75,""magicDamageTaken"":205,""physicalDamageDone"":1367,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":1409,""totalDamageD'"
924,"b'one"":3258,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":1625,""trueDamageDone"":1009,""trueDamageDoneToChampions"":110,""trueD'"
925,"b'amageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11927,""'"
926,"b'y"":3682},""timeEnemySpentControlled"":6677,""totalGold"":1562,""xp"":1831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
927,"b'mor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
928,"b'ccReduction"":8,""cooldownReduction"":0,""health"":1056,""healthMax"":1203,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
929,"b'"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":584,""powerRegen"":20,""spellVamp"":0}'"
930,"b',""currentGold"":330,""damageStats"":{""magicDamageDone"":6343,""magicDamageDoneToChampions"":1232,""magicDamageTaken"":0,""physicalDamageD'"
931,"b'one"":9435,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":2170,""totalDamageDone"":15779,""totalDamageDoneToChampions"":2'"
932,"b'348,""totalDamageTaken"":2170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
933,"b'nsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":3227,""y"":13134},""timeEnemySpentControlled"":40875,""tot'"
934,"b'alGold"":2080,""xp"":3111},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""att'"
935,"b'ackDamage"":93,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
936,"b':502,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
937,"b'amp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1616,""damageStats"":{""magicDam'"
938,"b'ageDone"":2242,""magicDamageDoneToChampions"":743,""magicDamageTaken"":1101,""physicalDamageDone"":29075,""physicalDamageDoneToChampions'"
939,"b'"":1061,""physicalDamageTaken"":4476,""totalDamageDone"":39530,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":5577,""trueDamageD'"
940,"b'one"":8212,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKille'"
941,"b'd"":2,""participantId"":7,""position"":{""x"":11723,""y"":6557},""timeEnemySpentControlled"":57127,""totalGold"":2891,""xp"":2162},""8"":{""champi'"
942,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bo'"
943,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen'"
944,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
945,"b'43,""powerMax"":843,""powerRegen"":19,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":11034,""magicDamageDoneToCham'"
946,"b'pions"":1287,""magicDamageTaken"":1384,""physicalDamageDone"":5819,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":731,""tot'"
947,"b'alDamageDone"":17553,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":2200,""trueDamageDone"":699,""trueDamageDoneToChampions"":0'"
948,"b',""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":'"
949,"b'8061,""y"":7606},""timeEnemySpentControlled"":115161,""totalGold"":2384,""xp"":3048},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
950,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
951,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":242,""healthMax"":924,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPen'"
952,"b'Percent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":435,""powerRegen"":19,""spellV'"
953,"b'amp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":426,""magicDamageTaken"":650,""physica'"
954,"b'lDamageDone"":9083,""physicalDamageDoneToChampions"":2829,""physicalDamageTaken"":1958,""totalDamageDone"":10368,""totalDamageDoneToCham'"
955,"b'pions"":3256,""totalDamageTaken"":2750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""j'"
956,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13619,""y"":3632},""timeEnemySpentControlled"":'"
957,"b'1666,""totalGold"":2669,""xp"":1651},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPerce'"
958,"b'nt"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
959,"b':0,""health"":275,""healthMax"":985,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
960,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":1129,""damageStats"":{'"
961,"b'""magicDamageDone"":1744,""magicDamageDoneToChampions"":509,""magicDamageTaken"":449,""physicalDamageDone"":1917,""physicalDamageDoneToCh'"
962,"b'ampions"":378,""physicalDamageTaken"":1572,""totalDamageDone"":6175,""totalDamageDoneToChampions"":998,""totalDamageTaken"":2293,""trueDam'"
963,"b'ageDone"":2513,""trueDamageDoneToChampions"":110,""trueDamageTaken"":271},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
964,"b'nsKilled"":10,""participantId"":10,""position"":{""x"":13559,""y"":3171},""timeEnemySpentControlled"":106163,""totalGold"":2154,""xp"":2011}},""'"
965,"b'timestamp"":420153},{""events"":[{""killerId"":5,""timestamp"":421723,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
966,"b'estamp"":421723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":423753,""type"":""LEVEL_UP""},{'"
967,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":424783,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId'"
968,"b'"":10,""timestamp"":425947,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":428215,""type"":""LEVEL_UP""},{""levelUpTyp'"
969,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":429183,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp""'"
970,"b':431120,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":431254,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
971,"b'antId"":7,""timestamp"":431254,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":431254,""type"":""ITEM_PURCHASED""'"
972,"b'},{""itemId"":3057,""participantId"":7,""timestamp"":431955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
973,"b'lot"":1,""timestamp"":432054,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":432153,""type"":""ITEM_PURCHASED""},'"
974,"b'{""itemId"":2055,""participantId"":7,""timestamp"":432886,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":433053'"
975,"b',""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":439423,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""t'"
976,"b'imestamp"":439990,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":440858,""type"":""SKI'"
977,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":443222,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":443222,""ty'"
978,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":443557,""type"":""ITEM_PURCHASED""},{""item'"
979,"b'Id"":1036,""participantId"":9,""timestamp"":443689,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":444788,""typ'"
980,"b'e"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":444788,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
981,"b'"":10,""timestamp"":445190,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":447358,""type"":""ITEM_PURCHASED""},{'"
982,"b'""level"":6,""participantId"":2,""timestamp"":447893,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":448594,""type"":""WARD_PLACED"",""wardTy'"
983,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":448627,""type"":""SKILL_LEVEL_UP""},{""boun'"
984,"b'ty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5227,""y"":13306},""shutdownBounty"":0,""timestamp"":449256,""type"":""CHAMPION'"
985,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":49,""spellName"":""'"
986,"b'renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""p'"
987,"b'hysicalDamage"":152,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
988,"b'e"":""Renekton"",""participantId"":6,""physicalDamage"":42,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
989,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":127,""spellName"":""renektonpreexecute"",""sp'"
990,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
991,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
992,"b'kton"",""participantId"":6,""physicalDamage"":59,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
993,"b'asic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""renektonbasicattack"",""spellSlot""'"
994,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Jax"",""participantId"":6,""phys'"
995,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participa'"
996,"b'ntId"":6,""physicalDamage"":113,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
997,"b'age"":105,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
998,"b'""},{""basic"":false,""magicDamage"":157,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot""'"
