,0
1040,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":496403,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":496403'"
1041,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":499106,""type"":""LEVEL_UP""},{""level"":8,""'"
1042,"b'participantId"":1,""timestamp"":501974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":50240'"
1043,"b'8,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":504441,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticip'"
1044,"b'antIds"":[3,5],""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6812,""y"":9420},""shutdownBounty"":0,""timestamp"":51157'"
1045,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":'"
1046,"b'31,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
1047,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1048,"b'0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":57,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1049,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":112,""spellName"":""qiyanaq_rock"",""spellSlo'"
1050,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":54,""spellN'"
1051,"b'ame"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""ph'"
1052,"b'ysicalDamage"":35,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name""'"
1053,"b':""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1054,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":36,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,'"
1055,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1056,"b'pellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":2'"
1057,"b'40,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
1058,"b'tId"":5,""physicalDamage"":36,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1059,"b'"":7,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1060,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":132,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""tru'"
1061,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1062,"b':0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1063,"b'lse,""magicDamage"":354,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1064,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spe'"
1065,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""'"
1066,"b'spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":3'"
1067,"b',""physicalDamage"":51,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1068,"b'2,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1069,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDa'"
1070,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbas'"
1071,"b'icattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Sejuani"",""participantId"":'"
1072,"b'2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":'"
1073,"b'""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1074,"b'e,""magicDamage"":79,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage'"
1075,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":36,""spellName"":""sejuaniw""'"
1076,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":2,""physicalDamage'"
1077,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""participantId'"
1078,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":3,'"
1079,"b'""timestamp"":511579,""type"":""LEVEL_UP""},{""itemId"":3009,""participantId"":1,""timestamp"":513248,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1080,"b'8,""participantId"":10,""timestamp"":513348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":514014,""type"":""ITE'"
1081,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":514014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
1082,"b'pantId"":3,""skillSlot"":1,""timestamp"":514314,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":514980,""type"":'"
1083,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":515146,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,'"
1084,"b'""timestamp"":515279,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":516009,""type"":""ITEM_PURCHASED""},{""itemI'"
1085,"b'd"":3858,""participantId"":5,""timestamp"":516377,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":517211,""type""'"
1086,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":219,""killStreakLength"":4,""killerId"":2,""position"":{""x"":8160,""y"":1010'"
1087,"b'8},""shutdownBounty"":0,""timestamp"":518841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Eli'"
1088,"b'se"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1089,"b'""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":43,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDa'"
1090,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elises'"
1091,"b'piderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""physica'"
1092,"b'lDamage"":44,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""'"
1093,"b'name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,'"
1094,"b'""magicDamage"":246,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1095,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot'"
1096,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1097,"b'e"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":'"
1098,"b'3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1099,"b'c"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1100,"b':35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":36,""spellName"":""sejuaniw""'"
1101,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":'"
1102,"b'217,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sejua'"
1103,"b'ni"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1104,"b'e"":86,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1105,"b'THER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":'"
1106,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1107,"b':""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":3,'"
1108,"b'""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1109,"b':""Sylas"",""participantId"":3,""physicalDamage"":52,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1110,"b'""},{""basic"":false,""magicDamage"":123,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlo'"
1111,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":56,""spellNam'"
1112,"b'e"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Sylas"",""participant'"
1113,"b'Id"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1114,"b'""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}]'"
1115,"b',""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":8115,""y"":10217},""timestamp"":518841,""typ'"
1116,"b'e"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":519479,""type"":""SKILL_LEVEL_UP""},'"
1117,"b'{""creatorId"":5,""timestamp"":519512,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":521'"
1118,"b'645,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":522176,""type"":""ITEM_PURCHASED""},{""level"":6,""participan'"
1119,"b'tId"":9,""timestamp"":526980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":527913,""type"":""'"
1120,"b'SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":528710,""type"":""TURR'"
1121,"b'ET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":534554,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId""'"
1122,"b':6,""timestamp"":536493,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":536862,""type"":""ITEM_DESTROYED""},{""it'"
1123,"b'emId"":3067,""participantId"":6,""timestamp"":536862,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1124,"b'te"":0,""abilityPower"":67,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
1125,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""m'"
1126,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""pow'"
1127,"b'erRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":20570,""magicDamageDoneToChampions"":3074,""magicDamag'"
1128,"b'eTaken"":128,""physicalDamageDone"":3014,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":3169,""totalDamageDone"":23694,""to'"
1129,"b'talDamageDoneToChampions"":3397,""totalDamageTaken"":3388,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90'"
1130,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x"":1343,""y"":9899},""timeE'"
1131,"b'nemySpentControlled"":75326,""totalGold"":2616,""xp"":4158},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armor'"
1132,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
1133,"b'7,""cooldownReduction"":0,""health"":1479,""healthMax"":1730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1134,"b'ist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":558,""powerRegen"":138,""spellVamp"":0},""currentGol'"
1135,"b'd"":789,""damageStats"":{""magicDamageDone"":13919,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1246,""physicalDamageDone"":191'"
1136,"b'03,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":5960,""totalDamageDone"":49048,""totalDamageDoneToChampions"":2485,""to'"
1137,"b'talDamageTaken"":7258,""trueDamageDone"":16025,""trueDamageDoneToChampions"":48,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinion'"
1138,"b'sKilled"":42,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4527,""y"":9642},""timeEnemySpentControlled"":118174,""tota'"
1139,"b'lGold"":4289,""xp"":2726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
1140,"b'tackDamage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""healt'"
1141,"b'h"":867,""healthMax"":1579,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""om'"
1142,"b'nivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDam'"
1143,"b'ageDone"":18773,""magicDamageDoneToChampions"":4457,""magicDamageTaken"":840,""physicalDamageDone"":4597,""physicalDamageDoneToChampions'"
1144,"b'"":456,""physicalDamageTaken"":3460,""totalDamageDone"":23370,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":4621,""trueDamageDo'"
1145,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":6'"
1146,"b'5,""participantId"":3,""position"":{""x"":7766,""y"":7919},""timeEnemySpentControlled"":103228,""totalGold"":3634,""xp"":4308},""4"":{""championS'"
1147,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":156,""bonus'"
1148,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1042,""healthRegen"":11'"
1149,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""'"
1150,"b'powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":3445,""magicDamageDoneToChampions'"
1151,"b'"":946,""magicDamageTaken"":759,""physicalDamageDone"":20026,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":1528,""totalDa'"
1152,"b'mageDone"":23472,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":2398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1153,"b'DamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":12696'"
1154,"b',""y"":2767},""timeEnemySpentControlled"":0,""totalGold"":3231,""xp"":2933},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""ar'"
1155,"b'mor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1156,"b'ccReduction"":33,""cooldownReduction"":0,""health"":1015,""healthMax"":1015,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1157,"b't"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":469,""powerRegen"":20,""spellVamp"":0'"
1158,"b'},""currentGold"":652,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":747,""physicalDama'"
1159,"b'geDone"":4720,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":2617,""totalDamageDone"":9949,""totalDamageDoneToChampions""'"
1160,"b':2349,""totalDamageTaken"":3365,""trueDamageDone"":3632,""trueDamageDoneToChampions"":213,""trueDamageTaken"":0},""goldPerSecond"":30,""jun'"
1161,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":8584,""y"":6746},""timeEnemySpentControlled"":470'"
1162,"b'22,""totalGold"":2557,""xp"":2245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1163,"b':0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
1164,"b'""health"":1468,""healthMax"":1546,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":'"
1165,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":389,""damageStats"":{""ma'"
