,0
787,"b'ToChampions"":1971,""totalDamageTaken"":2245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
788,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":3665,""y"":13283},""timeEnemySpentControll'"
789,"b'ed"":14223,""totalGold"":2445,""xp"":2945},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenP'"
790,"b'ercent"":0,""attackDamage"":118,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
791,"b'ion"":0,""health"":835,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
792,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":621,""powerRegen"":15,""spellVamp"":0},""currentGold"":235,""damageStats"":'"
793,"b'{""magicDamageDone"":534,""magicDamageDoneToChampions"":234,""magicDamageTaken"":379,""physicalDamageDone"":10082,""physicalDamageDoneToC'"
794,"b'hampions"":3344,""physicalDamageTaken"":1782,""totalDamageDone"":12126,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":2171,""tru'"
795,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
796,"b'nsKilled"":28,""participantId"":4,""position"":{""x"":4354,""y"":1049},""timeEnemySpentControlled"":0,""totalGold"":2760,""xp"":1347},""5"":{""cha'"
797,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,'"
798,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":936,""healthRege'"
799,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
800,"b'285,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChamp'"
801,"b'ions"":518,""magicDamageTaken"":436,""physicalDamageDone"":1022,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":1816,""total'"
802,"b'DamageDone"":2858,""totalDamageDoneToChampions"":1218,""totalDamageTaken"":2337,""trueDamageDone"":1317,""trueDamageDoneToChampions"":124'"
803,"b',""trueDamageTaken"":84},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":'"
804,"b'13323,""y"":2454},""timeEnemySpentControlled"":5794,""totalGold"":1693,""xp"":950},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
805,"b':64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
806,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
807,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":983,""powerRegen"":22,""spellVamp'"
808,"b'"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":7116,""magicDamageDoneToChampions"":1059,""magicDamageTaken"":400,""physicalD'"
809,"b'amageDone"":1869,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":1802,""totalDamageDone"":8986,""totalDamageDoneToChampions'"
810,"b'"":1157,""totalDamageTaken"":2202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
811,"b'nionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":3723,""y"":13444},""timeEnemySpentControlled"":25017,""'"
812,"b'totalGold"":1760,""xp"":2587},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
813,"b'""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
814,"b'alth"":1342,""healthMax"":1353,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":415'"
815,"b',""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":375,""powerRegen"":42,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magic'"
816,"b'DamageDone"":6731,""magicDamageDoneToChampions"":996,""magicDamageTaken"":691,""physicalDamageDone"":4857,""physicalDamageDoneToChampion'"
817,"b's"":187,""physicalDamageTaken"":2969,""totalDamageDone"":21636,""totalDamageDoneToChampions"":1187,""totalDamageTaken"":3660,""trueDamageD'"
818,"b'one"":10047,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKille'"
819,"b'd"":0,""participantId"":7,""position"":{""x"":7434,""y"":9730},""timeEnemySpentControlled"":107395,""totalGold"":2735,""xp"":1566},""8"":{""champi'"
820,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bo'"
821,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":'"
822,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":474'"
823,"b',""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":560,""magicDamageDoneToChampions'"
824,"b'"":208,""magicDamageTaken"":666,""physicalDamageDone"":7736,""physicalDamageDoneToChampions"":2378,""physicalDamageTaken"":1863,""totalDam'"
825,"b'ageDone"":11012,""totalDamageDoneToChampions"":2696,""totalDamageTaken"":2530,""trueDamageDone"":2715,""trueDamageDoneToChampions"":110,""'"
826,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":8,""position"":{""x"":137'"
827,"b'23,""y"":13299},""timeEnemySpentControlled"":5408,""totalGold"":1970,""xp"":1746},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
828,"b'0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
829,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
830,"b'ent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp""'"
831,"b':0},""currentGold"":110,""damageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions"":233,""magicDamageTaken"":227,""physicalDama'"
832,"b'geDone"":7241,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":2031,""totalDamageDone"":8036,""totalDamageDoneToChampions"":'"
833,"b'1187,""totalDamageTaken"":2383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMi'"
834,"b'nionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13575,""y"":8010},""timeEnemySpentControlled"":0,""tota'"
835,"b'lGold"":2160,""xp"":1566},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
836,"b'ackDamage"":88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
837,"b':234,""healthMax"":905,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omniv'"
838,"b'amp"":0,""physicalVamp"":0,""power"":199,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageD'"
839,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":2434,""physicalDamageDoneToChampions"":1036,""phy'"
840,"b'sicalDamageTaken"":2449,""totalDamageDone"":3901,""totalDamageDoneToChampions"":1182,""totalDamageTaken"":2753,""trueDamageDone"":1466,""t'"
841,"b'rueDamageDoneToChampions"":146,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""parti'"
842,"b'cipantId"":10,""position"":{""x"":13715,""y"":5035},""timeEnemySpentControlled"":22273,""totalGold"":2160,""xp"":1361}},""timestamp"":360125},{'"
843,"b'""events"":[{""level"":5,""participantId"":2,""timestamp"":366085,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":367153'"
844,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":367153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""part'"
845,"b'icipantId"":10,""timestamp"":368853,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":368853,""type"":""ITEM_PURC'"
846,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":369055,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
847,"b'""skillSlot"":3,""timestamp"":369522,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":370887,""type"":""ITEM_PURCH'"
848,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":371492,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":374'"
849,"b'357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":377700,""type"":""SKILL_LEVEL_UP""},{""bou'"
850,"b'nty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2039,""y"":12518},""shutdownBounty"":50,""timestamp"":379100,""type"":""CHAMPI'"
851,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":159,""spellName""'"
852,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""'"
853,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
854,"b'e,""magicDamage"":80,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDa'"
855,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""'"
856,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""s'"
857,"b'pellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nunu"",""p'"
858,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
859,"b'0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
860,"b'THER""}],""victimId"":3},{""level"":5,""participantId"":7,""timestamp"":379100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
861,"b':7,""skillSlot"":1,""timestamp"":380099,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":381995,""type"":""LEVEL_UP""},'"
862,"b'{""level"":6,""participantId"":1,""timestamp"":382998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""time'"
863,"b'stamp"":383661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":383661,""type"":""SKILL_'"
864,"b'LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":388630,""type"":""TURRET_PL'"
865,"b'ATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":390702,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""t'"
866,"b'imestamp"":390702,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":397186,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
867,"b'"":5,""participantId"":4,""timestamp"":400491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
868,"b'401227,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRA'"
869,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":401992,""type"":""ELITE_MONSTER_KILL""},{""level"":4,""participantId"":5,""timestamp"":402'"
870,"b'292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":406233,""type"":""SKILL_LEVEL_UP""},{""ite'"
871,"b'mId"":2010,""participantId"":4,""timestamp"":407598,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":411168,""typ'"
872,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":411168,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp'"
873,"b'"":412598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""k'"
874,"b'illerId"":4,""position"":{""x"":13779,""y"":1604},""shutdownBounty"":0,""timestamp"":417974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
875,"b'asic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
876,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":80,""spellName"":""sam'"
877,"b'irapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":2,""phy'"
878,"b'sicalDamage"":95,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
879,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
880,"b'mage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":212,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
881,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":188,""spellName"":""samiraq"",""spell'"
882,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":81,""spel'"
883,"b'lName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
884,"b'""name"":""Sivir"",""participantId"":4,""physicalDamage"":181,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
885,"b':false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":24,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""t'"
886,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":252,""spellName"":""sivirbasicattack""'"
887,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":'"
888,"b'35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sivir"",""participantId"":4'"
889,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
890,"b'MinionRanged"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
891,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":111,""spellName'"
892,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
893,"b'"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
894,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDama'"
895,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""'"
896,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":4'"
897,"b'9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2'"
898,"b',""physicalDamage"":55,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
899,"b'0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":119,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
900,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":2,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""tru'"
901,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
902,"b'71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
903,"b'uction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1442,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
904,"b'""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""cu'"
905,"b'rrentGold"":629,""damageStats"":{""magicDamageDone"":1831,""magicDamageDoneToChampions"":415,""magicDamageTaken"":444,""physicalDamageDone'"
906,"b'"":12860,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":2615,""totalDamageDone"":14691,""totalDamageDoneToChampions"":204'"
907,"b'4,""totalDamageTaken"":3173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinio'"
908,"b'nsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":9296,""y"":3756},""timeEnemySpentControlled"":93953,""tota'"
909,"b'lGold"":2654,""xp"":2893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
910,"b'ckDamage"":80,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
911,"b'446,""healthMax"":986,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":477,""omniva'"
912,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone""'"
913,"b':16426,""magicDamageDoneToChampions"":362,""magicDamageTaken"":781,""physicalDamageDone"":10743,""physicalDamageDoneToChampions"":580,""p'"
