,0
1486,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":202,""spellName"":""jinxqattack"",""spellSlot"":71'"
1487,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1488,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1489,"b'e"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell""'"
1490,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1491,"b'ge"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1492,"b'R""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDa'"
1493,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasic'"
1494,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":'"
1495,"b'{""x"":2216,""y"":11686},""shutdownBounty"":0,""timestamp"":668052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
1496,"b'e"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1497,"b'false,""magicDamage"":235,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":302,""t'"
1498,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot'"
1499,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":48,""spellName'"
1500,"b'"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,'"
1501,"b'""physicalDamage"":93,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Gwe'"
1502,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1503,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminion'"
1504,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1505,"b'articipantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1506,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionra'"
1507,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6'"
1508,"b',""physicalDamage"":1144,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":'"
1509,"b'""Poppy"",""participantId"":6,""physicalDamage"":199,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1510,"b'cDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":92,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1511,"b'},{""basic"":false,""magicDamage"":110,""name"":""Poppy"",""participantId"":6,""physicalDamage"":136,""spellName"":""poppypassive"",""spellSlot"":'"
1512,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":145,""spellName'"
1513,"b'"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""participantId'"
1514,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Popp'"
1515,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1516,"b':true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""spellName"":""gwenw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1517,"b'e"":""OTHER""}],""victimId"":1},{""itemId"":1026,""participantId"":1,""timestamp"":671190,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1518,"b'antId"":9,""timestamp"":671855,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":673090,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1519,"b'RINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6266,""y"":6195},""shutdownB'"
1520,"b'ounty"":0,""timestamp"":675692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
1521,"b'pantId"":2,""physicalDamage"":52,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1522,"b'0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1523,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":78,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":11,'"
1524,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":104,""spellName"":"""",""spellSlot'"
1525,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":141,""spell'"
1526,"b'Name"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3'"
1527,"b',""physicalDamage"":193,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1528,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":242,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueD'"
1529,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1530,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":32'"
1531,"b'3,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Leblan'"
1532,"b'c"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1533,"b'cDamage"":81,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1534,"b'""basic"":false,""magicDamage"":141,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""true'"
1535,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":82,""spe'"
1536,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1537,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1538,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":120,""sp'"
1539,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1540,"b'"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":'"
1541,"b'false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":8,""trueDamage""'"
1542,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonk'"
1543,"b'eone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
1544,"b'ge"":266,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":8,""participantId"":'"
1545,"b'2,""timestamp"":675692,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":677998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
1546,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":685774,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LA'"
1547,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":686207,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantI'"
1548,"b'd"":3,""timestamp"":689606,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":689606,""type"":""ITEM_DESTROYED""},{""'"
1549,"b'itemId"":3087,""participantId"":3,""timestamp"":689606,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":690206,""'"
1550,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":690307,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participant'"
1551,"b'Id"":3,""timestamp"":690307,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":691375,""type"":""LEVEL_UP""},{""levelUpTy'"
1552,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":692476,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""times'"
1553,"b'tamp"":692576,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":693209,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
1554,"b'8,""participantId"":5,""timestamp"":693209,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":693473,""type"":""WARD_PLACED"",""wardType'"
1555,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":693507,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1556,"b'2,""timestamp"":695971,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":695971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1557,"b'{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":698335,""type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":69'"
1558,"b'9973,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":7,""timestamp"":702112,""type"":""ITEM_DESTROYED""},'"
1559,"b'{""itemId"":3051,""participantId"":7,""timestamp"":702112,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":702112'"
1560,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":702112,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
1561,"b'ntId"":5,""timestamp"":702311,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":702311,""type"":""ITEM_PURCHASED""}'"
1562,"b',{""level"":7,""participantId"":10,""timestamp"":705176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
1563,"b'imestamp"":706709,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""times'"
1564,"b'tamp"":707942,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":708577,""type"":""LEVEL_UP""},{""itemId"":3067,'"
1565,"b'""participantId"":6,""timestamp"":708744,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1566,"b'"":709576,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":718040,""type"":""LEVEL_UP""},{""itemId"":6670,""participan'"
1567,"b'tId"":4,""timestamp"":718141,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":718141,""type"":""ITEM_DESTROYED""},'"
1568,"b'{""itemId"":6672,""participantId"":4,""timestamp"":718141,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":719213'"
1569,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":719414,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
1570,"b'participantId"":3,""skillSlot"":2,""timestamp"":719850,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1571,"b'aste"":0,""abilityPower"":84,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":134,""bonusArmorPenPercent""'"
1572,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""healthRegen"":36,""lifesteal"":0,'"
1573,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":5,""physicalVamp"":0,""power"":545,""powerMax"":561,""'"
1574,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":17612,""magicDamageDoneToChampions"":3366,""magicD'"
1575,"b'amageTaken"":1813,""physicalDamageDone"":10470,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":8806,""totalDamageDone"":46'"
1576,"b'240,""totalDamageDoneToChampions"":6508,""totalDamageTaken"":10662,""trueDamageDone"":18157,""trueDamageDoneToChampions"":1322,""trueDama'"
1577,"b'geTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":1130,""y"":1'"
1578,"b'0792},""timeEnemySpentControlled"":32340,""totalGold"":3999,""xp"":4841},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1579,"b'r"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1580,"b'cReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1551,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
1581,"b':0,""magicResist"":43,""movementSpeed"":443,""omnivamp"":8,""physicalVamp"":0,""power"":133,""powerMax"":200,""powerRegen"":170,""spellVamp"":5}'"
1582,"b',""currentGold"":613,""damageStats"":{""magicDamageDone"":14595,""magicDamageDoneToChampions"":1033,""magicDamageTaken"":1684,""physicalDam'"
1583,"b'ageDone"":26566,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":7887,""totalDamageDone"":57642,""totalDamageDoneToChampio'"
1584,"b'ns"":2592,""totalDamageTaken"":9658,""trueDamageDone"":16480,""trueDamageDoneToChampions"":58,""trueDamageTaken"":86},""goldPerSecond"":0,""'"
1585,"b'jungleMinionsKilled"":56,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6895,""y"":5347},""timeEnemySpentControlled"":'"
1586,"b'302750,""totalGold"":4618,""xp"":4173},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":64,""armorPen"":0,""armorPenPer'"
1587,"b'cent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1588,"b'n"":0,""health"":1408,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementS'"
1589,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""powerMax"":1075,""powerRegen"":189,""spellVamp"":0},""currentGold"":774,""damageSt'"
1590,"b'ats"":{""magicDamageDone"":19991,""magicDamageDoneToChampions"":3395,""magicDamageTaken"":303,""physicalDamageDone"":19892,""physicalDamag'"
1591,"b'eDoneToChampions"":3065,""physicalDamageTaken"":5622,""totalDamageDone"":48135,""totalDamageDoneToChampions"":6666,""totalDamageTaken"":6'"
1592,"b'078,""trueDamageDone"":8251,""trueDamageDoneToChampions"":205,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1593,"b'l"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":8601,""y"":8007},""timeEnemySpentControlled"":66665,""totalGold"":5604,""xp""'"
1594,"b':6239},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""a'"
1595,"b'ttackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax'"
1596,"b'"":1287,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physic'"
1597,"b'alVamp"":0,""power"":281,""powerMax"":668,""powerRegen"":24,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":1046,""magi'"
1598,"b'cDamageDoneToChampions"":173,""magicDamageTaken"":2891,""physicalDamageDone"":30977,""physicalDamageDoneToChampions"":4610,""physicalDam'"
1599,"b'ageTaken"":910,""totalDamageDone"":32024,""totalDamageDoneToChampions"":4784,""totalDamageTaken"":4102,""trueDamageDone"":0,""trueDamageDo'"
1600,"b'neToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":103,""participantId"":'"
1601,"b'4,""position"":{""x"":1008,""y"":610},""timeEnemySpentControlled"":20700,""totalGold"":4765,""xp"":4968},""5"":{""championStats"":{""abilityHaste'"
1602,"b'"":0,""abilityPower"":10,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
1603,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""mag'"
1604,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":527,""powe'"
1605,"b'rRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":780,""magicDamageTa'"
1606,"b'ken"":3268,""physicalDamageDone"":2002,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":426,""totalDamageDone"":7548,""totalD'"
1607,"b'amageDoneToChampions"":1380,""totalDamageTaken"":3767,""trueDamageDone"":3943,""trueDamageDoneToChampions"":140,""trueDamageTaken"":72},""'"
1608,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":7233,""y"":4813},""timeEne'"
1609,"b'mySpentControlled"":62172,""totalGold"":2927,""xp"":2926},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPe'"
1610,"b'n"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1611,"b'""cooldownReduction"":0,""health"":1878,""healthMax"":1929,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1612,"b't"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
