,0
735,"b'""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10215,""y"":4752},""timestamp"":395509,""type"":""ELITE_MONSTER_K'"
736,"b'ILL""},{""creatorId"":6,""timestamp"":397485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestam'"
737,"b'p"":398818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":399789,""type"":""SKILL_LEVEL_UP""}'"
738,"b',{""level"":7,""participantId"":6,""timestamp"":401955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
739,"b'estamp"":402455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":407989,""type"":""ITEM_DESTROYED""},{""creatorId'"
740,"b'"":3,""timestamp"":409692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":410995,""type"":""WARD_KILL"",""wa'"
741,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":410995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""partici'"
742,"b'pantId"":5,""timestamp"":412562,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":412596,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
743,"b'NKET""},{""level"":5,""participantId"":9,""timestamp"":412596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
744,"b'1,""timestamp"":413359,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":6,""pos'"
745,"b'ition"":{""x"":766,""y"":10268},""shutdownBounty"":0,""timestamp"":415726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
746,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":81,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
747,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":50,""spellName"":""aatroxw"",""spellSlot"":1,""t'"
748,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalD'"
749,"b'amage"":578,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
750,"b'Irelia"",""participantId"":6,""physicalDamage"":121,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
751,"b',""magicDamage"":241,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":'"
752,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""sp'"
753,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":97,""s'"
754,"b'pellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
755,"b'6,""physicalDamage"":301,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name""'"
756,"b':""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
757,"b'lse,""magicDamage"":29,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":'"
758,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderq'"
759,"b'cast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Elise"",""participantId"":7,""physicalDam'"
760,"b'age"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Elise"",""pa'"
761,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
762,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":39,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
763,"b'ER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":52,""armorPen"":0,""armo'"
764,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
765,"b'duction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
766,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":137,""powerMax"":513,""powerRegen"":47,""spellVamp"":0},""currentGold"":700,""damage'"
767,"b'Stats"":{""magicDamageDone"":12854,""magicDamageDoneToChampions"":2486,""magicDamageTaken"":277,""physicalDamageDone"":3916,""physicalDama'"
768,"b'geDoneToChampions"":207,""physicalDamageTaken"":1643,""totalDamageDone"":16770,""totalDamageDoneToChampions"":2693,""totalDamageTaken"":2'"
769,"b'035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
770,"b'""minionsKilled"":56,""participantId"":1,""position"":{""x"":1741,""y"":9509},""timeEnemySpentControlled"":40566,""totalGold"":2700,""xp"":3248}'"
771,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackS'"
772,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":952,""'"
773,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
774,"b'0,""power"":289,""powerMax"":448,""powerRegen"":70,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":769,""magicDamage'"
775,"b'DoneToChampions"":85,""magicDamageTaken"":939,""physicalDamageDone"":26878,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken""'"
776,"b':3618,""totalDamageDone"":36963,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":4557,""trueDamageDone"":9315,""trueDamageDoneToC'"
777,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":5,""minionsKilled"":0,""participantId"":2,""posit'"
778,"b'ion"":{""x"":9795,""y"":2585},""timeEnemySpentControlled"":160548,""totalGold"":2466,""xp"":2227},""3"":{""championStats"":{""abilityHaste"":0,""a'"
779,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
780,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
781,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
782,"b'pellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1609,""physic'"
783,"b'alDamageDone"":8711,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":3440,""totalDamageDone"":8711,""totalDamageDoneToCham'"
784,"b'pions"":2973,""totalDamageTaken"":5069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""ju'"
785,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""x"":766,""y"":10268},""timeEnemySpentControlled"":22'"
786,"b'780,""totalGold"":1815,""xp"":2528},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
787,"b'"":0,""attackDamage"":96,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
788,"b'""health"":862,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370'"
789,"b',""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magic'"
790,"b'DamageDone"":558,""magicDamageDoneToChampions"":158,""magicDamageTaken"":150,""physicalDamageDone"":11466,""physicalDamageDoneToChampion'"
791,"b's"":1448,""physicalDamageTaken"":1028,""totalDamageDone"":12024,""totalDamageDoneToChampions"":1607,""totalDamageTaken"":1178,""trueDamage'"
792,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5'"
793,"b'0,""participantId"":4,""position"":{""x"":13159,""y"":2828},""timeEnemySpentControlled"":43766,""totalGold"":2356,""xp"":1910},""5"":{""championS'"
794,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":103,""bonus'"
795,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,'"
796,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":148,""p'"
797,"b'owerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1042,""magicDamageDoneToChampions""'"
798,"b':283,""magicDamageTaken"":349,""physicalDamageDone"":2297,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":388,""totalDamage'"
799,"b'Done"":5602,""totalDamageDoneToChampions"":735,""totalDamageTaken"":847,""trueDamageDone"":2262,""trueDamageDoneToChampions"":194,""trueDa'"
800,"b'mageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13468,'"
801,"b'""y"":2726},""timeEnemySpentControlled"":12010,""totalGold"":1530,""xp"":1885},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
802,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
803,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":43,""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
804,"b't"":0,""magicResist"":39,""movementSpeed"":251,""omnivamp"":2,""physicalVamp"":0,""power"":22,""powerMax"":592,""powerRegen"":23,""spellVamp"":0}'"
805,"b',""currentGold"":1663,""damageStats"":{""magicDamageDone"":2120,""magicDamageDoneToChampions"":843,""magicDamageTaken"":295,""physicalDamag'"
806,"b'eDone"":19459,""physicalDamageDoneToChampions"":3231,""physicalDamageTaken"":3487,""totalDamageDone"":21579,""totalDamageDoneToChampions'"
807,"b'"":4074,""totalDamageTaken"":3782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
808,"b'nionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""position"":{""x"":1470,""y"":9658},""timeEnemySpentControlled"":10469,""t'"
809,"b'otalGold"":3188,""xp"":3371},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
810,"b'attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
811,"b'th"":404,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":266,""o'"
812,"b'mnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":1247,""damageStats"":{""magicDa'"
813,"b'mageDone"":13577,""magicDamageDoneToChampions"":766,""magicDamageTaken"":540,""physicalDamageDone"":8577,""physicalDamageDoneToChampions'"
814,"b'"":160,""physicalDamageTaken"":3905,""totalDamageDone"":33193,""totalDamageDoneToChampions"":945,""totalDamageTaken"":4446,""trueDamageDon'"
815,"b'e"":11039,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled'"
816,"b'"":2,""participantId"":7,""position"":{""x"":1400,""y"":9604},""timeEnemySpentControlled"":63195,""totalGold"":2567,""xp"":2360},""8"":{""champion'"
817,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":153,""bonus'"
818,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":2'"
819,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
820,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":2539,""magicDamageDoneToChampions"":'"
821,"b'413,""magicDamageTaken"":1978,""physicalDamageDone"":14697,""physicalDamageDoneToChampions"":1436,""physicalDamageTaken"":1988,""totalDam'"
822,"b'ageDone"":17351,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":3966,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""t'"
823,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":4049'"
824,"b',""y"":9368},""timeEnemySpentControlled"":38478,""totalGold"":2415,""xp"":2792},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
825,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
826,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
827,"b'nt"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":389,""powerRegen"":16,""spellVamp"":'"
828,"b'0},""currentGold"":195,""damageStats"":{""magicDamageDone"":1429,""magicDamageDoneToChampions"":184,""magicDamageTaken"":312,""physicalDama'"
829,"b'geDone"":5771,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":1023,""totalDamageDone"":13917,""totalDamageDoneToChampions""'"
830,"b':671,""totalDamageTaken"":1530,""trueDamageDone"":6717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungl'"
831,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13201,""y"":3846},""timeEnemySpentControlled"":8292'"
832,"b',""totalGold"":2050,""xp"":1794},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":53,""armorPen"":0,""armorPenPercent""'"
833,"b':0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
834,"b'health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355'"
835,"b',""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magic'"
836,"b'DamageDone"":1534,""magicDamageDoneToChampions"":412,""magicDamageTaken"":125,""physicalDamageDone"":1489,""physicalDamageDoneToChampion'"
837,"b's"":69,""physicalDamageTaken"":612,""totalDamageDone"":4020,""totalDamageDoneToChampions"":591,""totalDamageTaken"":737,""trueDamageDone"":'"
838,"b'996,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10'"
839,"b',""participantId"":10,""position"":{""x"":13677,""y"":3790},""timeEnemySpentControlled"":13573,""totalGold"":1482,""xp"":1697}},""timestamp"":42'"
840,"b'0166},{""events"":[{""level"":5,""participantId"":10,""timestamp"":422866,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300'"
841,"b',""killStreakLength"":1,""killerId"":1,""position"":{""x"":1642,""y"":9471},""shutdownBounty"":0,""timestamp"":423134,""type"":""CHAMPION_KILL"",""'"
842,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisepassiv'"
843,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Elise"",""participantId"":1,""physicalDamag'"
844,"b'e"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""p'"
845,"b'articipantId"":1,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
846,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":81,""spellName"":""aatroxq"",""spe'"
847,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":50,""s'"
848,"b'pellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
849,"b'rticipantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
850,"b'{""basic"":false,""magicDamage"":187,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamag'"
851,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrappe'"
852,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Azir"",""participantId"":1,""physicalDamage'"
853,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""p'"
854,"b'hysicalDamage"":53,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
855,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":201,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
856,"b'],""victimId"":7},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":808,""y"":9227},""shutdownBounty"":0,""timestamp"":423'"
857,"b'569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage'"
858,"b'"":132,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
859,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
860,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
861,"b'27,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
862,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
