,0
479,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
480,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
481,"b'alDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killT'"
482,"b'ype"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":12966,""y"":2224},""timestamp"":241861,""type"":""CHAMPION_SPECIAL_KILL""},{""creato'"
483,"b'rId"":4,""timestamp"":243024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":243358,'"
484,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":243424,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreak'"
485,"b'Length"":0,""killerId"":3,""position"":{""x"":7801,""y"":6494},""shutdownBounty"":0,""timestamp"":243557,""type"":""CHAMPION_KILL"",""victimDamage'"
486,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":93,""spellName"":""jayceshockblast"",""spell'"
487,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
488,"b'lName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
489,"b'antId"":3,""physicalDamage"":60,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
490,"b'ge"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
491,"b'DamageReceived"":[{""basic"":false,""magicDamage"":172,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellS'"
492,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellN'"
493,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""participantId"":3,""physical'"
494,"b'Damage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""nam'"
495,"b'e"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
496,"b'magicDamage"":93,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
497,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":48,""spellName"":""nunubloodboilattack1"",""spellS'"
498,"b'lot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellN'"
499,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""'"
500,"b'physicalDamage"":46,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":'"
501,"b'7,""timestamp"":245358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":245525,""type'"
502,"b'"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":247392,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
503,"b'5,""timestamp"":247624,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":247725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
504,"b'},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10631,""y"":866},""shutdownBount'"
505,"b'y"":0,""timestamp"":252002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
506,"b'"":7,""physicalDamage"":60,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
507,"b'e"":15,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
508,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":130,""spellName"":""samirapassive"",""spellSlot'"
509,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":7,""physicalDamage"":56,""spellN'"
510,"b'ame"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""p'"
511,"b'hysicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""par'"
512,"b'ticipantId"":10,""physicalDamage"":47,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
513,"b'icDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":39,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
514,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":39,""spellName"":""samiraq"",""spellS'"
515,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":48,""spel'"
516,"b'lName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Samira"",""parti'"
517,"b'cipantId"":10,""physicalDamage"":21,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
518,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrang'"
519,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
520,"b'ticipantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
521,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionra'"
522,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,'"
523,"b'""physicalDamage"":51,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""V'"
524,"b'arus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
525,"b'cDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":289,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""'"
526,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":83,""spellName"":""varusq"",""spellSl'"
527,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spe'"
528,"b'llName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""FiddleSticks"",""participa'"
529,"b'ntId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
530,"b':67,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
531,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""'"
532,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""FiddleSticks"",""participantId"":8,""physicalDam'"
533,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3070,""participantId"":9,""timestamp"":'"
534,"b'256771,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":256871,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""par'"
535,"b'ticipantId"":10,""timestamp"":257202,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":257302,""type"":""ITEM_PURC'"
536,"b'HASED""},{""itemId"":1036,""participantId"":4,""timestamp"":257436,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp'"
537,"b'"":257802,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":258134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
538,"b'articipantId"":9,""timestamp"":258701,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":258800,""type"":""ITEM_PUR'"
539,"b'CHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":258867,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":2'"
540,"b'58900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":259167,""type"":""SKILL_LEVEL_UP""},{""i'"
541,"b'temId"":2003,""participantId"":3,""timestamp"":259232,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":262432,""type'"
542,"b'"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":264430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
543,"b'cipantId"":10,""skillSlot"":1,""timestamp"":264495,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":270134,""type"":""L'"
544,"b'EVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":270567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
545,"b't"":1,""timestamp"":270837,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":271370,""type"":""LEVEL_UP""},{""levelUpTyp'"
546,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":271802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
547,"b'6,""skillSlot"":1,""timestamp"":273605,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":283374,""type"":""ITEM_PU'"
548,"b'RCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":283775,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
549,"b'tamp"":283974,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":284475,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
550,"b'64,""participantId"":10,""timestamp"":284475,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength""'"
551,"b':0,""killerId"":2,""position"":{""x"":7863,""y"":5238},""shutdownBounty"":0,""timestamp"":285110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
552,"b'[{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
553,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName""'"
554,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamag'"
555,"b'e"":127,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce""'"
556,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
557,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":65,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""ty'"
558,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",'"
559,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":181,""name"":""Nunu"",""participan'"
560,"b'tId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name'"
561,"b'"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magic'"
562,"b'Damage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":45,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
563,"b'HER""},{""basic"":false,""magicDamage"":89,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""s'"
564,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""s'"
565,"b'pellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nunu"",""participantId"":3,""'"
566,"b'physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Graga'"
567,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
568,"b'amage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
569,"b'},{""basic"":false,""magicDamage"":68,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""true'"
570,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
571,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":50,'"
572,"b'""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""'"
573,"b'participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
574,"b'e"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":50,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
575,"b':""OTHER""}],""victimId"":9},{""level"":5,""participantId"":3,""timestamp"":289311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
576,"b'Id"":3,""skillSlot"":1,""timestamp"":290216,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":290315,""type"":""LEVEL_UP'"
577,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":291352,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participa'"
578,"b'ntId"":1,""timestamp"":294851,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":7,""timestamp"":295482,""type"":""ITEM_PURCHASED""}'"
579,"b',{""itemId"":1001,""participantId"":7,""timestamp"":296021,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":29675'"
580,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":296888,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
581,"b'antId"":1,""timestamp"":296888,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":297022,""type"":""ITEM_DESTROYED""'"
582,"b'},{""itemId"":3340,""participantId"":1,""timestamp"":297022,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":2973'"
583,"b'91,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":7,""timestamp"":298885,""type"":""ITEM_UNDO""}'"
584,"b',{""itemId"":2003,""participantId"":7,""timestamp"":299352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":29972'"
585,"b'0,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
586,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
587,"b'downReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
588,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":12,""dama'"
589,"b'geStats"":{""magicDamageDone"":1693,""magicDamageDoneToChampions"":378,""magicDamageTaken"":0,""physicalDamageDone"":7713,""physicalDamage'"
590,"b'DoneToChampions"":1103,""physicalDamageTaken"":1194,""totalDamageDone"":13646,""totalDamageDoneToChampions"":1606,""totalDamageTaken"":11'"
591,"b'94,""trueDamageDone"":4239,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
592,"b'5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1063,""y"":10285},""timeEnemySpentControlled"":11337,""totalGold"":1662,""xp"":20'"
593,"b'89},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
594,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":91'"
595,"b'6,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
596,"b'p"":0,""power"":484,""powerMax"":506,""powerRegen"":123,""spellVamp"":0},""currentGold"":1303,""damageStats"":{""magicDamageDone"":9718,""magicD'"
597,"b'amageDoneToChampions"":258,""magicDamageTaken"":537,""physicalDamageDone"":5121,""physicalDamageDoneToChampions"":150,""physicalDamageTa'"
598,"b'ken"":2696,""totalDamageDone"":21624,""totalDamageDoneToChampions"":408,""totalDamageTaken"":3234,""trueDamageDone"":6784,""trueDamageDone'"
599,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""po'"
600,"b'sition"":{""x"":6940,""y"":4724},""timeEnemySpentControlled"":145874,""totalGold"":1803,""xp"":1465},""3"":{""championStats"":{""abilityHaste"":0'"
601,"b',""abilityPower"":56,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
602,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":998,""healthRegen"":14,""lifesteal"":0,""magicPen'"
603,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":409,""powerRege'"
