,0
914,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":580,'"
915,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamag'"
916,"b'eTaken"":340,""physicalDamageDone"":15271,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":889,""totalDamageDone"":15370,""to'"
917,"b'talDamageDoneToChampions"":1041,""totalDamageTaken"":1230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
918,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":2577,""y"":12743},""timeEnemy'"
919,"b'SpentControlled"":81126,""totalGold"":2338,""xp"":3363},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen""'"
920,"b':0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
921,"b'ooldownReduction"":0,""health"":976,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
922,"b'8,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":318,'"
923,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":905,""physicalDamageDone"":27410,""physicalDam'"
924,"b'ageDoneToChampions"":1553,""physicalDamageTaken"":3569,""totalDamageDone"":34782,""totalDamageDoneToChampions"":1661,""totalDamageTaken""'"
925,"b':4474,""trueDamageDone"":7371,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""lev'"
926,"b'el"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1108,""y"":832},""timeEnemySpentControlled"":59005,""totalGold"":2743,""xp"":2'"
927,"b'313},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
928,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1'"
929,"b'196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
930,"b'amp"":0,""power"":639,""powerMax"":853,""powerRegen"":47,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":6442,""magicD'"
931,"b'amageDoneToChampions"":2262,""magicDamageTaken"":381,""physicalDamageDone"":3867,""physicalDamageDoneToChampions"":336,""physicalDamageT'"
932,"b'aken"":1392,""totalDamageDone"":11850,""totalDamageDoneToChampions"":2599,""totalDamageTaken"":1899,""trueDamageDone"":1540,""trueDamageDo'"
933,"b'neToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3'"
934,"b',""position"":{""x"":8103,""y"":6947},""timeEnemySpentControlled"":17555,""totalGold"":2331,""xp"":3200},""4"":{""championStats"":{""abilityHaste'"
935,"b'"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
936,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""mag'"
937,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":548,""powe'"
938,"b'rRegen"":20,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":1374,""magicDamageDoneToChampions"":565,""magicDamageT'"
939,"b'aken"":683,""physicalDamageDone"":10387,""physicalDamageDoneToChampions"":1899,""physicalDamageTaken"":1883,""totalDamageDone"":11887,""to'"
940,"b'talDamageDoneToChampions"":2518,""totalDamageTaken"":2567,""trueDamageDone"":124,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},'"
941,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10726,""y"":3277},""timeEn'"
942,"b'emySpentControlled"":49752,""totalGold"":2980,""xp"":1950},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":38,""armo'"
943,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
944,"b'0,""cooldownReduction"":0,""health"":786,""healthMax"":871,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
945,"b't"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1066,""powerRegen"":24,""spellVamp"":0},""currentGold'"
946,"b'"":231,""damageStats"":{""magicDamageDone"":4570,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":839,""physicalDamageDone"":857,""p'"
947,"b'hysicalDamageDoneToChampions"":502,""physicalDamageTaken"":2719,""totalDamageDone"":5987,""totalDamageDoneToChampions"":3129,""totalDama'"
948,"b'geTaken"":3664,""trueDamageDone"":559,""trueDamageDoneToChampions"":492,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKille'"
949,"b'd"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":1709,""y"":621},""timeEnemySpentControlled"":33024,""totalGold"":28'"
950,"b'41,""xp"":1628},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
951,"b':89,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""hea'"
952,"b'lthMax"":1610,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""'"
953,"b'physicalVamp"":0,""power"":605,""powerMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":459'"
954,"b'0,""magicDamageDoneToChampions"":437,""magicDamageTaken"":314,""physicalDamageDone"":11092,""physicalDamageDoneToChampions"":635,""physic'"
955,"b'alDamageTaken"":2089,""totalDamageDone"":15763,""totalDamageDoneToChampions"":1153,""totalDamageTaken"":2522,""trueDamageDone"":80,""trueD'"
956,"b'amageDoneToChampions"":80,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""particip'"
957,"b'antId"":6,""position"":{""x"":9599,""y"":14004},""timeEnemySpentControlled"":154525,""totalGold"":2005,""xp"":3115},""7"":{""championStats"":{""ab'"
958,"b'ilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPe'"
959,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":960,""healthRegen"":19,""lifesteal'"
960,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":6'"
961,"b'35,""powerRegen"":24,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":506,""magic'"
962,"b'DamageTaken"":169,""physicalDamageDone"":398,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":856,""totalDamageDone"":28212,'"
963,"b'""totalDamageDoneToChampions"":938,""totalDamageTaken"":1047,""trueDamageDone"":27307,""trueDamageDoneToChampions"":33,""trueDamageTaken""'"
964,"b':21},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8378,""y"":8772},""ti'"
965,"b'meEnemySpentControlled"":26796,""totalGold"":2707,""xp"":2088},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""ar'"
966,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
967,"b'"":0,""cooldownReduction"":0,""health"":357,""healthMax"":1141,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
968,"b'sist"":48,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
969,"b'318,""damageStats"":{""magicDamageDone"":2404,""magicDamageDoneToChampions"":256,""magicDamageTaken"":2097,""physicalDamageDone"":12691,""p'"
970,"b'hysicalDamageDoneToChampions"":829,""physicalDamageTaken"":905,""totalDamageDone"":15221,""totalDamageDoneToChampions"":1211,""totalDama'"
971,"b'geTaken"":3003,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
972,"b'0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":7679,""y"":7790},""timeEnemySpentControlled"":35391,""totalGold"":251'"
973,"b'8,""xp"":3132},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
974,"b'119,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""hea'"
975,"b'lthMax"":1065,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""'"
976,"b'physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":516'"
977,"b'6,""magicDamageDoneToChampions"":685,""magicDamageTaken"":1420,""physicalDamageDone"":9911,""physicalDamageDoneToChampions"":3214,""physi'"
978,"b'calDamageTaken"":1940,""totalDamageDone"":17572,""totalDamageDoneToChampions"":3900,""totalDamageTaken"":3801,""trueDamageDone"":2495,""tr'"
979,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""partic'"
980,"b'ipantId"":9,""position"":{""x"":13119,""y"":3412},""timeEnemySpentControlled"":14782,""totalGold"":3577,""xp"":1984},""10"":{""championStats"":{""'"
981,"b'abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPen'"
982,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":966,""healthRegen"":19,""lifeste'"
983,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax""'"
984,"b':469,""powerRegen"":20,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":1824,""magicDamageDoneToChampions"":876,""ma'"
985,"b'gicDamageTaken"":1059,""physicalDamageDone"":1886,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":1265,""totalDamageDone"":'"
986,"b'5605,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":2479,""trueDamageDone"":1894,""trueDamageDoneToChampions"":72,""trueDamageT'"
987,"b'aken"":154},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13060,""y"":'"
988,"b'2450},""timeEnemySpentControlled"":23703,""totalGold"":2057,""xp"":1900}},""timestamp"":420181},{""events"":[{""creatorId"":7,""timestamp"":42'"
989,"b'1013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":421551,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
990,"b'""},{""creatorId"":10,""timestamp"":421551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":424382,""type"":""WARD'"
991,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":424382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""'"
992,"b'participantId"":8,""timestamp"":435488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":43679'"
993,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":440220,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE'"
994,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":441121,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId'"
995,"b'"":10,""timestamp"":441855,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":441921,""typ'"
996,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":442455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
997,"b'"":10,""timestamp"":444120,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":445482,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
998,"b'reatorId"":9,""timestamp"":446550,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":44'"
999,"b'6984,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":446984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""'"
1000,"b'timestamp"":449387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":450085,""type"":""LEVE'"
1001,"b'L_UP""},{""creatorId"":5,""timestamp"":450151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":450218,""ty'"
1002,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":450821,""type""'"
1003,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":452089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":454'"
1004,"b'226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":456062,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1005,"b'RD""},{""level"":6,""participantId"":7,""timestamp"":458899,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":459864,""type"":""WARD_KILL"",""war'"
1006,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":459963,""type"":""SKILL_LEVEL_UP""},{""level""'"
1007,"b':6,""participantId"":9,""timestamp"":461799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":4'"
1008,"b'62599,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":463235,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participa'"
1009,"b'ntId"":4,""timestamp"":464905,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":464905,""type"":""LEVEL_UP""},{""levelUpType"":'"
1010,"b'""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":465470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1011,"b'skillSlot"":1,""timestamp"":465569,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":467737,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1012,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":469400,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":469400,""t'"
1013,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1014,"b'or"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1015,"b'cReduction"":0,""cooldownReduction"":0,""health"":1294,""healthMax"":1485,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1016,"b':0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},'"
1017,"b'""currentGold"":730,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":527,""physicalDamageDone'"
1018,"b'"":23464,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":1203,""totalDamageDone"":23563,""totalDamageDoneToChampions"":114'"
1019,"b'2,""totalDamageTaken"":1731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1020,"b'Killed"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":3121,""y"":13209},""timeEnemySpentControlled"":112361,""tota'"
1021,"b'lGold"":2940,""xp"":4049},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1022,"b'ckDamage"":141,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1023,"b':1085,""healthMax"":1085,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":369,""omn'"
1024,"b'ivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":607,""powerRegen"":84,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamag'"
1025,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":905,""physicalDamageDone"":29815,""physicalDamageDoneToChampions"":1579,""'"
1026,"b'physicalDamageTaken"":4062,""totalDamageDone"":38092,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":4967,""trueDamageDone"":827'"
1027,"b'7,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":1,""p'"
1028,"b'articipantId"":2,""position"":{""x"":11641,""y"":5926},""timeEnemySpentControlled"":60699,""totalGold"":2976,""xp"":2507},""3"":{""championStats'"
1029,"b'"":{""abilityHaste"":0,""abilityPower"":75,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmo'"
1030,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1196,""healthRegen"":21,""l'"
1031,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":543,""pow'"
1032,"b'erMax"":853,""powerRegen"":47,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":9601,""magicDamageDoneToChampions"":2'"
1033,"b'701,""magicDamageTaken"":381,""physicalDamageDone"":4459,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":1439,""totalDamage'"
1034,"b'Done"":15600,""totalDamageDoneToChampions"":3037,""totalDamageTaken"":1947,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueD'"
1035,"b'amageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":8101,""'"
1036,"b'y"":7520},""timeEnemySpentControlled"":24271,""totalGold"":2718,""xp"":3848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1037,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1038,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1039,"b't"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":583,""powerRegen"":21,""spellVamp"":0'"
1040,"b'},""currentGold"":860,""damageStats"":{""magicDamageDone"":2028,""magicDamageDoneToChampions"":594,""magicDamageTaken"":784,""physicalDamag'"
1041,"b'eDone"":15574,""physicalDamageDoneToChampions"":2247,""physicalDamageTaken"":2254,""totalDamageDone"":17727,""totalDamageDoneToChampions'"
1042,"b'"":2895,""totalDamageTaken"":3039,""trueDamageDone"":124,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
